CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.189.870 I slot print_timing: id  0 | task 368 | prompt eval time =     273.09 ms /    81 tokens (    3.37 ms per token,   296.60 tokens per second)
0.35.189.875 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.189.875 I slot print_timing: id  0 | task 368 |       total time =     273.09 ms /    82 tokens
0.35.189.876 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.189.904 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.192.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.192.086 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.466.706 I slot print_timing: id  0 | task 372 | prompt eval time =     274.61 ms /    81 tokens (    3.39 ms per token,   294.97 tokens per second)
0.35.466.710 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.466.710 I slot print_timing: id  0 | task 372 |       total time =     274.61 ms /    82 tokens
0.35.466.711 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.466.734 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.468.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.468.439 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.744.841 I slot print_timing: id  0 | task 376 | prompt eval time =     276.39 ms /    81 tokens (    3.41 ms per token,   293.07 tokens per second)
0.35.744.846 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.744.847 I slot print_timing: id  0 | task 376 |       total time =     276.39 ms /    82 tokens
0.35.744.848 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.744.878 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.746.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.746.741 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.36.023.156 I slot print_timing: id  0 | task 380 | prompt eval time =     276.40 ms /    81 tokens (    3.41 ms per token,   293.05 tokens per second)
0.36.023.159 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.023.160 I slot print_timing: id  0 | task 380 |       total time =     276.40 ms /    82 tokens
0.36.023.160 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.36.023.185 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.36.025.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.025.050 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.300.069 I slot print_timing: id  0 | task 384 | prompt eval time =     275.01 ms /    81 tokens (    3.40 ms per token,   294.54 tokens per second)
0.36.300.074 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.300.074 I slot print_timing: id  0 | task 384 |       total time =     275.01 ms /    82 tokens
0.36.300.075 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.300.112 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.302.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.302.518 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.40.134.618 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.85 t/s, tg_3s =  28.13 t/s
0.43.208.233 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.57 t/s, tg_3s =  31.56 t/s
0.46.278.163 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.46 t/s, tg_3s =  26.06 t/s
0.49.350.257 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.54 t/s, tg_3s =  37.11 t/s
0.49.604.051 I slot print_timing: id  0 | task 388 | prompt eval time =     277.10 ms /    81 tokens (    3.42 ms per token,   292.31 tokens per second)
0.49.604.055 I slot print_timing: id  0 | task 388 |        eval time =   13024.41 ms /   400 tokens (   32.64 ms per token,    30.63 tokens per second)
0.49.604.056 I slot print_timing: id  0 | task 388 |       total time =   13301.51 ms /   481 tokens
0.49.604.056 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.49.604.060 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.49.604.084 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.49.618.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114609061016
0.49.697.951 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.49.962.297 I slot print_timing: id  0 | task 528 | prompt eval time =     264.33 ms /    71 tokens (    3.72 ms per token,   268.61 tokens per second)
0.49.962.300 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.962.301 I slot print_timing: id  0 | task 528 |       total time =     264.33 ms /    72 tokens
0.49.962.301 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.49.962.328 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.49.964.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.964.386 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.50.225.624 I slot print_timing: id  0 | task 532 | prompt eval time =     261.23 ms /    71 tokens (    3.68 ms per token,   271.80 tokens per second)
0.50.225.628 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.225.628 I slot print_timing: id  0 | task 532 |       total time =     261.23 ms /    72 tokens
0.50.225.629 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.50.225.654 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.50.227.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.227.392 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.50.489.356 I slot print_timing: id  0 | task 536 | prompt eval time =     261.95 ms /    71 tokens (    3.69 ms per token,   271.05 tokens per second)
0.50.489.360 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.489.360 I slot print_timing: id  0 | task 536 |       total time =     261.95 ms /    72 tokens
0.50.489.361 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.50.489.385 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.50.491.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.491.284 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.50.752.798 I slot print_timing: id  0 | task 540 | prompt eval time =     261.50 ms /    71 tokens (    3.68 ms per token,   271.51 tokens per second)
0.50.752.802 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.752.803 I slot print_timing: id  0 | task 540 |       total time =     261.50 ms /    72 tokens
0.50.752.804 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.50.752.826 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.50.754.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.754.508 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.51.017.145 I slot print_timing: id  0 | task 544 | prompt eval time =     262.62 ms /    71 tokens (    3.70 ms per token,   270.35 tokens per second)
0.51.017.149 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.017.150 I slot print_timing: id  0 | task 544 |       total time =     262.63 ms /    72 tokens
0.51.017.150 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.51.017.175 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.51.019.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.019.705 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.51.280.630 I slot print_timing: id  0 | task 548 | prompt eval time =     260.91 ms /    71 tokens (    3.67 ms per token,   272.12 tokens per second)
0.51.280.634 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.280.634 I slot print_timing: id  0 | task 548 |       total time =     260.91 ms /    72 tokens
0.51.280.635 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.51.280.658 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.51.282.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.282.627 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.51.545.638 I slot print_timing: id  0 | task 552 | prompt eval time =     263.00 ms /    71 tokens (    3.70 ms per token,   269.96 tokens per second)
0.51.545.642 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.545.642 I slot print_timing: id  0 | task 552 |       total time =     263.00 ms /    72 tokens
0.51.545.643 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.51.545.667 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.51.547.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.547.463 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.51.808.420 I slot print_timing: id  0 | task 556 | prompt eval time =     260.94 ms /    71 tokens (    3.68 ms per token,   272.09 tokens per second)
0.51.808.424 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.808.424 I slot print_timing: id  0 | task 556 |       total time =     260.94 ms /    72 tokens
0.51.808.425 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.51.808.449 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.51.810.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.810.342 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.55.243.843 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.83 t/s, tg_3s =  32.15 t/s
0.58.316.685 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.78 t/s, tg_3s =  27.66 t/s
1.01.381.341 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.07 t/s, tg_3s =  21.54 t/s
1.04.449.347 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.26 t/s, tg_3s =  23.79 t/s
1.07.462.964 I slot print_timing: id  0 | task 560 | prompt eval time =     260.51 ms /    71 tokens (    3.67 ms per token,   272.55 tokens per second)
1.07.462.968 I slot print_timing: id  0 | task 560 |        eval time =   15392.10 ms /   400 tokens (   38.58 ms per token,    25.92 tokens per second)
1.07.462.969 I slot print_timing: id  0 | task 560 |       total time =   15652.61 ms /   471 tokens
1.07.462.969 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.07.462.973 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.07.462.996 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.07.477.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114626919928
1.07.549.184 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.07.811.143 I slot print_timing: id  0 | task 726 | prompt eval time =     261.94 ms /    74 tokens (    3.54 ms per token,   282.51 tokens per second)
1.07.811.147 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.811.147 I slot print_timing: id  0 | task 726 |       total time =     261.94 ms /    75 tokens
1.07.811.148 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.07.811.171 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.07.813.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.813.118 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.08.074.286 I slot print_timing: id  0 | task 730 | prompt eval time =     261.15 ms /    74 tokens (    3.53 ms per token,   283.36 tokens per second)
1.08.074.291 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.074.292 I slot print_timing: id  0 | task 730 |       total time =     261.15 ms /    75 tokens
1.08.074.292 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.08.074.325 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.08.076.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.076.087 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.337.450 I slot print_timing: id  0 | task 734 | prompt eval time =     261.35 ms /    74 tokens (    3.53 ms per token,   283.15 tokens per second)
1.08.337.454 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.337.454 I slot print_timing: id  0 | task 734 |       total time =     261.35 ms /    75 tokens
1.08.337.455 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.337.480 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.339.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.339.288 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.08.603.520 I slot print_timing: id  0 | task 738 | prompt eval time =     264.22 ms /    74 tokens (    3.57 ms per token,   280.07 tokens per second)
1.08.603.524 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.603.524 I slot print_timing: id  0 | task 738 |       total time =     264.22 ms /    75 tokens
1.08.603.525 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.08.603.550 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.08.605.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.605.614 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.08.867.401 I slot print_timing: id  0 | task 742 | prompt eval time =     261.77 ms /    74 tokens (    3.54 ms per token,   282.69 tokens per second)
1.08.867.406 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.867.406 I slot print_timing: id  0 | task 742 |       total time =     261.77 ms /    75 tokens
1.08.867.407 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.08.867.431 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.08.869.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.869.379 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.09.130.943 I slot print_timing: id  0 | task 746 | prompt eval time =     261.55 ms /    74 tokens (    3.53 ms per token,   282.93 tokens per second)
1.09.130.948 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.130.948 I slot print_timing: id  0 | task 746 |       total time =     261.55 ms /    75 tokens
1.09.130.949 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.09.130.971 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.09.133.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.133.260 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.394.166 I slot print_timing: id  0 | task 750 | prompt eval time =     260.89 ms /    74 tokens (    3.53 ms per token,   283.64 tokens per second)
1.09.394.171 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.394.172 I slot print_timing: id  0 | task 750 |       total time =     260.89 ms /    75 tokens
1.09.394.172 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.394.198 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.396.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.396.177 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.09.658.173 I slot print_timing: id  0 | task 754 | prompt eval time =     261.98 ms /    74 tokens (    3.54 ms per token,   282.46 tokens per second)
