CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.429.865 I slot print_timing: id  0 | task 908 |       total time =   13458.61 ms /   510 tokens
1.37.429.865 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.37.429.884 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.41.468.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715432955543
1.41.616.189 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.41.840.996 I slot print_timing: id  0 | task 1311 | prompt eval time =     224.79 ms /    81 tokens (    2.78 ms per token,   360.34 tokens per second)
1.41.841.000 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.841.001 I slot print_timing: id  0 | task 1311 |       total time =     224.79 ms /    82 tokens
1.41.841.001 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.41.841.017 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.41.843.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.843.172 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.42.066.562 I slot print_timing: id  0 | task 1315 | prompt eval time =     223.38 ms /    81 tokens (    2.76 ms per token,   362.62 tokens per second)
1.42.066.566 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.066.566 I slot print_timing: id  0 | task 1315 |       total time =     223.38 ms /    82 tokens
1.42.066.567 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.42.066.583 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.42.068.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.068.589 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.42.288.536 I slot print_timing: id  0 | task 1319 | prompt eval time =     219.93 ms /    81 tokens (    2.72 ms per token,   368.29 tokens per second)
1.42.288.541 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.288.541 I slot print_timing: id  0 | task 1319 |       total time =     219.93 ms /    82 tokens
1.42.288.542 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.42.288.559 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.42.290.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.290.388 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.42.511.111 I slot print_timing: id  0 | task 1323 | prompt eval time =     220.71 ms /    81 tokens (    2.72 ms per token,   367.00 tokens per second)
1.42.511.114 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.511.115 I slot print_timing: id  0 | task 1323 |       total time =     220.71 ms /    82 tokens
1.42.511.116 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.42.511.132 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.42.513.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.513.121 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.42.736.027 I slot print_timing: id  0 | task 1327 | prompt eval time =     222.89 ms /    81 tokens (    2.75 ms per token,   363.40 tokens per second)
1.42.736.031 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.736.031 I slot print_timing: id  0 | task 1327 |       total time =     222.89 ms /    82 tokens
1.42.736.032 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.42.736.048 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.42.737.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.738.008 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.42.961.067 I slot print_timing: id  0 | task 1331 | prompt eval time =     223.04 ms /    81 tokens (    2.75 ms per token,   363.16 tokens per second)
1.42.961.071 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.961.071 I slot print_timing: id  0 | task 1331 |       total time =     223.05 ms /    82 tokens
1.42.961.072 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.42.961.089 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.42.962.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.963.009 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.43.186.496 I slot print_timing: id  0 | task 1335 | prompt eval time =     223.47 ms /    81 tokens (    2.76 ms per token,   362.46 tokens per second)
1.43.186.500 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.186.501 I slot print_timing: id  0 | task 1335 |       total time =     223.47 ms /    82 tokens
1.43.186.501 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.43.186.518 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.43.188.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.188.333 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.43.410.984 I slot print_timing: id  0 | task 1339 | prompt eval time =     222.64 ms /    81 tokens (    2.75 ms per token,   363.82 tokens per second)
1.43.410.988 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.410.989 I slot print_timing: id  0 | task 1339 |       total time =     222.64 ms /    82 tokens
1.43.410.989 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.43.411.009 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.47.448.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.448.057 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.50.931.565 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
1.53.941.963 I slot print_timing: id  0 | task 1343 | n_gen =    191, tg =  30.27 t/s, tg_3s =  30.23 t/s
1.56.965.411 I slot print_timing: id  0 | task 1343 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.10 t/s
1.59.997.904 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  30.17 t/s, tg_3s =  30.01 t/s
2.00.896.393 I slot print_timing: id  0 | task 1343 | prompt eval time =     217.79 ms /    81 tokens (    2.69 ms per token,   371.92 tokens per second)
2.00.896.396 I slot print_timing: id  0 | task 1343 |        eval time =   13230.54 ms /   400 tokens (   33.16 ms per token,    30.16 tokens per second)
2.00.896.396 I slot print_timing: id  0 | task 1343 |       total time =   13448.33 ms /   481 tokens
2.00.896.397 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
2.00.896.410 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
2.04.932.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715456422069
2.05.082.340 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
2.05.301.921 I slot print_timing: id  0 | task 1746 | prompt eval time =     219.56 ms /    71 tokens (    3.09 ms per token,   323.38 tokens per second)
2.05.301.925 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.301.926 I slot print_timing: id  0 | task 1746 |       total time =     219.56 ms /    72 tokens
2.05.301.930 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
2.05.301.945 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
2.05.303.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.303.893 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
2.05.518.627 I slot print_timing: id  0 | task 1750 | prompt eval time =     214.72 ms /    71 tokens (    3.02 ms per token,   330.66 tokens per second)
2.05.518.631 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.518.632 I slot print_timing: id  0 | task 1750 |       total time =     214.72 ms /    72 tokens
2.05.518.632 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
2.05.518.647 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
2.05.521.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.521.201 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
2.05.738.890 I slot print_timing: id  0 | task 1754 | prompt eval time =     217.67 ms /    71 tokens (    3.07 ms per token,   326.18 tokens per second)
2.05.738.894 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.738.895 I slot print_timing: id  0 | task 1754 |       total time =     217.68 ms /    72 tokens
2.05.738.895 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
2.05.738.913 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
2.05.740.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.740.912 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
2.05.958.518 I slot print_timing: id  0 | task 1758 | prompt eval time =     217.59 ms /    71 tokens (    3.06 ms per token,   326.30 tokens per second)
2.05.958.522 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.958.522 I slot print_timing: id  0 | task 1758 |       total time =     217.59 ms /    72 tokens
2.05.958.523 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
2.05.958.538 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
2.05.960.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.960.279 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
2.06.177.474 I slot print_timing: id  0 | task 1762 | prompt eval time =     217.18 ms /    71 tokens (    3.06 ms per token,   326.91 tokens per second)
2.06.177.479 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.177.479 I slot print_timing: id  0 | task 1762 |       total time =     217.18 ms /    72 tokens
2.06.177.480 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
2.06.177.496 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
2.06.179.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.179.454 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
2.06.395.796 I slot print_timing: id  0 | task 1766 | prompt eval time =     216.33 ms /    71 tokens (    3.05 ms per token,   328.20 tokens per second)
2.06.395.802 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.395.802 I slot print_timing: id  0 | task 1766 |       total time =     216.33 ms /    72 tokens
2.06.395.803 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
2.06.395.820 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
2.06.397.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.397.711 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.06.615.578 I slot print_timing: id  0 | task 1770 | prompt eval time =     217.85 ms /    71 tokens (    3.07 ms per token,   325.91 tokens per second)
2.06.615.584 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.615.584 I slot print_timing: id  0 | task 1770 |       total time =     217.85 ms /    72 tokens
2.06.615.585 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
2.06.615.601 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
2.06.618.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.618.173 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
2.06.836.851 I slot print_timing: id  0 | task 1774 | prompt eval time =     218.66 ms /    71 tokens (    3.08 ms per token,   324.70 tokens per second)
2.06.836.857 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.836.857 I slot print_timing: id  0 | task 1774 |       total time =     218.66 ms /    72 tokens
2.06.836.858 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
2.06.836.876 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
2.10.863.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.863.982 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
2.14.336.492 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.37 t/s, tg_3s =  30.68 t/s
2.17.351.237 I slot print_timing: id  0 | task 1778 | n_gen =    191, tg =  30.28 t/s, tg_3s =  30.18 t/s
2.20.373.969 I slot print_timing: id  0 | task 1778 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.11 t/s
2.23.401.924 I slot print_timing: id  0 | task 1778 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.05 t/s
2.24.299.651 I slot print_timing: id  0 | task 1778 | prompt eval time =     212.65 ms /    71 tokens (    3.00 ms per token,   333.88 tokens per second)
2.24.299.655 I slot print_timing: id  0 | task 1778 |        eval time =   13223.00 ms /   400 tokens (   33.14 ms per token,    30.17 tokens per second)
2.24.299.655 I slot print_timing: id  0 | task 1778 |       total time =   13435.66 ms /   471 tokens
2.24.299.656 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.24.299.670 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.28.341.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715479825329
2.28.487.438 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.28.709.958 I slot print_timing: id  0 | task 2181 | prompt eval time =     222.50 ms /    74 tokens (    3.01 ms per token,   332.58 tokens per second)
2.28.709.962 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.709.962 I slot print_timing: id  0 | task 2181 |       total time =     222.50 ms /    75 tokens
2.28.709.963 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.28.709.978 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.28.711.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.711.896 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.28.930.556 I slot print_timing: id  0 | task 2185 | prompt eval time =     218.65 ms /    74 tokens (    2.95 ms per token,   338.44 tokens per second)
2.28.930.560 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.930.560 I slot print_timing: id  0 | task 2185 |       total time =     218.65 ms /    75 tokens
2.28.930.561 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.28.930.577 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.28.932.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.933.027 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.29.151.476 I slot print_timing: id  0 | task 2189 | prompt eval time =     218.43 ms /    74 tokens (    2.95 ms per token,   338.78 tokens per second)
2.29.151.482 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.151.482 I slot print_timing: id  0 | task 2189 |       total time =     218.44 ms /    75 tokens
2.29.151.483 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.29.151.499 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.29.154.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.154.146 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.29.373.188 I slot print_timing: id  0 | task 2193 | prompt eval time =     219.03 ms /    74 tokens (    2.96 ms per token,   337.86 tokens per second)
2.29.373.194 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.373.194 I slot print_timing: id  0 | task 2193 |       total time =     219.03 ms /    75 tokens
2.29.373.195 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.29.373.211 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.29.375.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.375.215 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.29.593.553 I slot print_timing: id  0 | task 2197 | prompt eval time =     218.32 ms /    74 tokens (    2.95 ms per token,   338.95 tokens per second)
2.29.593.560 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.593.560 I slot print_timing: id  0 | task 2197 |       total time =     218.32 ms /    75 tokens
2.29.593.561 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.29.593.580 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.29.595.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.596.010 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.29.813.191 I slot print_timing: id  0 | task 2201 | prompt eval time =     217.17 ms /    74 tokens (    2.93 ms per token,   340.75 tokens per second)
2.29.813.196 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.813.196 I slot print_timing: id  0 | task 2201 |       total time =     217.17 ms /    75 tokens
2.29.813.197 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.29.813.212 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.29.814.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.815.019 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.30.033.391 I slot print_timing: id  0 | task 2205 | prompt eval time =     218.36 ms /    74 tokens (    2.95 ms per token,   338.89 tokens per second)
2.30.033.396 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.033.397 I slot print_timing: id  0 | task 2205 |       total time =     218.36 ms /    75 tokens
2.30.033.397 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.30.033.414 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.30.035.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.035.233 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.30.252.497 I slot print_timing: id  0 | task 2209 | prompt eval time =     217.25 ms /    74 tokens (    2.94 ms per token,   340.62 tokens per second)
