CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.247.048 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.33.247.071 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.33.248.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.249.005 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.33.898.669 I slot print_timing: id  0 | task 904 | prompt eval time =     649.65 ms /   110 tokens (    5.91 ms per token,   169.32 tokens per second)
2.33.898.674 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.898.675 I slot print_timing: id  0 | task 904 |       total time =     649.65 ms /   111 tokens
2.33.898.675 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.33.898.695 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.37.923.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.923.144 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.49.646.572 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
2.52.685.770 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.88 t/s
2.55.720.176 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.90 t/s
2.58.771.774 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.87 t/s, tg_3s =   8.85 t/s
3.01.804.204 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.90 t/s
3.04.855.425 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.87 t/s, tg_3s =   8.85 t/s
3.07.911.452 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.84 t/s
3.10.970.638 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.86 t/s, tg_3s =   8.83 t/s
3.14.028.509 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.83 t/s
3.17.058.745 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.91 t/s
3.20.087.984 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.91 t/s
3.23.131.605 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.87 t/s
3.23.468.524 I slot print_timing: id  0 | task 908 | prompt eval time =     551.82 ms /   110 tokens (    5.02 ms per token,   199.34 tokens per second)
3.23.468.528 I slot print_timing: id  0 | task 908 |        eval time =   44993.53 ms /   400 tokens (  112.77 ms per token,     8.87 tokens per second)
3.23.468.529 I slot print_timing: id  0 | task 908 |       total time =   45545.36 ms /   510 tokens
3.23.468.529 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.23.468.547 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.27.504.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713482460034
3.27.651.169 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.28.155.587 I slot print_timing: id  0 | task 1311 | prompt eval time =     504.39 ms /    81 tokens (    6.23 ms per token,   160.59 tokens per second)
3.28.155.592 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.155.592 I slot print_timing: id  0 | task 1311 |       total time =     504.40 ms /    82 tokens
3.28.155.593 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.28.155.610 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.28.157.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.157.447 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.28.810.310 I slot print_timing: id  0 | task 1315 | prompt eval time =     652.85 ms /    81 tokens (    8.06 ms per token,   124.07 tokens per second)
3.28.810.314 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.810.314 I slot print_timing: id  0 | task 1315 |       total time =     652.85 ms /    82 tokens
3.28.810.315 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.28.810.330 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.28.812.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.812.130 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.29.360.074 I slot print_timing: id  0 | task 1319 | prompt eval time =     547.93 ms /    81 tokens (    6.76 ms per token,   147.83 tokens per second)
3.29.360.079 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.360.079 I slot print_timing: id  0 | task 1319 |       total time =     547.93 ms /    82 tokens
3.29.360.080 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.29.360.098 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.29.361.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.361.854 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.29.959.302 I slot print_timing: id  0 | task 1323 | prompt eval time =     597.43 ms /    81 tokens (    7.38 ms per token,   135.58 tokens per second)
3.29.959.307 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.959.307 I slot print_timing: id  0 | task 1323 |       total time =     597.43 ms /    82 tokens
3.29.959.308 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.29.959.329 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.29.961.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.961.407 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.30.543.027 I slot print_timing: id  0 | task 1327 | prompt eval time =     581.60 ms /    81 tokens (    7.18 ms per token,   139.27 tokens per second)
3.30.543.032 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.543.032 I slot print_timing: id  0 | task 1327 |       total time =     581.60 ms /    82 tokens
3.30.543.033 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.30.543.050 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.30.544.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.544.993 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.31.099.475 I slot print_timing: id  0 | task 1331 | prompt eval time =     554.47 ms /    81 tokens (    6.85 ms per token,   146.09 tokens per second)
3.31.099.479 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.099.480 I slot print_timing: id  0 | task 1331 |       total time =     554.47 ms /    82 tokens
3.31.099.480 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.31.099.496 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.31.101.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.101.453 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.31.693.529 I slot print_timing: id  0 | task 1335 | prompt eval time =     592.06 ms /    81 tokens (    7.31 ms per token,   136.81 tokens per second)
3.31.693.534 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.693.534 I slot print_timing: id  0 | task 1335 |       total time =     592.06 ms /    82 tokens
3.31.693.535 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.31.693.556 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.31.695.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.695.450 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.32.259.453 I slot print_timing: id  0 | task 1339 | prompt eval time =     563.99 ms /    81 tokens (    6.96 ms per token,   143.62 tokens per second)
3.32.259.457 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.259.457 I slot print_timing: id  0 | task 1339 |       total time =     563.99 ms /    82 tokens
3.32.259.458 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.32.259.479 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.36.283.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.283.699 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.47.951.895 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
3.50.983.508 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.91 t/s
3.54.022.719 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.88 t/s
3.57.085.689 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.87 t/s, tg_3s =   8.81 t/s
4.00.133.914 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.86 t/s
4.03.182.410 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.87 t/s, tg_3s =   8.86 t/s
4.06.224.926 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.87 t/s
4.09.261.655 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.89 t/s
4.12.308.631 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.86 t/s
4.15.350.620 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.88 t/s
4.18.384.748 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.90 t/s
4.21.415.739 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.91 t/s
4.21.752.607 I slot print_timing: id  0 | task 1343 | prompt eval time =     502.85 ms /    81 tokens (    6.21 ms per token,   161.08 tokens per second)
4.21.752.610 I slot print_timing: id  0 | task 1343 |        eval time =   44966.05 ms /   400 tokens (  112.70 ms per token,     8.87 tokens per second)
4.21.752.611 I slot print_timing: id  0 | task 1343 |       total time =   45468.89 ms /   481 tokens
4.21.752.611 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
4.21.752.629 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
4.25.789.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713540744116
4.25.936.036 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
4.26.393.458 I slot print_timing: id  0 | task 1746 | prompt eval time =     457.40 ms /    71 tokens (    6.44 ms per token,   155.22 tokens per second)
4.26.393.462 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.393.462 I slot print_timing: id  0 | task 1746 |       total time =     457.40 ms /    72 tokens
4.26.393.463 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
4.26.393.479 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
4.26.395.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.395.508 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
4.26.991.883 I slot print_timing: id  0 | task 1750 | prompt eval time =     596.36 ms /    71 tokens (    8.40 ms per token,   119.06 tokens per second)
4.26.991.889 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.991.889 I slot print_timing: id  0 | task 1750 |       total time =     596.36 ms /    72 tokens
4.26.991.890 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
4.26.991.906 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
4.26.993.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.993.986 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
4.27.494.602 I slot print_timing: id  0 | task 1754 | prompt eval time =     500.60 ms /    71 tokens (    7.05 ms per token,   141.83 tokens per second)
4.27.494.607 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.494.607 I slot print_timing: id  0 | task 1754 |       total time =     500.60 ms /    72 tokens
4.27.494.608 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
4.27.494.625 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
4.27.496.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.496.493 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
4.28.054.178 I slot print_timing: id  0 | task 1758 | prompt eval time =     557.67 ms /    71 tokens (    7.85 ms per token,   127.32 tokens per second)
4.28.054.183 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.054.184 I slot print_timing: id  0 | task 1758 |       total time =     557.67 ms /    72 tokens
4.28.054.184 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
4.28.054.201 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
4.28.056.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.056.237 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
4.28.563.362 I slot print_timing: id  0 | task 1762 | prompt eval time =     507.11 ms /    71 tokens (    7.14 ms per token,   140.01 tokens per second)
4.28.563.367 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.563.368 I slot print_timing: id  0 | task 1762 |       total time =     507.11 ms /    72 tokens
4.28.563.368 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
4.28.563.384 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
4.28.565.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.565.337 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
4.29.117.394 I slot print_timing: id  0 | task 1766 | prompt eval time =     552.04 ms /    71 tokens (    7.78 ms per token,   128.61 tokens per second)
4.29.117.398 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.117.398 I slot print_timing: id  0 | task 1766 |       total time =     552.04 ms /    72 tokens
4.29.117.399 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
4.29.117.415 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
4.29.119.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.119.538 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
4.29.645.178 I slot print_timing: id  0 | task 1770 | prompt eval time =     525.63 ms /    71 tokens (    7.40 ms per token,   135.08 tokens per second)
4.29.645.184 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.645.184 I slot print_timing: id  0 | task 1770 |       total time =     525.63 ms /    72 tokens
4.29.645.185 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
4.29.645.203 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
4.29.647.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.647.187 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
4.30.190.852 I slot print_timing: id  0 | task 1774 | prompt eval time =     543.65 ms /    71 tokens (    7.66 ms per token,   130.60 tokens per second)
4.30.190.856 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.190.857 I slot print_timing: id  0 | task 1774 |       total time =     543.65 ms /    72 tokens
4.30.190.857 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
4.30.190.874 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
4.34.216.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.216.713 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.45.799.552 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
4.48.849.157 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.85 t/s
4.51.880.685 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.91 t/s
4.54.915.468 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.90 t/s
4.57.972.434 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.83 t/s
5.01.005.690 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.90 t/s
5.04.058.003 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.85 t/s
5.07.102.857 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.87 t/s
5.10.145.061 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.88 t/s
5.13.183.043 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.89 t/s
5.16.227.768 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.88 t/s, tg_3s =   8.87 t/s
5.19.269.912 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.88 t/s
5.19.612.219 I slot print_timing: id  0 | task 1778 | prompt eval time =     450.43 ms /    71 tokens (    6.34 ms per token,   157.63 tokens per second)
5.19.612.225 I slot print_timing: id  0 | task 1778 |        eval time =   44945.06 ms /   400 tokens (  112.64 ms per token,     8.88 tokens per second)
5.19.612.226 I slot print_timing: id  0 | task 1778 |       total time =   45395.49 ms /   471 tokens
5.19.612.226 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
5.19.612.250 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
5.23.652.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713598603737
5.23.798.304 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
5.24.256.265 I slot print_timing: id  0 | task 2181 | prompt eval time =     457.93 ms /    74 tokens (    6.19 ms per token,   161.60 tokens per second)
5.24.256.269 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.256.270 I slot print_timing: id  0 | task 2181 |       total time =     457.93 ms /    75 tokens
5.24.256.270 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
5.24.256.289 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
5.24.258.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.258.301 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
5.24.852.191 I slot print_timing: id  0 | task 2185 | prompt eval time =     593.88 ms /    74 tokens (    8.03 ms per token,   124.60 tokens per second)
5.24.852.195 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.852.195 I slot print_timing: id  0 | task 2185 |       total time =     593.88 ms /    75 tokens
5.24.852.196 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
5.24.852.213 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
5.24.854.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
