CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.246.670 I slot print_timing: id  0 | task 358 | n_gen =    113, tg =  37.13 t/s, tg_3s =  37.46 t/s
0.50.290.856 I slot print_timing: id  0 | task 358 | n_gen =    251, tg =  41.25 t/s, tg_3s =  45.33 t/s
0.52.922.802 I slot print_timing: id  0 | task 358 | prompt eval time =     268.50 ms /   110 tokens (    2.44 ms per token,   409.69 tokens per second)
0.52.922.807 I slot print_timing: id  0 | task 358 |        eval time =    8692.80 ms /   400 tokens (   21.79 ms per token,    45.90 tokens per second)
0.52.922.807 I slot print_timing: id  0 | task 358 |       total time =    8961.30 ms /   510 tokens
0.52.922.808 I slot print_timing: id  0 | task 358 |    graphs reused =        113
0.52.922.811 I slot print_timing: id  0 | task 358 | draft acceptance = 0.64865 (  288 accepted /   444 generated), mean len =  4.84
0.52.922.835 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.52.936.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204430134391
0.53.099.916 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.53.347.937 I slot print_timing: id  0 | task 474 | prompt eval time =     248.00 ms /    81 tokens (    3.06 ms per token,   326.62 tokens per second)
0.53.347.940 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.347.941 I slot print_timing: id  0 | task 474 |       total time =     248.00 ms /    82 tokens
0.53.347.941 I slot print_timing: id  0 | task 474 |    graphs reused =        113
0.53.347.970 I slot      release: id  0 | task 474 | stop processing: n_tokens = 81, truncated = 0
0.53.349.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.349.772 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.53.592.761 I slot print_timing: id  0 | task 478 | prompt eval time =     242.97 ms /    81 tokens (    3.00 ms per token,   333.37 tokens per second)
0.53.592.765 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.592.765 I slot print_timing: id  0 | task 478 |       total time =     242.98 ms /    82 tokens
0.53.592.766 I slot print_timing: id  0 | task 478 |    graphs reused =        113
0.53.592.790 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.53.594.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.594.388 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.53.838.757 I slot print_timing: id  0 | task 482 | prompt eval time =     244.35 ms /    81 tokens (    3.02 ms per token,   331.48 tokens per second)
0.53.838.761 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.838.761 I slot print_timing: id  0 | task 482 |       total time =     244.36 ms /    82 tokens
0.53.838.762 I slot print_timing: id  0 | task 482 |    graphs reused =        113
0.53.838.788 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.53.840.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.840.617 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.54.079.569 I slot print_timing: id  0 | task 486 | prompt eval time =     238.94 ms /    81 tokens (    2.95 ms per token,   339.00 tokens per second)
0.54.079.573 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.079.574 I slot print_timing: id  0 | task 486 |       total time =     238.94 ms /    82 tokens
0.54.079.574 I slot print_timing: id  0 | task 486 |    graphs reused =        113
0.54.079.602 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.54.081.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.081.405 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.54.320.592 I slot print_timing: id  0 | task 490 | prompt eval time =     239.17 ms /    81 tokens (    2.95 ms per token,   338.67 tokens per second)
0.54.320.596 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.320.597 I slot print_timing: id  0 | task 490 |       total time =     239.17 ms /    82 tokens
0.54.320.597 I slot print_timing: id  0 | task 490 |    graphs reused =        113
0.54.320.624 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.54.322.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.322.431 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.54.562.171 I slot print_timing: id  0 | task 494 | prompt eval time =     239.73 ms /    81 tokens (    2.96 ms per token,   337.89 tokens per second)
0.54.562.175 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.562.175 I slot print_timing: id  0 | task 494 |       total time =     239.73 ms /    82 tokens
0.54.562.176 I slot print_timing: id  0 | task 494 |    graphs reused =        113
0.54.562.201 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.54.563.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.563.948 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.54.800.895 I slot print_timing: id  0 | task 498 | prompt eval time =     236.93 ms /    81 tokens (    2.93 ms per token,   341.87 tokens per second)
0.54.800.900 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.800.900 I slot print_timing: id  0 | task 498 |       total time =     236.93 ms /    82 tokens
0.54.800.901 I slot print_timing: id  0 | task 498 |    graphs reused =        113
0.54.800.925 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.54.802.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.802.789 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.55.042.321 I slot print_timing: id  0 | task 502 | prompt eval time =     239.52 ms /    81 tokens (    2.96 ms per token,   338.18 tokens per second)
0.55.042.325 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.042.326 I slot print_timing: id  0 | task 502 |       total time =     239.52 ms /    82 tokens
0.55.042.326 I slot print_timing: id  0 | task 502 |    graphs reused =        113
0.55.042.351 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.55.045.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.045.481 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.00.393.329 I slot print_timing: id  0 | task 506 | n_gen =    102, tg =  19.77 t/s, tg_3s =  19.96 t/s
1.03.492.193 I slot print_timing: id  0 | task 506 | n_gen =    183, tg =  22.17 t/s, tg_3s =  26.14 t/s
1.06.627.442 I slot print_timing: id  0 | task 506 | n_gen =    254, tg =  22.30 t/s, tg_3s =  22.65 t/s
1.09.653.999 I slot print_timing: id  0 | task 506 | n_gen =    327, tg =  22.69 t/s, tg_3s =  24.12 t/s
1.12.711.596 I slot print_timing: id  0 | task 506 | n_gen =    396, tg =  22.66 t/s, tg_3s =  22.57 t/s
1.12.778.494 I slot print_timing: id  0 | task 506 | prompt eval time =     237.95 ms /    81 tokens (    2.94 ms per token,   340.41 tokens per second)
1.12.778.498 I slot print_timing: id  0 | task 506 |        eval time =   17495.04 ms /   400 tokens (   43.85 ms per token,    22.81 tokens per second)
1.12.778.499 I slot print_timing: id  0 | task 506 |       total time =   17732.99 ms /   481 tokens
1.12.778.499 I slot print_timing: id  0 | task 506 |    graphs reused =        126
1.12.778.503 I slot print_timing: id  0 | task 506 | draft acceptance = 0.20643 (  154 accepted /   746 generated), mean len =  2.23
1.12.778.526 I slot      release: id  0 | task 506 | stop processing: n_tokens = 480, truncated = 0
1.12.783.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204449990082
1.12.954.718 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.13.188.538 I slot print_timing: id  0 | task 756 | prompt eval time =     233.80 ms /    71 tokens (    3.29 ms per token,   303.68 tokens per second)
1.13.188.542 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.188.543 I slot print_timing: id  0 | task 756 |       total time =     233.80 ms /    72 tokens
1.13.188.543 I slot print_timing: id  0 | task 756 |    graphs reused =        126
1.13.188.570 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.13.190.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.190.264 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.13.420.840 I slot print_timing: id  0 | task 760 | prompt eval time =     230.56 ms /    71 tokens (    3.25 ms per token,   307.94 tokens per second)
1.13.420.844 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.420.844 I slot print_timing: id  0 | task 760 |       total time =     230.56 ms /    72 tokens
1.13.420.845 I slot print_timing: id  0 | task 760 |    graphs reused =        126
1.13.420.869 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.13.423.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.423.192 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.13.654.118 I slot print_timing: id  0 | task 764 | prompt eval time =     230.91 ms /    71 tokens (    3.25 ms per token,   307.48 tokens per second)
1.13.654.123 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.654.123 I slot print_timing: id  0 | task 764 |       total time =     230.91 ms /    72 tokens
1.13.654.124 I slot print_timing: id  0 | task 764 |    graphs reused =        126
1.13.654.150 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.13.655.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.655.953 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.13.888.241 I slot print_timing: id  0 | task 768 | prompt eval time =     232.28 ms /    71 tokens (    3.27 ms per token,   305.67 tokens per second)
1.13.888.246 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.888.246 I slot print_timing: id  0 | task 768 |       total time =     232.28 ms /    72 tokens
1.13.888.247 I slot print_timing: id  0 | task 768 |    graphs reused =        126
1.13.888.273 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.13.890.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.890.273 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.14.121.376 I slot print_timing: id  0 | task 772 | prompt eval time =     231.09 ms /    71 tokens (    3.25 ms per token,   307.24 tokens per second)
1.14.121.380 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.121.381 I slot print_timing: id  0 | task 772 |       total time =     231.09 ms /    72 tokens
1.14.121.381 I slot print_timing: id  0 | task 772 |    graphs reused =        126
1.14.121.411 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.14.123.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.123.118 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.14.355.268 I slot print_timing: id  0 | task 776 | prompt eval time =     232.14 ms /    71 tokens (    3.27 ms per token,   305.85 tokens per second)
1.14.355.274 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.355.274 I slot print_timing: id  0 | task 776 |       total time =     232.14 ms /    72 tokens
1.14.355.275 I slot print_timing: id  0 | task 776 |    graphs reused =        126
1.14.355.302 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
1.14.357.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.357.163 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.14.587.680 I slot print_timing: id  0 | task 780 | prompt eval time =     230.50 ms /    71 tokens (    3.25 ms per token,   308.02 tokens per second)
1.14.587.684 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.587.685 I slot print_timing: id  0 | task 780 |       total time =     230.50 ms /    72 tokens
1.14.587.686 I slot print_timing: id  0 | task 780 |    graphs reused =        126
1.14.587.709 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
1.14.589.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.589.497 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.14.818.521 I slot print_timing: id  0 | task 784 | prompt eval time =     229.01 ms /    71 tokens (    3.23 ms per token,   310.03 tokens per second)
1.14.818.525 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.818.526 I slot print_timing: id  0 | task 784 |       total time =     229.01 ms /    72 tokens
1.14.818.526 I slot print_timing: id  0 | task 784 |    graphs reused =        126
1.14.818.551 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
1.14.820.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.820.538 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.19.513.652 I slot print_timing: id  0 | task 788 | n_gen =    100, tg =  22.18 t/s, tg_3s =  22.40 t/s
1.22.531.247 I slot print_timing: id  0 | task 788 | n_gen =    171, tg =  22.72 t/s, tg_3s =  23.53 t/s
1.25.600.292 I slot print_timing: id  0 | task 788 | n_gen =    241, tg =  22.75 t/s, tg_3s =  22.81 t/s
1.28.737.854 I slot print_timing: id  0 | task 788 | n_gen =    298, tg =  21.70 t/s, tg_3s =  18.17 t/s
1.31.764.551 I slot print_timing: id  0 | task 788 | n_gen =    360, tg =  21.48 t/s, tg_3s =  20.48 t/s
1.33.735.576 I slot print_timing: id  0 | task 788 | prompt eval time =     229.74 ms /    71 tokens (    3.24 ms per token,   309.04 tokens per second)
1.33.735.580 I slot print_timing: id  0 | task 788 |        eval time =   18685.28 ms /   400 tokens (   46.83 ms per token,    21.35 tokens per second)
1.33.735.580 I slot print_timing: id  0 | task 788 |       total time =   18915.02 ms /   471 tokens
1.33.735.581 I slot print_timing: id  0 | task 788 |    graphs reused =        131
1.33.735.585 I slot print_timing: id  0 | task 788 | draft acceptance = 0.17003 (  135 accepted /   794 generated), mean len =  2.02
1.33.735.608 I slot      release: id  0 | task 788 | stop processing: n_tokens = 470, truncated = 0
1.33.742.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204470947165
1.33.919.567 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.34.150.912 I slot print_timing: id  0 | task 1057 | prompt eval time =     231.33 ms /    74 tokens (    3.13 ms per token,   319.89 tokens per second)
1.34.150.916 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.150.916 I slot print_timing: id  0 | task 1057 |       total time =     231.33 ms /    75 tokens
1.34.150.917 I slot print_timing: id  0 | task 1057 |    graphs reused =        131
1.34.150.943 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
1.34.152.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.152.766 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
1.34.387.650 I slot print_timing: id  0 | task 1061 | prompt eval time =     234.87 ms /    74 tokens (    3.17 ms per token,   315.07 tokens per second)
1.34.387.654 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.387.655 I slot print_timing: id  0 | task 1061 |       total time =     234.87 ms /    75 tokens
1.34.387.655 I slot print_timing: id  0 | task 1061 |    graphs reused =        131
1.34.387.679 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 74, truncated = 0
1.34.389.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.389.419 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
1.34.622.841 I slot print_timing: id  0 | task 1065 | prompt eval time =     233.41 ms /    74 tokens (    3.15 ms per token,   317.04 tokens per second)
1.34.622.845 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.622.846 I slot print_timing: id  0 | task 1065 |       total time =     233.41 ms /    75 tokens
1.34.622.846 I slot print_timing: id  0 | task 1065 |    graphs reused =        131
1.34.622.870 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 74, truncated = 0
1.34.624.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.624.769 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
1.34.858.448 I slot print_timing: id  0 | task 1069 | prompt eval time =     233.67 ms /    74 tokens (    3.16 ms per token,   316.69 tokens per second)
1.34.858.453 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.858.454 I slot print_timing: id  0 | task 1069 |       total time =     233.67 ms /    75 tokens
1.34.858.454 I slot print_timing: id  0 | task 1069 |    graphs reused =        131
1.34.858.477 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 74, truncated = 0
1.34.860.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.860.290 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
1.35.092.935 I slot print_timing: id  0 | task 1073 | prompt eval time =     232.63 ms /    74 tokens (    3.14 ms per token,   318.10 tokens per second)
1.35.092.939 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.092.940 I slot print_timing: id  0 | task 1073 |       total time =     232.63 ms /    75 tokens
1.35.092.940 I slot print_timing: id  0 | task 1073 |    graphs reused =        131
1.35.092.965 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 74, truncated = 0
1.35.094.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.094.675 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
1.35.330.579 I slot print_timing: id  0 | task 1077 | prompt eval time =     235.89 ms /    74 tokens (    3.19 ms per token,   313.71 tokens per second)
1.35.330.583 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.330.584 I slot print_timing: id  0 | task 1077 |       total time =     235.89 ms /    75 tokens
1.35.330.584 I slot print_timing: id  0 | task 1077 |    graphs reused =        131
1.35.330.611 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 74, truncated = 0
1.35.332.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.332.518 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
1.35.567.078 I slot print_timing: id  0 | task 1081 | prompt eval time =     234.55 ms /    74 tokens (    3.17 ms per token,   315.50 tokens per second)
1.35.567.083 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.567.084 I slot print_timing: id  0 | task 1081 |       total time =     234.55 ms /    75 tokens
1.35.567.084 I slot print_timing: id  0 | task 1081 |    graphs reused =        131
