CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.532.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.532.960 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.15.731.274 I slot print_timing: id  0 | task 1464 | prompt eval time =     198.30 ms /    58 tokens (    3.42 ms per token,   292.48 tokens per second)
1.15.731.278 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.731.279 I slot print_timing: id  0 | task 1464 |       total time =     198.30 ms /    59 tokens
1.15.731.279 I slot print_timing: id  0 | task 1464 |    graphs reused =       1090
1.15.731.303 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
1.15.733.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.733.156 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.15.931.302 I slot print_timing: id  0 | task 1468 | prompt eval time =     198.13 ms /    58 tokens (    3.42 ms per token,   292.74 tokens per second)
1.15.931.307 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.931.308 I slot print_timing: id  0 | task 1468 |       total time =     198.13 ms /    59 tokens
1.15.931.308 I slot print_timing: id  0 | task 1468 |    graphs reused =       1090
1.15.931.343 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
1.15.933.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.933.225 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.16.131.157 I slot print_timing: id  0 | task 1472 | prompt eval time =     197.92 ms /    58 tokens (    3.41 ms per token,   293.05 tokens per second)
1.16.131.160 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.131.161 I slot print_timing: id  0 | task 1472 |       total time =     197.92 ms /    59 tokens
1.16.131.161 I slot print_timing: id  0 | task 1472 |    graphs reused =       1090
1.16.131.188 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
1.16.133.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.133.230 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.16.330.662 I slot print_timing: id  0 | task 1476 | prompt eval time =     197.42 ms /    58 tokens (    3.40 ms per token,   293.79 tokens per second)
1.16.330.667 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.330.668 I slot print_timing: id  0 | task 1476 |       total time =     197.42 ms /    59 tokens
1.16.330.668 I slot print_timing: id  0 | task 1476 |    graphs reused =       1090
1.16.330.693 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
1.16.332.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.332.527 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.16.530.980 I slot print_timing: id  0 | task 1480 | prompt eval time =     198.44 ms /    58 tokens (    3.42 ms per token,   292.28 tokens per second)
1.16.530.985 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.530.985 I slot print_timing: id  0 | task 1480 |       total time =     198.44 ms /    59 tokens
1.16.530.986 I slot print_timing: id  0 | task 1480 |    graphs reused =       1090
1.16.531.010 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
1.16.533.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.533.976 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.19.735.536 I slot print_timing: id  0 | task 1484 | n_gen =    138, tg =  45.61 t/s, tg_3s =  45.94 t/s
1.22.750.336 I slot print_timing: id  0 | task 1484 | n_gen =    270, tg =  44.70 t/s, tg_3s =  43.78 t/s
1.25.376.197 I slot print_timing: id  0 | task 1484 | prompt eval time =     197.92 ms /    58 tokens (    3.41 ms per token,   293.05 tokens per second)
1.25.376.200 I slot print_timing: id  0 | task 1484 |        eval time =    8644.29 ms /   400 tokens (   21.66 ms per token,    46.16 tokens per second)
1.25.376.201 I slot print_timing: id  0 | task 1484 |       total time =    8842.21 ms /   458 tokens
1.25.376.202 I slot print_timing: id  0 | task 1484 |    graphs reused =       1277
1.25.376.205 I slot print_timing: id  0 | task 1484 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
1.25.376.226 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 457, truncated = 0
1.25.399.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.25.472.561 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.25.678.887 I slot print_timing: id  0 | task 1678 | prompt eval time =     206.31 ms /    67 tokens (    3.08 ms per token,   324.76 tokens per second)
1.25.678.892 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.678.892 I slot print_timing: id  0 | task 1678 |       total time =     206.31 ms /    68 tokens
1.25.678.893 I slot print_timing: id  0 | task 1678 |    graphs reused =       1277
1.25.678.917 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.25.680.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.680.920 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.25.888.881 I slot print_timing: id  0 | task 1682 | prompt eval time =     207.95 ms /    67 tokens (    3.10 ms per token,   322.19 tokens per second)
1.25.888.885 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.888.886 I slot print_timing: id  0 | task 1682 |       total time =     207.95 ms /    68 tokens
1.25.888.886 I slot print_timing: id  0 | task 1682 |    graphs reused =       1277
1.25.888.909 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.25.890.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.890.721 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.26.100.495 I slot print_timing: id  0 | task 1686 | prompt eval time =     209.75 ms /    67 tokens (    3.13 ms per token,   319.42 tokens per second)
1.26.100.500 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.100.500 I slot print_timing: id  0 | task 1686 |       total time =     209.75 ms /    68 tokens
1.26.100.500 I slot print_timing: id  0 | task 1686 |    graphs reused =       1277
1.26.100.539 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.26.103.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.103.118 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.26.310.264 I slot print_timing: id  0 | task 1690 | prompt eval time =     207.13 ms /    67 tokens (    3.09 ms per token,   323.46 tokens per second)
1.26.310.268 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.310.268 I slot print_timing: id  0 | task 1690 |       total time =     207.13 ms /    68 tokens
1.26.310.269 I slot print_timing: id  0 | task 1690 |    graphs reused =       1277
1.26.310.293 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.26.312.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.312.579 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.26.520.176 I slot print_timing: id  0 | task 1694 | prompt eval time =     207.59 ms /    67 tokens (    3.10 ms per token,   322.76 tokens per second)
1.26.520.180 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.520.180 I slot print_timing: id  0 | task 1694 |       total time =     207.59 ms /    68 tokens
1.26.520.181 I slot print_timing: id  0 | task 1694 |    graphs reused =       1277
1.26.520.206 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.26.521.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.521.902 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.26.729.624 I slot print_timing: id  0 | task 1698 | prompt eval time =     207.71 ms /    67 tokens (    3.10 ms per token,   322.57 tokens per second)
1.26.729.628 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.729.629 I slot print_timing: id  0 | task 1698 |       total time =     207.71 ms /    68 tokens
1.26.729.629 I slot print_timing: id  0 | task 1698 |    graphs reused =       1277
1.26.729.653 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.26.731.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.731.682 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.26.938.411 I slot print_timing: id  0 | task 1702 | prompt eval time =     206.71 ms /    67 tokens (    3.09 ms per token,   324.12 tokens per second)
1.26.938.415 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.938.415 I slot print_timing: id  0 | task 1702 |       total time =     206.72 ms /    68 tokens
1.26.938.416 I slot print_timing: id  0 | task 1702 |    graphs reused =       1277
1.26.938.440 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.26.940.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.940.139 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.27.147.788 I slot print_timing: id  0 | task 1706 | prompt eval time =     207.63 ms /    67 tokens (    3.10 ms per token,   322.68 tokens per second)
1.27.147.791 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.147.792 I slot print_timing: id  0 | task 1706 |       total time =     207.64 ms /    68 tokens
1.27.147.792 I slot print_timing: id  0 | task 1706 |    graphs reused =       1277
1.27.147.816 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.27.150.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.150.145 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.30.371.861 I slot print_timing: id  0 | task 1710 | n_gen =    162, tg =  53.39 t/s, tg_3s =  53.73 t/s
1.33.397.733 I slot print_timing: id  0 | task 1710 | n_gen =    327, tg =  53.96 t/s, tg_3s =  54.53 t/s
1.34.798.597 I slot print_timing: id  0 | task 1710 | prompt eval time =     206.38 ms /    67 tokens (    3.08 ms per token,   324.64 tokens per second)
1.34.798.601 I slot print_timing: id  0 | task 1710 |        eval time =    7442.06 ms /   400 tokens (   18.65 ms per token,    53.61 tokens per second)
1.34.798.602 I slot print_timing: id  0 | task 1710 |       total time =    7648.44 ms /   467 tokens
1.34.798.602 I slot print_timing: id  0 | task 1710 |    graphs reused =       1437
1.34.798.605 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.34.798.628 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 466, truncated = 0
1.34.804.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.34.877.539 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.35.089.962 I slot print_timing: id  0 | task 1877 | prompt eval time =     212.40 ms /    74 tokens (    2.87 ms per token,   348.39 tokens per second)
1.35.089.967 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.089.967 I slot print_timing: id  0 | task 1877 |       total time =     212.41 ms /    75 tokens
1.35.089.968 I slot print_timing: id  0 | task 1877 |    graphs reused =       1437
1.35.089.998 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
1.35.092.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.092.151 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.35.305.115 I slot print_timing: id  0 | task 1881 | prompt eval time =     212.95 ms /    74 tokens (    2.88 ms per token,   347.50 tokens per second)
1.35.305.119 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.305.119 I slot print_timing: id  0 | task 1881 |       total time =     212.95 ms /    75 tokens
1.35.305.120 I slot print_timing: id  0 | task 1881 |    graphs reused =       1437
1.35.305.156 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
1.35.307.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.307.063 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.35.518.725 I slot print_timing: id  0 | task 1885 | prompt eval time =     211.65 ms /    74 tokens (    2.86 ms per token,   349.64 tokens per second)
1.35.518.729 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.518.729 I slot print_timing: id  0 | task 1885 |       total time =     211.65 ms /    75 tokens
1.35.518.730 I slot print_timing: id  0 | task 1885 |    graphs reused =       1437
1.35.518.754 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
1.35.520.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.520.538 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.35.731.255 I slot print_timing: id  0 | task 1889 | prompt eval time =     210.70 ms /    74 tokens (    2.85 ms per token,   351.20 tokens per second)
1.35.731.259 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.731.260 I slot print_timing: id  0 | task 1889 |       total time =     210.71 ms /    75 tokens
1.35.731.261 I slot print_timing: id  0 | task 1889 |    graphs reused =       1437
1.35.731.285 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
1.35.733.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.733.067 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.35.942.976 I slot print_timing: id  0 | task 1893 | prompt eval time =     209.89 ms /    74 tokens (    2.84 ms per token,   352.56 tokens per second)
1.35.942.980 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.942.980 I slot print_timing: id  0 | task 1893 |       total time =     209.90 ms /    75 tokens
1.35.942.981 I slot print_timing: id  0 | task 1893 |    graphs reused =       1437
1.35.943.005 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
1.35.944.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.944.992 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.36.155.941 I slot print_timing: id  0 | task 1897 | prompt eval time =     210.94 ms /    74 tokens (    2.85 ms per token,   350.82 tokens per second)
1.36.155.949 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.155.949 I slot print_timing: id  0 | task 1897 |       total time =     210.94 ms /    75 tokens
1.36.155.949 I slot print_timing: id  0 | task 1897 |    graphs reused =       1437
1.36.155.973 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
1.36.157.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.157.846 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.36.367.443 I slot print_timing: id  0 | task 1901 | prompt eval time =     209.59 ms /    74 tokens (    2.83 ms per token,   353.08 tokens per second)
1.36.367.447 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.367.448 I slot print_timing: id  0 | task 1901 |       total time =     209.59 ms /    75 tokens
1.36.367.448 I slot print_timing: id  0 | task 1901 |    graphs reused =       1437
1.36.367.477 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
1.36.369.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.369.259 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
1.36.580.767 I slot print_timing: id  0 | task 1905 | prompt eval time =     211.49 ms /    74 tokens (    2.86 ms per token,   349.89 tokens per second)
1.36.580.771 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
