CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.164.350 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.166.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.166.216 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.380.511 I slot print_timing: id  0 | task 372 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.00 tokens per second)
0.27.380.516 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.380.516 I slot print_timing: id  0 | task 372 |       total time =     214.28 ms /    82 tokens
0.27.380.517 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.380.538 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.382.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.382.545 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.597.015 I slot print_timing: id  0 | task 376 | prompt eval time =     214.45 ms /    81 tokens (    2.65 ms per token,   377.71 tokens per second)
0.27.597.019 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.597.019 I slot print_timing: id  0 | task 376 |       total time =     214.45 ms /    82 tokens
0.27.597.020 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.597.042 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.599.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.599.115 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.814.322 I slot print_timing: id  0 | task 380 | prompt eval time =     215.20 ms /    81 tokens (    2.66 ms per token,   376.40 tokens per second)
0.27.814.326 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.814.326 I slot print_timing: id  0 | task 380 |       total time =     215.20 ms /    82 tokens
0.27.814.326 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.814.349 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.816.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.816.239 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.031.594 I slot print_timing: id  0 | task 384 | prompt eval time =     215.34 ms /    81 tokens (    2.66 ms per token,   376.15 tokens per second)
0.28.031.598 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.031.599 I slot print_timing: id  0 | task 384 |       total time =     215.34 ms /    82 tokens
0.28.031.599 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.031.634 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.033.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.033.813 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.312.906 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.17 t/s, tg_3s =  38.49 t/s
0.34.315.747 I slot print_timing: id  0 | task 388 | n_gen =    244, tg =  40.04 t/s, tg_3s =  41.96 t/s
0.37.318.380 I slot print_timing: id  0 | task 388 | n_gen =    369, tg =  40.57 t/s, tg_3s =  41.63 t/s
0.37.937.905 I slot print_timing: id  0 | task 388 | prompt eval time =     213.67 ms /    81 tokens (    2.64 ms per token,   379.08 tokens per second)
0.37.937.908 I slot print_timing: id  0 | task 388 |        eval time =    9690.40 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
0.37.937.908 I slot print_timing: id  0 | task 388 |       total time =    9904.07 ms /   481 tokens
0.37.937.909 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.37.937.912 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.37.937.931 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.37.952.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79495549031
0.38.023.225 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.228.965 I slot print_timing: id  0 | task 528 | prompt eval time =     205.72 ms /    71 tokens (    2.90 ms per token,   345.13 tokens per second)
0.38.228.981 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.228.982 I slot print_timing: id  0 | task 528 |       total time =     205.72 ms /    72 tokens
0.38.228.982 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.229.005 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.231.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.231.577 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.437.317 I slot print_timing: id  0 | task 532 | prompt eval time =     205.73 ms /    71 tokens (    2.90 ms per token,   345.12 tokens per second)
0.38.437.321 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.437.321 I slot print_timing: id  0 | task 532 |       total time =     205.73 ms /    72 tokens
0.38.437.322 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.437.357 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.439.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.439.474 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.644.362 I slot print_timing: id  0 | task 536 | prompt eval time =     204.88 ms /    71 tokens (    2.89 ms per token,   346.55 tokens per second)
0.38.644.366 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.644.367 I slot print_timing: id  0 | task 536 |       total time =     204.88 ms /    72 tokens
0.38.644.367 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.644.388 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.646.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.646.379 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.38.852.583 I slot print_timing: id  0 | task 540 | prompt eval time =     206.19 ms /    71 tokens (    2.90 ms per token,   344.34 tokens per second)
0.38.852.587 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.852.588 I slot print_timing: id  0 | task 540 |       total time =     206.19 ms /    72 tokens
0.38.852.588 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.38.852.612 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.38.854.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.854.436 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.060.682 I slot print_timing: id  0 | task 544 | prompt eval time =     206.23 ms /    71 tokens (    2.90 ms per token,   344.27 tokens per second)
0.39.060.686 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.060.690 I slot print_timing: id  0 | task 544 |       total time =     206.23 ms /    72 tokens
0.39.060.691 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.060.714 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.062.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.062.606 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.267.981 I slot print_timing: id  0 | task 548 | prompt eval time =     205.36 ms /    71 tokens (    2.89 ms per token,   345.73 tokens per second)
0.39.267.984 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.267.985 I slot print_timing: id  0 | task 548 |       total time =     205.36 ms /    72 tokens
0.39.267.985 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.268.022 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.269.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.269.937 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.475.709 I slot print_timing: id  0 | task 552 | prompt eval time =     205.76 ms /    71 tokens (    2.90 ms per token,   345.06 tokens per second)
0.39.475.716 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.475.716 I slot print_timing: id  0 | task 552 |       total time =     205.76 ms /    72 tokens
0.39.475.717 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.475.739 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.477.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.477.952 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.684.408 I slot print_timing: id  0 | task 556 | prompt eval time =     206.44 ms /    71 tokens (    2.91 ms per token,   343.92 tokens per second)
0.39.684.411 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.684.412 I slot print_timing: id  0 | task 556 |       total time =     206.45 ms /    72 tokens
0.39.684.412 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.684.435 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.686.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.686.737 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.42.896.760 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.27 t/s, tg_3s =  43.61 t/s
0.45.899.564 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.62 t/s, tg_3s =  29.97 t/s
0.48.899.817 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.19 t/s, tg_3s =  32.33 t/s
0.51.368.721 I slot print_timing: id  0 | task 560 | prompt eval time =     205.94 ms /    71 tokens (    2.90 ms per token,   344.76 tokens per second)
0.51.368.725 I slot print_timing: id  0 | task 560 |        eval time =   11476.03 ms /   400 tokens (   28.76 ms per token,    34.77 tokens per second)
0.51.368.725 I slot print_timing: id  0 | task 560 |       total time =   11681.97 ms /   471 tokens
0.51.368.726 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.368.729 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.368.754 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.382.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79508979855
0.51.454.883 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.661.745 I slot print_timing: id  0 | task 726 | prompt eval time =     206.84 ms /    74 tokens (    2.80 ms per token,   357.76 tokens per second)
0.51.661.750 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.661.750 I slot print_timing: id  0 | task 726 |       total time =     206.84 ms /    75 tokens
0.51.661.751 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.661.780 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.663.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.663.701 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.51.869.817 I slot print_timing: id  0 | task 730 | prompt eval time =     206.11 ms /    74 tokens (    2.79 ms per token,   359.04 tokens per second)
0.51.869.821 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.869.821 I slot print_timing: id  0 | task 730 |       total time =     206.11 ms /    75 tokens
0.51.869.822 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.51.869.849 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.51.871.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.871.815 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.077.116 I slot print_timing: id  0 | task 734 | prompt eval time =     205.27 ms /    74 tokens (    2.77 ms per token,   360.50 tokens per second)
0.52.077.120 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.077.121 I slot print_timing: id  0 | task 734 |       total time =     205.27 ms /    75 tokens
0.52.077.121 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.077.149 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.079.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.079.276 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.287.579 I slot print_timing: id  0 | task 738 | prompt eval time =     208.29 ms /    74 tokens (    2.81 ms per token,   355.27 tokens per second)
0.52.287.584 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.287.584 I slot print_timing: id  0 | task 738 |       total time =     208.29 ms /    75 tokens
0.52.287.585 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.287.620 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.289.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.289.559 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.496.634 I slot print_timing: id  0 | task 742 | prompt eval time =     207.06 ms /    74 tokens (    2.80 ms per token,   357.38 tokens per second)
0.52.496.637 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.496.638 I slot print_timing: id  0 | task 742 |       total time =     207.06 ms /    75 tokens
0.52.496.638 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.496.661 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.498.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.498.615 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.52.704.483 I slot print_timing: id  0 | task 746 | prompt eval time =     205.86 ms /    74 tokens (    2.78 ms per token,   359.47 tokens per second)
0.52.704.487 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.704.487 I slot print_timing: id  0 | task 746 |       total time =     205.86 ms /    75 tokens
0.52.704.488 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.52.704.510 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.52.706.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.706.472 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.52.914.204 I slot print_timing: id  0 | task 750 | prompt eval time =     207.72 ms /    74 tokens (    2.81 ms per token,   356.26 tokens per second)
0.52.914.208 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.914.209 I slot print_timing: id  0 | task 750 |       total time =     207.72 ms /    75 tokens
0.52.914.210 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.52.914.239 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.52.916.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.916.381 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.121.938 I slot print_timing: id  0 | task 754 | prompt eval time =     205.54 ms /    74 tokens (    2.78 ms per token,   360.03 tokens per second)
0.53.121.943 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.121.944 I slot print_timing: id  0 | task 754 |       total time =     205.54 ms /    75 tokens
0.53.121.945 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.121.980 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
