CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.935.091 I slot print_timing: id  0 | task 693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.935.092 I slot print_timing: id  0 | task 693 |       total time =     245.23 ms /   146 tokens
0.30.935.092 I slot print_timing: id  0 | task 693 |    graphs reused =        560
0.30.935.123 I slot      release: id  0 | task 693 | stop processing: n_tokens = 145, truncated = 0
0.30.937.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.937.322 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
0.31.181.594 I slot print_timing: id  0 | task 697 | prompt eval time =     244.24 ms /   145 tokens (    1.68 ms per token,   593.67 tokens per second)
0.31.181.598 I slot print_timing: id  0 | task 697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.181.599 I slot print_timing: id  0 | task 697 |       total time =     244.25 ms /   146 tokens
0.31.181.599 I slot print_timing: id  0 | task 697 |    graphs reused =        560
0.31.181.625 I slot      release: id  0 | task 697 | stop processing: n_tokens = 145, truncated = 0
0.31.183.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.183.732 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
0.31.429.326 I slot print_timing: id  0 | task 701 | prompt eval time =     245.58 ms /   145 tokens (    1.69 ms per token,   590.44 tokens per second)
0.31.429.331 I slot print_timing: id  0 | task 701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.429.331 I slot print_timing: id  0 | task 701 |       total time =     245.58 ms /   146 tokens
0.31.429.332 I slot print_timing: id  0 | task 701 |    graphs reused =        560
0.31.429.359 I slot      release: id  0 | task 701 | stop processing: n_tokens = 145, truncated = 0
0.31.431.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.431.322 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
0.31.676.530 I slot print_timing: id  0 | task 705 | prompt eval time =     245.20 ms /   145 tokens (    1.69 ms per token,   591.36 tokens per second)
0.31.676.540 I slot print_timing: id  0 | task 705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.676.541 I slot print_timing: id  0 | task 705 |       total time =     245.20 ms /   146 tokens
0.31.676.541 I slot print_timing: id  0 | task 705 |    graphs reused =        560
0.31.676.567 I slot      release: id  0 | task 705 | stop processing: n_tokens = 145, truncated = 0
0.31.678.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.678.550 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
0.31.924.397 I slot print_timing: id  0 | task 709 | prompt eval time =     245.83 ms /   145 tokens (    1.70 ms per token,   589.83 tokens per second)
0.31.924.401 I slot print_timing: id  0 | task 709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.924.401 I slot print_timing: id  0 | task 709 |       total time =     245.84 ms /   146 tokens
0.31.924.402 I slot print_timing: id  0 | task 709 |    graphs reused =        560
0.31.924.428 I slot      release: id  0 | task 709 | stop processing: n_tokens = 145, truncated = 0
0.31.946.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.946.081 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.35.199.893 I slot print_timing: id  0 | task 713 | n_gen =    244, tg =  80.72 t/s, tg_3s =  81.05 t/s
0.37.334.540 I slot print_timing: id  0 | task 713 | prompt eval time =     243.22 ms /   145 tokens (    1.68 ms per token,   596.16 tokens per second)
0.37.334.544 I slot print_timing: id  0 | task 713 |        eval time =    5145.22 ms /   400 tokens (   12.90 ms per token,    77.55 tokens per second)
0.37.334.544 I slot print_timing: id  0 | task 713 |       total time =    5388.45 ms /   545 tokens
0.37.334.545 I slot print_timing: id  0 | task 713 |    graphs reused =        703
0.37.334.547 I slot print_timing: id  0 | task 713 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
0.37.334.571 I slot      release: id  0 | task 713 | stop processing: n_tokens = 544, truncated = 0
0.37.366.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055002724697
0.37.438.088 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.37.641.126 I slot print_timing: id  0 | task 864 | prompt eval time =     203.02 ms /    80 tokens (    2.54 ms per token,   394.05 tokens per second)
0.37.641.130 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.641.130 I slot print_timing: id  0 | task 864 |       total time =     203.02 ms /    81 tokens
0.37.641.131 I slot print_timing: id  0 | task 864 |    graphs reused =        703
0.37.641.156 I slot      release: id  0 | task 864 | stop processing: n_tokens = 80, truncated = 0
0.37.642.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.642.885 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.37.846.912 I slot print_timing: id  0 | task 868 | prompt eval time =     204.01 ms /    80 tokens (    2.55 ms per token,   392.13 tokens per second)
0.37.846.917 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.846.917 I slot print_timing: id  0 | task 868 |       total time =     204.01 ms /    81 tokens
0.37.846.918 I slot print_timing: id  0 | task 868 |    graphs reused =        703
0.37.846.941 I slot      release: id  0 | task 868 | stop processing: n_tokens = 80, truncated = 0
0.37.848.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.848.863 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.38.053.197 I slot print_timing: id  0 | task 872 | prompt eval time =     204.32 ms /    80 tokens (    2.55 ms per token,   391.54 tokens per second)
0.38.053.202 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.053.203 I slot print_timing: id  0 | task 872 |       total time =     204.32 ms /    81 tokens
0.38.053.203 I slot print_timing: id  0 | task 872 |    graphs reused =        703
0.38.053.226 I slot      release: id  0 | task 872 | stop processing: n_tokens = 80, truncated = 0
0.38.056.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.056.079 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.38.259.394 I slot print_timing: id  0 | task 876 | prompt eval time =     203.30 ms /    80 tokens (    2.54 ms per token,   393.50 tokens per second)
0.38.259.400 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.259.400 I slot print_timing: id  0 | task 876 |       total time =     203.30 ms /    81 tokens
0.38.259.401 I slot print_timing: id  0 | task 876 |    graphs reused =        703
0.38.259.425 I slot      release: id  0 | task 876 | stop processing: n_tokens = 80, truncated = 0
0.38.261.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.261.955 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.38.467.567 I slot print_timing: id  0 | task 880 | prompt eval time =     205.60 ms /    80 tokens (    2.57 ms per token,   389.11 tokens per second)
0.38.467.571 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.467.571 I slot print_timing: id  0 | task 880 |       total time =     205.60 ms /    81 tokens
0.38.467.572 I slot print_timing: id  0 | task 880 |    graphs reused =        703
0.38.467.596 I slot      release: id  0 | task 880 | stop processing: n_tokens = 80, truncated = 0
0.38.469.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.469.970 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.38.676.227 I slot print_timing: id  0 | task 884 | prompt eval time =     206.24 ms /    80 tokens (    2.58 ms per token,   387.89 tokens per second)
0.38.676.233 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.676.233 I slot print_timing: id  0 | task 884 |       total time =     206.24 ms /    81 tokens
0.38.676.234 I slot print_timing: id  0 | task 884 |    graphs reused =        703
0.38.676.258 I slot      release: id  0 | task 884 | stop processing: n_tokens = 80, truncated = 0
0.38.678.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.678.204 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.38.884.136 I slot print_timing: id  0 | task 888 | prompt eval time =     205.92 ms /    80 tokens (    2.57 ms per token,   388.50 tokens per second)
0.38.884.142 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.884.142 I slot print_timing: id  0 | task 888 |       total time =     205.92 ms /    81 tokens
0.38.884.143 I slot print_timing: id  0 | task 888 |    graphs reused =        703
0.38.884.166 I slot      release: id  0 | task 888 | stop processing: n_tokens = 80, truncated = 0
0.38.885.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.885.980 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.39.091.890 I slot print_timing: id  0 | task 892 | prompt eval time =     205.90 ms /    80 tokens (    2.57 ms per token,   388.54 tokens per second)
0.39.091.894 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.091.894 I slot print_timing: id  0 | task 892 |       total time =     205.90 ms /    81 tokens
0.39.091.895 I slot print_timing: id  0 | task 892 |    graphs reused =        703
0.39.091.918 I slot      release: id  0 | task 892 | stop processing: n_tokens = 80, truncated = 0
0.39.112.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.113.010 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.42.323.231 I slot print_timing: id  0 | task 896 | n_gen =    178, tg =  58.89 t/s, tg_3s =  59.22 t/s
0.45.355.982 I slot print_timing: id  0 | task 896 | n_gen =    351, tg =  57.96 t/s, tg_3s =  57.04 t/s
0.46.195.829 I slot print_timing: id  0 | task 896 | prompt eval time =     204.71 ms /    80 tokens (    2.56 ms per token,   390.81 tokens per second)
0.46.195.833 I slot print_timing: id  0 | task 896 |        eval time =    6878.09 ms /   400 tokens (   17.24 ms per token,    58.01 tokens per second)
0.46.195.833 I slot print_timing: id  0 | task 896 |       total time =    7082.80 ms /   480 tokens
0.46.195.834 I slot print_timing: id  0 | task 896 |    graphs reused =        897
0.46.195.835 I slot print_timing: id  0 | task 896 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.46.195.856 I slot      release: id  0 | task 896 | stop processing: n_tokens = 479, truncated = 0
0.46.234.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055011585982
0.46.306.134 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.46.508.890 I slot print_timing: id  0 | task 1097 | prompt eval time =     202.74 ms /    71 tokens (    2.86 ms per token,   350.20 tokens per second)
0.46.508.894 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.508.895 I slot print_timing: id  0 | task 1097 |       total time =     202.74 ms /    72 tokens
0.46.508.895 I slot print_timing: id  0 | task 1097 |    graphs reused =        897
0.46.508.918 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 71, truncated = 0
0.46.510.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.510.855 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.46.712.388 I slot print_timing: id  0 | task 1101 | prompt eval time =     201.52 ms /    71 tokens (    2.84 ms per token,   352.32 tokens per second)
0.46.712.392 I slot print_timing: id  0 | task 1101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.712.393 I slot print_timing: id  0 | task 1101 |       total time =     201.52 ms /    72 tokens
0.46.712.393 I slot print_timing: id  0 | task 1101 |    graphs reused =        897
0.46.712.417 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 71, truncated = 0
0.46.714.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.714.428 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
0.46.917.020 I slot print_timing: id  0 | task 1105 | prompt eval time =     202.58 ms /    71 tokens (    2.85 ms per token,   350.48 tokens per second)
0.46.917.024 I slot print_timing: id  0 | task 1105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.917.024 I slot print_timing: id  0 | task 1105 |       total time =     202.58 ms /    72 tokens
0.46.917.024 I slot print_timing: id  0 | task 1105 |    graphs reused =        897
0.46.917.049 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 71, truncated = 0
0.46.919.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.919.110 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
0.47.123.608 I slot print_timing: id  0 | task 1109 | prompt eval time =     204.48 ms /    71 tokens (    2.88 ms per token,   347.22 tokens per second)
0.47.123.612 I slot print_timing: id  0 | task 1109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.123.613 I slot print_timing: id  0 | task 1109 |       total time =     204.49 ms /    72 tokens
0.47.123.613 I slot print_timing: id  0 | task 1109 |    graphs reused =        897
0.47.123.636 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 71, truncated = 0
0.47.125.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.125.472 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
0.47.329.583 I slot print_timing: id  0 | task 1113 | prompt eval time =     204.10 ms /    71 tokens (    2.87 ms per token,   347.87 tokens per second)
0.47.329.587 I slot print_timing: id  0 | task 1113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.329.588 I slot print_timing: id  0 | task 1113 |       total time =     204.10 ms /    72 tokens
0.47.329.588 I slot print_timing: id  0 | task 1113 |    graphs reused =        897
0.47.329.612 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 71, truncated = 0
0.47.331.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.331.729 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
0.47.533.754 I slot print_timing: id  0 | task 1117 | prompt eval time =     202.01 ms /    71 tokens (    2.85 ms per token,   351.47 tokens per second)
0.47.533.758 I slot print_timing: id  0 | task 1117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.533.758 I slot print_timing: id  0 | task 1117 |       total time =     202.01 ms /    72 tokens
0.47.533.758 I slot print_timing: id  0 | task 1117 |    graphs reused =        897
0.47.533.781 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 71, truncated = 0
0.47.535.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.535.844 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.47.740.294 I slot print_timing: id  0 | task 1121 | prompt eval time =     204.44 ms /    71 tokens (    2.88 ms per token,   347.30 tokens per second)
0.47.740.299 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.740.300 I slot print_timing: id  0 | task 1121 |       total time =     204.44 ms /    72 tokens
0.47.740.300 I slot print_timing: id  0 | task 1121 |    graphs reused =        897
0.47.740.324 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 71, truncated = 0
0.47.742.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.742.860 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.47.948.270 I slot print_timing: id  0 | task 1125 | prompt eval time =     205.40 ms /    71 tokens (    2.89 ms per token,   345.67 tokens per second)
0.47.948.275 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.948.276 I slot print_timing: id  0 | task 1125 |       total time =     205.40 ms /    72 tokens
0.47.948.276 I slot print_timing: id  0 | task 1125 |    graphs reused =        897
0.47.948.300 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 71, truncated = 0
0.47.970.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
