CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.311.764 I slot print_timing: id  0 | task 908 |       total time =   13442.42 ms /   510 tokens
1.17.311.765 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.17.311.783 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.17.351.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588679274878
1.17.498.011 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.17.740.809 I slot print_timing: id  0 | task 1311 | prompt eval time =     242.78 ms /    81 tokens (    3.00 ms per token,   333.64 tokens per second)
1.17.740.813 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.740.814 I slot print_timing: id  0 | task 1311 |       total time =     242.78 ms /    82 tokens
1.17.740.814 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.17.740.831 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.17.742.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.742.944 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.17.979.972 I slot print_timing: id  0 | task 1315 | prompt eval time =     237.01 ms /    81 tokens (    2.93 ms per token,   341.75 tokens per second)
1.17.979.976 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.979.976 I slot print_timing: id  0 | task 1315 |       total time =     237.02 ms /    82 tokens
1.17.979.977 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.17.979.993 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.17.982.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.982.053 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.18.220.133 I slot print_timing: id  0 | task 1319 | prompt eval time =     238.06 ms /    81 tokens (    2.94 ms per token,   340.24 tokens per second)
1.18.220.137 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.220.138 I slot print_timing: id  0 | task 1319 |       total time =     238.07 ms /    82 tokens
1.18.220.138 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.18.220.154 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.18.222.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.222.371 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.18.459.582 I slot print_timing: id  0 | task 1323 | prompt eval time =     237.20 ms /    81 tokens (    2.93 ms per token,   341.48 tokens per second)
1.18.459.588 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.459.588 I slot print_timing: id  0 | task 1323 |       total time =     237.20 ms /    82 tokens
1.18.459.589 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.18.459.606 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.18.461.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.462.056 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.18.699.364 I slot print_timing: id  0 | task 1327 | prompt eval time =     237.30 ms /    81 tokens (    2.93 ms per token,   341.34 tokens per second)
1.18.699.370 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.699.370 I slot print_timing: id  0 | task 1327 |       total time =     237.30 ms /    82 tokens
1.18.699.371 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.18.699.386 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.18.701.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.701.621 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.18.939.367 I slot print_timing: id  0 | task 1331 | prompt eval time =     237.73 ms /    81 tokens (    2.93 ms per token,   340.72 tokens per second)
1.18.939.373 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.939.373 I slot print_timing: id  0 | task 1331 |       total time =     237.73 ms /    82 tokens
1.18.939.374 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.18.939.391 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.18.941.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.941.427 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.19.178.716 I slot print_timing: id  0 | task 1335 | prompt eval time =     237.27 ms /    81 tokens (    2.93 ms per token,   341.38 tokens per second)
1.19.178.721 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.178.721 I slot print_timing: id  0 | task 1335 |       total time =     237.27 ms /    82 tokens
1.19.178.721 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.19.178.738 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.19.180.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.180.803 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.19.418.862 I slot print_timing: id  0 | task 1339 | prompt eval time =     238.05 ms /    81 tokens (    2.94 ms per token,   340.27 tokens per second)
1.19.418.867 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.418.868 I slot print_timing: id  0 | task 1339 |       total time =     238.05 ms /    82 tokens
1.19.418.868 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.19.418.885 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.19.463.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.463.887 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.22.970.442 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
1.25.987.177 I slot print_timing: id  0 | task 1343 | n_gen =    191, tg =  30.21 t/s, tg_3s =  30.17 t/s
1.29.006.741 I slot print_timing: id  0 | task 1343 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.14 t/s
1.32.030.234 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  30.16 t/s, tg_3s =  30.10 t/s
1.32.928.639 I slot print_timing: id  0 | task 1343 | prompt eval time =     233.12 ms /    81 tokens (    2.88 ms per token,   347.45 tokens per second)
1.32.928.643 I slot print_timing: id  0 | task 1343 |        eval time =   13231.62 ms /   400 tokens (   33.16 ms per token,    30.16 tokens per second)
1.32.928.644 I slot print_timing: id  0 | task 1343 |       total time =   13464.74 ms /   481 tokens
1.32.928.644 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.32.928.660 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.32.968.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588694891755
1.33.118.143 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.33.352.680 I slot print_timing: id  0 | task 1746 | prompt eval time =     234.52 ms /    71 tokens (    3.30 ms per token,   302.75 tokens per second)
1.33.352.684 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.352.684 I slot print_timing: id  0 | task 1746 |       total time =     234.52 ms /    72 tokens
1.33.352.685 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.33.352.712 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.33.354.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.354.652 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.33.585.745 I slot print_timing: id  0 | task 1750 | prompt eval time =     231.08 ms /    71 tokens (    3.25 ms per token,   307.26 tokens per second)
1.33.585.750 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.585.750 I slot print_timing: id  0 | task 1750 |       total time =     231.08 ms /    72 tokens
1.33.585.751 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.33.585.770 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.33.587.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.587.582 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.33.819.965 I slot print_timing: id  0 | task 1754 | prompt eval time =     232.37 ms /    71 tokens (    3.27 ms per token,   305.55 tokens per second)
1.33.819.969 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.819.969 I slot print_timing: id  0 | task 1754 |       total time =     232.37 ms /    72 tokens
1.33.819.970 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.33.819.985 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.33.822.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.822.368 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.34.053.583 I slot print_timing: id  0 | task 1758 | prompt eval time =     231.20 ms /    71 tokens (    3.26 ms per token,   307.09 tokens per second)
1.34.053.588 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.053.589 I slot print_timing: id  0 | task 1758 |       total time =     231.20 ms /    72 tokens
1.34.053.589 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.34.053.610 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.34.055.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.055.596 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.34.289.209 I slot print_timing: id  0 | task 1762 | prompt eval time =     233.60 ms /    71 tokens (    3.29 ms per token,   303.94 tokens per second)
1.34.289.213 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.289.214 I slot print_timing: id  0 | task 1762 |       total time =     233.60 ms /    72 tokens
1.34.289.214 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.34.289.230 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.34.291.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.291.312 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.34.528.396 I slot print_timing: id  0 | task 1766 | prompt eval time =     237.07 ms /    71 tokens (    3.34 ms per token,   299.49 tokens per second)
1.34.528.401 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.528.402 I slot print_timing: id  0 | task 1766 |       total time =     237.07 ms /    72 tokens
1.34.528.402 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.34.528.417 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.34.530.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.530.336 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.34.766.395 I slot print_timing: id  0 | task 1770 | prompt eval time =     236.04 ms /    71 tokens (    3.32 ms per token,   300.79 tokens per second)
1.34.766.401 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.766.401 I slot print_timing: id  0 | task 1770 |       total time =     236.05 ms /    72 tokens
1.34.766.402 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.34.766.419 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.34.768.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.768.431 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.35.002.098 I slot print_timing: id  0 | task 1774 | prompt eval time =     233.65 ms /    71 tokens (    3.29 ms per token,   303.87 tokens per second)
1.35.002.102 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.002.102 I slot print_timing: id  0 | task 1774 |       total time =     233.65 ms /    72 tokens
1.35.002.103 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.35.002.118 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.35.027.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.027.946 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.38.550.826 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.33 t/s
1.41.551.394 I slot print_timing: id  0 | task 1778 | n_gen =    190, tg =  30.01 t/s, tg_3s =  29.99 t/s
1.44.583.126 I slot print_timing: id  0 | task 1778 | n_gen =    281, tg =  30.01 t/s, tg_3s =  30.02 t/s
1.47.613.051 I slot print_timing: id  0 | task 1778 | n_gen =    372, tg =  30.02 t/s, tg_3s =  30.03 t/s
1.48.548.981 I slot print_timing: id  0 | task 1778 | prompt eval time =     225.94 ms /    71 tokens (    3.18 ms per token,   314.25 tokens per second)
1.48.548.985 I slot print_timing: id  0 | task 1778 |        eval time =   13295.09 ms /   400 tokens (   33.32 ms per token,    30.01 tokens per second)
1.48.548.985 I slot print_timing: id  0 | task 1778 |       total time =   13521.02 ms /   471 tokens
1.48.548.985 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.48.549.001 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.48.585.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588710512096
1.48.729.940 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.48.965.175 I slot print_timing: id  0 | task 2181 | prompt eval time =     235.22 ms /    74 tokens (    3.18 ms per token,   314.60 tokens per second)
1.48.965.179 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.965.180 I slot print_timing: id  0 | task 2181 |       total time =     235.22 ms /    75 tokens
1.48.965.180 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.48.965.197 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.48.967.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.967.179 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.49.200.753 I slot print_timing: id  0 | task 2185 | prompt eval time =     233.56 ms /    74 tokens (    3.16 ms per token,   316.83 tokens per second)
1.49.200.757 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.200.757 I slot print_timing: id  0 | task 2185 |       total time =     233.56 ms /    75 tokens
1.49.200.758 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.49.200.774 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.49.202.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.202.863 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.49.432.532 I slot print_timing: id  0 | task 2189 | prompt eval time =     229.66 ms /    74 tokens (    3.10 ms per token,   322.22 tokens per second)
1.49.432.537 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.432.537 I slot print_timing: id  0 | task 2189 |       total time =     229.66 ms /    75 tokens
1.49.432.538 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.49.432.556 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.49.434.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.434.546 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.49.665.755 I slot print_timing: id  0 | task 2193 | prompt eval time =     231.19 ms /    74 tokens (    3.12 ms per token,   320.08 tokens per second)
1.49.665.759 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.665.759 I slot print_timing: id  0 | task 2193 |       total time =     231.20 ms /    75 tokens
1.49.665.760 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.49.665.775 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.49.668.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.668.108 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.49.902.355 I slot print_timing: id  0 | task 2197 | prompt eval time =     234.23 ms /    74 tokens (    3.17 ms per token,   315.93 tokens per second)
1.49.902.361 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.902.361 I slot print_timing: id  0 | task 2197 |       total time =     234.23 ms /    75 tokens
1.49.902.362 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.49.902.376 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.49.904.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.904.540 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.50.141.840 I slot print_timing: id  0 | task 2201 | prompt eval time =     237.29 ms /    74 tokens (    3.21 ms per token,   311.86 tokens per second)
1.50.141.844 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.141.845 I slot print_timing: id  0 | task 2201 |       total time =     237.29 ms /    75 tokens
1.50.141.845 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.50.141.862 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.50.143.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.143.855 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.50.374.655 I slot print_timing: id  0 | task 2205 | prompt eval time =     230.79 ms /    74 tokens (    3.12 ms per token,   320.64 tokens per second)
1.50.374.660 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.374.660 I slot print_timing: id  0 | task 2205 |       total time =     230.79 ms /    75 tokens
1.50.374.661 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.50.374.677 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.50.376.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.376.898 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.50.609.889 I slot print_timing: id  0 | task 2209 | prompt eval time =     232.97 ms /    74 tokens (    3.15 ms per token,   317.63 tokens per second)
