CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.534.124 I slot print_timing: id  0 | task 1678 | prompt eval time =     100.08 ms /    67 tokens (    1.49 ms per token,   669.47 tokens per second)
1.07.534.127 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.534.127 I slot print_timing: id  0 | task 1678 |       total time =     100.08 ms /    68 tokens
1.07.534.128 I slot print_timing: id  0 | task 1678 |    graphs reused =       1277
1.07.534.150 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.07.535.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.535.772 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.07.635.434 I slot print_timing: id  0 | task 1682 | prompt eval time =      99.65 ms /    67 tokens (    1.49 ms per token,   672.34 tokens per second)
1.07.635.438 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.635.438 I slot print_timing: id  0 | task 1682 |       total time =      99.65 ms /    68 tokens
1.07.635.438 I slot print_timing: id  0 | task 1682 |    graphs reused =       1277
1.07.635.458 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.07.637.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.637.242 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.07.737.106 I slot print_timing: id  0 | task 1686 | prompt eval time =      99.85 ms /    67 tokens (    1.49 ms per token,   670.99 tokens per second)
1.07.737.109 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.737.109 I slot print_timing: id  0 | task 1686 |       total time =      99.85 ms /    68 tokens
1.07.737.110 I slot print_timing: id  0 | task 1686 |    graphs reused =       1277
1.07.737.131 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.07.738.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.738.803 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.07.838.579 I slot print_timing: id  0 | task 1690 | prompt eval time =      99.76 ms /    67 tokens (    1.49 ms per token,   671.59 tokens per second)
1.07.838.584 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.838.584 I slot print_timing: id  0 | task 1690 |       total time =      99.76 ms /    68 tokens
1.07.838.584 I slot print_timing: id  0 | task 1690 |    graphs reused =       1277
1.07.838.617 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.07.840.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.840.354 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.07.939.646 I slot print_timing: id  0 | task 1694 | prompt eval time =      99.28 ms /    67 tokens (    1.48 ms per token,   674.84 tokens per second)
1.07.939.649 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.939.650 I slot print_timing: id  0 | task 1694 |       total time =      99.28 ms /    68 tokens
1.07.939.650 I slot print_timing: id  0 | task 1694 |    graphs reused =       1277
1.07.939.672 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
1.07.941.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.941.205 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
1.08.041.027 I slot print_timing: id  0 | task 1698 | prompt eval time =      99.81 ms /    67 tokens (    1.49 ms per token,   671.27 tokens per second)
1.08.041.031 I slot print_timing: id  0 | task 1698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.041.031 I slot print_timing: id  0 | task 1698 |       total time =      99.81 ms /    68 tokens
1.08.041.031 I slot print_timing: id  0 | task 1698 |    graphs reused =       1277
1.08.041.054 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 67, truncated = 0
1.08.042.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.042.681 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.08.142.832 I slot print_timing: id  0 | task 1702 | prompt eval time =     100.14 ms /    67 tokens (    1.49 ms per token,   669.06 tokens per second)
1.08.142.837 I slot print_timing: id  0 | task 1702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.142.837 I slot print_timing: id  0 | task 1702 |       total time =     100.14 ms /    68 tokens
1.08.142.838 I slot print_timing: id  0 | task 1702 |    graphs reused =       1277
1.08.142.860 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 67, truncated = 0
1.08.144.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.144.437 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
1.08.244.122 I slot print_timing: id  0 | task 1706 | prompt eval time =      99.67 ms /    67 tokens (    1.49 ms per token,   672.18 tokens per second)
1.08.244.126 I slot print_timing: id  0 | task 1706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.244.127 I slot print_timing: id  0 | task 1706 |       total time =      99.68 ms /    68 tokens
1.08.244.128 I slot print_timing: id  0 | task 1706 |    graphs reused =       1277
1.08.244.149 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 67, truncated = 0
1.08.255.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.255.530 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
1.11.362.122 I slot print_timing: id  0 | task 1710 | n_gen =    198, tg =  65.52 t/s, tg_3s =  65.85 t/s
1.14.365.788 I slot print_timing: id  0 | task 1710 | n_gen =    378, tg =  62.72 t/s, tg_3s =  59.93 t/s
1.14.751.480 I slot print_timing: id  0 | task 1710 | prompt eval time =      99.67 ms /    67 tokens (    1.49 ms per token,   672.19 tokens per second)
1.14.751.484 I slot print_timing: id  0 | task 1710 |        eval time =    6396.26 ms /   400 tokens (   16.03 ms per token,    62.38 tokens per second)
1.14.751.484 I slot print_timing: id  0 | task 1710 |       total time =    6495.93 ms /   467 tokens
1.14.751.485 I slot print_timing: id  0 | task 1710 |    graphs reused =       1440
1.14.751.488 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.28208 (  233 accepted /   826 generated), mean len =  2.40
1.14.751.511 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 466, truncated = 0
1.14.766.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.14.792.990 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
1.14.894.367 I slot print_timing: id  0 | task 1880 | prompt eval time =     101.36 ms /    74 tokens (    1.37 ms per token,   730.07 tokens per second)
1.14.894.370 I slot print_timing: id  0 | task 1880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.894.371 I slot print_timing: id  0 | task 1880 |       total time =     101.36 ms /    75 tokens
1.14.894.371 I slot print_timing: id  0 | task 1880 |    graphs reused =       1440
1.14.894.394 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 74, truncated = 0
1.14.896.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.896.092 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
1.14.996.329 I slot print_timing: id  0 | task 1884 | prompt eval time =     100.23 ms /    74 tokens (    1.35 ms per token,   738.32 tokens per second)
1.14.996.336 I slot print_timing: id  0 | task 1884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.996.336 I slot print_timing: id  0 | task 1884 |       total time =     100.23 ms /    75 tokens
1.14.996.337 I slot print_timing: id  0 | task 1884 |    graphs reused =       1440
1.14.996.385 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 74, truncated = 0
1.14.998.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.998.650 I slot launch_slot_: id  0 | task 1888 | processing task, is_child = 0
1.15.099.231 I slot print_timing: id  0 | task 1888 | prompt eval time =     100.57 ms /    74 tokens (    1.36 ms per token,   735.81 tokens per second)
1.15.099.235 I slot print_timing: id  0 | task 1888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.099.235 I slot print_timing: id  0 | task 1888 |       total time =     100.57 ms /    75 tokens
1.15.099.236 I slot print_timing: id  0 | task 1888 |    graphs reused =       1440
1.15.099.258 I slot      release: id  0 | task 1888 | stop processing: n_tokens = 74, truncated = 0
1.15.101.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.101.096 I slot launch_slot_: id  0 | task 1892 | processing task, is_child = 0
1.15.201.253 I slot print_timing: id  0 | task 1892 | prompt eval time =     100.14 ms /    74 tokens (    1.35 ms per token,   738.94 tokens per second)
1.15.201.257 I slot print_timing: id  0 | task 1892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.201.257 I slot print_timing: id  0 | task 1892 |       total time =     100.15 ms /    75 tokens
1.15.201.258 I slot print_timing: id  0 | task 1892 |    graphs reused =       1440
1.15.201.280 I slot      release: id  0 | task 1892 | stop processing: n_tokens = 74, truncated = 0
1.15.203.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.203.116 I slot launch_slot_: id  0 | task 1896 | processing task, is_child = 0
1.15.303.806 I slot print_timing: id  0 | task 1896 | prompt eval time =     100.68 ms /    74 tokens (    1.36 ms per token,   735.02 tokens per second)
1.15.303.811 I slot print_timing: id  0 | task 1896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.303.811 I slot print_timing: id  0 | task 1896 |       total time =     100.68 ms /    75 tokens
1.15.303.812 I slot print_timing: id  0 | task 1896 |    graphs reused =       1440
1.15.303.836 I slot      release: id  0 | task 1896 | stop processing: n_tokens = 74, truncated = 0
1.15.305.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.305.428 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
1.15.406.150 I slot print_timing: id  0 | task 1900 | prompt eval time =     100.71 ms /    74 tokens (    1.36 ms per token,   734.78 tokens per second)
1.15.406.154 I slot print_timing: id  0 | task 1900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.406.154 I slot print_timing: id  0 | task 1900 |       total time =     100.71 ms /    75 tokens
1.15.406.155 I slot print_timing: id  0 | task 1900 |    graphs reused =       1440
1.15.406.179 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 74, truncated = 0
1.15.407.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.407.705 I slot launch_slot_: id  0 | task 1904 | processing task, is_child = 0
1.15.507.748 I slot print_timing: id  0 | task 1904 | prompt eval time =     100.03 ms /    74 tokens (    1.35 ms per token,   739.75 tokens per second)
1.15.507.752 I slot print_timing: id  0 | task 1904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.507.752 I slot print_timing: id  0 | task 1904 |       total time =     100.04 ms /    75 tokens
1.15.507.753 I slot print_timing: id  0 | task 1904 |    graphs reused =       1440
1.15.507.778 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 74, truncated = 0
1.15.509.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.509.465 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.15.609.652 I slot print_timing: id  0 | task 1908 | prompt eval time =     100.18 ms /    74 tokens (    1.35 ms per token,   738.70 tokens per second)
1.15.609.656 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.609.656 I slot print_timing: id  0 | task 1908 |       total time =     100.18 ms /    75 tokens
1.15.609.657 I slot print_timing: id  0 | task 1908 |    graphs reused =       1440
1.15.609.679 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 74, truncated = 0
1.15.615.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.615.909 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.18.729.361 I slot print_timing: id  0 | task 1912 | n_gen =    197, tg =  65.04 t/s, tg_3s =  65.37 t/s
1.21.667.974 I slot print_timing: id  0 | task 1912 | prompt eval time =      99.98 ms /    74 tokens (    1.35 ms per token,   740.13 tokens per second)
1.21.667.979 I slot print_timing: id  0 | task 1912 |        eval time =    5952.07 ms /   400 tokens (   14.92 ms per token,    67.04 tokens per second)
1.21.667.979 I slot print_timing: id  0 | task 1912 |       total time =    6052.05 ms /   474 tokens
1.21.667.980 I slot print_timing: id  0 | task 1912 |    graphs reused =       1590
1.21.667.982 I slot print_timing: id  0 | task 1912 | draft acceptance = 0.32026 (  245 accepted /   765 generated), mean len =  2.59
1.21.668.004 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 473, truncated = 0
1.21.682.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257314666069
1.21.708.639 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
1.21.807.372 I slot print_timing: id  0 | task 2070 | prompt eval time =      98.72 ms /    75 tokens (    1.32 ms per token,   759.76 tokens per second)
1.21.807.376 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.807.376 I slot print_timing: id  0 | task 2070 |       total time =      98.72 ms /    76 tokens
1.21.807.377 I slot print_timing: id  0 | task 2070 |    graphs reused =       1590
1.21.807.399 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 75, truncated = 0
1.21.809.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.809.067 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
1.21.907.316 I slot print_timing: id  0 | task 2074 | prompt eval time =      98.24 ms /    75 tokens (    1.31 ms per token,   763.44 tokens per second)
1.21.907.320 I slot print_timing: id  0 | task 2074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.907.320 I slot print_timing: id  0 | task 2074 |       total time =      98.24 ms /    76 tokens
1.21.907.321 I slot print_timing: id  0 | task 2074 |    graphs reused =       1590
1.21.907.346 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 75, truncated = 0
1.21.908.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.908.985 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
1.22.007.294 I slot print_timing: id  0 | task 2078 | prompt eval time =      98.30 ms /    75 tokens (    1.31 ms per token,   762.99 tokens per second)
