CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.225.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.225.785 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.22.472.547 I slot print_timing: id  0 | task 262 | n_gen =    204, tg =  67.31 t/s, tg_3s =  67.64 t/s
0.24.582.336 I slot print_timing: id  0 | task 262 | prompt eval time =     230.68 ms /   110 tokens (    2.10 ms per token,   476.86 tokens per second)
0.24.582.339 I slot print_timing: id  0 | task 262 |        eval time =    5125.85 ms /   400 tokens (   12.85 ms per token,    77.84 tokens per second)
0.24.582.339 I slot print_timing: id  0 | task 262 |       total time =    5356.53 ms /   510 tokens
0.24.582.340 I slot print_timing: id  0 | task 262 |    graphs reused =        230
0.24.582.343 I slot print_timing: id  0 | task 262 | draft acceptance = 0.60348 (  312 accepted /   517 generated), mean len =  4.59
0.24.582.368 I slot      release: id  0 | task 262 | stop processing: n_tokens = 509, truncated = 0
0.24.596.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131750328450
0.24.668.116 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.24.885.462 I slot print_timing: id  0 | task 353 | prompt eval time =     217.33 ms /    81 tokens (    2.68 ms per token,   372.71 tokens per second)
0.24.885.466 I slot print_timing: id  0 | task 353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.885.466 I slot print_timing: id  0 | task 353 |       total time =     217.33 ms /    82 tokens
0.24.885.467 I slot print_timing: id  0 | task 353 |    graphs reused =        230
0.24.885.492 I slot      release: id  0 | task 353 | stop processing: n_tokens = 81, truncated = 0
0.24.887.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.887.744 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.25.105.297 I slot print_timing: id  0 | task 357 | prompt eval time =     217.54 ms /    81 tokens (    2.69 ms per token,   372.35 tokens per second)
0.25.105.301 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.105.302 I slot print_timing: id  0 | task 357 |       total time =     217.54 ms /    82 tokens
0.25.105.302 I slot print_timing: id  0 | task 357 |    graphs reused =        230
0.25.105.325 I slot      release: id  0 | task 357 | stop processing: n_tokens = 81, truncated = 0
0.25.107.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.107.096 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.25.324.191 I slot print_timing: id  0 | task 361 | prompt eval time =     217.08 ms /    81 tokens (    2.68 ms per token,   373.13 tokens per second)
0.25.324.194 I slot print_timing: id  0 | task 361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.324.195 I slot print_timing: id  0 | task 361 |       total time =     217.08 ms /    82 tokens
0.25.324.195 I slot print_timing: id  0 | task 361 |    graphs reused =        230
0.25.324.219 I slot      release: id  0 | task 361 | stop processing: n_tokens = 81, truncated = 0
0.25.325.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.325.934 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.25.541.949 I slot print_timing: id  0 | task 365 | prompt eval time =     216.00 ms /    81 tokens (    2.67 ms per token,   375.00 tokens per second)
0.25.541.952 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.541.953 I slot print_timing: id  0 | task 365 |       total time =     216.00 ms /    82 tokens
0.25.541.953 I slot print_timing: id  0 | task 365 |    graphs reused =        230
0.25.541.980 I slot      release: id  0 | task 365 | stop processing: n_tokens = 81, truncated = 0
0.25.544.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.544.380 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.25.761.117 I slot print_timing: id  0 | task 369 | prompt eval time =     216.72 ms /    81 tokens (    2.68 ms per token,   373.75 tokens per second)
0.25.761.121 I slot print_timing: id  0 | task 369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.761.122 I slot print_timing: id  0 | task 369 |       total time =     216.72 ms /    82 tokens
0.25.761.122 I slot print_timing: id  0 | task 369 |    graphs reused =        230
0.25.761.165 I slot      release: id  0 | task 369 | stop processing: n_tokens = 81, truncated = 0
0.25.763.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.763.072 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
0.25.979.265 I slot print_timing: id  0 | task 373 | prompt eval time =     216.18 ms /    81 tokens (    2.67 ms per token,   374.69 tokens per second)
0.25.979.270 I slot print_timing: id  0 | task 373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.979.270 I slot print_timing: id  0 | task 373 |       total time =     216.18 ms /    82 tokens
0.25.979.271 I slot print_timing: id  0 | task 373 |    graphs reused =        230
0.25.979.297 I slot      release: id  0 | task 373 | stop processing: n_tokens = 81, truncated = 0
0.25.981.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.981.216 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.26.197.568 I slot print_timing: id  0 | task 377 | prompt eval time =     216.34 ms /    81 tokens (    2.67 ms per token,   374.42 tokens per second)
0.26.197.572 I slot print_timing: id  0 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.197.573 I slot print_timing: id  0 | task 377 |       total time =     216.34 ms /    82 tokens
0.26.197.573 I slot print_timing: id  0 | task 377 |    graphs reused =        230
0.26.197.596 I slot      release: id  0 | task 377 | stop processing: n_tokens = 81, truncated = 0
0.26.199.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.200.006 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.26.417.828 I slot print_timing: id  0 | task 381 | prompt eval time =     217.81 ms /    81 tokens (    2.69 ms per token,   371.89 tokens per second)
0.26.417.832 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.417.833 I slot print_timing: id  0 | task 381 |       total time =     217.81 ms /    82 tokens
0.26.417.833 I slot print_timing: id  0 | task 381 |    graphs reused =        230
0.26.417.856 I slot      release: id  0 | task 381 | stop processing: n_tokens = 81, truncated = 0
0.26.420.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.420.307 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.29.691.645 I slot print_timing: id  0 | task 385 | n_gen =    137, tg =  44.51 t/s, tg_3s =  44.84 t/s
0.32.695.430 I slot print_timing: id  0 | task 385 | n_gen =    275, tg =  45.22 t/s, tg_3s =  45.94 t/s
0.35.123.290 I slot print_timing: id  0 | task 385 | prompt eval time =     216.10 ms /    81 tokens (    2.67 ms per token,   374.82 tokens per second)
0.35.123.295 I slot print_timing: id  0 | task 385 |        eval time =    8486.87 ms /   400 tokens (   21.27 ms per token,    47.01 tokens per second)
0.35.123.295 I slot print_timing: id  0 | task 385 |       total time =    8702.97 ms /   481 tokens
0.35.123.296 I slot print_timing: id  0 | task 385 |    graphs reused =        370
0.35.123.300 I slot print_timing: id  0 | task 385 | draft acceptance = 0.29501 (  254 accepted /   861 generated), mean len =  2.76
0.35.123.324 I slot      release: id  0 | task 385 | stop processing: n_tokens = 480, truncated = 0
0.35.138.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131760869406
0.35.212.839 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
0.35.424.357 I slot print_timing: id  0 | task 534 | prompt eval time =     211.50 ms /    71 tokens (    2.98 ms per token,   335.70 tokens per second)
0.35.424.361 I slot print_timing: id  0 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.424.361 I slot print_timing: id  0 | task 534 |       total time =     211.50 ms /    72 tokens
0.35.424.362 I slot print_timing: id  0 | task 534 |    graphs reused =        370
0.35.424.388 I slot      release: id  0 | task 534 | stop processing: n_tokens = 71, truncated = 0
0.35.426.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.426.159 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
0.35.636.682 I slot print_timing: id  0 | task 538 | prompt eval time =     210.51 ms /    71 tokens (    2.96 ms per token,   337.28 tokens per second)
0.35.636.686 I slot print_timing: id  0 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.636.687 I slot print_timing: id  0 | task 538 |       total time =     210.51 ms /    72 tokens
0.35.636.687 I slot print_timing: id  0 | task 538 |    graphs reused =        370
0.35.636.710 I slot      release: id  0 | task 538 | stop processing: n_tokens = 71, truncated = 0
0.35.638.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.638.551 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
0.35.848.363 I slot print_timing: id  0 | task 542 | prompt eval time =     209.80 ms /    71 tokens (    2.95 ms per token,   338.42 tokens per second)
0.35.848.367 I slot print_timing: id  0 | task 542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.848.368 I slot print_timing: id  0 | task 542 |       total time =     209.80 ms /    72 tokens
0.35.848.368 I slot print_timing: id  0 | task 542 |    graphs reused =        370
0.35.848.391 I slot      release: id  0 | task 542 | stop processing: n_tokens = 71, truncated = 0
0.35.850.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.850.539 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.36.061.383 I slot print_timing: id  0 | task 546 | prompt eval time =     210.83 ms /    71 tokens (    2.97 ms per token,   336.76 tokens per second)
0.36.061.387 I slot print_timing: id  0 | task 546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.061.388 I slot print_timing: id  0 | task 546 |       total time =     210.83 ms /    72 tokens
0.36.061.388 I slot print_timing: id  0 | task 546 |    graphs reused =        370
0.36.061.413 I slot      release: id  0 | task 546 | stop processing: n_tokens = 71, truncated = 0
0.36.063.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.063.172 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.36.273.381 I slot print_timing: id  0 | task 550 | prompt eval time =     210.20 ms /    71 tokens (    2.96 ms per token,   337.78 tokens per second)
0.36.273.386 I slot print_timing: id  0 | task 550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.273.387 I slot print_timing: id  0 | task 550 |       total time =     210.20 ms /    72 tokens
0.36.273.387 I slot print_timing: id  0 | task 550 |    graphs reused =        370
0.36.273.411 I slot      release: id  0 | task 550 | stop processing: n_tokens = 71, truncated = 0
0.36.275.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.275.304 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.36.485.523 I slot print_timing: id  0 | task 554 | prompt eval time =     210.21 ms /    71 tokens (    2.96 ms per token,   337.77 tokens per second)
0.36.485.528 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.485.528 I slot print_timing: id  0 | task 554 |       total time =     210.21 ms /    72 tokens
0.36.485.528 I slot print_timing: id  0 | task 554 |    graphs reused =        370
0.36.485.556 I slot      release: id  0 | task 554 | stop processing: n_tokens = 71, truncated = 0
0.36.487.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.487.304 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.36.702.480 I slot print_timing: id  0 | task 558 | prompt eval time =     215.16 ms /    71 tokens (    3.03 ms per token,   329.98 tokens per second)
0.36.702.484 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.702.485 I slot print_timing: id  0 | task 558 |       total time =     215.16 ms /    72 tokens
0.36.702.485 I slot print_timing: id  0 | task 558 |    graphs reused =        370
0.36.702.508 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.36.704.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.704.248 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.36.914.317 I slot print_timing: id  0 | task 562 | prompt eval time =     210.06 ms /    71 tokens (    2.96 ms per token,   338.00 tokens per second)
0.36.914.321 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.914.322 I slot print_timing: id  0 | task 562 |       total time =     210.06 ms /    72 tokens
0.36.914.322 I slot print_timing: id  0 | task 562 |    graphs reused =        370
0.36.914.346 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.36.916.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.916.486 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.40.136.842 I slot print_timing: id  0 | task 566 | n_gen =    141, tg =  46.51 t/s, tg_3s =  46.84 t/s
0.43.145.840 I slot print_timing: id  0 | task 566 | n_gen =    253, tg =  41.87 t/s, tg_3s =  37.22 t/s
0.46.200.976 I slot print_timing: id  0 | task 566 | n_gen =    364, tg =  40.00 t/s, tg_3s =  36.33 t/s
0.47.125.090 I slot print_timing: id  0 | task 566 | prompt eval time =     210.11 ms /    71 tokens (    2.96 ms per token,   337.92 tokens per second)
0.47.125.094 I slot print_timing: id  0 | task 566 |        eval time =    9998.48 ms /   400 tokens (   25.06 ms per token,    39.91 tokens per second)
0.47.125.095 I slot print_timing: id  0 | task 566 |       total time =   10208.59 ms /   471 tokens
0.47.125.095 I slot print_timing: id  0 | task 566 |    graphs reused =        534
0.47.125.099 I slot print_timing: id  0 | task 566 | draft acceptance = 0.22574 (  228 accepted /  1010 generated), mean len =  2.34
0.47.125.126 I slot      release: id  0 | task 566 | stop processing: n_tokens = 470, truncated = 0
0.47.132.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131772871208
0.47.204.782 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
0.47.411.817 I slot print_timing: id  0 | task 741 | prompt eval time =     207.02 ms /    74 tokens (    2.80 ms per token,   357.46 tokens per second)
0.47.411.821 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.411.822 I slot print_timing: id  0 | task 741 |       total time =     207.02 ms /    75 tokens
0.47.411.822 I slot print_timing: id  0 | task 741 |    graphs reused =        534
0.47.411.847 I slot      release: id  0 | task 741 | stop processing: n_tokens = 74, truncated = 0
0.47.413.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.413.632 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
0.47.623.159 I slot print_timing: id  0 | task 745 | prompt eval time =     209.51 ms /    74 tokens (    2.83 ms per token,   353.20 tokens per second)
0.47.623.163 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.623.163 I slot print_timing: id  0 | task 745 |       total time =     209.52 ms /    75 tokens
0.47.623.164 I slot print_timing: id  0 | task 745 |    graphs reused =        534
0.47.623.192 I slot      release: id  0 | task 745 | stop processing: n_tokens = 74, truncated = 0
0.47.625.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.625.233 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
0.47.837.439 I slot print_timing: id  0 | task 749 | prompt eval time =     212.19 ms /    74 tokens (    2.87 ms per token,   348.74 tokens per second)
0.47.837.444 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.837.444 I slot print_timing: id  0 | task 749 |       total time =     212.19 ms /    75 tokens
0.47.837.445 I slot print_timing: id  0 | task 749 |    graphs reused =        534
0.47.837.471 I slot      release: id  0 | task 749 | stop processing: n_tokens = 74, truncated = 0
0.47.839.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.839.199 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
0.48.051.229 I slot print_timing: id  0 | task 753 | prompt eval time =     212.01 ms /    74 tokens (    2.87 ms per token,   349.03 tokens per second)
0.48.051.234 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.051.235 I slot print_timing: id  0 | task 753 |       total time =     212.02 ms /    75 tokens
0.48.051.235 I slot print_timing: id  0 | task 753 |    graphs reused =        534
0.48.051.260 I slot      release: id  0 | task 753 | stop processing: n_tokens = 74, truncated = 0
0.48.053.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.053.145 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
0.48.262.327 I slot print_timing: id  0 | task 757 | prompt eval time =     209.17 ms /    74 tokens (    2.83 ms per token,   353.78 tokens per second)
0.48.262.331 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.262.331 I slot print_timing: id  0 | task 757 |       total time =     209.17 ms /    75 tokens
0.48.262.332 I slot print_timing: id  0 | task 757 |    graphs reused =        534
0.48.262.356 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
0.48.264.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.264.334 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
0.48.473.763 I slot print_timing: id  0 | task 761 | prompt eval time =     209.42 ms /    74 tokens (    2.83 ms per token,   353.36 tokens per second)
0.48.473.766 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.473.767 I slot print_timing: id  0 | task 761 |       total time =     209.42 ms /    75 tokens
0.48.473.767 I slot print_timing: id  0 | task 761 |    graphs reused =        534
0.48.473.796 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
0.48.476.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.476.057 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.48.686.074 I slot print_timing: id  0 | task 765 | prompt eval time =     210.00 ms /    74 tokens (    2.84 ms per token,   352.37 tokens per second)
0.48.686.078 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.686.078 I slot print_timing: id  0 | task 765 |       total time =     210.01 ms /    75 tokens
0.48.686.079 I slot print_timing: id  0 | task 765 |    graphs reused =        534
0.48.686.102 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
0.48.687.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.687.984 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.48.898.724 I slot print_timing: id  0 | task 769 | prompt eval time =     210.73 ms /    74 tokens (    2.85 ms per token,   351.17 tokens per second)
0.48.898.729 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.898.730 I slot print_timing: id  0 | task 769 |       total time =     210.73 ms /    75 tokens
0.48.898.730 I slot print_timing: id  0 | task 769 |    graphs reused =        534
0.48.898.755 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
0.48.915.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
