CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.855.023 I slot print_timing: id  0 | task 396 |    graphs reused =        262
0.51.855.048 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.51.856.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.856.953 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.52.145.503 I slot print_timing: id  0 | task 400 | prompt eval time =     288.54 ms /    81 tokens (    3.56 ms per token,   280.73 tokens per second)
0.52.145.507 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.145.508 I slot print_timing: id  0 | task 400 |       total time =     288.54 ms /    82 tokens
0.52.145.508 I slot print_timing: id  0 | task 400 |    graphs reused =        262
0.52.145.536 I slot      release: id  0 | task 400 | stop processing: n_tokens = 81, truncated = 0
0.52.147.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.147.425 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.52.436.792 I slot print_timing: id  0 | task 404 | prompt eval time =     289.35 ms /    81 tokens (    3.57 ms per token,   279.93 tokens per second)
0.52.436.796 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.436.797 I slot print_timing: id  0 | task 404 |       total time =     289.35 ms /    82 tokens
0.52.436.798 I slot print_timing: id  0 | task 404 |    graphs reused =        262
0.52.436.827 I slot      release: id  0 | task 404 | stop processing: n_tokens = 81, truncated = 0
0.52.438.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.438.642 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.52.725.302 I slot print_timing: id  0 | task 408 | prompt eval time =     286.65 ms /    81 tokens (    3.54 ms per token,   282.58 tokens per second)
0.52.725.305 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.725.306 I slot print_timing: id  0 | task 408 |       total time =     286.65 ms /    82 tokens
0.52.725.306 I slot print_timing: id  0 | task 408 |    graphs reused =        262
0.52.725.332 I slot      release: id  0 | task 408 | stop processing: n_tokens = 81, truncated = 0
0.52.726.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.726.990 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.53.015.392 I slot print_timing: id  0 | task 412 | prompt eval time =     288.39 ms /    81 tokens (    3.56 ms per token,   280.87 tokens per second)
0.53.015.396 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.015.397 I slot print_timing: id  0 | task 412 |       total time =     288.39 ms /    82 tokens
0.53.015.397 I slot print_timing: id  0 | task 412 |    graphs reused =        262
0.53.015.422 I slot      release: id  0 | task 412 | stop processing: n_tokens = 81, truncated = 0
0.53.017.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.017.576 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.56.316.328 I slot print_timing: id  0 | task 416 | n_gen =    122, tg =  40.18 t/s, tg_3s =  40.52 t/s
0.59.341.232 I slot print_timing: id  0 | task 416 | n_gen =    261, tg =  43.07 t/s, tg_3s =  45.95 t/s
1.02.359.824 I slot print_timing: id  0 | task 416 | n_gen =    395, tg =  43.51 t/s, tg_3s =  44.39 t/s
1.02.501.170 I slot print_timing: id  0 | task 416 | prompt eval time =     287.55 ms /    81 tokens (    3.55 ms per token,   281.69 tokens per second)
1.02.501.174 I slot print_timing: id  0 | task 416 |        eval time =    9196.03 ms /   400 tokens (   23.05 ms per token,    43.39 tokens per second)
1.02.501.174 I slot print_timing: id  0 | task 416 |       total time =    9483.58 ms /   481 tokens
1.02.501.175 I slot print_timing: id  0 | task 416 |    graphs reused =        410
1.02.501.178 I slot print_timing: id  0 | task 416 | draft acceptance = 0.32497 (  246 accepted /   757 generated), mean len =  2.62
1.02.501.200 I slot      release: id  0 | task 416 | stop processing: n_tokens = 480, truncated = 0
1.02.509.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241265420063
1.02.649.548 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.02.942.181 I slot print_timing: id  0 | task 573 | prompt eval time =     292.61 ms /    71 tokens (    4.12 ms per token,   242.64 tokens per second)
1.02.942.185 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.942.186 I slot print_timing: id  0 | task 573 |       total time =     292.61 ms /    72 tokens
1.02.942.186 I slot print_timing: id  0 | task 573 |    graphs reused =        410
1.02.942.209 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
1.02.944.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.944.066 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
1.03.212.311 I slot print_timing: id  0 | task 577 | prompt eval time =     268.23 ms /    71 tokens (    3.78 ms per token,   264.70 tokens per second)
1.03.212.316 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.212.316 I slot print_timing: id  0 | task 577 |       total time =     268.23 ms /    72 tokens
1.03.212.317 I slot print_timing: id  0 | task 577 |    graphs reused =        410
1.03.212.342 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
1.03.214.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.214.139 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.03.475.805 I slot print_timing: id  0 | task 581 | prompt eval time =     261.65 ms /    71 tokens (    3.69 ms per token,   271.35 tokens per second)
1.03.475.808 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.475.809 I slot print_timing: id  0 | task 581 |       total time =     261.65 ms /    72 tokens
1.03.475.809 I slot print_timing: id  0 | task 581 |    graphs reused =        410
1.03.475.837 I slot      release: id  0 | task 581 | stop processing: n_tokens = 71, truncated = 0
1.03.477.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.477.773 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.03.741.149 I slot print_timing: id  0 | task 585 | prompt eval time =     263.36 ms /    71 tokens (    3.71 ms per token,   269.60 tokens per second)
1.03.741.153 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.741.153 I slot print_timing: id  0 | task 585 |       total time =     263.36 ms /    72 tokens
1.03.741.154 I slot print_timing: id  0 | task 585 |    graphs reused =        410
1.03.741.177 I slot      release: id  0 | task 585 | stop processing: n_tokens = 71, truncated = 0
1.03.743.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.743.033 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.04.005.235 I slot print_timing: id  0 | task 589 | prompt eval time =     262.19 ms /    71 tokens (    3.69 ms per token,   270.80 tokens per second)
1.04.005.239 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.005.239 I slot print_timing: id  0 | task 589 |       total time =     262.19 ms /    72 tokens
1.04.005.240 I slot print_timing: id  0 | task 589 |    graphs reused =        410
1.04.005.263 I slot      release: id  0 | task 589 | stop processing: n_tokens = 71, truncated = 0
1.04.007.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.007.042 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.04.269.983 I slot print_timing: id  0 | task 593 | prompt eval time =     262.93 ms /    71 tokens (    3.70 ms per token,   270.04 tokens per second)
1.04.269.987 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.269.988 I slot print_timing: id  0 | task 593 |       total time =     262.93 ms /    72 tokens
1.04.269.988 I slot print_timing: id  0 | task 593 |    graphs reused =        410
1.04.270.012 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
1.04.271.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.271.861 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.04.534.960 I slot print_timing: id  0 | task 597 | prompt eval time =     263.09 ms /    71 tokens (    3.71 ms per token,   269.87 tokens per second)
1.04.534.965 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.534.966 I slot print_timing: id  0 | task 597 |       total time =     263.09 ms /    72 tokens
1.04.534.966 I slot print_timing: id  0 | task 597 |    graphs reused =        410
1.04.534.990 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
1.04.536.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.536.844 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.04.798.006 I slot print_timing: id  0 | task 601 | prompt eval time =     261.15 ms /    71 tokens (    3.68 ms per token,   271.88 tokens per second)
1.04.798.009 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.798.010 I slot print_timing: id  0 | task 601 |       total time =     261.15 ms /    72 tokens
1.04.798.010 I slot print_timing: id  0 | task 601 |    graphs reused =        410
1.04.798.035 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
1.04.800.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.800.186 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.08.085.238 I slot print_timing: id  0 | task 605 | n_gen =    109, tg =  35.73 t/s, tg_3s =  36.06 t/s
1.11.095.439 I slot print_timing: id  0 | task 605 | n_gen =    222, tg =  36.63 t/s, tg_3s =  37.54 t/s
1.14.123.861 I slot print_timing: id  0 | task 605 | n_gen =    349, tg =  38.40 t/s, tg_3s =  41.94 t/s
1.15.566.202 I slot print_timing: id  0 | task 605 | prompt eval time =     262.02 ms /    71 tokens (    3.69 ms per token,   270.97 tokens per second)
1.15.566.207 I slot print_timing: id  0 | task 605 |        eval time =   10503.97 ms /   400 tokens (   26.33 ms per token,    37.99 tokens per second)
1.15.566.207 I slot print_timing: id  0 | task 605 |       total time =   10765.99 ms /   471 tokens
1.15.566.208 I slot print_timing: id  0 | task 605 |    graphs reused =        581
1.15.566.211 I slot print_timing: id  0 | task 605 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.15.566.231 I slot      release: id  0 | task 605 | stop processing: n_tokens = 470, truncated = 0
1.15.572.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241278485093
1.15.706.858 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.15.970.735 I slot print_timing: id  0 | task 783 | prompt eval time =     263.86 ms /    74 tokens (    3.57 ms per token,   280.45 tokens per second)
1.15.970.739 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.970.740 I slot print_timing: id  0 | task 783 |       total time =     263.86 ms /    75 tokens
1.15.970.740 I slot print_timing: id  0 | task 783 |    graphs reused =        581
1.15.970.768 I slot      release: id  0 | task 783 | stop processing: n_tokens = 74, truncated = 0
1.15.973.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.973.346 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.16.235.107 I slot print_timing: id  0 | task 787 | prompt eval time =     261.75 ms /    74 tokens (    3.54 ms per token,   282.72 tokens per second)
1.16.235.111 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.235.111 I slot print_timing: id  0 | task 787 |       total time =     261.75 ms /    75 tokens
1.16.235.112 I slot print_timing: id  0 | task 787 |    graphs reused =        581
1.16.235.135 I slot      release: id  0 | task 787 | stop processing: n_tokens = 74, truncated = 0
1.16.237.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.237.578 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
1.16.499.723 I slot print_timing: id  0 | task 791 | prompt eval time =     262.13 ms /    74 tokens (    3.54 ms per token,   282.30 tokens per second)
1.16.499.727 I slot print_timing: id  0 | task 791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.499.727 I slot print_timing: id  0 | task 791 |       total time =     262.13 ms /    75 tokens
1.16.499.728 I slot print_timing: id  0 | task 791 |    graphs reused =        581
1.16.499.755 I slot      release: id  0 | task 791 | stop processing: n_tokens = 74, truncated = 0
1.16.502.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.502.219 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.16.762.701 I slot print_timing: id  0 | task 795 | prompt eval time =     260.47 ms /    74 tokens (    3.52 ms per token,   284.10 tokens per second)
1.16.762.707 I slot print_timing: id  0 | task 795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.762.707 I slot print_timing: id  0 | task 795 |       total time =     260.47 ms /    75 tokens
1.16.762.708 I slot print_timing: id  0 | task 795 |    graphs reused =        581
1.16.762.732 I slot      release: id  0 | task 795 | stop processing: n_tokens = 74, truncated = 0
1.16.764.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.764.849 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
1.17.026.074 I slot print_timing: id  0 | task 799 | prompt eval time =     261.21 ms /    74 tokens (    3.53 ms per token,   283.30 tokens per second)
1.17.026.078 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.026.078 I slot print_timing: id  0 | task 799 |       total time =     261.21 ms /    75 tokens
1.17.026.079 I slot print_timing: id  0 | task 799 |    graphs reused =        581
1.17.026.103 I slot      release: id  0 | task 799 | stop processing: n_tokens = 74, truncated = 0
1.17.028.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.028.089 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
1.17.290.012 I slot print_timing: id  0 | task 803 | prompt eval time =     261.90 ms /    74 tokens (    3.54 ms per token,   282.55 tokens per second)
1.17.290.017 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.290.018 I slot print_timing: id  0 | task 803 |       total time =     261.91 ms /    75 tokens
1.17.290.018 I slot print_timing: id  0 | task 803 |    graphs reused =        581
1.17.290.041 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
1.17.291.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.291.982 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.17.552.909 I slot print_timing: id  0 | task 807 | prompt eval time =     260.91 ms /    74 tokens (    3.53 ms per token,   283.62 tokens per second)
1.17.552.913 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.552.914 I slot print_timing: id  0 | task 807 |       total time =     260.91 ms /    75 tokens
1.17.552.914 I slot print_timing: id  0 | task 807 |    graphs reused =        581
1.17.552.938 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
1.17.554.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.554.717 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
1.17.816.432 I slot print_timing: id  0 | task 811 | prompt eval time =     261.70 ms /    74 tokens (    3.54 ms per token,   282.76 tokens per second)
1.17.816.437 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.816.437 I slot print_timing: id  0 | task 811 |       total time =     261.70 ms /    75 tokens
1.17.816.438 I slot print_timing: id  0 | task 811 |    graphs reused =        581
1.17.816.460 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
