CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.477.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.477.179 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.643.367 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.17 ms /    75 tokens (    2.22 ms per token,   451.33 tokens per second)
2.19.643.371 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.643.371 I slot print_timing: id  0 | task 5250 |       total time =     166.18 ms /    76 tokens
2.19.643.372 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.643.387 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.645.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.645.335 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.813.130 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.78 ms /    75 tokens (    2.24 ms per token,   447.00 tokens per second)
2.19.813.134 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.813.135 I slot print_timing: id  0 | task 5254 |       total time =     167.78 ms /    76 tokens
2.19.813.135 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.813.150 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.816.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.816.805 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.22.990.431 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
2.25.998.034 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.56 t/s
2.28.999.691 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
2.29.577.427 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.31 ms /    75 tokens (    2.23 ms per token,   448.27 tokens per second)
2.29.577.432 I slot print_timing: id  0 | task 5258 |        eval time =    9593.30 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.29.577.432 I slot print_timing: id  0 | task 5258 |       total time =    9760.61 ms /   475 tokens
2.29.577.433 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.577.449 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.579.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68503555050
2.29.649.160 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.815.106 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.93 ms /    77 tokens (    2.15 ms per token,   464.06 tokens per second)
2.29.815.110 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.815.110 I slot print_timing: id  0 | task 5661 |       total time =     165.93 ms /    78 tokens
2.29.815.111 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.815.128 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.817.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.817.147 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.29.985.485 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.33 ms /    77 tokens (    2.19 ms per token,   457.44 tokens per second)
2.29.985.489 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.985.489 I slot print_timing: id  0 | task 5665 |       total time =     168.33 ms /    78 tokens
2.29.985.490 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.29.985.504 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.29.987.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.987.474 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.155.673 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.19 ms /    77 tokens (    2.18 ms per token,   457.83 tokens per second)
2.30.155.678 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.155.679 I slot print_timing: id  0 | task 5669 |       total time =     168.19 ms /    78 tokens
2.30.155.679 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.155.720 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.158.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.158.113 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.328.163 I slot print_timing: id  0 | task 5673 | prompt eval time =     170.04 ms /    77 tokens (    2.21 ms per token,   452.84 tokens per second)
2.30.328.167 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.328.167 I slot print_timing: id  0 | task 5673 |       total time =     170.04 ms /    78 tokens
2.30.328.167 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.328.183 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.330.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.330.417 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.497.834 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.40 ms /    77 tokens (    2.17 ms per token,   459.97 tokens per second)
2.30.497.838 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.497.838 I slot print_timing: id  0 | task 5677 |       total time =     167.40 ms /    78 tokens
2.30.497.839 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.497.856 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.499.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.499.734 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.667.603 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.86 ms /    77 tokens (    2.18 ms per token,   458.73 tokens per second)
2.30.667.607 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.667.608 I slot print_timing: id  0 | task 5681 |       total time =     167.86 ms /    78 tokens
2.30.667.608 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.667.624 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.669.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.669.390 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.836.566 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.16 ms /    77 tokens (    2.17 ms per token,   460.63 tokens per second)
2.30.836.570 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.836.570 I slot print_timing: id  0 | task 5685 |       total time =     167.16 ms /    78 tokens
2.30.836.571 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.836.587 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.838.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.838.593 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.007.342 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.74 ms /    77 tokens (    2.19 ms per token,   456.34 tokens per second)
2.31.007.346 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.007.346 I slot print_timing: id  0 | task 5689 |       total time =     168.74 ms /    78 tokens
2.31.007.347 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.007.363 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.010.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.010.291 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.187.605 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
2.37.193.611 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
2.40.198.727 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
2.40.774.728 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.25 ms /    77 tokens (    2.19 ms per token,   457.65 tokens per second)
2.40.774.732 I slot print_timing: id  0 | task 5693 |        eval time =    9596.17 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.40.774.732 I slot print_timing: id  0 | task 5693 |       total time =    9764.43 ms /   477 tokens
2.40.774.733 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.774.748 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.777.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68514752349
2.40.847.356 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.014.761 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.38 ms /    83 tokens (    2.02 ms per token,   495.86 tokens per second)
2.41.014.766 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.014.766 I slot print_timing: id  0 | task 6096 |       total time =     167.39 ms /    84 tokens
2.41.014.767 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.014.783 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.016.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.016.796 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.185.609 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.80 ms /    83 tokens (    2.03 ms per token,   491.70 tokens per second)
2.41.185.614 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.185.615 I slot print_timing: id  0 | task 6100 |       total time =     168.80 ms /    84 tokens
2.41.185.615 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.185.632 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.187.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.187.607 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.355.582 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.96 ms /    83 tokens (    2.02 ms per token,   494.15 tokens per second)
2.41.355.587 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.355.587 I slot print_timing: id  0 | task 6104 |       total time =     167.97 ms /    84 tokens
2.41.355.587 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.355.602 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.357.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.357.864 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.527.404 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.53 ms /    83 tokens (    2.04 ms per token,   489.59 tokens per second)
2.41.527.408 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.527.408 I slot print_timing: id  0 | task 6108 |       total time =     169.53 ms /    84 tokens
2.41.527.408 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.527.424 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.529.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.529.542 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.697.794 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.24 ms /    83 tokens (    2.03 ms per token,   493.35 tokens per second)
2.41.697.800 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.697.800 I slot print_timing: id  0 | task 6112 |       total time =     168.24 ms /    84 tokens
2.41.697.801 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.697.818 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.700.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.700.195 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.41.869.079 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.87 ms /    83 tokens (    2.03 ms per token,   491.49 tokens per second)
2.41.869.084 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.869.084 I slot print_timing: id  0 | task 6116 |       total time =     168.87 ms /    84 tokens
2.41.869.085 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.41.869.101 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.41.871.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.871.139 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.038.892 I slot print_timing: id  0 | task 6120 | prompt eval time =     167.74 ms /    83 tokens (    2.02 ms per token,   494.81 tokens per second)
2.42.038.897 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.038.897 I slot print_timing: id  0 | task 6120 |       total time =     167.74 ms /    84 tokens
2.42.038.898 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.038.914 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.041.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.041.231 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.210.104 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.86 ms /    83 tokens (    2.03 ms per token,   491.53 tokens per second)
2.42.210.108 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.210.109 I slot print_timing: id  0 | task 6124 |       total time =     168.86 ms /    84 tokens
2.42.210.109 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.210.125 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.221.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.221.491 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.394.060 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.48.398.096 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.61 t/s
2.51.401.727 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.62 t/s
2.51.978.965 I slot print_timing: id  0 | task 6128 | prompt eval time =     167.73 ms /    83 tokens (    2.02 ms per token,   494.84 tokens per second)
2.51.978.971 I slot print_timing: id  0 | task 6128 |        eval time =    9589.74 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
2.51.978.972 I slot print_timing: id  0 | task 6128 |       total time =    9757.47 ms /   483 tokens
2.51.978.972 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.51.978.988 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.51.993.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68525956589
2.52.063.699 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.241.175 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.46 ms /    94 tokens (    1.89 ms per token,   529.71 tokens per second)
2.52.241.180 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.241.180 I slot print_timing: id  0 | task 6531 |       total time =     177.46 ms /    95 tokens
2.52.241.181 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.241.213 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.243.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.243.468 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.422.318 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.84 ms /    94 tokens (    1.90 ms per token,   525.62 tokens per second)
2.52.422.321 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.422.322 I slot print_timing: id  0 | task 6535 |       total time =     178.84 ms /    95 tokens
2.52.422.322 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.422.338 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.424.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.424.525 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.603.572 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.04 ms /    94 tokens (    1.90 ms per token,   525.03 tokens per second)
2.52.603.577 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.603.577 I slot print_timing: id  0 | task 6539 |       total time =     179.04 ms /    95 tokens
2.52.603.578 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.603.595 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.605.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.605.716 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.783.180 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.45 ms /    94 tokens (    1.89 ms per token,   529.73 tokens per second)
2.52.783.184 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.783.185 I slot print_timing: id  0 | task 6543 |       total time =     177.45 ms /    95 tokens
2.52.783.186 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.783.202 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.785.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.785.275 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.52.963.789 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.50 ms /    94 tokens (    1.90 ms per token,   526.60 tokens per second)
2.52.963.793 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.963.794 I slot print_timing: id  0 | task 6547 |       total time =     178.50 ms /    95 tokens
2.52.963.794 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.52.963.810 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.52.966.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.966.176 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.143.717 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.53 ms /    94 tokens (    1.89 ms per token,   529.49 tokens per second)
2.53.143.722 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.143.722 I slot print_timing: id  0 | task 6551 |       total time =     177.53 ms /    95 tokens
2.53.143.723 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.143.738 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.146.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.146.100 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.324.325 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.21 ms /    94 tokens (    1.90 ms per token,   527.47 tokens per second)
2.53.324.330 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.324.330 I slot print_timing: id  0 | task 6555 |       total time =     178.21 ms /    95 tokens
2.53.324.331 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.324.347 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.326.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.326.604 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.504.265 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.65 ms /    94 tokens (    1.89 ms per token,   529.13 tokens per second)
2.53.504.269 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.504.270 I slot print_timing: id  0 | task 6559 |       total time =     177.65 ms /    95 tokens
2.53.504.270 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.504.286 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.507.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.507.169 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.690.292 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.59.699.817 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.53 t/s
3.02.703.951 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.61 t/s
3.03.280.391 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.05 ms /    94 tokens (    1.89 ms per token,   527.94 tokens per second)
3.03.280.394 I slot print_timing: id  0 | task 6563 |        eval time =    9595.16 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.03.280.395 I slot print_timing: id  0 | task 6563 |       total time =    9773.21 ms /   494 tokens
3.03.280.395 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.280.413 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.282.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68537258013
3.03.352.580 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.537.275 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.68 ms /   103 tokens (    1.79 ms per token,   557.74 tokens per second)
3.03.537.279 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.537.279 I slot print_timing: id  0 | task 6966 |       total time =     184.68 ms /   104 tokens
3.03.537.280 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.537.297 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
