CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.238.218 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.28 ms /    81 tokens (    2.18 ms per token,   459.48 tokens per second)
0.37.238.222 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.238.223 I slot print_timing: id  0 | task 1311 |       total time =     176.29 ms /    82 tokens
0.37.238.223 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.238.240 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.239.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.239.892 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.416.507 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.60 ms /    81 tokens (    2.18 ms per token,   458.67 tokens per second)
0.37.416.511 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.416.512 I slot print_timing: id  0 | task 1315 |       total time =     176.60 ms /    82 tokens
0.37.416.512 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.416.529 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.418.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.418.454 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.595.772 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.30 ms /    81 tokens (    2.19 ms per token,   456.84 tokens per second)
0.37.595.777 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.595.777 I slot print_timing: id  0 | task 1319 |       total time =     177.31 ms /    82 tokens
0.37.595.778 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.595.794 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.597.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.597.455 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.773.961 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.49 ms /    81 tokens (    2.18 ms per token,   458.94 tokens per second)
0.37.773.965 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.773.965 I slot print_timing: id  0 | task 1323 |       total time =     176.49 ms /    82 tokens
0.37.773.966 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.773.986 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.775.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.775.983 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.952.803 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.80 ms /    81 tokens (    2.18 ms per token,   458.13 tokens per second)
0.37.952.807 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.952.808 I slot print_timing: id  0 | task 1327 |       total time =     176.81 ms /    82 tokens
0.37.952.808 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.952.827 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.954.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.954.540 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.130.287 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.73 ms /    81 tokens (    2.17 ms per token,   460.93 tokens per second)
0.38.130.291 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.130.291 I slot print_timing: id  0 | task 1331 |       total time =     175.73 ms /    82 tokens
0.38.130.292 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.130.308 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.132.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.132.185 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.308.904 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.71 ms /    81 tokens (    2.18 ms per token,   458.39 tokens per second)
0.38.308.908 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.308.908 I slot print_timing: id  0 | task 1335 |       total time =     176.71 ms /    82 tokens
0.38.308.909 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.308.924 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.310.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.310.745 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.486.841 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.02 tokens per second)
0.38.486.846 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.486.847 I slot print_timing: id  0 | task 1339 |       total time =     176.08 ms /    82 tokens
0.38.486.847 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.486.867 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.489.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.489.664 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.671.778 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.44.682.451 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
0.47.690.306 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
0.48.266.904 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.12 ms /    81 tokens (    2.19 ms per token,   457.31 tokens per second)
0.48.266.908 I slot print_timing: id  0 | task 1343 |        eval time =    9600.10 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.48.266.908 I slot print_timing: id  0 | task 1343 |       total time =    9777.23 ms /   481 tokens
0.48.266.909 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.266.923 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.281.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146105192955
0.48.352.690 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.521.051 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.34 ms /    71 tokens (    2.37 ms per token,   421.76 tokens per second)
0.48.521.055 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.521.056 I slot print_timing: id  0 | task 1746 |       total time =     168.34 ms /    72 tokens
0.48.521.056 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.521.072 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.522.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.522.936 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.690.497 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.55 ms /    71 tokens (    2.36 ms per token,   423.76 tokens per second)
0.48.690.501 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.690.501 I slot print_timing: id  0 | task 1750 |       total time =     167.55 ms /    72 tokens
0.48.690.502 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.690.518 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.692.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.692.458 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.859.962 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.49 ms /    71 tokens (    2.36 ms per token,   423.90 tokens per second)
0.48.859.966 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.859.967 I slot print_timing: id  0 | task 1754 |       total time =     167.49 ms /    72 tokens
0.48.859.967 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.859.981 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.862.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.862.306 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.030.145 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.06 tokens per second)
0.49.030.149 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.030.149 I slot print_timing: id  0 | task 1758 |       total time =     167.83 ms /    72 tokens
0.49.030.150 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.030.166 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.032.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.032.097 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.199.583 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.47 ms /    71 tokens (    2.36 ms per token,   423.95 tokens per second)
0.49.199.589 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.199.589 I slot print_timing: id  0 | task 1762 |       total time =     167.47 ms /    72 tokens
0.49.199.590 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.199.605 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.201.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.201.439 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.369.025 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.57 ms /    71 tokens (    2.36 ms per token,   423.69 tokens per second)
0.49.369.030 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.369.030 I slot print_timing: id  0 | task 1766 |       total time =     167.58 ms /    72 tokens
0.49.369.031 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.369.046 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.370.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.370.774 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.538.610 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.06 tokens per second)
0.49.538.614 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.538.615 I slot print_timing: id  0 | task 1770 |       total time =     167.82 ms /    72 tokens
0.49.538.615 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.538.630 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.540.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.540.874 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.708.543 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.66 ms /    71 tokens (    2.36 ms per token,   423.49 tokens per second)
0.49.708.548 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.708.548 I slot print_timing: id  0 | task 1774 |       total time =     167.66 ms /    72 tokens
0.49.708.549 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.708.566 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.710.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.710.871 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.882.773 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.55.892.591 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.53 t/s
0.58.900.389 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.56 t/s
0.59.477.497 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.76 ms /    71 tokens (    2.36 ms per token,   423.21 tokens per second)
0.59.477.501 I slot print_timing: id  0 | task 1778 |        eval time =    9598.85 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.59.477.501 I slot print_timing: id  0 | task 1778 |       total time =    9766.61 ms /   471 tokens
0.59.477.502 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.477.517 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.492.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146116403548
0.59.563.345 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.730.196 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.83 ms /    74 tokens (    2.25 ms per token,   443.56 tokens per second)
0.59.730.200 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.730.200 I slot print_timing: id  0 | task 2181 |       total time =     166.83 ms /    75 tokens
0.59.730.201 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.730.218 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.731.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.732.034 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.900.069 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.02 ms /    74 tokens (    2.27 ms per token,   440.42 tokens per second)
0.59.900.073 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.900.074 I slot print_timing: id  0 | task 2185 |       total time =     168.02 ms /    75 tokens
0.59.900.074 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.900.091 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.901.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.901.818 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.073.007 I slot print_timing: id  0 | task 2189 | prompt eval time =     171.17 ms /    74 tokens (    2.31 ms per token,   432.32 tokens per second)
1.00.073.013 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.073.013 I slot print_timing: id  0 | task 2189 |       total time =     171.17 ms /    75 tokens
1.00.073.014 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.073.034 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.076.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.076.119 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.249.101 I slot print_timing: id  0 | task 2193 | prompt eval time =     172.97 ms /    74 tokens (    2.34 ms per token,   427.83 tokens per second)
1.00.249.105 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.249.106 I slot print_timing: id  0 | task 2193 |       total time =     172.97 ms /    75 tokens
1.00.249.107 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.249.123 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.250.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.250.943 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.419.759 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.80 ms /    74 tokens (    2.28 ms per token,   438.39 tokens per second)
1.00.419.764 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.419.764 I slot print_timing: id  0 | task 2197 |       total time =     168.80 ms /    75 tokens
1.00.419.765 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.419.782 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.421.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.421.795 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.590.357 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.55 ms /    74 tokens (    2.28 ms per token,   439.05 tokens per second)
1.00.590.362 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.590.362 I slot print_timing: id  0 | task 2201 |       total time =     168.55 ms /    75 tokens
1.00.590.363 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.590.378 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.592.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.592.223 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.760.728 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.49 ms /    74 tokens (    2.28 ms per token,   439.21 tokens per second)
1.00.760.733 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.760.734 I slot print_timing: id  0 | task 2205 |       total time =     168.49 ms /    75 tokens
1.00.760.734 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.760.751 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.762.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.762.731 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.933.499 I slot print_timing: id  0 | task 2209 | prompt eval time =     170.75 ms /    74 tokens (    2.31 ms per token,   433.37 tokens per second)
1.00.933.505 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.933.506 I slot print_timing: id  0 | task 2209 |       total time =     170.76 ms /    75 tokens
1.00.933.506 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.933.523 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
