CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.757.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.757.773 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.32.926.932 I slot print_timing: id  0 | task 5246 | prompt eval time =     169.15 ms /    75 tokens (    2.26 ms per token,   443.40 tokens per second)
2.32.926.937 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.926.938 I slot print_timing: id  0 | task 5246 |       total time =     169.15 ms /    76 tokens
2.32.926.938 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.32.926.955 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.32.928.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.928.976 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.33.097.972 I slot print_timing: id  0 | task 5250 | prompt eval time =     168.98 ms /    75 tokens (    2.25 ms per token,   443.83 tokens per second)
2.33.097.978 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.097.978 I slot print_timing: id  0 | task 5250 |       total time =     168.98 ms /    76 tokens
2.33.097.979 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.33.097.993 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.33.100.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.100.053 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.33.268.709 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.65 ms /    75 tokens (    2.25 ms per token,   444.72 tokens per second)
2.33.268.713 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.268.713 I slot print_timing: id  0 | task 5254 |       total time =     168.65 ms /    76 tokens
2.33.268.714 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.33.268.728 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.33.270.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.270.863 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.36.451.883 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.39.460.586 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.55 t/s
2.42.465.343 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.60 t/s
2.43.042.494 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.29 ms /    75 tokens (    2.23 ms per token,   448.31 tokens per second)
2.43.042.498 I slot print_timing: id  0 | task 5258 |        eval time =    9604.33 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.43.042.498 I slot print_timing: id  0 | task 5258 |       total time =    9771.62 ms /   475 tokens
2.43.042.499 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.43.042.514 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.43.057.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132514901944
2.43.129.556 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.43.297.172 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.60 ms /    77 tokens (    2.18 ms per token,   459.44 tokens per second)
2.43.297.176 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.297.176 I slot print_timing: id  0 | task 5661 |       total time =     167.60 ms /    78 tokens
2.43.297.177 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.43.297.193 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.43.299.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.299.185 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.43.468.838 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.64 ms /    77 tokens (    2.20 ms per token,   453.90 tokens per second)
2.43.468.842 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.468.843 I slot print_timing: id  0 | task 5665 |       total time =     169.64 ms /    78 tokens
2.43.468.843 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.43.468.858 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.43.470.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.470.942 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.43.638.859 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.90 ms /    77 tokens (    2.18 ms per token,   458.60 tokens per second)
2.43.638.863 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.638.864 I slot print_timing: id  0 | task 5669 |       total time =     167.90 ms /    78 tokens
2.43.638.865 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.43.638.884 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.43.640.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.640.970 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.43.810.805 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.82 ms /    77 tokens (    2.21 ms per token,   453.41 tokens per second)
2.43.810.811 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.810.812 I slot print_timing: id  0 | task 5673 |       total time =     169.83 ms /    78 tokens
2.43.810.812 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.43.810.829 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.43.812.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.812.898 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.43.982.090 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.18 ms /    77 tokens (    2.20 ms per token,   455.14 tokens per second)
2.43.982.095 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.982.095 I slot print_timing: id  0 | task 5677 |       total time =     169.18 ms /    78 tokens
2.43.982.096 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.43.982.111 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.43.984.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.984.111 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.44.152.254 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.13 ms /    77 tokens (    2.18 ms per token,   457.98 tokens per second)
2.44.152.259 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.152.259 I slot print_timing: id  0 | task 5681 |       total time =     168.13 ms /    78 tokens
2.44.152.260 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.44.152.282 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.44.154.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.154.127 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.44.321.316 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.18 ms /    77 tokens (    2.17 ms per token,   460.59 tokens per second)
2.44.321.320 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.321.321 I slot print_timing: id  0 | task 5685 |       total time =     167.18 ms /    78 tokens
2.44.321.322 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.44.321.340 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.44.323.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.323.175 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.44.490.488 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.30 ms /    77 tokens (    2.17 ms per token,   460.25 tokens per second)
2.44.490.493 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.490.494 I slot print_timing: id  0 | task 5689 |       total time =     167.30 ms /    78 tokens
2.44.490.494 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.44.490.514 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.44.492.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.492.529 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.47.664.647 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.50.669.860 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.59 t/s
2.53.674.232 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.61 t/s
2.54.250.609 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.30 ms /    77 tokens (    2.17 ms per token,   460.26 tokens per second)
2.54.250.613 I slot print_timing: id  0 | task 5693 |        eval time =    9590.77 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.54.250.614 I slot print_timing: id  0 | task 5693 |       total time =    9758.07 ms /   477 tokens
2.54.250.614 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.54.250.628 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.54.255.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132526110058
2.54.326.960 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.54.494.640 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.66 ms /    83 tokens (    2.02 ms per token,   495.05 tokens per second)
2.54.494.645 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.494.646 I slot print_timing: id  0 | task 6096 |       total time =     167.66 ms /    84 tokens
2.54.494.646 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.54.494.665 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.54.496.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.496.598 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.54.667.203 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.59 ms /    83 tokens (    2.06 ms per token,   486.54 tokens per second)
2.54.667.207 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.667.208 I slot print_timing: id  0 | task 6100 |       total time =     170.59 ms /    84 tokens
2.54.667.208 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.54.667.228 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.54.669.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.669.156 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.54.838.664 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.49 ms /    83 tokens (    2.04 ms per token,   489.70 tokens per second)
2.54.838.669 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.838.670 I slot print_timing: id  0 | task 6104 |       total time =     169.49 ms /    84 tokens
2.54.838.670 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.54.838.688 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.54.840.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.840.788 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.55.009.000 I slot print_timing: id  0 | task 6108 | prompt eval time =     168.19 ms /    83 tokens (    2.03 ms per token,   493.48 tokens per second)
2.55.009.003 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.009.004 I slot print_timing: id  0 | task 6108 |       total time =     168.19 ms /    84 tokens
2.55.009.004 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.55.009.026 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.55.010.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.011.014 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.55.178.795 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.77 ms /    83 tokens (    2.02 ms per token,   494.74 tokens per second)
2.55.178.800 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.178.800 I slot print_timing: id  0 | task 6112 |       total time =     167.77 ms /    84 tokens
2.55.178.800 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.55.178.816 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.55.180.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.180.852 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.55.350.258 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.39 ms /    83 tokens (    2.04 ms per token,   489.99 tokens per second)
2.55.350.263 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.350.264 I slot print_timing: id  0 | task 6116 |       total time =     169.39 ms /    84 tokens
2.55.350.264 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.55.350.282 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.55.352.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.352.192 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.55.520.656 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.45 ms /    83 tokens (    2.03 ms per token,   492.73 tokens per second)
2.55.520.660 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.520.660 I slot print_timing: id  0 | task 6120 |       total time =     168.45 ms /    84 tokens
2.55.520.660 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.55.520.675 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.55.522.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.522.777 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.55.692.663 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.87 ms /    83 tokens (    2.05 ms per token,   488.60 tokens per second)
2.55.692.667 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.692.667 I slot print_timing: id  0 | task 6124 |       total time =     169.88 ms /    84 tokens
2.55.692.668 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.55.692.684 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.55.694.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.694.772 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.58.872.682 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
3.01.881.765 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
3.04.888.428 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.57 t/s
3.05.465.831 I slot print_timing: id  0 | task 6128 | prompt eval time =     170.41 ms /    83 tokens (    2.05 ms per token,   487.07 tokens per second)
3.05.465.835 I slot print_timing: id  0 | task 6128 |        eval time =    9600.64 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.05.465.836 I slot print_timing: id  0 | task 6128 |       total time =    9771.05 ms /   483 tokens
3.05.465.836 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.05.465.851 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.05.483.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132537325281
3.05.554.025 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.05.731.770 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.73 ms /    94 tokens (    1.89 ms per token,   528.90 tokens per second)
3.05.731.774 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.731.775 I slot print_timing: id  0 | task 6531 |       total time =     177.73 ms /    95 tokens
3.05.731.775 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.05.731.791 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.05.733.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.733.779 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.05.910.979 I slot print_timing: id  0 | task 6535 | prompt eval time =     177.19 ms /    94 tokens (    1.88 ms per token,   530.51 tokens per second)
3.05.910.985 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.910.985 I slot print_timing: id  0 | task 6535 |       total time =     177.19 ms /    95 tokens
3.05.910.986 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.05.911.001 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.05.913.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.913.065 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.06.093.238 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.16 ms /    94 tokens (    1.92 ms per token,   521.75 tokens per second)
3.06.093.242 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.093.243 I slot print_timing: id  0 | task 6539 |       total time =     180.16 ms /    95 tokens
3.06.093.243 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.06.093.258 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.06.095.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.095.486 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.06.272.712 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.22 ms /    94 tokens (    1.89 ms per token,   530.43 tokens per second)
3.06.272.716 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.272.717 I slot print_timing: id  0 | task 6543 |       total time =     177.22 ms /    95 tokens
3.06.272.717 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.06.272.761 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.06.274.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.274.988 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.06.452.469 I slot print_timing: id  0 | task 6547 | prompt eval time =     177.47 ms /    94 tokens (    1.89 ms per token,   529.68 tokens per second)
3.06.452.473 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.452.474 I slot print_timing: id  0 | task 6547 |       total time =     177.47 ms /    95 tokens
3.06.452.474 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.06.452.490 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.06.454.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.454.446 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.06.633.613 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.15 ms /    94 tokens (    1.91 ms per token,   524.69 tokens per second)
3.06.633.618 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.633.619 I slot print_timing: id  0 | task 6551 |       total time =     179.16 ms /    95 tokens
3.06.633.619 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.06.633.636 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.06.636.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.636.333 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.06.816.289 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.94 ms /    94 tokens (    1.91 ms per token,   522.38 tokens per second)
3.06.816.293 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.816.294 I slot print_timing: id  0 | task 6555 |       total time =     179.94 ms /    95 tokens
3.06.816.294 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.06.816.310 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.06.818.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.818.459 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.06.997.331 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.86 ms /    94 tokens (    1.90 ms per token,   525.55 tokens per second)
3.06.997.335 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.997.336 I slot print_timing: id  0 | task 6559 |       total time =     178.86 ms /    95 tokens
3.06.997.336 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.06.997.353 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.06.999.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.999.846 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.10.182.533 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.13.190.995 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
3.16.192.434 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
3.16.767.150 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.13 ms /    94 tokens (    1.91 ms per token,   524.74 tokens per second)
3.16.767.155 I slot print_timing: id  0 | task 6563 |        eval time =    9588.16 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.16.767.155 I slot print_timing: id  0 | task 6563 |       total time =    9767.29 ms /   494 tokens
3.16.767.156 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
