CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.861.431 I slot print_timing: id  0 | task 758 | prompt eval time =     110.82 ms /    81 tokens (    1.37 ms per token,   730.90 tokens per second)
0.40.861.435 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.861.436 I slot print_timing: id  0 | task 758 |       total time =     110.82 ms /    82 tokens
0.40.861.436 I slot print_timing: id  0 | task 758 |    graphs reused =        624
0.40.861.459 I slot      release: id  0 | task 758 | stop processing: n_tokens = 81, truncated = 0
0.40.863.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.863.069 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.40.973.365 I slot print_timing: id  0 | task 762 | prompt eval time =     110.28 ms /    81 tokens (    1.36 ms per token,   734.47 tokens per second)
0.40.973.370 I slot print_timing: id  0 | task 762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.973.370 I slot print_timing: id  0 | task 762 |       total time =     110.29 ms /    82 tokens
0.40.973.371 I slot print_timing: id  0 | task 762 |    graphs reused =        624
0.40.973.415 I slot      release: id  0 | task 762 | stop processing: n_tokens = 81, truncated = 0
0.40.975.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.975.336 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
0.41.085.567 I slot print_timing: id  0 | task 766 | prompt eval time =     110.22 ms /    81 tokens (    1.36 ms per token,   734.91 tokens per second)
0.41.085.573 I slot print_timing: id  0 | task 766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.085.573 I slot print_timing: id  0 | task 766 |       total time =     110.22 ms /    82 tokens
0.41.085.573 I slot print_timing: id  0 | task 766 |    graphs reused =        624
0.41.085.597 I slot      release: id  0 | task 766 | stop processing: n_tokens = 81, truncated = 0
0.41.087.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.087.386 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.41.198.082 I slot print_timing: id  0 | task 770 | prompt eval time =     110.68 ms /    81 tokens (    1.37 ms per token,   731.85 tokens per second)
0.41.198.086 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.198.086 I slot print_timing: id  0 | task 770 |       total time =     110.68 ms /    82 tokens
0.41.198.087 I slot print_timing: id  0 | task 770 |    graphs reused =        624
0.41.198.107 I slot      release: id  0 | task 770 | stop processing: n_tokens = 81, truncated = 0
0.41.200.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.200.101 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.43.519.528 I slot print_timing: id  0 | task 774 | prompt eval time =     108.76 ms /    81 tokens (    1.34 ms per token,   744.79 tokens per second)
0.43.519.532 I slot print_timing: id  0 | task 774 |        eval time =    2210.66 ms /   400 tokens (    5.54 ms per token,   180.49 tokens per second)
0.43.519.532 I slot print_timing: id  0 | task 774 |       total time =    2319.42 ms /   481 tokens
0.43.519.533 I slot print_timing: id  0 | task 774 |    graphs reused =        846
0.43.519.534 I slot print_timing: id  0 | task 774 | draft acceptance = 0.77679 (  174 accepted /   224 generated), mean len =  1.78
0.43.519.556 I slot      release: id  0 | task 774 | stop processing: n_tokens = 480, truncated = 0
0.43.523.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205853431866
0.43.570.071 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.43.675.701 I slot print_timing: id  0 | task 1003 | prompt eval time =     105.61 ms /    71 tokens (    1.49 ms per token,   672.32 tokens per second)
0.43.675.704 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.675.705 I slot print_timing: id  0 | task 1003 |       total time =     105.61 ms /    72 tokens
0.43.675.705 I slot print_timing: id  0 | task 1003 |    graphs reused =        846
0.43.675.727 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.43.677.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.677.493 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.43.780.152 I slot print_timing: id  0 | task 1007 | prompt eval time =     102.64 ms /    71 tokens (    1.45 ms per token,   691.71 tokens per second)
0.43.780.156 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.780.156 I slot print_timing: id  0 | task 1007 |       total time =     102.65 ms /    72 tokens
0.43.780.157 I slot print_timing: id  0 | task 1007 |    graphs reused =        846
0.43.780.179 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.43.781.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.781.876 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.43.883.859 I slot print_timing: id  0 | task 1011 | prompt eval time =     101.97 ms /    71 tokens (    1.44 ms per token,   696.28 tokens per second)
0.43.883.863 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.883.863 I slot print_timing: id  0 | task 1011 |       total time =     101.97 ms /    72 tokens
0.43.883.864 I slot print_timing: id  0 | task 1011 |    graphs reused =        846
0.43.883.886 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 71, truncated = 0
0.43.885.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.885.505 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.43.988.532 I slot print_timing: id  0 | task 1015 | prompt eval time =     103.01 ms /    71 tokens (    1.45 ms per token,   689.23 tokens per second)
0.43.988.536 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.988.536 I slot print_timing: id  0 | task 1015 |       total time =     103.01 ms /    72 tokens
0.43.988.537 I slot print_timing: id  0 | task 1015 |    graphs reused =        846
0.43.988.562 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 71, truncated = 0
0.43.990.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.990.801 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.44.093.069 I slot print_timing: id  0 | task 1019 | prompt eval time =     102.25 ms /    71 tokens (    1.44 ms per token,   694.34 tokens per second)
0.44.093.073 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.093.074 I slot print_timing: id  0 | task 1019 |       total time =     102.26 ms /    72 tokens
0.44.093.074 I slot print_timing: id  0 | task 1019 |    graphs reused =        846
0.44.093.096 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 71, truncated = 0
0.44.094.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.094.923 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.44.198.013 I slot print_timing: id  0 | task 1023 | prompt eval time =     103.08 ms /    71 tokens (    1.45 ms per token,   688.80 tokens per second)
0.44.198.018 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.198.018 I slot print_timing: id  0 | task 1023 |       total time =     103.08 ms /    72 tokens
0.44.198.019 I slot print_timing: id  0 | task 1023 |    graphs reused =        846
0.44.198.038 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 71, truncated = 0
0.44.199.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.199.993 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.44.302.654 I slot print_timing: id  0 | task 1027 | prompt eval time =     102.65 ms /    71 tokens (    1.45 ms per token,   691.68 tokens per second)
0.44.302.659 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.302.659 I slot print_timing: id  0 | task 1027 |       total time =     102.65 ms /    72 tokens
0.44.302.660 I slot print_timing: id  0 | task 1027 |    graphs reused =        846
0.44.302.681 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 71, truncated = 0
0.44.305.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.305.054 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.44.408.320 I slot print_timing: id  0 | task 1031 | prompt eval time =     103.25 ms /    71 tokens (    1.45 ms per token,   687.65 tokens per second)
0.44.408.324 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.408.325 I slot print_timing: id  0 | task 1031 |       total time =     103.25 ms /    72 tokens
0.44.408.325 I slot print_timing: id  0 | task 1031 |    graphs reused =        846
0.44.408.351 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 71, truncated = 0
0.44.410.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.410.731 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.46.814.881 I slot print_timing: id  0 | task 1035 | prompt eval time =     103.11 ms /    71 tokens (    1.45 ms per token,   688.61 tokens per second)
0.46.814.886 I slot print_timing: id  0 | task 1035 |        eval time =    2301.03 ms /   400 tokens (    5.77 ms per token,   173.40 tokens per second)
0.46.814.886 I slot print_timing: id  0 | task 1035 |       total time =    2404.13 ms /   471 tokens
0.46.814.887 I slot print_timing: id  0 | task 1035 |    graphs reused =       1076
0.46.814.889 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.71983 (  167 accepted /   232 generated), mean len =  1.72
0.46.814.910 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 470, truncated = 0
0.46.820.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205856727220
0.46.855.103 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
0.46.963.522 I slot print_timing: id  0 | task 1271 | prompt eval time =     108.40 ms /    74 tokens (    1.46 ms per token,   682.64 tokens per second)
0.46.963.526 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.963.527 I slot print_timing: id  0 | task 1271 |       total time =     108.40 ms /    75 tokens
0.46.963.527 I slot print_timing: id  0 | task 1271 |    graphs reused =       1076
0.46.963.550 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 74, truncated = 0
0.46.965.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.965.175 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
0.47.068.597 I slot print_timing: id  0 | task 1275 | prompt eval time =     103.41 ms /    74 tokens (    1.40 ms per token,   715.60 tokens per second)
0.47.068.602 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.068.602 I slot print_timing: id  0 | task 1275 |       total time =     103.41 ms /    75 tokens
0.47.068.603 I slot print_timing: id  0 | task 1275 |    graphs reused =       1076
0.47.068.623 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 74, truncated = 0
0.47.070.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.070.463 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
0.47.173.791 I slot print_timing: id  0 | task 1279 | prompt eval time =     103.31 ms /    74 tokens (    1.40 ms per token,   716.29 tokens per second)
0.47.173.795 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.173.796 I slot print_timing: id  0 | task 1279 |       total time =     103.31 ms /    75 tokens
0.47.173.796 I slot print_timing: id  0 | task 1279 |    graphs reused =       1076
0.47.173.817 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 74, truncated = 0
0.47.175.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.175.442 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.47.278.420 I slot print_timing: id  0 | task 1283 | prompt eval time =     102.97 ms /    74 tokens (    1.39 ms per token,   718.68 tokens per second)
0.47.278.425 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.278.426 I slot print_timing: id  0 | task 1283 |       total time =     102.97 ms /    75 tokens
0.47.278.426 I slot print_timing: id  0 | task 1283 |    graphs reused =       1076
0.47.278.446 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 74, truncated = 0
0.47.280.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.280.186 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.47.383.542 I slot print_timing: id  0 | task 1287 | prompt eval time =     103.35 ms /    74 tokens (    1.40 ms per token,   716.03 tokens per second)
0.47.383.546 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.383.546 I slot print_timing: id  0 | task 1287 |       total time =     103.35 ms /    75 tokens
0.47.383.547 I slot print_timing: id  0 | task 1287 |    graphs reused =       1076
0.47.383.567 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 74, truncated = 0
0.47.385.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.385.322 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
0.47.488.350 I slot print_timing: id  0 | task 1291 | prompt eval time =     103.02 ms /    74 tokens (    1.39 ms per token,   718.32 tokens per second)
0.47.488.354 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.488.354 I slot print_timing: id  0 | task 1291 |       total time =     103.02 ms /    75 tokens
0.47.488.355 I slot print_timing: id  0 | task 1291 |    graphs reused =       1076
0.47.488.375 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 74, truncated = 0
0.47.489.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.489.997 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
0.47.593.762 I slot print_timing: id  0 | task 1295 | prompt eval time =     103.75 ms /    74 tokens (    1.40 ms per token,   713.23 tokens per second)
0.47.593.767 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.593.768 I slot print_timing: id  0 | task 1295 |       total time =     103.75 ms /    75 tokens
0.47.593.768 I slot print_timing: id  0 | task 1295 |    graphs reused =       1076
0.47.593.794 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 74, truncated = 0
0.47.595.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.595.678 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.47.698.262 I slot print_timing: id  0 | task 1299 | prompt eval time =     102.57 ms /    74 tokens (    1.39 ms per token,   721.45 tokens per second)
0.47.698.266 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.698.266 I slot print_timing: id  0 | task 1299 |       total time =     102.57 ms /    75 tokens
0.47.698.267 I slot print_timing: id  0 | task 1299 |    graphs reused =       1076
0.47.698.290 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 74, truncated = 0
0.47.700.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.700.249 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.50.148.107 I slot print_timing: id  0 | task 1303 | prompt eval time =     102.94 ms /    74 tokens (    1.39 ms per token,   718.86 tokens per second)
0.50.148.111 I slot print_timing: id  0 | task 1303 |        eval time =    2344.91 ms /   400 tokens (    5.88 ms per token,   170.16 tokens per second)
0.50.148.111 I slot print_timing: id  0 | task 1303 |       total time =    2447.85 ms /   474 tokens
0.50.148.111 I slot print_timing: id  0 | task 1303 |    graphs reused =       1313
0.50.148.113 I slot print_timing: id  0 | task 1303 | draft acceptance = 0.66527 (  159 accepted /   239 generated), mean len =  1.67
