CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.922.517 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.41.924.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.924.438 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.42.157.923 I slot print_timing: id  0 | task 472 | prompt eval time =     233.47 ms /    81 tokens (    2.88 ms per token,   346.94 tokens per second)
0.42.157.928 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.157.928 I slot print_timing: id  0 | task 472 |       total time =     233.47 ms /    82 tokens
0.42.157.929 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.42.157.954 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.42.159.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.159.764 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.42.382.020 I slot print_timing: id  0 | task 476 | prompt eval time =     222.24 ms /    81 tokens (    2.74 ms per token,   364.47 tokens per second)
0.42.382.025 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.382.025 I slot print_timing: id  0 | task 476 |       total time =     222.24 ms /    82 tokens
0.42.382.026 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.42.382.059 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.42.383.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.383.871 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.42.609.865 I slot print_timing: id  0 | task 480 | prompt eval time =     225.98 ms /    81 tokens (    2.79 ms per token,   358.44 tokens per second)
0.42.609.871 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.609.871 I slot print_timing: id  0 | task 480 |       total time =     225.98 ms /    82 tokens
0.42.609.872 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.42.609.898 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.42.611.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.611.783 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.42.846.728 I slot print_timing: id  0 | task 484 | prompt eval time =     234.93 ms /    81 tokens (    2.90 ms per token,   344.79 tokens per second)
0.42.846.733 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.846.733 I slot print_timing: id  0 | task 484 |       total time =     234.93 ms /    82 tokens
0.42.846.734 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.42.846.759 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.42.849.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.849.445 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.46.092.573 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.59 t/s, tg_3s =  61.92 t/s
0.49.112.476 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.57 t/s, tg_3s =  67.55 t/s
0.49.236.381 I slot print_timing: id  0 | task 488 | prompt eval time =     222.97 ms /    81 tokens (    2.75 ms per token,   363.28 tokens per second)
0.49.236.385 I slot print_timing: id  0 | task 488 |        eval time =    6163.94 ms /   400 tokens (   15.45 ms per token,    64.73 tokens per second)
0.49.236.386 I slot print_timing: id  0 | task 488 |       total time =    6386.91 ms /   481 tokens
0.49.236.386 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.49.236.389 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.49.236.413 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.49.251.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195235741637
0.49.412.841 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.49.623.659 I slot print_timing: id  0 | task 639 | prompt eval time =     210.79 ms /    71 tokens (    2.97 ms per token,   336.82 tokens per second)
0.49.623.665 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.623.665 I slot print_timing: id  0 | task 639 |       total time =     210.80 ms /    72 tokens
0.49.623.666 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.49.623.696 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.49.625.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.625.659 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.49.847.392 I slot print_timing: id  0 | task 643 | prompt eval time =     221.72 ms /    71 tokens (    3.12 ms per token,   320.23 tokens per second)
0.49.847.396 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.847.397 I slot print_timing: id  0 | task 643 |       total time =     221.72 ms /    72 tokens
0.49.847.397 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.49.847.424 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.49.849.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.849.372 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.50.068.254 I slot print_timing: id  0 | task 647 | prompt eval time =     218.87 ms /    71 tokens (    3.08 ms per token,   324.40 tokens per second)
0.50.068.259 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.068.260 I slot print_timing: id  0 | task 647 |       total time =     218.87 ms /    72 tokens
0.50.068.260 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.50.068.287 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.50.070.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.070.073 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.50.291.211 I slot print_timing: id  0 | task 651 | prompt eval time =     221.12 ms /    71 tokens (    3.11 ms per token,   321.09 tokens per second)
0.50.291.215 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.291.216 I slot print_timing: id  0 | task 651 |       total time =     221.12 ms /    72 tokens
0.50.291.217 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.50.291.244 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.50.293.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.293.586 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.50.515.643 I slot print_timing: id  0 | task 655 | prompt eval time =     222.04 ms /    71 tokens (    3.13 ms per token,   319.76 tokens per second)
0.50.515.647 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.515.648 I slot print_timing: id  0 | task 655 |       total time =     222.04 ms /    72 tokens
0.50.515.648 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.50.515.674 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.50.517.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.517.477 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.50.746.595 I slot print_timing: id  0 | task 659 | prompt eval time =     229.10 ms /    71 tokens (    3.23 ms per token,   309.91 tokens per second)
0.50.746.600 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.746.601 I slot print_timing: id  0 | task 659 |       total time =     229.10 ms /    72 tokens
0.50.746.602 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.50.746.635 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.50.748.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.748.508 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.50.973.661 I slot print_timing: id  0 | task 663 | prompt eval time =     225.14 ms /    71 tokens (    3.17 ms per token,   315.36 tokens per second)
0.50.973.666 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.973.667 I slot print_timing: id  0 | task 663 |       total time =     225.14 ms /    72 tokens
0.50.973.667 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.50.973.695 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.50.975.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.975.521 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.51.197.679 I slot print_timing: id  0 | task 667 | prompt eval time =     222.14 ms /    71 tokens (    3.13 ms per token,   319.62 tokens per second)
0.51.197.684 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.197.684 I slot print_timing: id  0 | task 667 |       total time =     222.14 ms /    72 tokens
0.51.197.685 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.51.197.712 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.51.199.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.199.714 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.54.447.337 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.17 t/s, tg_3s =  62.50 t/s
0.57.454.215 I slot print_timing: id  0 | task 671 | n_gen =    339, tg =  56.05 t/s, tg_3s =  49.89 t/s
0.58.493.287 I slot print_timing: id  0 | task 671 | prompt eval time =     223.85 ms /    71 tokens (    3.15 ms per token,   317.18 tokens per second)
0.58.493.292 I slot print_timing: id  0 | task 671 |        eval time =    7069.70 ms /   400 tokens (   17.72 ms per token,    56.44 tokens per second)
0.58.493.292 I slot print_timing: id  0 | task 671 |       total time =    7293.56 ms /   471 tokens
0.58.493.293 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.58.493.296 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.58.493.322 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.58.499.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195244998546
0.58.672.834 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.58.925.139 I slot print_timing: id  0 | task 842 | prompt eval time =     252.28 ms /    74 tokens (    3.41 ms per token,   293.32 tokens per second)
0.58.925.145 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.925.146 I slot print_timing: id  0 | task 842 |       total time =     252.28 ms /    75 tokens
0.58.925.147 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.58.925.175 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.58.927.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.927.137 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.59.159.862 I slot print_timing: id  0 | task 846 | prompt eval time =     232.71 ms /    74 tokens (    3.14 ms per token,   318.00 tokens per second)
0.59.159.868 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.159.868 I slot print_timing: id  0 | task 846 |       total time =     232.71 ms /    75 tokens
0.59.159.869 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.59.159.896 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.59.161.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.161.859 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.59.404.864 I slot print_timing: id  0 | task 850 | prompt eval time =     242.99 ms /    74 tokens (    3.28 ms per token,   304.54 tokens per second)
0.59.404.870 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.404.870 I slot print_timing: id  0 | task 850 |       total time =     242.99 ms /    75 tokens
0.59.404.871 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.59.404.899 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.59.406.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.406.850 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.59.652.397 I slot print_timing: id  0 | task 854 | prompt eval time =     245.53 ms /    74 tokens (    3.32 ms per token,   301.39 tokens per second)
0.59.652.407 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.652.408 I slot print_timing: id  0 | task 854 |       total time =     245.53 ms /    75 tokens
0.59.652.408 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.59.652.435 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.59.654.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.654.307 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.59.900.017 I slot print_timing: id  0 | task 858 | prompt eval time =     245.69 ms /    74 tokens (    3.32 ms per token,   301.19 tokens per second)
0.59.900.025 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.900.026 I slot print_timing: id  0 | task 858 |       total time =     245.69 ms /    75 tokens
0.59.900.027 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.59.900.060 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.59.907.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.907.993 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.00.152.336 I slot print_timing: id  0 | task 862 | prompt eval time =     244.32 ms /    74 tokens (    3.30 ms per token,   302.88 tokens per second)
1.00.152.342 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.152.342 I slot print_timing: id  0 | task 862 |       total time =     244.33 ms /    75 tokens
1.00.152.343 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.00.152.370 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.00.154.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.154.198 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.00.394.984 I slot print_timing: id  0 | task 866 | prompt eval time =     240.77 ms /    74 tokens (    3.25 ms per token,   307.35 tokens per second)
1.00.394.988 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.394.989 I slot print_timing: id  0 | task 866 |       total time =     240.77 ms /    75 tokens
1.00.394.990 I slot print_timing: id  0 | task 866 |    graphs reused =        642
1.00.395.017 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
1.00.396.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.396.926 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.00.627.263 I slot print_timing: id  0 | task 870 | prompt eval time =     230.32 ms /    74 tokens (    3.11 ms per token,   321.29 tokens per second)
1.00.627.269 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.627.269 I slot print_timing: id  0 | task 870 |       total time =     230.32 ms /    75 tokens
1.00.627.270 I slot print_timing: id  0 | task 870 |    graphs reused =        642
1.00.627.297 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
1.00.629.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.629.363 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
