CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.461.800 I slot print_timing: id  0 | task 448 | prompt eval time =      81.00 ms /    81 tokens (    1.00 ms per token,   999.95 tokens per second)
0.13.461.805 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.461.805 I slot print_timing: id  0 | task 448 |       total time =      81.01 ms /    82 tokens
0.13.461.806 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.13.461.831 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.13.463.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.463.618 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.13.544.871 I slot print_timing: id  0 | task 452 | prompt eval time =      81.24 ms /    81 tokens (    1.00 ms per token,   997.03 tokens per second)
0.13.544.875 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.544.875 I slot print_timing: id  0 | task 452 |       total time =      81.24 ms /    82 tokens
0.13.544.876 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.13.544.903 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.13.546.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.546.797 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.13.628.417 I slot print_timing: id  0 | task 456 | prompt eval time =      81.61 ms /    81 tokens (    1.01 ms per token,   992.53 tokens per second)
0.13.628.422 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.628.423 I slot print_timing: id  0 | task 456 |       total time =      81.61 ms /    82 tokens
0.13.628.423 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.13.628.446 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.13.630.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.630.518 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.13.711.890 I slot print_timing: id  0 | task 460 | prompt eval time =      81.36 ms /    81 tokens (    1.00 ms per token,   995.58 tokens per second)
0.13.711.894 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.711.894 I slot print_timing: id  0 | task 460 |       total time =      81.36 ms /    82 tokens
0.13.711.895 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.13.711.917 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.13.713.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.713.905 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.16.798.945 I slot print_timing: id  0 | task 464 | n_gen =    269, tg =  89.24 t/s, tg_3s =  89.57 t/s
0.18.093.829 I slot print_timing: id  0 | task 464 | prompt eval time =      81.93 ms /    81 tokens (    1.01 ms per token,   988.62 tokens per second)
0.18.093.834 I slot print_timing: id  0 | task 464 |        eval time =    4297.98 ms /   400 tokens (   10.77 ms per token,    92.83 tokens per second)
0.18.093.834 I slot print_timing: id  0 | task 464 |       total time =    4379.91 ms /   481 tokens
0.18.093.835 I slot print_timing: id  0 | task 464 |    graphs reused =        460
0.18.093.838 I slot print_timing: id  0 | task 464 | draft acceptance = 0.26464 (  244 accepted /   922 generated), mean len =  2.57
0.18.093.860 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.18.118.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250588099817
0.18.145.455 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.18.223.619 I slot print_timing: id  0 | task 623 | prompt eval time =      78.15 ms /    71 tokens (    1.10 ms per token,   908.52 tokens per second)
0.18.223.623 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.223.623 I slot print_timing: id  0 | task 623 |       total time =      78.15 ms /    72 tokens
0.18.223.624 I slot print_timing: id  0 | task 623 |    graphs reused =        460
0.18.223.646 I slot      release: id  0 | task 623 | stop processing: n_tokens = 71, truncated = 0
0.18.225.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.225.562 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.18.303.471 I slot print_timing: id  0 | task 627 | prompt eval time =      77.90 ms /    71 tokens (    1.10 ms per token,   911.47 tokens per second)
0.18.303.475 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.303.476 I slot print_timing: id  0 | task 627 |       total time =      77.90 ms /    72 tokens
0.18.303.476 I slot print_timing: id  0 | task 627 |    graphs reused =        460
0.18.303.499 I slot      release: id  0 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.18.305.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.305.281 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.18.383.434 I slot print_timing: id  0 | task 631 | prompt eval time =      78.14 ms /    71 tokens (    1.10 ms per token,   908.63 tokens per second)
0.18.383.438 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.383.438 I slot print_timing: id  0 | task 631 |       total time =      78.14 ms /    72 tokens
0.18.383.439 I slot print_timing: id  0 | task 631 |    graphs reused =        460
0.18.383.464 I slot      release: id  0 | task 631 | stop processing: n_tokens = 71, truncated = 0
0.18.385.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.385.102 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.18.462.701 I slot print_timing: id  0 | task 635 | prompt eval time =      77.59 ms /    71 tokens (    1.09 ms per token,   915.10 tokens per second)
0.18.462.705 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.462.705 I slot print_timing: id  0 | task 635 |       total time =      77.59 ms /    72 tokens
0.18.462.706 I slot print_timing: id  0 | task 635 |    graphs reused =        460
0.18.462.728 I slot      release: id  0 | task 635 | stop processing: n_tokens = 71, truncated = 0
0.18.464.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.464.416 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.18.542.582 I slot print_timing: id  0 | task 639 | prompt eval time =      78.15 ms /    71 tokens (    1.10 ms per token,   908.46 tokens per second)
0.18.542.588 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.542.588 I slot print_timing: id  0 | task 639 |       total time =      78.16 ms /    72 tokens
0.18.542.589 I slot print_timing: id  0 | task 639 |    graphs reused =        460
0.18.542.615 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.18.544.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.544.770 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.18.622.782 I slot print_timing: id  0 | task 643 | prompt eval time =      78.00 ms /    71 tokens (    1.10 ms per token,   910.27 tokens per second)
0.18.622.786 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.622.786 I slot print_timing: id  0 | task 643 |       total time =      78.00 ms /    72 tokens
0.18.622.787 I slot print_timing: id  0 | task 643 |    graphs reused =        460
0.18.622.811 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.18.624.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.624.482 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.18.702.418 I slot print_timing: id  0 | task 647 | prompt eval time =      77.92 ms /    71 tokens (    1.10 ms per token,   911.14 tokens per second)
0.18.702.422 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.702.422 I slot print_timing: id  0 | task 647 |       total time =      77.93 ms /    72 tokens
0.18.702.423 I slot print_timing: id  0 | task 647 |    graphs reused =        460
0.18.702.444 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.18.703.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.704.028 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.18.781.808 I slot print_timing: id  0 | task 651 | prompt eval time =      77.77 ms /    71 tokens (    1.10 ms per token,   912.95 tokens per second)
0.18.781.812 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.781.812 I slot print_timing: id  0 | task 651 |       total time =      77.77 ms /    72 tokens
0.18.781.813 I slot print_timing: id  0 | task 651 |    graphs reused =        460
0.18.781.834 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.18.783.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.783.697 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.21.879.814 I slot print_timing: id  0 | task 655 | n_gen =    266, tg =  87.84 t/s, tg_3s =  88.17 t/s
0.23.304.769 I slot print_timing: id  0 | task 655 | prompt eval time =      79.16 ms /    71 tokens (    1.11 ms per token,   896.94 tokens per second)
0.23.304.773 I slot print_timing: id  0 | task 655 |        eval time =    4441.90 ms /   400 tokens (   11.13 ms per token,    89.83 tokens per second)
0.23.304.774 I slot print_timing: id  0 | task 655 |       total time =    4521.06 ms /   471 tokens
0.23.304.774 I slot print_timing: id  0 | task 655 |    graphs reused =        617
0.23.304.778 I slot print_timing: id  0 | task 655 | draft acceptance = 0.24818 (  238 accepted /   959 generated), mean len =  2.49
0.23.304.801 I slot      release: id  0 | task 655 | stop processing: n_tokens = 470, truncated = 0
0.23.320.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250593310759
0.23.346.788 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.23.425.586 I slot print_timing: id  0 | task 820 | prompt eval time =      78.78 ms /    74 tokens (    1.06 ms per token,   939.32 tokens per second)
0.23.425.591 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.425.591 I slot print_timing: id  0 | task 820 |       total time =      78.78 ms /    75 tokens
0.23.425.592 I slot print_timing: id  0 | task 820 |    graphs reused =        617
0.23.425.620 I slot      release: id  0 | task 820 | stop processing: n_tokens = 74, truncated = 0
0.23.427.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.427.408 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.23.506.174 I slot print_timing: id  0 | task 824 | prompt eval time =      78.75 ms /    74 tokens (    1.06 ms per token,   939.63 tokens per second)
0.23.506.179 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.506.179 I slot print_timing: id  0 | task 824 |       total time =      78.76 ms /    75 tokens
0.23.506.180 I slot print_timing: id  0 | task 824 |    graphs reused =        617
0.23.506.203 I slot      release: id  0 | task 824 | stop processing: n_tokens = 74, truncated = 0
0.23.508.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.508.418 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.23.587.258 I slot print_timing: id  0 | task 828 | prompt eval time =      78.83 ms /    74 tokens (    1.07 ms per token,   938.74 tokens per second)
0.23.587.262 I slot print_timing: id  0 | task 828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.587.263 I slot print_timing: id  0 | task 828 |       total time =      78.83 ms /    75 tokens
0.23.587.263 I slot print_timing: id  0 | task 828 |    graphs reused =        617
0.23.587.286 I slot      release: id  0 | task 828 | stop processing: n_tokens = 74, truncated = 0
0.23.589.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.589.086 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
0.23.667.720 I slot print_timing: id  0 | task 832 | prompt eval time =      78.62 ms /    74 tokens (    1.06 ms per token,   941.21 tokens per second)
0.23.667.724 I slot print_timing: id  0 | task 832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.667.724 I slot print_timing: id  0 | task 832 |       total time =      78.62 ms /    75 tokens
0.23.667.725 I slot print_timing: id  0 | task 832 |    graphs reused =        617
0.23.667.746 I slot      release: id  0 | task 832 | stop processing: n_tokens = 74, truncated = 0
0.23.669.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.669.748 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
0.23.747.820 I slot print_timing: id  0 | task 836 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   947.99 tokens per second)
0.23.747.824 I slot print_timing: id  0 | task 836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.747.824 I slot print_timing: id  0 | task 836 |       total time =      78.06 ms /    75 tokens
0.23.747.825 I slot print_timing: id  0 | task 836 |    graphs reused =        617
0.23.747.846 I slot      release: id  0 | task 836 | stop processing: n_tokens = 74, truncated = 0
0.23.749.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.749.732 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.827.941 I slot print_timing: id  0 | task 840 | prompt eval time =      78.20 ms /    74 tokens (    1.06 ms per token,   946.32 tokens per second)
0.23.827.945 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.827.946 I slot print_timing: id  0 | task 840 |       total time =      78.20 ms /    75 tokens
0.23.827.946 I slot print_timing: id  0 | task 840 |    graphs reused =        617
0.23.827.967 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.829.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.829.623 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.23.907.562 I slot print_timing: id  0 | task 844 | prompt eval time =      77.93 ms /    74 tokens (    1.05 ms per token,   949.61 tokens per second)
0.23.907.567 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.907.568 I slot print_timing: id  0 | task 844 |       total time =      77.93 ms /    75 tokens
0.23.907.568 I slot print_timing: id  0 | task 844 |    graphs reused =        617
0.23.907.593 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.23.909.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.909.593 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.23.988.414 I slot print_timing: id  0 | task 848 | prompt eval time =      78.81 ms /    74 tokens (    1.06 ms per token,   938.99 tokens per second)
0.23.988.418 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.988.418 I slot print_timing: id  0 | task 848 |       total time =      78.81 ms /    75 tokens
0.23.988.419 I slot print_timing: id  0 | task 848 |    graphs reused =        617
0.23.988.443 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.23.990.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.990.339 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.27.091.373 I slot print_timing: id  0 | task 852 | n_gen =    246, tg =  81.04 t/s, tg_3s =  81.38 t/s
0.28.918.966 I slot print_timing: id  0 | task 852 | prompt eval time =      77.99 ms /    74 tokens (    1.05 ms per token,   948.79 tokens per second)
0.28.918.970 I slot print_timing: id  0 | task 852 |        eval time =    4850.62 ms /   400 tokens (   12.16 ms per token,    82.26 tokens per second)
