CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.202.491 I slot print_timing: id  0 | task 5516 | n_gen =    111, tg =  36.06 t/s, tg_3s =  36.39 t/s
5.27.251.213 I slot print_timing: id  0 | task 5516 | n_gen =    230, tg =  37.55 t/s, tg_3s =  39.03 t/s
5.30.301.003 I slot print_timing: id  0 | task 5516 | n_gen =    337, tg =  36.73 t/s, tg_3s =  35.08 t/s
5.33.353.011 I slot print_timing: id  0 | task 5516 | n_gen =    449, tg =  36.72 t/s, tg_3s =  36.70 t/s
5.36.355.365 I slot print_timing: id  0 | task 5516 | n_gen =    578, tg =  37.95 t/s, tg_3s =  42.97 t/s
5.37.911.534 I slot print_timing: id  0 | task 5516 | prompt eval time =     204.11 ms /    75 tokens (    2.72 ms per token,   367.45 tokens per second)
5.37.911.538 I slot print_timing: id  0 | task 5516 |        eval time =   16759.16 ms /   634 tokens (   26.48 ms per token,    37.77 tokens per second)
5.37.911.539 I slot print_timing: id  0 | task 5516 |       total time =   16963.26 ms /   709 tokens
5.37.911.539 I slot print_timing: id  0 | task 5516 |    graphs reused =       5265
5.37.911.543 I slot print_timing: id  0 | task 5516 | draft acceptance = 0.22185 (  335 accepted /  1510 generated), mean len =  2.11
5.37.911.566 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 712, truncated = 0
5.37.925.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307781145625
5.38.075.302 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
5.38.281.888 I slot print_timing: id  0 | task 5822 | prompt eval time =     206.57 ms /    77 tokens (    2.68 ms per token,   372.76 tokens per second)
5.38.281.892 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.281.893 I slot print_timing: id  0 | task 5822 |       total time =     206.57 ms /    78 tokens
5.38.281.894 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
5.38.281.919 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
5.38.284.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.284.082 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
5.38.491.301 I slot print_timing: id  0 | task 5826 | prompt eval time =     207.21 ms /    77 tokens (    2.69 ms per token,   371.61 tokens per second)
5.38.491.306 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.491.306 I slot print_timing: id  0 | task 5826 |       total time =     207.21 ms /    78 tokens
5.38.491.307 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
5.38.491.332 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
5.38.493.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.493.510 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
5.38.703.524 I slot print_timing: id  0 | task 5830 | prompt eval time =     210.00 ms /    77 tokens (    2.73 ms per token,   366.66 tokens per second)
5.38.703.528 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.703.529 I slot print_timing: id  0 | task 5830 |       total time =     210.00 ms /    78 tokens
5.38.703.530 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
5.38.703.558 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
5.38.705.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.705.542 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
5.38.916.583 I slot print_timing: id  0 | task 5834 | prompt eval time =     211.03 ms /    77 tokens (    2.74 ms per token,   364.88 tokens per second)
5.38.916.587 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.916.587 I slot print_timing: id  0 | task 5834 |       total time =     211.03 ms /    78 tokens
5.38.916.588 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
5.38.916.614 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
5.38.919.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.919.229 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
5.39.127.924 I slot print_timing: id  0 | task 5838 | prompt eval time =     208.68 ms /    77 tokens (    2.71 ms per token,   368.98 tokens per second)
5.39.127.930 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.127.930 I slot print_timing: id  0 | task 5838 |       total time =     208.68 ms /    78 tokens
5.39.127.931 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
5.39.127.958 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
5.39.130.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.130.149 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
5.39.339.711 I slot print_timing: id  0 | task 5842 | prompt eval time =     209.55 ms /    77 tokens (    2.72 ms per token,   367.46 tokens per second)
5.39.339.715 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.339.716 I slot print_timing: id  0 | task 5842 |       total time =     209.55 ms /    78 tokens
5.39.339.716 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
5.39.339.741 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
5.39.341.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.341.735 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
5.39.549.944 I slot print_timing: id  0 | task 5846 | prompt eval time =     208.19 ms /    77 tokens (    2.70 ms per token,   369.85 tokens per second)
5.39.549.948 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.549.948 I slot print_timing: id  0 | task 5846 |       total time =     208.19 ms /    78 tokens
5.39.549.949 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
5.39.549.974 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
5.39.551.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.551.959 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
5.39.763.610 I slot print_timing: id  0 | task 5850 | prompt eval time =     211.64 ms /    77 tokens (    2.75 ms per token,   363.83 tokens per second)
5.39.763.614 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.763.615 I slot print_timing: id  0 | task 5850 |       total time =     211.64 ms /    78 tokens
5.39.763.616 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
5.39.763.642 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
5.39.765.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.765.923 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
5.43.021.498 I slot print_timing: id  0 | task 5854 | n_gen =    118, tg =  38.39 t/s, tg_3s =  38.72 t/s
5.46.074.417 I slot print_timing: id  0 | task 5854 | n_gen =    229, tg =  37.37 t/s, tg_3s =  36.36 t/s
5.49.128.654 I slot print_timing: id  0 | task 5854 | n_gen =    374, tg =  40.74 t/s, tg_3s =  47.48 t/s
5.52.131.489 I slot print_timing: id  0 | task 5854 | n_gen =    488, tg =  40.06 t/s, tg_3s =  37.96 t/s
5.55.133.435 I slot print_timing: id  0 | task 5854 | n_gen =    603, tg =  39.71 t/s, tg_3s =  38.31 t/s
5.58.143.791 I slot print_timing: id  0 | task 5854 | n_gen =    732, tg =  40.23 t/s, tg_3s =  42.85 t/s
6.01.151.555 I slot print_timing: id  0 | task 5854 | n_gen =    863, tg =  40.70 t/s, tg_3s =  43.55 t/s
6.04.170.002 I slot print_timing: id  0 | task 5854 | prompt eval time =     207.78 ms /    77 tokens (    2.70 ms per token,   370.58 tokens per second)
6.04.170.006 I slot print_timing: id  0 | task 5854 |        eval time =   24196.28 ms /   993 tokens (   24.39 ms per token,    41.00 tokens per second)
6.04.170.007 I slot print_timing: id  0 | task 5854 |       total time =   24404.06 ms /  1070 tokens
6.04.170.007 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.04.170.010 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.04.170.033 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.04.185.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307807404092
6.04.391.542 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.04.599.499 I slot print_timing: id  0 | task 6293 | prompt eval time =     207.93 ms /    83 tokens (    2.51 ms per token,   399.17 tokens per second)
6.04.599.502 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.599.503 I slot print_timing: id  0 | task 6293 |       total time =     207.94 ms /    84 tokens
6.04.599.504 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.04.599.531 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.04.601.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.601.557 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.04.809.265 I slot print_timing: id  0 | task 6297 | prompt eval time =     207.69 ms /    83 tokens (    2.50 ms per token,   399.62 tokens per second)
6.04.809.271 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.809.272 I slot print_timing: id  0 | task 6297 |       total time =     207.70 ms /    84 tokens
6.04.809.273 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.04.809.320 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.04.811.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.811.501 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.05.019.654 I slot print_timing: id  0 | task 6301 | prompt eval time =     208.14 ms /    83 tokens (    2.51 ms per token,   398.77 tokens per second)
6.05.019.658 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.019.658 I slot print_timing: id  0 | task 6301 |       total time =     208.14 ms /    84 tokens
6.05.019.659 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.05.019.684 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.05.021.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.021.963 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.05.233.512 I slot print_timing: id  0 | task 6305 | prompt eval time =     211.53 ms /    83 tokens (    2.55 ms per token,   392.37 tokens per second)
6.05.233.516 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.233.516 I slot print_timing: id  0 | task 6305 |       total time =     211.53 ms /    84 tokens
6.05.233.517 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.05.233.541 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.05.235.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.235.540 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.05.444.589 I slot print_timing: id  0 | task 6309 | prompt eval time =     209.04 ms /    83 tokens (    2.52 ms per token,   397.06 tokens per second)
6.05.444.593 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.444.594 I slot print_timing: id  0 | task 6309 |       total time =     209.04 ms /    84 tokens
6.05.444.594 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.05.444.630 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.05.446.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.446.645 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.05.656.500 I slot print_timing: id  0 | task 6313 | prompt eval time =     209.84 ms /    83 tokens (    2.53 ms per token,   395.54 tokens per second)
6.05.656.503 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.656.504 I slot print_timing: id  0 | task 6313 |       total time =     209.84 ms /    84 tokens
6.05.656.504 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.05.656.528 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.05.658.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.658.475 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.05.866.237 I slot print_timing: id  0 | task 6317 | prompt eval time =     207.75 ms /    83 tokens (    2.50 ms per token,   399.52 tokens per second)
6.05.866.241 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.866.242 I slot print_timing: id  0 | task 6317 |       total time =     207.75 ms /    84 tokens
6.05.866.242 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.05.866.266 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.05.868.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.868.438 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.06.077.623 I slot print_timing: id  0 | task 6321 | prompt eval time =     209.17 ms /    83 tokens (    2.52 ms per token,   396.80 tokens per second)
6.06.077.627 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.077.628 I slot print_timing: id  0 | task 6321 |       total time =     209.17 ms /    84 tokens
6.06.077.628 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.06.077.666 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.06.080.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.080.209 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.09.305.372 I slot print_timing: id  0 | task 6325 | n_gen =    159, tg =  52.33 t/s, tg_3s =  52.67 t/s
6.12.333.521 I slot print_timing: id  0 | task 6325 | n_gen =    330, tg =  54.41 t/s, tg_3s =  56.47 t/s
6.15.381.819 I slot print_timing: id  0 | task 6325 | n_gen =    512, tg =  56.18 t/s, tg_3s =  59.71 t/s
6.18.397.650 I slot print_timing: id  0 | task 6325 | n_gen =    685, tg =  56.48 t/s, tg_3s =  57.36 t/s
6.21.420.527 I slot print_timing: id  0 | task 6325 | n_gen =    847, tg =  55.90 t/s, tg_3s =  53.59 t/s
6.24.465.765 I slot print_timing: id  0 | task 6325 | n_gen =   1028, tg =  56.49 t/s, tg_3s =  59.44 t/s
6.27.521.023 I slot print_timing: id  0 | task 6325 | n_gen =   1205, tg =  56.70 t/s, tg_3s =  57.93 t/s
6.30.570.526 I slot print_timing: id  0 | task 6325 | n_gen =   1376, tg =  56.62 t/s, tg_3s =  56.07 t/s
6.33.609.129 I slot print_timing: id  0 | task 6325 | n_gen =   1552, tg =  56.77 t/s, tg_3s =  57.92 t/s
6.34.281.257 I slot print_timing: id  0 | task 6325 | prompt eval time =     206.12 ms /    83 tokens (    2.48 ms per token,   402.67 tokens per second)
6.34.281.262 I slot print_timing: id  0 | task 6325 |        eval time =   27994.91 ms /  1600 tokens (   17.51 ms per token,    57.12 tokens per second)
6.34.281.262 I slot print_timing: id  0 | task 6325 |       total time =   28201.03 ms /  1683 tokens
6.34.281.263 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
6.34.281.266 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
6.34.281.291 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
6.34.299.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307837515351
6.34.465.262 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
6.34.690.171 I slot print_timing: id  0 | task 6827 | prompt eval time =     224.89 ms /    94 tokens (    2.39 ms per token,   417.98 tokens per second)
6.34.690.175 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.690.176 I slot print_timing: id  0 | task 6827 |       total time =     224.89 ms /    95 tokens
6.34.690.176 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
6.34.690.202 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
6.34.692.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.692.084 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
6.34.908.977 I slot print_timing: id  0 | task 6831 | prompt eval time =     216.88 ms /    94 tokens (    2.31 ms per token,   433.42 tokens per second)
6.34.908.982 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.908.982 I slot print_timing: id  0 | task 6831 |       total time =     216.88 ms /    95 tokens
6.34.908.983 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
6.34.909.009 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
6.34.910.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.910.746 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
6.35.127.808 I slot print_timing: id  0 | task 6835 | prompt eval time =     217.05 ms /    94 tokens (    2.31 ms per token,   433.08 tokens per second)
6.35.127.812 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.127.812 I slot print_timing: id  0 | task 6835 |       total time =     217.05 ms /    95 tokens
6.35.127.813 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
6.35.127.852 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
6.35.130.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.130.483 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
6.35.346.310 I slot print_timing: id  0 | task 6839 | prompt eval time =     215.81 ms /    94 tokens (    2.30 ms per token,   435.56 tokens per second)
6.35.346.314 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.346.314 I slot print_timing: id  0 | task 6839 |       total time =     215.81 ms /    95 tokens
6.35.346.315 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
6.35.346.344 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
6.35.348.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.348.510 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
6.35.565.957 I slot print_timing: id  0 | task 6843 | prompt eval time =     217.44 ms /    94 tokens (    2.31 ms per token,   432.31 tokens per second)
6.35.565.961 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.565.962 I slot print_timing: id  0 | task 6843 |       total time =     217.44 ms /    95 tokens
6.35.565.962 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
6.35.565.986 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
6.35.568.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.568.137 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
6.35.786.784 I slot print_timing: id  0 | task 6847 | prompt eval time =     218.63 ms /    94 tokens (    2.33 ms per token,   429.94 tokens per second)
6.35.786.788 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.786.788 I slot print_timing: id  0 | task 6847 |       total time =     218.64 ms /    95 tokens
6.35.786.788 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
6.35.786.814 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
6.35.788.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.788.773 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
6.36.011.636 I slot print_timing: id  0 | task 6851 | prompt eval time =     222.84 ms /    94 tokens (    2.37 ms per token,   421.82 tokens per second)
6.36.011.639 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.011.640 I slot print_timing: id  0 | task 6851 |       total time =     222.84 ms /    95 tokens
6.36.011.640 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
6.36.011.664 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
6.36.014.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.014.436 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
6.36.235.212 I slot print_timing: id  0 | task 6855 | prompt eval time =     220.76 ms /    94 tokens (    2.35 ms per token,   425.79 tokens per second)
6.36.235.216 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.235.217 I slot print_timing: id  0 | task 6855 |       total time =     220.77 ms /    95 tokens
6.36.235.217 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
6.36.235.242 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
6.36.237.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.237.740 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
6.39.511.726 I slot print_timing: id  0 | task 6859 | n_gen =    216, tg =  70.41 t/s, tg_3s =  70.74 t/s
6.42.515.820 I slot print_timing: id  0 | task 6859 | n_gen =    455, tg =  74.95 t/s, tg_3s =  79.56 t/s
6.45.566.232 I slot print_timing: id  0 | task 6859 | n_gen =    677, tg =  74.22 t/s, tg_3s =  72.78 t/s
6.48.619.949 I slot print_timing: id  0 | task 6859 | n_gen =    922, tg =  75.73 t/s, tg_3s =  80.23 t/s
6.51.676.171 I slot print_timing: id  0 | task 6859 | n_gen =   1187, tg =  77.93 t/s, tg_3s =  86.71 t/s
6.54.697.787 I slot print_timing: id  0 | task 6859 | n_gen =   1473, tg =  80.70 t/s, tg_3s =  94.65 t/s
6.56.264.948 I slot print_timing: id  0 | task 6859 | prompt eval time =     220.45 ms /    94 tokens (    2.35 ms per token,   426.39 tokens per second)
6.56.264.952 I slot print_timing: id  0 | task 6859 |        eval time =   19806.74 ms /  1600 tokens (   12.39 ms per token,    80.73 tokens per second)
6.56.264.953 I slot print_timing: id  0 | task 6859 |       total time =   20027.19 ms /  1694 tokens
6.56.264.954 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
6.56.264.957 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
6.56.264.979 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
6.56.283.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307859499039
6.56.283.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.56.426.266 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
6.56.662.434 I slot print_timing: id  0 | task 7213 | prompt eval time =     236.15 ms /   103 tokens (    2.29 ms per token,   436.17 tokens per second)
6.56.662.438 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.662.438 I slot print_timing: id  0 | task 7213 |       total time =     236.15 ms /   104 tokens
6.56.662.439 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
6.56.662.464 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
6.56.664.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.664.433 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
6.56.895.169 I slot print_timing: id  0 | task 7217 | prompt eval time =     230.72 ms /   103 tokens (    2.24 ms per token,   446.43 tokens per second)
6.56.895.174 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
