CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.299.925 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.299.925 I slot print_timing: id  0 | task 1134 |       total time =     240.60 ms /    82 tokens
1.33.299.926 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.33.299.952 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.33.301.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.301.732 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.33.544.687 I slot print_timing: id  0 | task 1138 | prompt eval time =     242.94 ms /    81 tokens (    3.00 ms per token,   333.41 tokens per second)
1.33.544.691 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.544.692 I slot print_timing: id  0 | task 1138 |       total time =     242.94 ms /    82 tokens
1.33.544.692 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.33.544.717 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.33.546.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.546.550 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.33.786.528 I slot print_timing: id  0 | task 1142 | prompt eval time =     239.96 ms /    81 tokens (    2.96 ms per token,   337.55 tokens per second)
1.33.786.536 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.786.537 I slot print_timing: id  0 | task 1142 |       total time =     239.97 ms /    82 tokens
1.33.786.537 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.33.786.562 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.33.788.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.788.276 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.34.029.386 I slot print_timing: id  0 | task 1146 | prompt eval time =     241.10 ms /    81 tokens (    2.98 ms per token,   335.97 tokens per second)
1.34.029.389 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.029.390 I slot print_timing: id  0 | task 1146 |       total time =     241.10 ms /    82 tokens
1.34.029.390 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.34.029.415 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.34.031.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.031.283 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.34.274.082 I slot print_timing: id  0 | task 1150 | prompt eval time =     242.79 ms /    81 tokens (    3.00 ms per token,   333.63 tokens per second)
1.34.274.085 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.274.086 I slot print_timing: id  0 | task 1150 |       total time =     242.79 ms /    82 tokens
1.34.274.086 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.34.274.110 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.34.276.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.276.072 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.34.517.650 I slot print_timing: id  0 | task 1154 | prompt eval time =     241.56 ms /    81 tokens (    2.98 ms per token,   335.31 tokens per second)
1.34.517.654 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.517.654 I slot print_timing: id  0 | task 1154 |       total time =     241.56 ms /    82 tokens
1.34.517.655 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.34.517.694 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.34.519.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.519.816 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.34.762.028 I slot print_timing: id  0 | task 1158 | prompt eval time =     242.20 ms /    81 tokens (    2.99 ms per token,   334.43 tokens per second)
1.34.762.032 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.762.033 I slot print_timing: id  0 | task 1158 |       total time =     242.20 ms /    82 tokens
1.34.762.033 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.34.762.069 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.34.764.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.764.221 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.38.016.844 I slot print_timing: id  0 | task 1162 | n_gen =    140, tg =  46.13 t/s, tg_3s =  46.47 t/s
1.41.022.759 I slot print_timing: id  0 | task 1162 | n_gen =    288, tg =  47.68 t/s, tg_3s =  49.24 t/s
1.44.062.670 I slot print_timing: id  0 | task 1162 | n_gen =    473, tg =  52.10 t/s, tg_3s =  60.86 t/s
1.47.110.478 I slot print_timing: id  0 | task 1162 | n_gen =    630, tg =  51.96 t/s, tg_3s =  51.51 t/s
1.50.113.275 I slot print_timing: id  0 | task 1162 | n_gen =    786, tg =  51.95 t/s, tg_3s =  51.95 t/s
1.53.116.993 I slot print_timing: id  0 | task 1162 | n_gen =    974, tg =  53.72 t/s, tg_3s =  62.59 t/s
1.56.160.110 I slot print_timing: id  0 | task 1162 | n_gen =   1117, tg =  52.75 t/s, tg_3s =  46.99 t/s
1.57.172.023 I slot print_timing: id  0 | task 1162 | prompt eval time =     239.63 ms /    81 tokens (    2.96 ms per token,   338.02 tokens per second)
1.57.172.027 I slot print_timing: id  0 | task 1162 |        eval time =   22168.15 ms /  1162 tokens (   19.09 ms per token,    52.37 tokens per second)
1.57.172.027 I slot print_timing: id  0 | task 1162 |       total time =   22407.78 ms /  1243 tokens
1.57.172.028 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
1.57.172.031 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
1.57.172.054 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
1.57.188.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378357597034
1.57.347.079 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
1.57.582.698 I slot print_timing: id  0 | task 1558 | prompt eval time =     235.60 ms /    71 tokens (    3.32 ms per token,   301.36 tokens per second)
1.57.582.702 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.582.703 I slot print_timing: id  0 | task 1558 |       total time =     235.60 ms /    72 tokens
1.57.582.703 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
1.57.582.727 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
1.57.584.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.584.553 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
1.57.822.331 I slot print_timing: id  0 | task 1562 | prompt eval time =     237.77 ms /    71 tokens (    3.35 ms per token,   298.61 tokens per second)
1.57.822.337 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.822.337 I slot print_timing: id  0 | task 1562 |       total time =     237.77 ms /    72 tokens
1.57.822.338 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
1.57.822.374 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
1.57.824.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.824.415 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.58.059.583 I slot print_timing: id  0 | task 1566 | prompt eval time =     235.16 ms /    71 tokens (    3.31 ms per token,   301.93 tokens per second)
1.58.059.587 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.059.587 I slot print_timing: id  0 | task 1566 |       total time =     235.16 ms /    72 tokens
1.58.059.588 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
1.58.059.613 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
1.58.061.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.061.485 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.58.295.955 I slot print_timing: id  0 | task 1570 | prompt eval time =     234.46 ms /    71 tokens (    3.30 ms per token,   302.83 tokens per second)
1.58.295.959 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.295.960 I slot print_timing: id  0 | task 1570 |       total time =     234.46 ms /    72 tokens
1.58.295.960 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
1.58.295.996 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
1.58.297.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.297.987 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.58.533.262 I slot print_timing: id  0 | task 1574 | prompt eval time =     235.26 ms /    71 tokens (    3.31 ms per token,   301.79 tokens per second)
1.58.533.268 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.533.268 I slot print_timing: id  0 | task 1574 |       total time =     235.26 ms /    72 tokens
1.58.533.268 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
1.58.533.291 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
1.58.535.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.535.180 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.58.769.834 I slot print_timing: id  0 | task 1578 | prompt eval time =     234.64 ms /    71 tokens (    3.30 ms per token,   302.59 tokens per second)
1.58.769.838 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.769.838 I slot print_timing: id  0 | task 1578 |       total time =     234.64 ms /    72 tokens
1.58.769.839 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
1.58.769.862 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
1.58.771.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.771.841 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.59.010.086 I slot print_timing: id  0 | task 1582 | prompt eval time =     238.23 ms /    71 tokens (    3.36 ms per token,   298.03 tokens per second)
1.59.010.092 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.010.092 I slot print_timing: id  0 | task 1582 |       total time =     238.23 ms /    72 tokens
1.59.010.092 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
1.59.010.117 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
1.59.011.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.011.873 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.59.247.383 I slot print_timing: id  0 | task 1586 | prompt eval time =     235.50 ms /    71 tokens (    3.32 ms per token,   301.49 tokens per second)
1.59.247.387 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.247.388 I slot print_timing: id  0 | task 1586 |       total time =     235.50 ms /    72 tokens
1.59.247.388 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
1.59.247.417 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
1.59.255.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.255.828 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
2.02.525.075 I slot print_timing: id  0 | task 1590 | n_gen =    160, tg =  52.43 t/s, tg_3s =  52.76 t/s
2.05.584.080 I slot print_timing: id  0 | task 1590 | n_gen =    276, tg =  45.14 t/s, tg_3s =  37.92 t/s
2.08.590.763 I slot print_timing: id  0 | task 1590 | n_gen =    397, tg =  43.52 t/s, tg_3s =  40.24 t/s
2.11.628.230 I slot print_timing: id  0 | task 1590 | n_gen =    532, tg =  43.76 t/s, tg_3s =  44.44 t/s
2.14.676.086 I slot print_timing: id  0 | task 1590 | n_gen =    664, tg =  43.67 t/s, tg_3s =  43.31 t/s
2.16.784.532 I slot print_timing: id  0 | task 1590 | prompt eval time =     236.64 ms /    71 tokens (    3.33 ms per token,   300.03 tokens per second)
2.16.784.536 I slot print_timing: id  0 | task 1590 |        eval time =   17292.04 ms /   760 tokens (   22.78 ms per token,    43.89 tokens per second)
2.16.784.536 I slot print_timing: id  0 | task 1590 |       total time =   17528.68 ms /   831 tokens
2.16.784.537 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
2.16.784.540 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
2.16.784.563 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
2.16.801.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378377209543
2.16.954.541 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.17.198.490 I slot print_timing: id  0 | task 1898 | prompt eval time =     243.93 ms /    74 tokens (    3.30 ms per token,   303.37 tokens per second)
2.17.198.494 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.198.494 I slot print_timing: id  0 | task 1898 |       total time =     243.93 ms /    75 tokens
2.17.198.495 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
2.17.198.519 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
2.17.200.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.200.566 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.17.437.255 I slot print_timing: id  0 | task 1902 | prompt eval time =     236.68 ms /    74 tokens (    3.20 ms per token,   312.66 tokens per second)
2.17.437.260 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.437.261 I slot print_timing: id  0 | task 1902 |       total time =     236.68 ms /    75 tokens
2.17.437.261 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
2.17.437.286 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
2.17.439.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.439.420 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.17.676.078 I slot print_timing: id  0 | task 1906 | prompt eval time =     236.64 ms /    74 tokens (    3.20 ms per token,   312.71 tokens per second)
2.17.676.084 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.676.084 I slot print_timing: id  0 | task 1906 |       total time =     236.64 ms /    75 tokens
2.17.676.085 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
2.17.676.122 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
2.17.678.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.678.643 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.17.913.097 I slot print_timing: id  0 | task 1910 | prompt eval time =     234.44 ms /    74 tokens (    3.17 ms per token,   315.64 tokens per second)
2.17.913.102 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.913.103 I slot print_timing: id  0 | task 1910 |       total time =     234.44 ms /    75 tokens
2.17.913.103 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
2.17.913.127 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
2.17.915.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.915.658 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.18.148.624 I slot print_timing: id  0 | task 1914 | prompt eval time =     232.95 ms /    74 tokens (    3.15 ms per token,   317.67 tokens per second)
2.18.148.630 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.148.631 I slot print_timing: id  0 | task 1914 |       total time =     232.95 ms /    75 tokens
2.18.148.632 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
2.18.148.676 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
2.18.150.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.150.764 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
