CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.316.931 I slot print_timing: id  0 | task 1311 | prompt eval time =     183.31 ms /    81 tokens (    2.26 ms per token,   441.86 tokens per second)
0.36.316.934 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.316.935 I slot print_timing: id  0 | task 1311 |       total time =     183.32 ms /    82 tokens
0.36.316.935 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.316.950 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.318.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.318.763 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.502.850 I slot print_timing: id  0 | task 1315 | prompt eval time =     184.07 ms /    81 tokens (    2.27 ms per token,   440.05 tokens per second)
0.36.502.856 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.502.856 I slot print_timing: id  0 | task 1315 |       total time =     184.07 ms /    82 tokens
0.36.502.857 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.502.875 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.505.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.505.081 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.689.813 I slot print_timing: id  0 | task 1319 | prompt eval time =     184.72 ms /    81 tokens (    2.28 ms per token,   438.51 tokens per second)
0.36.689.819 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.689.820 I slot print_timing: id  0 | task 1319 |       total time =     184.72 ms /    82 tokens
0.36.689.820 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.36.689.837 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.36.691.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.691.721 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.874.358 I slot print_timing: id  0 | task 1323 | prompt eval time =     182.62 ms /    81 tokens (    2.25 ms per token,   443.53 tokens per second)
0.36.874.361 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.874.362 I slot print_timing: id  0 | task 1323 |       total time =     182.62 ms /    82 tokens
0.36.874.363 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.36.874.377 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.36.876.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.876.553 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.060.911 I slot print_timing: id  0 | task 1327 | prompt eval time =     184.34 ms /    81 tokens (    2.28 ms per token,   439.40 tokens per second)
0.37.060.914 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.060.915 I slot print_timing: id  0 | task 1327 |       total time =     184.34 ms /    82 tokens
0.37.060.915 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.060.931 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.062.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.062.747 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.245.414 I slot print_timing: id  0 | task 1331 | prompt eval time =     182.65 ms /    81 tokens (    2.25 ms per token,   443.47 tokens per second)
0.37.245.418 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.245.418 I slot print_timing: id  0 | task 1331 |       total time =     182.65 ms /    82 tokens
0.37.245.419 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.245.435 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.247.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.247.163 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.429.812 I slot print_timing: id  0 | task 1335 | prompt eval time =     182.63 ms /    81 tokens (    2.25 ms per token,   443.51 tokens per second)
0.37.429.816 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.429.816 I slot print_timing: id  0 | task 1335 |       total time =     182.64 ms /    82 tokens
0.37.429.817 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.429.833 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.431.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.431.928 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.614.836 I slot print_timing: id  0 | task 1339 | prompt eval time =     182.90 ms /    81 tokens (    2.26 ms per token,   442.87 tokens per second)
0.37.614.842 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.614.842 I slot print_timing: id  0 | task 1339 |       total time =     182.90 ms /    82 tokens
0.37.614.843 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.614.859 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.616.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.616.952 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.40.801.477 I slot print_timing: id  0 | task 1343 | n_gen =    129, tg =  42.66 t/s, tg_3s =  42.99 t/s
0.43.823.417 I slot print_timing: id  0 | task 1343 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.69 t/s
0.46.838.662 I slot print_timing: id  0 | task 1343 | n_gen =    387, tg =  42.71 t/s, tg_3s =  42.78 t/s
0.47.142.447 I slot print_timing: id  0 | task 1343 | prompt eval time =     183.94 ms /    81 tokens (    2.27 ms per token,   440.37 tokens per second)
0.47.142.452 I slot print_timing: id  0 | task 1343 |        eval time =    9341.55 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
0.47.142.452 I slot print_timing: id  0 | task 1343 |       total time =    9525.49 ms /   481 tokens
0.47.142.453 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.142.467 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.149.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109819832445
0.47.220.100 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.397.403 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.28 ms /    71 tokens (    2.50 ms per token,   400.49 tokens per second)
0.47.397.408 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.397.408 I slot print_timing: id  0 | task 1746 |       total time =     177.29 ms /    72 tokens
0.47.397.409 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.397.425 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.399.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.399.169 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.47.572.221 I slot print_timing: id  0 | task 1750 | prompt eval time =     173.04 ms /    71 tokens (    2.44 ms per token,   410.31 tokens per second)
0.47.572.226 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.572.226 I slot print_timing: id  0 | task 1750 |       total time =     173.04 ms /    72 tokens
0.47.572.227 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.47.572.247 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.47.574.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.574.211 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.47.747.692 I slot print_timing: id  0 | task 1754 | prompt eval time =     173.47 ms /    71 tokens (    2.44 ms per token,   409.30 tokens per second)
0.47.747.696 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.747.696 I slot print_timing: id  0 | task 1754 |       total time =     173.47 ms /    72 tokens
0.47.747.697 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.47.747.714 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.47.749.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.749.713 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.47.923.047 I slot print_timing: id  0 | task 1758 | prompt eval time =     173.32 ms /    71 tokens (    2.44 ms per token,   409.65 tokens per second)
0.47.923.051 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.923.052 I slot print_timing: id  0 | task 1758 |       total time =     173.32 ms /    72 tokens
0.47.923.052 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.47.923.067 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.47.925.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.925.167 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.099.228 I slot print_timing: id  0 | task 1762 | prompt eval time =     174.05 ms /    71 tokens (    2.45 ms per token,   407.94 tokens per second)
0.48.099.233 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.099.233 I slot print_timing: id  0 | task 1762 |       total time =     174.05 ms /    72 tokens
0.48.099.234 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.099.250 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.101.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.101.245 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.274.615 I slot print_timing: id  0 | task 1766 | prompt eval time =     173.36 ms /    71 tokens (    2.44 ms per token,   409.56 tokens per second)
0.48.274.620 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.274.620 I slot print_timing: id  0 | task 1766 |       total time =     173.36 ms /    72 tokens
0.48.274.621 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.274.637 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.276.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.276.679 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.450.689 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.00 ms /    71 tokens (    2.45 ms per token,   408.05 tokens per second)
0.48.450.694 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.450.694 I slot print_timing: id  0 | task 1770 |       total time =     174.00 ms /    72 tokens
0.48.450.695 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.450.713 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.48.452.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.452.764 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.48.625.913 I slot print_timing: id  0 | task 1774 | prompt eval time =     173.13 ms /    71 tokens (    2.44 ms per token,   410.08 tokens per second)
0.48.625.917 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.625.917 I slot print_timing: id  0 | task 1774 |       total time =     173.14 ms /    72 tokens
0.48.625.918 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.48.625.948 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.48.628.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.628.189 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.51.823.642 I slot print_timing: id  0 | task 1778 | n_gen =    130, tg =  42.69 t/s, tg_3s =  43.02 t/s
0.54.828.947 I slot print_timing: id  0 | task 1778 | n_gen =    258, tg =  42.64 t/s, tg_3s =  42.59 t/s
0.57.843.430 I slot print_timing: id  0 | task 1778 | n_gen =    387, tg =  42.69 t/s, tg_3s =  42.79 t/s
0.58.147.209 I slot print_timing: id  0 | task 1778 | prompt eval time =     173.74 ms /    71 tokens (    2.45 ms per token,   408.65 tokens per second)
0.58.147.213 I slot print_timing: id  0 | task 1778 |        eval time =    9345.26 ms /   400 tokens (   23.42 ms per token,    42.70 tokens per second)
0.58.147.213 I slot print_timing: id  0 | task 1778 |       total time =    9519.01 ms /   471 tokens
0.58.147.214 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.147.230 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.162.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109830837207
0.58.233.170 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.58.407.200 I slot print_timing: id  0 | task 2181 | prompt eval time =     174.01 ms /    74 tokens (    2.35 ms per token,   425.26 tokens per second)
0.58.407.204 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.407.204 I slot print_timing: id  0 | task 2181 |       total time =     174.01 ms /    75 tokens
0.58.407.205 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.58.407.221 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.58.408.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.409.045 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.58.582.562 I slot print_timing: id  0 | task 2185 | prompt eval time =     173.50 ms /    74 tokens (    2.34 ms per token,   426.51 tokens per second)
0.58.582.566 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.582.566 I slot print_timing: id  0 | task 2185 |       total time =     173.50 ms /    75 tokens
0.58.582.567 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.58.582.583 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.58.584.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.584.970 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.58.759.167 I slot print_timing: id  0 | task 2189 | prompt eval time =     174.18 ms /    74 tokens (    2.35 ms per token,   424.84 tokens per second)
0.58.759.183 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.759.183 I slot print_timing: id  0 | task 2189 |       total time =     174.18 ms /    75 tokens
0.58.759.184 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.58.759.198 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.58.761.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.761.248 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.58.934.862 I slot print_timing: id  0 | task 2193 | prompt eval time =     173.60 ms /    74 tokens (    2.35 ms per token,   426.26 tokens per second)
0.58.934.866 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.934.866 I slot print_timing: id  0 | task 2193 |       total time =     173.60 ms /    75 tokens
0.58.934.867 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.58.934.882 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.58.937.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.937.380 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.111.071 I slot print_timing: id  0 | task 2197 | prompt eval time =     173.68 ms /    74 tokens (    2.35 ms per token,   426.08 tokens per second)
0.59.111.075 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.111.076 I slot print_timing: id  0 | task 2197 |       total time =     173.68 ms /    75 tokens
0.59.111.076 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.111.092 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.113.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.113.495 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
0.59.287.023 I slot print_timing: id  0 | task 2201 | prompt eval time =     173.51 ms /    74 tokens (    2.34 ms per token,   426.48 tokens per second)
0.59.287.028 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.287.029 I slot print_timing: id  0 | task 2201 |       total time =     173.52 ms /    75 tokens
0.59.287.029 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
0.59.287.044 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
0.59.289.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.289.535 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
0.59.463.473 I slot print_timing: id  0 | task 2205 | prompt eval time =     173.92 ms /    74 tokens (    2.35 ms per token,   425.48 tokens per second)
0.59.463.479 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.463.479 I slot print_timing: id  0 | task 2205 |       total time =     173.92 ms /    75 tokens
0.59.463.480 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
0.59.463.496 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
0.59.466.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.466.056 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.59.639.927 I slot print_timing: id  0 | task 2209 | prompt eval time =     173.86 ms /    74 tokens (    2.35 ms per token,   425.64 tokens per second)
0.59.639.931 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.639.932 I slot print_timing: id  0 | task 2209 |       total time =     173.86 ms /    75 tokens
0.59.639.932 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
0.59.639.948 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
