CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.386.134 I slot print_timing: id  0 | task 543 | prompt eval time =     609.51 ms /    81 tokens (    7.52 ms per token,   132.89 tokens per second)
2.01.386.139 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.386.139 I slot print_timing: id  0 | task 543 |       total time =     609.51 ms /    82 tokens
2.01.386.140 I slot print_timing: id  0 | task 543 |    graphs reused =        419
2.01.386.174 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
2.01.388.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.388.322 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
2.01.902.154 I slot print_timing: id  0 | task 547 | prompt eval time =     513.82 ms /    81 tokens (    6.34 ms per token,   157.64 tokens per second)
2.01.902.160 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.902.160 I slot print_timing: id  0 | task 547 |       total time =     513.82 ms /    82 tokens
2.01.902.161 I slot print_timing: id  0 | task 547 |    graphs reused =        419
2.01.902.185 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
2.01.904.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.904.650 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
2.02.498.381 I slot print_timing: id  0 | task 551 | prompt eval time =     593.72 ms /    81 tokens (    7.33 ms per token,   136.43 tokens per second)
2.02.498.385 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.498.385 I slot print_timing: id  0 | task 551 |       total time =     593.72 ms /    82 tokens
2.02.498.386 I slot print_timing: id  0 | task 551 |    graphs reused =        419
2.02.498.409 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
2.02.500.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.500.557 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
2.03.057.992 I slot print_timing: id  0 | task 555 | prompt eval time =     557.42 ms /    81 tokens (    6.88 ms per token,   145.31 tokens per second)
2.03.057.997 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.057.997 I slot print_timing: id  0 | task 555 |       total time =     557.42 ms /    82 tokens
2.03.057.998 I slot print_timing: id  0 | task 555 |    graphs reused =        419
2.03.058.033 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
2.03.059.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.059.821 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
2.03.640.200 I slot print_timing: id  0 | task 559 | prompt eval time =     580.37 ms /    81 tokens (    7.17 ms per token,   139.57 tokens per second)
2.03.640.203 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.640.204 I slot print_timing: id  0 | task 559 |       total time =     580.37 ms /    82 tokens
2.03.640.205 I slot print_timing: id  0 | task 559 |    graphs reused =        419
2.03.640.241 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
2.03.642.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.642.143 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
2.04.233.139 I slot print_timing: id  0 | task 563 | prompt eval time =     590.98 ms /    81 tokens (    7.30 ms per token,   137.06 tokens per second)
2.04.233.144 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.233.145 I slot print_timing: id  0 | task 563 |       total time =     590.98 ms /    82 tokens
2.04.233.145 I slot print_timing: id  0 | task 563 |    graphs reused =        419
2.04.233.169 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
2.04.235.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.235.065 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.04.779.188 I slot print_timing: id  0 | task 567 | prompt eval time =     544.11 ms /    81 tokens (    6.72 ms per token,   148.87 tokens per second)
2.04.779.193 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.779.193 I slot print_timing: id  0 | task 567 |       total time =     544.11 ms /    82 tokens
2.04.779.194 I slot print_timing: id  0 | task 567 |    graphs reused =        419
2.04.779.220 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
2.04.805.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.805.704 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
2.12.713.288 I slot print_timing: id  0 | task 571 | n_gen =    101, tg =  13.60 t/s, tg_3s =  13.74 t/s
2.15.785.630 I slot print_timing: id  0 | task 571 | n_gen =    139, tg =  13.24 t/s, tg_3s =  12.37 t/s
2.18.862.208 I slot print_timing: id  0 | task 571 | n_gen =    176, tg =  12.96 t/s, tg_3s =  12.03 t/s
2.21.953.806 I slot print_timing: id  0 | task 571 | n_gen =    224, tg =  13.44 t/s, tg_3s =  15.53 t/s
2.25.040.591 I slot print_timing: id  0 | task 571 | n_gen =    270, tg =  13.67 t/s, tg_3s =  14.90 t/s
2.28.108.046 I slot print_timing: id  0 | task 571 | n_gen =    312, tg =  13.67 t/s, tg_3s =  13.69 t/s
2.31.196.008 I slot print_timing: id  0 | task 571 | n_gen =    355, tg =  13.70 t/s, tg_3s =  13.93 t/s
2.34.262.398 I slot print_timing: id  0 | task 571 | prompt eval time =     555.07 ms /    81 tokens (    6.85 ms per token,   145.93 tokens per second)
2.34.262.402 I slot print_timing: id  0 | task 571 |        eval time =   28901.60 ms /   400 tokens (   72.44 ms per token,    13.81 tokens per second)
2.34.262.403 I slot print_timing: id  0 | task 571 |       total time =   29456.67 ms /   481 tokens
2.34.262.403 I slot print_timing: id  0 | task 571 |    graphs reused =        586
2.34.262.405 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
2.34.262.426 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
2.34.297.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590825497693
2.34.444.328 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
2.34.898.725 I slot print_timing: id  0 | task 744 | prompt eval time =     454.38 ms /    71 tokens (    6.40 ms per token,   156.26 tokens per second)
2.34.898.731 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.898.731 I slot print_timing: id  0 | task 744 |       total time =     454.38 ms /    72 tokens
2.34.898.732 I slot print_timing: id  0 | task 744 |    graphs reused =        586
2.34.898.780 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
2.34.900.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.900.934 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
2.35.477.393 I slot print_timing: id  0 | task 748 | prompt eval time =     576.45 ms /    71 tokens (    8.12 ms per token,   123.17 tokens per second)
2.35.477.396 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.477.396 I slot print_timing: id  0 | task 748 |       total time =     576.45 ms /    72 tokens
2.35.477.397 I slot print_timing: id  0 | task 748 |    graphs reused =        586
2.35.477.420 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
2.35.479.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.479.789 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
2.35.964.581 I slot print_timing: id  0 | task 752 | prompt eval time =     484.78 ms /    71 tokens (    6.83 ms per token,   146.46 tokens per second)
2.35.964.585 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.964.585 I slot print_timing: id  0 | task 752 |       total time =     484.78 ms /    72 tokens
2.35.964.586 I slot print_timing: id  0 | task 752 |    graphs reused =        586
2.35.964.609 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
2.35.966.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.966.527 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
2.36.527.097 I slot print_timing: id  0 | task 756 | prompt eval time =     560.56 ms /    71 tokens (    7.90 ms per token,   126.66 tokens per second)
2.36.527.102 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.527.102 I slot print_timing: id  0 | task 756 |       total time =     560.56 ms /    72 tokens
2.36.527.103 I slot print_timing: id  0 | task 756 |    graphs reused =        586
2.36.527.126 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
2.36.529.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.529.730 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
2.37.050.662 I slot print_timing: id  0 | task 760 | prompt eval time =     520.92 ms /    71 tokens (    7.34 ms per token,   136.30 tokens per second)
2.37.050.667 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.050.667 I slot print_timing: id  0 | task 760 |       total time =     520.92 ms /    72 tokens
2.37.050.668 I slot print_timing: id  0 | task 760 |    graphs reused =        586
2.37.050.702 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
2.37.052.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.052.644 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.37.598.381 I slot print_timing: id  0 | task 764 | prompt eval time =     545.73 ms /    71 tokens (    7.69 ms per token,   130.10 tokens per second)
2.37.598.384 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.598.385 I slot print_timing: id  0 | task 764 |       total time =     545.73 ms /    72 tokens
2.37.598.385 I slot print_timing: id  0 | task 764 |    graphs reused =        586
2.37.598.409 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
2.37.600.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.600.148 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
2.38.144.438 I slot print_timing: id  0 | task 768 | prompt eval time =     544.28 ms /    71 tokens (    7.67 ms per token,   130.45 tokens per second)
2.38.144.443 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.144.443 I slot print_timing: id  0 | task 768 |       total time =     544.28 ms /    72 tokens
2.38.144.444 I slot print_timing: id  0 | task 768 |    graphs reused =        586
2.38.144.466 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
2.38.146.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.146.334 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
2.38.672.849 I slot print_timing: id  0 | task 772 | prompt eval time =     526.50 ms /    71 tokens (    7.42 ms per token,   134.85 tokens per second)
2.38.672.853 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.672.853 I slot print_timing: id  0 | task 772 |       total time =     526.50 ms /    72 tokens
2.38.672.854 I slot print_timing: id  0 | task 772 |    graphs reused =        586
2.38.672.877 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
2.38.698.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.698.468 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
2.47.150.634 I slot print_timing: id  0 | task 776 | n_gen =    102, tg =  12.77 t/s, tg_3s =  12.90 t/s
2.50.218.827 I slot print_timing: id  0 | task 776 | n_gen =    144, tg =  13.03 t/s, tg_3s =  13.69 t/s
2.53.275.848 I slot print_timing: id  0 | task 776 | n_gen =    188, tg =  13.33 t/s, tg_3s =  14.39 t/s
2.56.342.708 I slot print_timing: id  0 | task 776 | n_gen =    225, tg =  13.10 t/s, tg_3s =  12.06 t/s
2.59.420.953 I slot print_timing: id  0 | task 776 | n_gen =    256, tg =  12.64 t/s, tg_3s =  10.07 t/s
3.02.492.627 I slot print_timing: id  0 | task 776 | n_gen =    292, tg =  12.52 t/s, tg_3s =  11.72 t/s
3.05.569.750 I slot print_timing: id  0 | task 776 | n_gen =    332, tg =  12.57 t/s, tg_3s =  13.00 t/s
3.08.647.699 I slot print_timing: id  0 | task 776 | n_gen =    370, tg =  12.55 t/s, tg_3s =  12.35 t/s
3.10.980.144 I slot print_timing: id  0 | task 776 | prompt eval time =     543.93 ms /    71 tokens (    7.66 ms per token,   130.53 tokens per second)
3.10.980.147 I slot print_timing: id  0 | task 776 |        eval time =   31737.73 ms /   400 tokens (   79.54 ms per token,    12.57 tokens per second)
3.10.980.148 I slot print_timing: id  0 | task 776 |       total time =   32281.66 ms /   471 tokens
3.10.980.148 I slot print_timing: id  0 | task 776 |    graphs reused =        769
3.10.980.150 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
3.10.980.172 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
3.11.017.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590862215439
3.11.180.545 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.11.653.097 I slot print_timing: id  0 | task 966 | prompt eval time =     472.53 ms /    74 tokens (    6.39 ms per token,   156.60 tokens per second)
3.11.653.102 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.653.102 I slot print_timing: id  0 | task 966 |       total time =     472.53 ms /    75 tokens
3.11.653.103 I slot print_timing: id  0 | task 966 |    graphs reused =        769
3.11.653.127 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
3.11.654.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.655.017 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
3.12.240.221 I slot print_timing: id  0 | task 970 | prompt eval time =     585.19 ms /    74 tokens (    7.91 ms per token,   126.45 tokens per second)
3.12.240.224 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.240.225 I slot print_timing: id  0 | task 970 |       total time =     585.19 ms /    75 tokens
3.12.240.225 I slot print_timing: id  0 | task 970 |    graphs reused =        769
3.12.240.247 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
3.12.241.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.242.027 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
3.12.743.308 I slot print_timing: id  0 | task 974 | prompt eval time =     501.27 ms /    74 tokens (    6.77 ms per token,   147.63 tokens per second)
3.12.743.312 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.743.312 I slot print_timing: id  0 | task 974 |       total time =     501.27 ms /    75 tokens
3.12.743.313 I slot print_timing: id  0 | task 974 |    graphs reused =        769
3.12.743.338 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
3.12.744.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.745.014 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
3.13.311.679 I slot print_timing: id  0 | task 978 | prompt eval time =     566.65 ms /    74 tokens (    7.66 ms per token,   130.59 tokens per second)
3.13.311.684 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.311.684 I slot print_timing: id  0 | task 978 |       total time =     566.65 ms /    75 tokens
3.13.311.685 I slot print_timing: id  0 | task 978 |    graphs reused =        769
3.13.311.707 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
3.13.313.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.313.515 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
3.13.836.888 I slot print_timing: id  0 | task 982 | prompt eval time =     523.36 ms /    74 tokens (    7.07 ms per token,   141.39 tokens per second)
3.13.836.891 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.836.891 I slot print_timing: id  0 | task 982 |       total time =     523.36 ms /    75 tokens
3.13.836.892 I slot print_timing: id  0 | task 982 |    graphs reused =        769
