CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.008.139 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
1.12.185.176 I slot print_timing: id  0 | task 715 | prompt eval time =     177.02 ms /    81 tokens (    2.19 ms per token,   457.57 tokens per second)
1.12.185.180 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.185.181 I slot print_timing: id  0 | task 715 |       total time =     177.02 ms /    82 tokens
1.12.185.181 I slot print_timing: id  0 | task 715 |    graphs reused =        593
1.12.185.201 I slot      release: id  0 | task 715 | stop processing: n_tokens = 81, truncated = 0
1.12.186.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.187.039 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
1.12.361.729 I slot print_timing: id  0 | task 719 | prompt eval time =     174.68 ms /    81 tokens (    2.16 ms per token,   463.72 tokens per second)
1.12.361.734 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.361.734 I slot print_timing: id  0 | task 719 |       total time =     174.68 ms /    82 tokens
1.12.361.735 I slot print_timing: id  0 | task 719 |    graphs reused =        593
1.12.361.754 I slot      release: id  0 | task 719 | stop processing: n_tokens = 81, truncated = 0
1.12.364.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.364.357 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.12.540.369 I slot print_timing: id  0 | task 723 | prompt eval time =     176.00 ms /    81 tokens (    2.17 ms per token,   460.23 tokens per second)
1.12.540.373 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.540.374 I slot print_timing: id  0 | task 723 |       total time =     176.00 ms /    82 tokens
1.12.540.374 I slot print_timing: id  0 | task 723 |    graphs reused =        593
1.12.540.393 I slot      release: id  0 | task 723 | stop processing: n_tokens = 81, truncated = 0
1.12.542.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.542.279 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
1.12.717.278 I slot print_timing: id  0 | task 727 | prompt eval time =     174.98 ms /    81 tokens (    2.16 ms per token,   462.90 tokens per second)
1.12.717.283 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.717.284 I slot print_timing: id  0 | task 727 |       total time =     174.99 ms /    82 tokens
1.12.717.284 I slot print_timing: id  0 | task 727 |    graphs reused =        593
1.12.717.302 I slot      release: id  0 | task 727 | stop processing: n_tokens = 81, truncated = 0
1.12.719.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.719.348 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1.12.895.181 I slot print_timing: id  0 | task 731 | prompt eval time =     175.82 ms /    81 tokens (    2.17 ms per token,   460.70 tokens per second)
1.12.895.187 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.895.188 I slot print_timing: id  0 | task 731 |       total time =     175.82 ms /    82 tokens
1.12.895.188 I slot print_timing: id  0 | task 731 |    graphs reused =        593
1.12.895.208 I slot      release: id  0 | task 731 | stop processing: n_tokens = 81, truncated = 0
1.12.897.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.897.081 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
1.13.071.833 I slot print_timing: id  0 | task 735 | prompt eval time =     174.74 ms /    81 tokens (    2.16 ms per token,   463.56 tokens per second)
1.13.071.838 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.071.839 I slot print_timing: id  0 | task 735 |       total time =     174.74 ms /    82 tokens
1.13.071.839 I slot print_timing: id  0 | task 735 |    graphs reused =        593
1.13.071.856 I slot      release: id  0 | task 735 | stop processing: n_tokens = 81, truncated = 0
1.13.073.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.073.827 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
1.13.249.918 I slot print_timing: id  0 | task 739 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.02 tokens per second)
1.13.249.922 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.249.923 I slot print_timing: id  0 | task 739 |       total time =     176.08 ms /    82 tokens
1.13.249.923 I slot print_timing: id  0 | task 739 |    graphs reused =        593
1.13.249.939 I slot      release: id  0 | task 739 | stop processing: n_tokens = 81, truncated = 0
1.17.274.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.274.385 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.20.461.106 I slot print_timing: id  0 | task 743 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.18 t/s
1.22.334.985 I slot print_timing: id  0 | task 743 | prompt eval time =     175.32 ms /    81 tokens (    2.16 ms per token,   462.01 tokens per second)
1.22.334.989 I slot print_timing: id  0 | task 743 |        eval time =    4885.27 ms /   200 tokens (   24.55 ms per token,    40.73 tokens per second)
1.22.334.989 I slot print_timing: id  0 | task 743 |       total time =    5060.59 ms /   281 tokens
1.22.334.990 I slot print_timing: id  0 | task 743 |    graphs reused =        790
1.22.335.004 I slot      release: id  0 | task 743 | stop processing: n_tokens = 280, truncated = 0
1.26.364.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732651425586
1.26.513.616 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.26.694.057 I slot print_timing: id  0 | task 946 | prompt eval time =     180.42 ms /    71 tokens (    2.54 ms per token,   393.52 tokens per second)
1.26.694.061 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.694.062 I slot print_timing: id  0 | task 946 |       total time =     180.42 ms /    72 tokens
1.26.694.063 I slot print_timing: id  0 | task 946 |    graphs reused =        790
1.26.694.078 I slot      release: id  0 | task 946 | stop processing: n_tokens = 71, truncated = 0
1.26.695.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.696.019 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.26.869.167 I slot print_timing: id  0 | task 950 | prompt eval time =     173.13 ms /    71 tokens (    2.44 ms per token,   410.09 tokens per second)
1.26.869.172 I slot print_timing: id  0 | task 950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.869.172 I slot print_timing: id  0 | task 950 |       total time =     173.13 ms /    72 tokens
1.26.869.173 I slot print_timing: id  0 | task 950 |    graphs reused =        790
1.26.869.190 I slot      release: id  0 | task 950 | stop processing: n_tokens = 71, truncated = 0
1.26.871.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.871.306 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
1.27.040.610 I slot print_timing: id  0 | task 954 | prompt eval time =     169.29 ms /    71 tokens (    2.38 ms per token,   419.40 tokens per second)
1.27.040.613 I slot print_timing: id  0 | task 954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.040.614 I slot print_timing: id  0 | task 954 |       total time =     169.29 ms /    72 tokens
1.27.040.614 I slot print_timing: id  0 | task 954 |    graphs reused =        790
1.27.040.628 I slot      release: id  0 | task 954 | stop processing: n_tokens = 71, truncated = 0
1.27.042.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.042.913 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
1.27.210.372 I slot print_timing: id  0 | task 958 | prompt eval time =     167.45 ms /    71 tokens (    2.36 ms per token,   424.01 tokens per second)
1.27.210.376 I slot print_timing: id  0 | task 958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.210.376 I slot print_timing: id  0 | task 958 |       total time =     167.45 ms /    72 tokens
1.27.210.377 I slot print_timing: id  0 | task 958 |    graphs reused =        790
1.27.210.391 I slot      release: id  0 | task 958 | stop processing: n_tokens = 71, truncated = 0
1.27.212.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.212.334 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.27.379.300 I slot print_timing: id  0 | task 962 | prompt eval time =     166.96 ms /    71 tokens (    2.35 ms per token,   425.26 tokens per second)
1.27.379.304 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.379.304 I slot print_timing: id  0 | task 962 |       total time =     166.96 ms /    72 tokens
1.27.379.305 I slot print_timing: id  0 | task 962 |    graphs reused =        790
1.27.379.319 I slot      release: id  0 | task 962 | stop processing: n_tokens = 71, truncated = 0
1.27.381.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.381.250 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.27.547.902 I slot print_timing: id  0 | task 966 | prompt eval time =     166.64 ms /    71 tokens (    2.35 ms per token,   426.07 tokens per second)
1.27.547.906 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.547.907 I slot print_timing: id  0 | task 966 |       total time =     166.64 ms /    72 tokens
1.27.547.907 I slot print_timing: id  0 | task 966 |    graphs reused =        790
1.27.547.921 I slot      release: id  0 | task 966 | stop processing: n_tokens = 71, truncated = 0
1.27.549.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.550.008 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.27.717.369 I slot print_timing: id  0 | task 970 | prompt eval time =     167.34 ms /    71 tokens (    2.36 ms per token,   424.27 tokens per second)
1.27.717.373 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.717.374 I slot print_timing: id  0 | task 970 |       total time =     167.35 ms /    72 tokens
1.27.717.374 I slot print_timing: id  0 | task 970 |    graphs reused =        790
1.27.717.390 I slot      release: id  0 | task 970 | stop processing: n_tokens = 71, truncated = 0
1.27.719.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.719.919 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.27.886.647 I slot print_timing: id  0 | task 974 | prompt eval time =     166.72 ms /    71 tokens (    2.35 ms per token,   425.88 tokens per second)
1.27.886.651 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.886.651 I slot print_timing: id  0 | task 974 |       total time =     166.72 ms /    72 tokens
1.27.886.652 I slot print_timing: id  0 | task 974 |    graphs reused =        790
1.27.886.667 I slot      release: id  0 | task 974 | stop processing: n_tokens = 71, truncated = 0
1.31.911.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.911.368 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.35.095.554 I slot print_timing: id  0 | task 978 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
1.36.976.276 I slot print_timing: id  0 | task 978 | prompt eval time =     168.53 ms /    71 tokens (    2.37 ms per token,   421.29 tokens per second)
1.36.976.280 I slot print_timing: id  0 | task 978 |        eval time =    4896.37 ms /   200 tokens (   24.60 ms per token,    40.64 tokens per second)
1.36.976.280 I slot print_timing: id  0 | task 978 |       total time =    5064.90 ms /   271 tokens
1.36.976.281 I slot print_timing: id  0 | task 978 |    graphs reused =        987
1.36.976.292 I slot      release: id  0 | task 978 | stop processing: n_tokens = 270, truncated = 0
1.41.014.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732666066874
1.41.164.218 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.41.337.202 I slot print_timing: id  0 | task 1181 | prompt eval time =     172.96 ms /    74 tokens (    2.34 ms per token,   427.83 tokens per second)
1.41.337.205 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.337.206 I slot print_timing: id  0 | task 1181 |       total time =     172.97 ms /    75 tokens
1.41.337.207 I slot print_timing: id  0 | task 1181 |    graphs reused =        987
1.41.337.223 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 74, truncated = 0
1.41.339.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.339.237 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.41.507.269 I slot print_timing: id  0 | task 1185 | prompt eval time =     168.02 ms /    74 tokens (    2.27 ms per token,   440.43 tokens per second)
1.41.507.275 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.507.275 I slot print_timing: id  0 | task 1185 |       total time =     168.02 ms /    75 tokens
1.41.507.276 I slot print_timing: id  0 | task 1185 |    graphs reused =        987
1.41.507.291 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 74, truncated = 0
1.41.509.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.509.199 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.41.677.281 I slot print_timing: id  0 | task 1189 | prompt eval time =     168.07 ms /    74 tokens (    2.27 ms per token,   440.29 tokens per second)
1.41.677.286 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.677.286 I slot print_timing: id  0 | task 1189 |       total time =     168.07 ms /    75 tokens
1.41.677.287 I slot print_timing: id  0 | task 1189 |    graphs reused =        987
1.41.677.302 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 74, truncated = 0
1.41.679.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.679.085 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.41.846.592 I slot print_timing: id  0 | task 1193 | prompt eval time =     167.49 ms /    74 tokens (    2.26 ms per token,   441.81 tokens per second)
1.41.846.597 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.846.597 I slot print_timing: id  0 | task 1193 |       total time =     167.50 ms /    75 tokens
1.41.846.598 I slot print_timing: id  0 | task 1193 |    graphs reused =        987
1.41.846.633 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 74, truncated = 0
1.41.848.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.848.918 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.42.016.546 I slot print_timing: id  0 | task 1197 | prompt eval time =     167.62 ms /    74 tokens (    2.27 ms per token,   441.49 tokens per second)
1.42.016.551 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.016.551 I slot print_timing: id  0 | task 1197 |       total time =     167.62 ms /    75 tokens
1.42.016.552 I slot print_timing: id  0 | task 1197 |    graphs reused =        987
1.42.016.567 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 74, truncated = 0
1.42.018.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.018.402 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.42.184.216 I slot print_timing: id  0 | task 1201 | prompt eval time =     165.80 ms /    74 tokens (    2.24 ms per token,   446.32 tokens per second)
1.42.184.221 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.184.221 I slot print_timing: id  0 | task 1201 |       total time =     165.80 ms /    75 tokens
1.42.184.222 I slot print_timing: id  0 | task 1201 |    graphs reused =        987
1.42.184.248 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 74, truncated = 0
1.42.186.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.186.064 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.42.352.298 I slot print_timing: id  0 | task 1205 | prompt eval time =     166.22 ms /    74 tokens (    2.25 ms per token,   445.20 tokens per second)
1.42.352.304 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.352.304 I slot print_timing: id  0 | task 1205 |       total time =     166.22 ms /    75 tokens
1.42.352.305 I slot print_timing: id  0 | task 1205 |    graphs reused =        987
1.42.352.326 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 74, truncated = 0
1.42.354.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.354.105 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.42.522.029 I slot print_timing: id  0 | task 1209 | prompt eval time =     167.91 ms /    74 tokens (    2.27 ms per token,   440.71 tokens per second)
1.42.522.034 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.522.034 I slot print_timing: id  0 | task 1209 |       total time =     167.91 ms /    75 tokens
1.42.522.035 I slot print_timing: id  0 | task 1209 |    graphs reused =        987
1.42.522.049 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 74, truncated = 0
1.46.546.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.546.584 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.49.723.064 I slot print_timing: id  0 | task 1213 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
1.51.595.184 I slot print_timing: id  0 | task 1213 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.56 tokens per second)
1.51.595.188 I slot print_timing: id  0 | task 1213 |        eval time =    4881.00 ms /   200 tokens (   24.53 ms per token,    40.77 tokens per second)
1.51.595.189 I slot print_timing: id  0 | task 1213 |       total time =    5048.59 ms /   274 tokens
1.51.595.189 I slot print_timing: id  0 | task 1213 |    graphs reused =       1184
1.51.595.203 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 273, truncated = 0
1.55.629.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732680685785
1.55.774.061 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.55.993.847 I slot print_timing: id  0 | task 1416 | prompt eval time =     219.76 ms /   146 tokens (    1.51 ms per token,   664.35 tokens per second)
