CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.710.627 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.916.661 I slot print_timing: id  0 | task 1311 | prompt eval time =     206.02 ms /   145 tokens (    1.42 ms per token,   703.83 tokens per second)
0.36.916.666 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.916.667 I slot print_timing: id  0 | task 1311 |       total time =     206.02 ms /   146 tokens
0.36.916.667 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.916.688 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 145, truncated = 0
0.36.918.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.918.635 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.126.602 I slot print_timing: id  0 | task 1315 | prompt eval time =     207.95 ms /   145 tokens (    1.43 ms per token,   697.27 tokens per second)
0.37.126.607 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.126.607 I slot print_timing: id  0 | task 1315 |       total time =     207.95 ms /   146 tokens
0.37.126.608 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.126.628 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 145, truncated = 0
0.37.128.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.128.770 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.337.735 I slot print_timing: id  0 | task 1319 | prompt eval time =     208.95 ms /   145 tokens (    1.44 ms per token,   693.95 tokens per second)
0.37.337.739 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.337.739 I slot print_timing: id  0 | task 1319 |       total time =     208.95 ms /   146 tokens
0.37.337.740 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.337.774 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 145, truncated = 0
0.37.340.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.340.251 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.548.346 I slot print_timing: id  0 | task 1323 | prompt eval time =     208.08 ms /   145 tokens (    1.44 ms per token,   696.84 tokens per second)
0.37.548.351 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.548.352 I slot print_timing: id  0 | task 1323 |       total time =     208.08 ms /   146 tokens
0.37.548.352 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.548.371 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 145, truncated = 0
0.37.550.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.550.638 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.760.292 I slot print_timing: id  0 | task 1327 | prompt eval time =     209.64 ms /   145 tokens (    1.45 ms per token,   691.67 tokens per second)
0.37.760.298 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.760.298 I slot print_timing: id  0 | task 1327 |       total time =     209.64 ms /   146 tokens
0.37.760.299 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.760.323 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 145, truncated = 0
0.37.762.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.762.756 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.972.717 I slot print_timing: id  0 | task 1331 | prompt eval time =     209.95 ms /   145 tokens (    1.45 ms per token,   690.65 tokens per second)
0.37.972.726 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.972.727 I slot print_timing: id  0 | task 1331 |       total time =     209.95 ms /   146 tokens
0.37.972.727 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.972.746 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 145, truncated = 0
0.37.974.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.974.976 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.183.253 I slot print_timing: id  0 | task 1335 | prompt eval time =     208.26 ms /   145 tokens (    1.44 ms per token,   696.24 tokens per second)
0.38.183.258 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.183.258 I slot print_timing: id  0 | task 1335 |       total time =     208.26 ms /   146 tokens
0.38.183.258 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.183.277 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 145, truncated = 0
0.38.185.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.185.170 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.393.385 I slot print_timing: id  0 | task 1339 | prompt eval time =     208.20 ms /   145 tokens (    1.44 ms per token,   696.44 tokens per second)
0.38.393.389 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.393.390 I slot print_timing: id  0 | task 1339 |       total time =     208.20 ms /   146 tokens
0.38.393.390 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.393.410 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 145, truncated = 0
0.38.418.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.418.243 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.646.438 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
0.44.648.171 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.64 t/s
0.47.661.500 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.48 t/s
0.48.237.775 I slot print_timing: id  0 | task 1343 | prompt eval time =     207.12 ms /   145 tokens (    1.43 ms per token,   700.07 tokens per second)
0.48.237.779 I slot print_timing: id  0 | task 1343 |        eval time =    9612.39 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
0.48.237.780 I slot print_timing: id  0 | task 1343 |       total time =    9819.52 ms /   545 tokens
0.48.237.781 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
0.48.237.799 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 544, truncated = 0
0.48.263.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056702059138
0.48.336.129 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.504.597 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.45 ms /    80 tokens (    2.11 ms per token,   474.92 tokens per second)
0.48.504.601 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.504.601 I slot print_timing: id  0 | task 1746 |       total time =     168.45 ms /    81 tokens
0.48.504.602 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
0.48.504.620 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 80, truncated = 0
0.48.506.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.506.684 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.676.695 I slot print_timing: id  0 | task 1750 | prompt eval time =     170.00 ms /    80 tokens (    2.12 ms per token,   470.59 tokens per second)
0.48.676.700 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.676.700 I slot print_timing: id  0 | task 1750 |       total time =     170.00 ms /    81 tokens
0.48.676.701 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
0.48.676.715 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 80, truncated = 0
0.48.678.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.678.691 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.848.471 I slot print_timing: id  0 | task 1754 | prompt eval time =     169.77 ms /    80 tokens (    2.12 ms per token,   471.23 tokens per second)
0.48.848.475 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.848.475 I slot print_timing: id  0 | task 1754 |       total time =     169.77 ms /    81 tokens
0.48.848.475 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
0.48.848.496 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 80, truncated = 0
0.48.850.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.850.391 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.020.533 I slot print_timing: id  0 | task 1758 | prompt eval time =     170.13 ms /    80 tokens (    2.13 ms per token,   470.23 tokens per second)
0.49.020.539 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.020.539 I slot print_timing: id  0 | task 1758 |       total time =     170.13 ms /    81 tokens
0.49.020.540 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
0.49.020.554 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 80, truncated = 0
0.49.022.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.022.415 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.191.774 I slot print_timing: id  0 | task 1762 | prompt eval time =     169.35 ms /    80 tokens (    2.12 ms per token,   472.40 tokens per second)
0.49.191.779 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.191.779 I slot print_timing: id  0 | task 1762 |       total time =     169.35 ms /    81 tokens
0.49.191.780 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
0.49.191.795 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 80, truncated = 0
0.49.193.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.193.567 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.361.811 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.23 ms /    80 tokens (    2.10 ms per token,   475.53 tokens per second)
0.49.361.815 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.361.816 I slot print_timing: id  0 | task 1766 |       total time =     168.23 ms /    81 tokens
0.49.361.816 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
0.49.361.832 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 80, truncated = 0
0.49.364.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.364.395 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.533.850 I slot print_timing: id  0 | task 1770 | prompt eval time =     169.44 ms /    80 tokens (    2.12 ms per token,   472.14 tokens per second)
0.49.533.854 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.533.854 I slot print_timing: id  0 | task 1770 |       total time =     169.44 ms /    81 tokens
0.49.533.854 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
0.49.533.874 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 80, truncated = 0
0.49.536.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.536.642 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.705.218 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.56 ms /    80 tokens (    2.11 ms per token,   474.59 tokens per second)
0.49.705.223 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.705.223 I slot print_timing: id  0 | task 1774 |       total time =     168.57 ms /    81 tokens
0.49.705.224 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
0.49.705.239 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 80, truncated = 0
0.49.726.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.726.226 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.902.387 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.55.912.641 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
0.58.919.600 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
0.59.496.247 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.17 ms /    80 tokens (    2.10 ms per token,   475.72 tokens per second)
0.59.496.254 I slot print_timing: id  0 | task 1778 |        eval time =    9601.83 ms /   400 tokens (   24.06 ms per token,    41.55 tokens per second)
0.59.496.254 I slot print_timing: id  0 | task 1778 |       total time =    9770.00 ms /   480 tokens
0.59.496.255 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
0.59.496.280 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 479, truncated = 0
0.59.542.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056713317619
0.59.614.150 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.781.077 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.90 ms /    71 tokens (    2.35 ms per token,   425.40 tokens per second)
0.59.781.082 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.781.082 I slot print_timing: id  0 | task 2181 |       total time =     166.90 ms /    72 tokens
0.59.781.083 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
0.59.781.099 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 71, truncated = 0
0.59.783.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.783.296 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.952.267 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.96 ms /    71 tokens (    2.38 ms per token,   420.23 tokens per second)
0.59.952.272 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.952.272 I slot print_timing: id  0 | task 2185 |       total time =     168.96 ms /    72 tokens
0.59.952.272 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
0.59.952.288 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 71, truncated = 0
0.59.954.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.954.052 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.122.696 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.63 ms /    71 tokens (    2.38 ms per token,   421.04 tokens per second)
1.00.122.700 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.122.700 I slot print_timing: id  0 | task 2189 |       total time =     168.63 ms /    72 tokens
1.00.122.701 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
1.00.122.715 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 71, truncated = 0
1.00.124.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.124.773 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.292.538 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.75 ms /    71 tokens (    2.36 ms per token,   423.25 tokens per second)
1.00.292.544 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.292.544 I slot print_timing: id  0 | task 2193 |       total time =     167.75 ms /    72 tokens
1.00.292.545 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
1.00.292.562 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 71, truncated = 0
1.00.294.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.294.466 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.462.984 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.50 ms /    71 tokens (    2.37 ms per token,   421.36 tokens per second)
1.00.462.989 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.462.989 I slot print_timing: id  0 | task 2197 |       total time =     168.50 ms /    72 tokens
1.00.462.989 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.00.463.004 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 71, truncated = 0
1.00.465.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.465.043 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.634.079 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.02 ms /    71 tokens (    2.38 ms per token,   420.06 tokens per second)
1.00.634.083 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.634.084 I slot print_timing: id  0 | task 2201 |       total time =     169.03 ms /    72 tokens
1.00.634.084 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.00.634.100 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 71, truncated = 0
1.00.635.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.636.029 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.804.421 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.38 ms /    71 tokens (    2.37 ms per token,   421.67 tokens per second)
1.00.804.425 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.804.425 I slot print_timing: id  0 | task 2205 |       total time =     168.38 ms /    72 tokens
1.00.804.426 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.00.804.440 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 71, truncated = 0
1.00.806.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.806.459 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.974.538 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.07 ms /    71 tokens (    2.37 ms per token,   422.45 tokens per second)
1.00.974.541 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.974.542 I slot print_timing: id  0 | task 2209 |       total time =     168.07 ms /    72 tokens
1.00.974.542 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.00.974.557 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 71, truncated = 0
