CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.350.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.350.580 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.18.839.534 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
1.21.850.495 I slot print_timing: id  0 | task 908 | n_gen =    142, tg =  13.93 t/s, tg_3s =  13.95 t/s
1.24.861.211 I slot print_timing: id  0 | task 908 | n_gen =    184, tg =  13.93 t/s, tg_3s =  13.95 t/s
1.27.883.941 I slot print_timing: id  0 | task 908 | n_gen =    226, tg =  13.93 t/s, tg_3s =  13.89 t/s
1.30.912.968 I slot print_timing: id  0 | task 908 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.87 t/s
1.33.935.070 I slot print_timing: id  0 | task 908 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.90 t/s
1.36.936.799 I slot print_timing: id  0 | task 908 | n_gen =    352, tg =  13.92 t/s, tg_3s =  13.99 t/s
1.40.000.700 I slot print_timing: id  0 | task 908 | n_gen =    395, tg =  13.94 t/s, tg_3s =  14.03 t/s
1.40.356.294 I slot print_timing: id  0 | task 908 | prompt eval time =     376.41 ms /   110 tokens (    3.42 ms per token,   292.23 tokens per second)
1.40.356.298 I slot print_timing: id  0 | task 908 |        eval time =   28629.29 ms /   400 tokens (   71.75 ms per token,    13.94 tokens per second)
1.40.356.298 I slot print_timing: id  0 | task 908 |       total time =   29005.70 ms /   510 tokens
1.40.356.299 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.40.356.314 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.40.361.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88614845201
1.40.434.187 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.40.754.282 I slot print_timing: id  0 | task 1311 | prompt eval time =     320.08 ms /    81 tokens (    3.95 ms per token,   253.06 tokens per second)
1.40.754.287 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.754.288 I slot print_timing: id  0 | task 1311 |       total time =     320.08 ms /    82 tokens
1.40.754.288 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.40.754.310 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.40.756.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.756.228 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.41.117.436 I slot print_timing: id  0 | task 1315 | prompt eval time =     361.19 ms /    81 tokens (    4.46 ms per token,   224.26 tokens per second)
1.41.117.440 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.117.440 I slot print_timing: id  0 | task 1315 |       total time =     361.19 ms /    82 tokens
1.41.117.441 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.41.117.457 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.41.119.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.119.508 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.41.497.887 I slot print_timing: id  0 | task 1319 | prompt eval time =     378.37 ms /    81 tokens (    4.67 ms per token,   214.08 tokens per second)
1.41.497.892 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.497.893 I slot print_timing: id  0 | task 1319 |       total time =     378.37 ms /    82 tokens
1.41.497.893 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.41.497.909 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.41.499.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.500.026 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.41.853.984 I slot print_timing: id  0 | task 1323 | prompt eval time =     353.95 ms /    81 tokens (    4.37 ms per token,   228.85 tokens per second)
1.41.853.989 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.853.990 I slot print_timing: id  0 | task 1323 |       total time =     353.95 ms /    82 tokens
1.41.853.990 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.41.854.007 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.41.855.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.856.041 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.42.223.265 I slot print_timing: id  0 | task 1327 | prompt eval time =     367.21 ms /    81 tokens (    4.53 ms per token,   220.58 tokens per second)
1.42.223.269 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.223.269 I slot print_timing: id  0 | task 1327 |       total time =     367.21 ms /    82 tokens
1.42.223.270 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.42.223.285 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.42.225.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.225.415 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.42.595.563 I slot print_timing: id  0 | task 1331 | prompt eval time =     370.13 ms /    81 tokens (    4.57 ms per token,   218.84 tokens per second)
1.42.595.567 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.595.568 I slot print_timing: id  0 | task 1331 |       total time =     370.14 ms /    82 tokens
1.42.595.568 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.42.595.589 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.42.597.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.597.563 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.42.953.586 I slot print_timing: id  0 | task 1335 | prompt eval time =     356.01 ms /    81 tokens (    4.40 ms per token,   227.52 tokens per second)
1.42.953.590 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.953.590 I slot print_timing: id  0 | task 1335 |       total time =     356.01 ms /    82 tokens
1.42.953.591 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.42.953.606 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.42.955.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.955.564 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.43.318.815 I slot print_timing: id  0 | task 1339 | prompt eval time =     363.24 ms /    81 tokens (    4.48 ms per token,   222.99 tokens per second)
1.43.318.819 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.318.819 I slot print_timing: id  0 | task 1339 |       total time =     363.24 ms /    82 tokens
1.43.318.820 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.43.318.836 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.43.320.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.321.020 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.50.889.994 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
1.53.953.864 I slot print_timing: id  0 | task 1343 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.71 t/s
1.57.016.481 I slot print_timing: id  0 | task 1343 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.71 t/s
2.00.077.455 I slot print_timing: id  0 | task 1343 | n_gen =    226, tg =  13.72 t/s, tg_3s =  13.72 t/s
2.03.137.764 I slot print_timing: id  0 | task 1343 | n_gen =    268, tg =  13.72 t/s, tg_3s =  13.72 t/s
2.06.205.977 I slot print_timing: id  0 | task 1343 | n_gen =    310, tg =  13.72 t/s, tg_3s =  13.69 t/s
2.09.266.385 I slot print_timing: id  0 | task 1343 | n_gen =    352, tg =  13.72 t/s, tg_3s =  13.72 t/s
2.12.321.430 I slot print_timing: id  0 | task 1343 | n_gen =    394, tg =  13.72 t/s, tg_3s =  13.75 t/s
2.12.756.667 I slot print_timing: id  0 | task 1343 | prompt eval time =     362.41 ms /    81 tokens (    4.47 ms per token,   223.50 tokens per second)
2.12.756.670 I slot print_timing: id  0 | task 1343 |        eval time =   29073.23 ms /   400 tokens (   72.87 ms per token,    13.72 tokens per second)
2.12.756.670 I slot print_timing: id  0 | task 1343 |       total time =   29435.63 ms /   481 tokens
2.12.756.671 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
2.12.756.685 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
2.12.770.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88647245571
2.12.840.838 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
2.13.149.237 I slot print_timing: id  0 | task 1746 | prompt eval time =     308.38 ms /    71 tokens (    4.34 ms per token,   230.24 tokens per second)
2.13.149.241 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.149.241 I slot print_timing: id  0 | task 1746 |       total time =     308.38 ms /    72 tokens
2.13.149.242 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
2.13.149.264 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
2.13.151.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.151.177 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
2.13.482.788 I slot print_timing: id  0 | task 1750 | prompt eval time =     331.59 ms /    71 tokens (    4.67 ms per token,   214.12 tokens per second)
2.13.482.793 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.482.793 I slot print_timing: id  0 | task 1750 |       total time =     331.59 ms /    72 tokens
2.13.482.794 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
2.13.482.813 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
2.13.484.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.484.859 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
2.13.850.105 I slot print_timing: id  0 | task 1754 | prompt eval time =     365.23 ms /    71 tokens (    5.14 ms per token,   194.40 tokens per second)
2.13.850.110 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.850.110 I slot print_timing: id  0 | task 1754 |       total time =     365.23 ms /    72 tokens
2.13.850.111 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
2.13.850.126 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
2.13.852.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.852.104 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
2.14.186.118 I slot print_timing: id  0 | task 1758 | prompt eval time =     334.00 ms /    71 tokens (    4.70 ms per token,   212.57 tokens per second)
2.14.186.123 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.186.123 I slot print_timing: id  0 | task 1758 |       total time =     334.00 ms /    72 tokens
2.14.186.124 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
2.14.186.139 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
2.14.188.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.188.888 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
2.14.523.753 I slot print_timing: id  0 | task 1762 | prompt eval time =     334.85 ms /    71 tokens (    4.72 ms per token,   212.03 tokens per second)
2.14.523.757 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.523.757 I slot print_timing: id  0 | task 1762 |       total time =     334.85 ms /    72 tokens
2.14.523.758 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
2.14.523.780 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
2.14.526.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.526.078 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
2.14.877.392 I slot print_timing: id  0 | task 1766 | prompt eval time =     351.30 ms /    71 tokens (    4.95 ms per token,   202.10 tokens per second)
2.14.877.397 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.877.397 I slot print_timing: id  0 | task 1766 |       total time =     351.30 ms /    72 tokens
2.14.877.398 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
2.14.877.413 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
2.14.880.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.880.118 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.15.216.314 I slot print_timing: id  0 | task 1770 | prompt eval time =     336.18 ms /    71 tokens (    4.73 ms per token,   211.19 tokens per second)
2.15.216.319 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.216.319 I slot print_timing: id  0 | task 1770 |       total time =     336.19 ms /    72 tokens
2.15.216.320 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
2.15.216.335 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
2.15.218.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.218.537 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
2.15.554.546 I slot print_timing: id  0 | task 1774 | prompt eval time =     336.00 ms /    71 tokens (    4.73 ms per token,   211.31 tokens per second)
2.15.554.551 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.554.551 I slot print_timing: id  0 | task 1774 |       total time =     336.00 ms /    72 tokens
2.15.554.552 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
2.15.554.566 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
2.15.557.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.557.155 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
2.23.082.148 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
2.26.123.534 I slot print_timing: id  0 | task 1778 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.81 t/s
2.29.169.865 I slot print_timing: id  0 | task 1778 | n_gen =    184, tg =  13.80 t/s, tg_3s =  13.79 t/s
2.32.224.357 I slot print_timing: id  0 | task 1778 | n_gen =    226, tg =  13.79 t/s, tg_3s =  13.75 t/s
2.35.273.513 I slot print_timing: id  0 | task 1778 | n_gen =    268, tg =  13.79 t/s, tg_3s =  13.77 t/s
2.38.311.358 I slot print_timing: id  0 | task 1778 | n_gen =    310, tg =  13.79 t/s, tg_3s =  13.83 t/s
2.41.357.287 I slot print_timing: id  0 | task 1778 | n_gen =    352, tg =  13.79 t/s, tg_3s =  13.79 t/s
2.44.405.769 I slot print_timing: id  0 | task 1778 | n_gen =    394, tg =  13.79 t/s, tg_3s =  13.78 t/s
2.44.842.694 I slot print_timing: id  0 | task 1778 | prompt eval time =     349.79 ms /    71 tokens (    4.93 ms per token,   202.98 tokens per second)
2.44.842.698 I slot print_timing: id  0 | task 1778 |        eval time =   28935.74 ms /   400 tokens (   72.52 ms per token,    13.79 tokens per second)
2.44.842.699 I slot print_timing: id  0 | task 1778 |       total time =   29285.53 ms /   471 tokens
2.44.842.699 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.44.842.713 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.44.856.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88679331600
2.44.927.203 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.45.229.626 I slot print_timing: id  0 | task 2181 | prompt eval time =     302.41 ms /    74 tokens (    4.09 ms per token,   244.70 tokens per second)
2.45.229.631 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.229.632 I slot print_timing: id  0 | task 2181 |       total time =     302.41 ms /    75 tokens
2.45.229.632 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.45.229.648 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.45.231.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.231.709 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.45.562.181 I slot print_timing: id  0 | task 2185 | prompt eval time =     330.46 ms /    74 tokens (    4.47 ms per token,   223.93 tokens per second)
2.45.562.185 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.562.185 I slot print_timing: id  0 | task 2185 |       total time =     330.46 ms /    75 tokens
2.45.562.186 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.45.562.201 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.45.564.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.564.389 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.45.927.480 I slot print_timing: id  0 | task 2189 | prompt eval time =     363.08 ms /    74 tokens (    4.91 ms per token,   203.81 tokens per second)
2.45.927.483 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.927.484 I slot print_timing: id  0 | task 2189 |       total time =     363.08 ms /    75 tokens
2.45.927.484 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.45.927.499 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.45.929.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.929.583 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.46.266.167 I slot print_timing: id  0 | task 2193 | prompt eval time =     336.57 ms /    74 tokens (    4.55 ms per token,   219.86 tokens per second)
2.46.266.171 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.266.171 I slot print_timing: id  0 | task 2193 |       total time =     336.57 ms /    75 tokens
2.46.266.172 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.46.266.188 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.46.268.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.268.296 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.46.600.674 I slot print_timing: id  0 | task 2197 | prompt eval time =     332.37 ms /    74 tokens (    4.49 ms per token,   222.65 tokens per second)
2.46.600.679 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.600.680 I slot print_timing: id  0 | task 2197 |       total time =     332.37 ms /    75 tokens
