CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.604.572 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.15.604.594 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.15.606.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.606.691 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.16.196.461 I slot print_timing: id  0 | task 904 | prompt eval time =     589.76 ms /   110 tokens (    5.36 ms per token,   186.52 tokens per second)
2.16.196.466 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.196.467 I slot print_timing: id  0 | task 904 |       total time =     589.76 ms /   111 tokens
2.16.196.468 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.16.196.488 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.16.219.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.219.915 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.27.886.849 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
2.30.912.389 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.33.928.950 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.95 t/s
2.36.958.945 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.39.985.009 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.43.011.204 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.46.029.774 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.94 t/s
2.49.046.971 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.95 t/s
2.52.059.030 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.96 t/s
2.55.083.714 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.93 t/s
2.58.110.782 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.92 t/s
3.01.133.173 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.93 t/s
3.01.469.737 I slot print_timing: id  0 | task 908 | prompt eval time =     577.32 ms /   110 tokens (    5.25 ms per token,   190.53 tokens per second)
3.01.469.741 I slot print_timing: id  0 | task 908 |        eval time =   44672.48 ms /   400 tokens (  111.96 ms per token,     8.93 tokens per second)
3.01.469.741 I slot print_timing: id  0 | task 908 |       total time =   45249.81 ms /   510 tokens
3.01.469.742 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.01.469.761 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.01.507.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589572456098
3.01.641.562 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.02.104.630 I slot print_timing: id  0 | task 1311 | prompt eval time =     463.04 ms /    81 tokens (    5.72 ms per token,   174.93 tokens per second)
3.02.104.636 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.104.636 I slot print_timing: id  0 | task 1311 |       total time =     463.04 ms /    82 tokens
3.02.104.637 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.02.104.654 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.02.106.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.106.720 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.02.701.341 I slot print_timing: id  0 | task 1315 | prompt eval time =     594.61 ms /    81 tokens (    7.34 ms per token,   136.22 tokens per second)
3.02.701.347 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.701.347 I slot print_timing: id  0 | task 1315 |       total time =     594.61 ms /    82 tokens
3.02.701.348 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.02.701.369 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.02.703.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.703.396 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.03.205.797 I slot print_timing: id  0 | task 1319 | prompt eval time =     502.37 ms /    81 tokens (    6.20 ms per token,   161.23 tokens per second)
3.03.205.800 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.205.801 I slot print_timing: id  0 | task 1319 |       total time =     502.38 ms /    82 tokens
3.03.205.801 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.03.205.817 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.03.207.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.207.535 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.03.789.454 I slot print_timing: id  0 | task 1323 | prompt eval time =     581.90 ms /    81 tokens (    7.18 ms per token,   139.20 tokens per second)
3.03.789.459 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.789.459 I slot print_timing: id  0 | task 1323 |       total time =     581.90 ms /    82 tokens
3.03.789.460 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.03.789.477 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.03.791.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.791.254 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.04.311.165 I slot print_timing: id  0 | task 1327 | prompt eval time =     519.90 ms /    81 tokens (    6.42 ms per token,   155.80 tokens per second)
3.04.311.170 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.311.171 I slot print_timing: id  0 | task 1327 |       total time =     519.90 ms /    82 tokens
3.04.311.171 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.04.311.188 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.04.312.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.312.977 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.04.875.343 I slot print_timing: id  0 | task 1331 | prompt eval time =     562.35 ms /    81 tokens (    6.94 ms per token,   144.04 tokens per second)
3.04.875.348 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.875.348 I slot print_timing: id  0 | task 1331 |       total time =     562.35 ms /    82 tokens
3.04.875.349 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.04.875.367 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.04.877.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.877.215 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.05.422.438 I slot print_timing: id  0 | task 1335 | prompt eval time =     545.21 ms /    81 tokens (    6.73 ms per token,   148.57 tokens per second)
3.05.422.443 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.422.444 I slot print_timing: id  0 | task 1335 |       total time =     545.21 ms /    82 tokens
3.05.422.444 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.05.422.460 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.05.424.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.424.349 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.05.973.608 I slot print_timing: id  0 | task 1339 | prompt eval time =     549.24 ms /    81 tokens (    6.78 ms per token,   147.48 tokens per second)
3.05.973.613 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.973.613 I slot print_timing: id  0 | task 1339 |       total time =     549.25 ms /    82 tokens
3.05.973.614 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.05.973.632 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.05.998.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.998.673 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.17.579.915 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
3.20.602.911 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.93 t/s
3.23.619.684 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
3.26.630.670 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.97 t/s
3.29.654.092 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.93 t/s
3.32.672.721 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.94 t/s
3.35.690.712 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.95 t/s
3.38.716.453 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.92 t/s
3.41.746.932 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.44.772.136 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.47.801.235 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.50.831.142 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.51.167.655 I slot print_timing: id  0 | task 1343 | prompt eval time =     526.19 ms /    81 tokens (    6.50 ms per token,   153.94 tokens per second)
3.51.167.660 I slot print_timing: id  0 | task 1343 |        eval time =   44642.78 ms /   400 tokens (  111.89 ms per token,     8.94 tokens per second)
3.51.167.660 I slot print_timing: id  0 | task 1343 |       total time =   45168.97 ms /   481 tokens
3.51.167.661 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.51.167.677 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.51.204.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589622154014
3.51.350.744 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.51.789.714 I slot print_timing: id  0 | task 1746 | prompt eval time =     438.95 ms /    71 tokens (    6.18 ms per token,   161.75 tokens per second)
3.51.789.717 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.789.718 I slot print_timing: id  0 | task 1746 |       total time =     438.95 ms /    72 tokens
3.51.789.719 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.51.789.734 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.51.791.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.791.776 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.52.350.076 I slot print_timing: id  0 | task 1750 | prompt eval time =     558.28 ms /    71 tokens (    7.86 ms per token,   127.18 tokens per second)
3.52.350.081 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.350.081 I slot print_timing: id  0 | task 1750 |       total time =     558.28 ms /    72 tokens
3.52.350.082 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.52.350.100 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.52.352.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.352.073 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.52.831.422 I slot print_timing: id  0 | task 1754 | prompt eval time =     479.33 ms /    71 tokens (    6.75 ms per token,   148.12 tokens per second)
3.52.831.426 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.831.426 I slot print_timing: id  0 | task 1754 |       total time =     479.34 ms /    72 tokens
3.52.831.427 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.52.831.444 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.52.833.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.833.227 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.53.384.207 I slot print_timing: id  0 | task 1758 | prompt eval time =     550.97 ms /    71 tokens (    7.76 ms per token,   128.86 tokens per second)
3.53.384.212 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.384.213 I slot print_timing: id  0 | task 1758 |       total time =     550.97 ms /    72 tokens
3.53.384.213 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.53.384.230 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.53.386.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.386.155 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.53.879.727 I slot print_timing: id  0 | task 1762 | prompt eval time =     493.56 ms /    71 tokens (    6.95 ms per token,   143.85 tokens per second)
3.53.879.732 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.879.732 I slot print_timing: id  0 | task 1762 |       total time =     493.56 ms /    72 tokens
3.53.879.733 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.53.879.749 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.53.881.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.881.509 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.54.422.520 I slot print_timing: id  0 | task 1766 | prompt eval time =     541.00 ms /    71 tokens (    7.62 ms per token,   131.24 tokens per second)
3.54.422.526 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.422.526 I slot print_timing: id  0 | task 1766 |       total time =     541.00 ms /    72 tokens
3.54.422.527 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.54.422.547 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.54.424.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.424.377 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.54.926.600 I slot print_timing: id  0 | task 1770 | prompt eval time =     502.21 ms /    71 tokens (    7.07 ms per token,   141.38 tokens per second)
3.54.926.605 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.926.606 I slot print_timing: id  0 | task 1770 |       total time =     502.21 ms /    72 tokens
3.54.926.606 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.54.926.624 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.54.928.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.928.477 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.55.459.443 I slot print_timing: id  0 | task 1774 | prompt eval time =     530.95 ms /    71 tokens (    7.48 ms per token,   133.72 tokens per second)
3.55.459.448 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.459.449 I slot print_timing: id  0 | task 1774 |       total time =     530.95 ms /    72 tokens
3.55.459.450 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.55.459.468 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.55.484.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.484.976 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.07.034.730 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
4.10.047.846 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.96 t/s
4.13.065.581 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
4.16.085.333 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.19.104.676 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.22.126.694 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.93 t/s
4.25.136.832 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.97 t/s
4.28.162.185 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.92 t/s
4.31.193.524 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.91 t/s
4.34.221.200 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.92 t/s
4.37.244.751 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.93 t/s
4.40.272.816 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.92 t/s
4.40.602.751 I slot print_timing: id  0 | task 1778 | prompt eval time =     487.59 ms /    71 tokens (    6.87 ms per token,   145.61 tokens per second)
4.40.602.755 I slot print_timing: id  0 | task 1778 |        eval time =   44630.17 ms /   400 tokens (  111.86 ms per token,     8.94 tokens per second)
4.40.602.755 I slot print_timing: id  0 | task 1778 |       total time =   45117.76 ms /   471 tokens
4.40.602.756 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.40.602.770 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.40.638.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589671589107
4.40.785.397 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.41.239.713 I slot print_timing: id  0 | task 2181 | prompt eval time =     454.30 ms /    74 tokens (    6.14 ms per token,   162.89 tokens per second)
4.41.239.718 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.239.718 I slot print_timing: id  0 | task 2181 |       total time =     454.30 ms /    75 tokens
4.41.239.719 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.41.239.736 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.41.241.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.241.660 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.41.810.468 I slot print_timing: id  0 | task 2185 | prompt eval time =     568.77 ms /    74 tokens (    7.69 ms per token,   130.10 tokens per second)
4.41.810.473 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.810.474 I slot print_timing: id  0 | task 2185 |       total time =     568.77 ms /    75 tokens
4.41.810.474 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.41.810.492 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.41.812.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
