CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.305.156 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.39.523.828 I slot print_timing: id  0 | task 499 | prompt eval time =     218.66 ms /    81 tokens (    2.70 ms per token,   370.44 tokens per second)
0.39.523.832 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.523.833 I slot print_timing: id  0 | task 499 |       total time =     218.66 ms /    82 tokens
0.39.523.833 I slot print_timing: id  0 | task 499 |    graphs reused =        387
0.39.523.858 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.39.547.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.547.114 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.42.792.583 I slot print_timing: id  0 | task 503 | n_gen =    130, tg =  42.62 t/s, tg_3s =  42.95 t/s
0.45.817.369 I slot print_timing: id  0 | task 503 | n_gen =    247, tg =  40.65 t/s, tg_3s =  38.68 t/s
0.48.843.415 I slot print_timing: id  0 | task 503 | n_gen =    394, tg =  43.29 t/s, tg_3s =  48.58 t/s
0.48.981.055 I slot print_timing: id  0 | task 503 | prompt eval time =     218.57 ms /    81 tokens (    2.70 ms per token,   370.60 tokens per second)
0.48.981.060 I slot print_timing: id  0 | task 503 |        eval time =    9215.36 ms /   400 tokens (   23.10 ms per token,    43.30 tokens per second)
0.48.981.060 I slot print_timing: id  0 | task 503 |       total time =    9433.93 ms /   481 tokens
0.48.981.060 I slot print_timing: id  0 | task 503 |    graphs reused =        523
0.48.981.064 I slot print_timing: id  0 | task 503 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
0.48.981.087 I slot      release: id  0 | task 503 | stop processing: n_tokens = 480, truncated = 0
0.49.004.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057792663070
0.49.077.645 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.49.350.288 I slot print_timing: id  0 | task 648 | prompt eval time =     272.62 ms /   146 tokens (    1.87 ms per token,   535.54 tokens per second)
0.49.350.292 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.350.292 I slot print_timing: id  0 | task 648 |       total time =     272.62 ms /   147 tokens
0.49.350.293 I slot print_timing: id  0 | task 648 |    graphs reused =        523
0.49.350.319 I slot      release: id  0 | task 648 | stop processing: n_tokens = 146, truncated = 0
0.49.352.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.352.281 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.49.607.836 I slot print_timing: id  0 | task 652 | prompt eval time =     255.54 ms /   146 tokens (    1.75 ms per token,   571.34 tokens per second)
0.49.607.840 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.607.841 I slot print_timing: id  0 | task 652 |       total time =     255.54 ms /   147 tokens
0.49.607.841 I slot print_timing: id  0 | task 652 |    graphs reused =        523
0.49.607.869 I slot      release: id  0 | task 652 | stop processing: n_tokens = 146, truncated = 0
0.49.609.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.609.717 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.49.866.204 I slot print_timing: id  0 | task 656 | prompt eval time =     256.47 ms /   146 tokens (    1.76 ms per token,   569.27 tokens per second)
0.49.866.208 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.866.209 I slot print_timing: id  0 | task 656 |       total time =     256.47 ms /   147 tokens
0.49.866.209 I slot print_timing: id  0 | task 656 |    graphs reused =        523
0.49.866.235 I slot      release: id  0 | task 656 | stop processing: n_tokens = 146, truncated = 0
0.49.868.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.868.930 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.50.128.131 I slot print_timing: id  0 | task 660 | prompt eval time =     259.19 ms /   146 tokens (    1.78 ms per token,   563.30 tokens per second)
0.50.128.135 I slot print_timing: id  0 | task 660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.128.136 I slot print_timing: id  0 | task 660 |       total time =     259.19 ms /   147 tokens
0.50.128.136 I slot print_timing: id  0 | task 660 |    graphs reused =        523
0.50.128.163 I slot      release: id  0 | task 660 | stop processing: n_tokens = 146, truncated = 0
0.50.130.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.130.180 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.50.390.055 I slot print_timing: id  0 | task 664 | prompt eval time =     259.86 ms /   146 tokens (    1.78 ms per token,   561.84 tokens per second)
0.50.390.059 I slot print_timing: id  0 | task 664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.390.059 I slot print_timing: id  0 | task 664 |       total time =     259.86 ms /   147 tokens
0.50.390.060 I slot print_timing: id  0 | task 664 |    graphs reused =        523
0.50.390.086 I slot      release: id  0 | task 664 | stop processing: n_tokens = 146, truncated = 0
0.50.392.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.392.164 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
0.50.648.430 I slot print_timing: id  0 | task 668 | prompt eval time =     256.25 ms /   146 tokens (    1.76 ms per token,   569.76 tokens per second)
0.50.648.434 I slot print_timing: id  0 | task 668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.648.434 I slot print_timing: id  0 | task 668 |       total time =     256.25 ms /   147 tokens
0.50.648.434 I slot print_timing: id  0 | task 668 |    graphs reused =        523
0.50.648.461 I slot      release: id  0 | task 668 | stop processing: n_tokens = 146, truncated = 0
0.50.650.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.650.546 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
0.50.906.281 I slot print_timing: id  0 | task 672 | prompt eval time =     255.72 ms /   146 tokens (    1.75 ms per token,   570.93 tokens per second)
0.50.906.285 I slot print_timing: id  0 | task 672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.906.286 I slot print_timing: id  0 | task 672 |       total time =     255.72 ms /   147 tokens
0.50.906.286 I slot print_timing: id  0 | task 672 |    graphs reused =        523
0.50.906.312 I slot      release: id  0 | task 672 | stop processing: n_tokens = 146, truncated = 0
0.50.908.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.908.631 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
0.51.163.402 I slot print_timing: id  0 | task 676 | prompt eval time =     254.76 ms /   146 tokens (    1.74 ms per token,   573.09 tokens per second)
0.51.163.407 I slot print_timing: id  0 | task 676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.408 I slot print_timing: id  0 | task 676 |       total time =     254.76 ms /   147 tokens
0.51.163.408 I slot print_timing: id  0 | task 676 |    graphs reused =        523
0.51.163.439 I slot      release: id  0 | task 676 | stop processing: n_tokens = 146, truncated = 0
0.51.184.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.184.957 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
0.54.507.274 I slot print_timing: id  0 | task 680 | n_gen =    283, tg =  91.98 t/s, tg_3s =  92.31 t/s
0.56.313.337 I slot print_timing: id  0 | task 680 | prompt eval time =     256.50 ms /   146 tokens (    1.76 ms per token,   569.19 tokens per second)
0.56.313.341 I slot print_timing: id  0 | task 680 |        eval time =    4871.86 ms /   400 tokens (   12.21 ms per token,    81.90 tokens per second)
0.56.313.341 I slot print_timing: id  0 | task 680 |       total time =    5128.37 ms /   546 tokens
0.56.313.342 I slot print_timing: id  0 | task 680 |    graphs reused =        591
0.56.313.345 I slot print_timing: id  0 | task 680 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
0.56.313.369 I slot      release: id  0 | task 680 | stop processing: n_tokens = 545, truncated = 0
0.56.347.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057799995352
0.56.419.918 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.56.631.465 I slot print_timing: id  0 | task 758 | prompt eval time =     211.53 ms /    83 tokens (    2.55 ms per token,   392.38 tokens per second)
0.56.631.469 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.631.474 I slot print_timing: id  0 | task 758 |       total time =     211.53 ms /    84 tokens
0.56.631.474 I slot print_timing: id  0 | task 758 |    graphs reused =        591
0.56.631.499 I slot      release: id  0 | task 758 | stop processing: n_tokens = 83, truncated = 0
0.56.633.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.633.497 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.56.846.122 I slot print_timing: id  0 | task 762 | prompt eval time =     212.61 ms /    83 tokens (    2.56 ms per token,   390.38 tokens per second)
0.56.846.125 I slot print_timing: id  0 | task 762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.846.125 I slot print_timing: id  0 | task 762 |       total time =     212.61 ms /    84 tokens
0.56.846.126 I slot print_timing: id  0 | task 762 |    graphs reused =        591
0.56.846.153 I slot      release: id  0 | task 762 | stop processing: n_tokens = 83, truncated = 0
0.56.848.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.848.046 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
0.57.059.515 I slot print_timing: id  0 | task 766 | prompt eval time =     211.45 ms /    83 tokens (    2.55 ms per token,   392.53 tokens per second)
0.57.059.521 I slot print_timing: id  0 | task 766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.059.521 I slot print_timing: id  0 | task 766 |       total time =     211.45 ms /    84 tokens
0.57.059.522 I slot print_timing: id  0 | task 766 |    graphs reused =        591
0.57.059.551 I slot      release: id  0 | task 766 | stop processing: n_tokens = 83, truncated = 0
0.57.062.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.062.289 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.57.274.479 I slot print_timing: id  0 | task 770 | prompt eval time =     212.18 ms /    83 tokens (    2.56 ms per token,   391.18 tokens per second)
0.57.274.483 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.274.483 I slot print_timing: id  0 | task 770 |       total time =     212.18 ms /    84 tokens
0.57.274.484 I slot print_timing: id  0 | task 770 |    graphs reused =        591
0.57.274.509 I slot      release: id  0 | task 770 | stop processing: n_tokens = 83, truncated = 0
0.57.276.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.276.681 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.57.490.540 I slot print_timing: id  0 | task 774 | prompt eval time =     213.84 ms /    83 tokens (    2.58 ms per token,   388.13 tokens per second)
0.57.490.544 I slot print_timing: id  0 | task 774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.490.545 I slot print_timing: id  0 | task 774 |       total time =     213.85 ms /    84 tokens
0.57.490.545 I slot print_timing: id  0 | task 774 |    graphs reused =        591
0.57.490.576 I slot      release: id  0 | task 774 | stop processing: n_tokens = 83, truncated = 0
0.57.492.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.492.525 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.57.706.063 I slot print_timing: id  0 | task 778 | prompt eval time =     213.52 ms /    83 tokens (    2.57 ms per token,   388.72 tokens per second)
0.57.706.067 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.706.067 I slot print_timing: id  0 | task 778 |       total time =     213.53 ms /    84 tokens
0.57.706.068 I slot print_timing: id  0 | task 778 |    graphs reused =        591
0.57.706.102 I slot      release: id  0 | task 778 | stop processing: n_tokens = 83, truncated = 0
0.57.707.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.708.021 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.57.919.722 I slot print_timing: id  0 | task 782 | prompt eval time =     211.69 ms /    83 tokens (    2.55 ms per token,   392.09 tokens per second)
0.57.919.729 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.919.730 I slot print_timing: id  0 | task 782 |       total time =     211.69 ms /    84 tokens
0.57.919.730 I slot print_timing: id  0 | task 782 |    graphs reused =        591
0.57.919.761 I slot      release: id  0 | task 782 | stop processing: n_tokens = 83, truncated = 0
0.57.922.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.922.473 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.58.133.290 I slot print_timing: id  0 | task 786 | prompt eval time =     210.80 ms /    83 tokens (    2.54 ms per token,   393.73 tokens per second)
0.58.133.294 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.133.294 I slot print_timing: id  0 | task 786 |       total time =     210.81 ms /    84 tokens
0.58.133.295 I slot print_timing: id  0 | task 786 |    graphs reused =        591
0.58.133.319 I slot      release: id  0 | task 786 | stop processing: n_tokens = 83, truncated = 0
0.58.157.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.157.883 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
1.01.399.797 I slot print_timing: id  0 | task 790 | n_gen =    115, tg =  37.61 t/s, tg_3s =  37.94 t/s
1.04.428.911 I slot print_timing: id  0 | task 790 | n_gen =    238, tg =  39.11 t/s, tg_3s =  40.61 t/s
1.07.456.472 I slot print_timing: id  0 | task 790 | n_gen =    346, tg =  37.96 t/s, tg_3s =  35.67 t/s
1.08.183.772 I slot print_timing: id  0 | task 790 | prompt eval time =     211.07 ms /    83 tokens (    2.54 ms per token,   393.23 tokens per second)
1.08.183.775 I slot print_timing: id  0 | task 790 |        eval time =    9814.79 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
1.08.183.776 I slot print_timing: id  0 | task 790 |       total time =   10025.86 ms /   483 tokens
1.08.183.776 I slot print_timing: id  0 | task 790 |    graphs reused =        738
1.08.183.779 I slot print_timing: id  0 | task 790 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
1.08.183.801 I slot      release: id  0 | task 790 | stop processing: n_tokens = 482, truncated = 0
1.08.215.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057811865784
1.08.289.577 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
1.08.511.460 I slot print_timing: id  0 | task 943 | prompt eval time =     221.86 ms /    86 tokens (    2.58 ms per token,   387.63 tokens per second)
1.08.511.465 I slot print_timing: id  0 | task 943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.511.466 I slot print_timing: id  0 | task 943 |       total time =     221.86 ms /    87 tokens
1.08.511.466 I slot print_timing: id  0 | task 943 |    graphs reused =        738
1.08.511.491 I slot      release: id  0 | task 943 | stop processing: n_tokens = 86, truncated = 0
1.08.513.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.513.656 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
1.08.734.994 I slot print_timing: id  0 | task 947 | prompt eval time =     221.33 ms /    86 tokens (    2.57 ms per token,   388.57 tokens per second)
1.08.734.998 I slot print_timing: id  0 | task 947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.734.998 I slot print_timing: id  0 | task 947 |       total time =     221.33 ms /    87 tokens
1.08.734.998 I slot print_timing: id  0 | task 947 |    graphs reused =        738
1.08.735.023 I slot      release: id  0 | task 947 | stop processing: n_tokens = 86, truncated = 0
1.08.736.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.736.964 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
1.08.959.623 I slot print_timing: id  0 | task 951 | prompt eval time =     222.65 ms /    86 tokens (    2.59 ms per token,   386.27 tokens per second)
1.08.959.628 I slot print_timing: id  0 | task 951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.959.629 I slot print_timing: id  0 | task 951 |       total time =     222.65 ms /    87 tokens
1.08.959.634 I slot print_timing: id  0 | task 951 |    graphs reused =        738
1.08.959.662 I slot      release: id  0 | task 951 | stop processing: n_tokens = 86, truncated = 0
1.08.961.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.961.771 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
1.09.183.891 I slot print_timing: id  0 | task 955 | prompt eval time =     222.11 ms /    86 tokens (    2.58 ms per token,   387.20 tokens per second)
1.09.183.895 I slot print_timing: id  0 | task 955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.183.896 I slot print_timing: id  0 | task 955 |       total time =     222.11 ms /    87 tokens
1.09.183.896 I slot print_timing: id  0 | task 955 |    graphs reused =        738
1.09.183.920 I slot      release: id  0 | task 955 | stop processing: n_tokens = 86, truncated = 0
1.09.185.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.185.956 I slot launch_slot_: id  0 | task 959 | processing task, is_child = 0
1.09.408.810 I slot print_timing: id  0 | task 959 | prompt eval time =     222.84 ms /    86 tokens (    2.59 ms per token,   385.93 tokens per second)
1.09.408.813 I slot print_timing: id  0 | task 959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.408.814 I slot print_timing: id  0 | task 959 |       total time =     222.84 ms /    87 tokens
1.09.408.814 I slot print_timing: id  0 | task 959 |    graphs reused =        738
1.09.408.837 I slot      release: id  0 | task 959 | stop processing: n_tokens = 86, truncated = 0
1.09.410.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.410.738 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
1.09.633.266 I slot print_timing: id  0 | task 963 | prompt eval time =     222.51 ms /    86 tokens (    2.59 ms per token,   386.49 tokens per second)
1.09.633.270 I slot print_timing: id  0 | task 963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.633.271 I slot print_timing: id  0 | task 963 |       total time =     222.52 ms /    87 tokens
1.09.633.271 I slot print_timing: id  0 | task 963 |    graphs reused =        738
1.09.633.298 I slot      release: id  0 | task 963 | stop processing: n_tokens = 86, truncated = 0
1.09.635.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.636.004 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
1.09.856.953 I slot print_timing: id  0 | task 967 | prompt eval time =     220.93 ms /    86 tokens (    2.57 ms per token,   389.26 tokens per second)
1.09.856.957 I slot print_timing: id  0 | task 967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.856.957 I slot print_timing: id  0 | task 967 |       total time =     220.93 ms /    87 tokens
1.09.856.958 I slot print_timing: id  0 | task 967 |    graphs reused =        738
1.09.856.983 I slot      release: id  0 | task 967 | stop processing: n_tokens = 86, truncated = 0
1.09.859.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.859.120 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1.10.082.921 I slot print_timing: id  0 | task 971 | prompt eval time =     223.79 ms /    86 tokens (    2.60 ms per token,   384.29 tokens per second)
