CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.223.851 I slot print_timing: id  0 | task 550 |    graphs reused =        418
0.50.223.876 I slot      release: id  0 | task 550 | stop processing: n_tokens = 81, truncated = 0
0.50.225.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.225.813 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.50.478.394 I slot print_timing: id  0 | task 554 | prompt eval time =     252.56 ms /    81 tokens (    3.12 ms per token,   320.71 tokens per second)
0.50.478.398 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.478.399 I slot print_timing: id  0 | task 554 |       total time =     252.56 ms /    82 tokens
0.50.478.399 I slot print_timing: id  0 | task 554 |    graphs reused =        418
0.50.478.425 I slot      release: id  0 | task 554 | stop processing: n_tokens = 81, truncated = 0
0.50.480.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.480.830 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.50.732.199 I slot print_timing: id  0 | task 558 | prompt eval time =     251.36 ms /    81 tokens (    3.10 ms per token,   322.25 tokens per second)
0.50.732.203 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.732.203 I slot print_timing: id  0 | task 558 |       total time =     251.36 ms /    82 tokens
0.50.732.204 I slot print_timing: id  0 | task 558 |    graphs reused =        418
0.50.732.228 I slot      release: id  0 | task 558 | stop processing: n_tokens = 81, truncated = 0
0.50.734.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.734.667 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.50.987.025 I slot print_timing: id  0 | task 562 | prompt eval time =     252.35 ms /    81 tokens (    3.12 ms per token,   320.99 tokens per second)
0.50.987.029 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.987.030 I slot print_timing: id  0 | task 562 |       total time =     252.35 ms /    82 tokens
0.50.987.031 I slot print_timing: id  0 | task 562 |    graphs reused =        418
0.50.987.054 I slot      release: id  0 | task 562 | stop processing: n_tokens = 81, truncated = 0
0.50.988.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.988.910 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.51.241.445 I slot print_timing: id  0 | task 566 | prompt eval time =     252.52 ms /    81 tokens (    3.12 ms per token,   320.76 tokens per second)
0.51.241.449 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.241.449 I slot print_timing: id  0 | task 566 |       total time =     252.52 ms /    82 tokens
0.51.241.450 I slot print_timing: id  0 | task 566 |    graphs reused =        418
0.51.241.474 I slot      release: id  0 | task 566 | stop processing: n_tokens = 81, truncated = 0
0.51.243.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.243.728 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.54.515.670 I slot print_timing: id  0 | task 570 | n_gen =    182, tg =  59.94 t/s, tg_3s =  60.27 t/s
0.57.521.896 I slot print_timing: id  0 | task 570 | n_gen =    372, tg =  61.57 t/s, tg_3s =  63.20 t/s
0.57.992.772 I slot print_timing: id  0 | task 570 | prompt eval time =     252.38 ms /    81 tokens (    3.12 ms per token,   320.94 tokens per second)
0.57.992.776 I slot print_timing: id  0 | task 570 |        eval time =    6496.64 ms /   400 tokens (   16.28 ms per token,    61.42 tokens per second)
0.57.992.776 I slot print_timing: id  0 | task 570 |       total time =    6749.02 ms /   481 tokens
0.57.992.777 I slot print_timing: id  0 | task 570 |    graphs reused =        581
0.57.992.779 I slot print_timing: id  0 | task 570 | draft acceptance = 0.70393 (  233 accepted /   331 generated), mean len =  2.40
0.57.992.801 I slot      release: id  0 | task 570 | stop processing: n_tokens = 480, truncated = 0
0.57.998.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241714625556
0.58.146.970 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.58.402.280 I slot print_timing: id  0 | task 740 | prompt eval time =     255.29 ms /    71 tokens (    3.60 ms per token,   278.12 tokens per second)
0.58.402.286 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.402.286 I slot print_timing: id  0 | task 740 |       total time =     255.29 ms /    72 tokens
0.58.402.287 I slot print_timing: id  0 | task 740 |    graphs reused =        581
0.58.402.314 I slot      release: id  0 | task 740 | stop processing: n_tokens = 71, truncated = 0
0.58.404.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.404.394 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.58.650.728 I slot print_timing: id  0 | task 744 | prompt eval time =     246.32 ms /    71 tokens (    3.47 ms per token,   288.24 tokens per second)
0.58.650.733 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.650.733 I slot print_timing: id  0 | task 744 |       total time =     246.32 ms /    72 tokens
0.58.650.734 I slot print_timing: id  0 | task 744 |    graphs reused =        581
0.58.650.759 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.58.652.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.652.826 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.58.906.274 I slot print_timing: id  0 | task 748 | prompt eval time =     253.43 ms /    71 tokens (    3.57 ms per token,   280.15 tokens per second)
0.58.906.279 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.906.279 I slot print_timing: id  0 | task 748 |       total time =     253.43 ms /    72 tokens
0.58.906.280 I slot print_timing: id  0 | task 748 |    graphs reused =        581
0.58.906.304 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.58.908.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.908.302 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.59.160.844 I slot print_timing: id  0 | task 752 | prompt eval time =     252.53 ms /    71 tokens (    3.56 ms per token,   281.16 tokens per second)
0.59.160.849 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.160.849 I slot print_timing: id  0 | task 752 |       total time =     252.53 ms /    72 tokens
0.59.160.850 I slot print_timing: id  0 | task 752 |    graphs reused =        581
0.59.160.878 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.59.162.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.162.777 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.59.432.914 I slot print_timing: id  0 | task 756 | prompt eval time =     270.12 ms /    71 tokens (    3.80 ms per token,   262.84 tokens per second)
0.59.432.918 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.432.919 I slot print_timing: id  0 | task 756 |       total time =     270.13 ms /    72 tokens
0.59.432.919 I slot print_timing: id  0 | task 756 |    graphs reused =        581
0.59.432.955 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.59.435.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.435.377 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.59.689.494 I slot print_timing: id  0 | task 760 | prompt eval time =     254.10 ms /    71 tokens (    3.58 ms per token,   279.41 tokens per second)
0.59.689.498 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.689.499 I slot print_timing: id  0 | task 760 |       total time =     254.11 ms /    72 tokens
0.59.689.499 I slot print_timing: id  0 | task 760 |    graphs reused =        581
0.59.689.529 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.59.691.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.691.442 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.59.946.976 I slot print_timing: id  0 | task 764 | prompt eval time =     255.52 ms /    71 tokens (    3.60 ms per token,   277.86 tokens per second)
0.59.946.981 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.946.981 I slot print_timing: id  0 | task 764 |       total time =     255.52 ms /    72 tokens
0.59.946.982 I slot print_timing: id  0 | task 764 |    graphs reused =        581
0.59.947.008 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.59.948.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.948.854 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.00.201.386 I slot print_timing: id  0 | task 768 | prompt eval time =     252.52 ms /    71 tokens (    3.56 ms per token,   281.17 tokens per second)
1.00.201.390 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.201.391 I slot print_timing: id  0 | task 768 |       total time =     252.52 ms /    72 tokens
1.00.201.391 I slot print_timing: id  0 | task 768 |    graphs reused =        581
1.00.201.415 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.00.203.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.203.580 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.03.452.020 I slot print_timing: id  0 | task 772 | n_gen =    153, tg =  50.65 t/s, tg_3s =  50.99 t/s
1.06.466.524 I slot print_timing: id  0 | task 772 | n_gen =    313, tg =  51.87 t/s, tg_3s =  53.08 t/s
1.08.062.258 I slot print_timing: id  0 | task 772 | prompt eval time =     247.72 ms /    71 tokens (    3.49 ms per token,   286.61 tokens per second)
1.08.062.262 I slot print_timing: id  0 | task 772 |        eval time =    7610.94 ms /   400 tokens (   19.08 ms per token,    52.42 tokens per second)
1.08.062.263 I slot print_timing: id  0 | task 772 |       total time =    7858.66 ms /   471 tokens
1.08.062.264 I slot print_timing: id  0 | task 772 |    graphs reused =        772
1.08.062.266 I slot print_timing: id  0 | task 772 | draft acceptance = 0.52713 (  204 accepted /   387 generated), mean len =  2.05
1.08.062.298 I slot      release: id  0 | task 772 | stop processing: n_tokens = 470, truncated = 0
1.08.066.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241724695055
1.08.220.675 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1.08.479.337 I slot print_timing: id  0 | task 971 | prompt eval time =     258.64 ms /    74 tokens (    3.50 ms per token,   286.11 tokens per second)
1.08.479.341 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.479.341 I slot print_timing: id  0 | task 971 |       total time =     258.64 ms /    75 tokens
1.08.479.342 I slot print_timing: id  0 | task 971 |    graphs reused =        772
1.08.479.366 I slot      release: id  0 | task 971 | stop processing: n_tokens = 74, truncated = 0
1.08.481.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.481.292 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.08.733.212 I slot print_timing: id  0 | task 975 | prompt eval time =     251.90 ms /    74 tokens (    3.40 ms per token,   293.77 tokens per second)
1.08.733.219 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.733.220 I slot print_timing: id  0 | task 975 |       total time =     251.90 ms /    75 tokens
1.08.733.221 I slot print_timing: id  0 | task 975 |    graphs reused =        772
1.08.733.253 I slot      release: id  0 | task 975 | stop processing: n_tokens = 74, truncated = 0
1.08.735.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.735.375 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.08.989.150 I slot print_timing: id  0 | task 979 | prompt eval time =     253.76 ms /    74 tokens (    3.43 ms per token,   291.62 tokens per second)
1.08.989.154 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.989.155 I slot print_timing: id  0 | task 979 |       total time =     253.76 ms /    75 tokens
1.08.989.156 I slot print_timing: id  0 | task 979 |    graphs reused =        772
1.08.989.189 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.08.991.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.991.052 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.09.242.029 I slot print_timing: id  0 | task 983 | prompt eval time =     250.96 ms /    74 tokens (    3.39 ms per token,   294.86 tokens per second)
1.09.242.033 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.242.034 I slot print_timing: id  0 | task 983 |       total time =     250.96 ms /    75 tokens
1.09.242.034 I slot print_timing: id  0 | task 983 |    graphs reused =        772
1.09.242.057 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.09.243.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.243.900 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.09.493.565 I slot print_timing: id  0 | task 987 | prompt eval time =     249.65 ms /    74 tokens (    3.37 ms per token,   296.41 tokens per second)
1.09.493.569 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.493.570 I slot print_timing: id  0 | task 987 |       total time =     249.65 ms /    75 tokens
1.09.493.570 I slot print_timing: id  0 | task 987 |    graphs reused =        772
1.09.493.596 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.09.495.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.495.363 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.09.745.098 I slot print_timing: id  0 | task 991 | prompt eval time =     249.72 ms /    74 tokens (    3.37 ms per token,   296.33 tokens per second)
1.09.745.102 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.745.102 I slot print_timing: id  0 | task 991 |       total time =     249.72 ms /    75 tokens
1.09.745.103 I slot print_timing: id  0 | task 991 |    graphs reused =        772
1.09.745.126 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.09.746.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.746.927 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.09.996.674 I slot print_timing: id  0 | task 995 | prompt eval time =     249.73 ms /    74 tokens (    3.37 ms per token,   296.32 tokens per second)
1.09.996.678 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.996.679 I slot print_timing: id  0 | task 995 |       total time =     249.73 ms /    75 tokens
1.09.996.679 I slot print_timing: id  0 | task 995 |    graphs reused =        772
1.09.996.704 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.09.998.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.998.557 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.10.249.168 I slot print_timing: id  0 | task 999 | prompt eval time =     250.60 ms /    74 tokens (    3.39 ms per token,   295.29 tokens per second)
1.10.249.173 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.249.173 I slot print_timing: id  0 | task 999 |       total time =     250.60 ms /    75 tokens
1.10.249.174 I slot print_timing: id  0 | task 999 |    graphs reused =        772
1.10.249.197 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.10.251.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.251.981 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
