CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.55.862.218 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
15.58.117.916 I slot print_timing: id  0 | task 2042 | prompt eval time =     112.44 ms /     4 tokens (   28.11 ms per token,    35.58 tokens per second)
15.58.117.919 I slot print_timing: id  0 | task 2042 |        eval time =    5979.04 ms /   160 tokens (   37.60 ms per token,    26.59 tokens per second)
15.58.117.920 I slot print_timing: id  0 | task 2042 |       total time =    6091.48 ms /   164 tokens
15.58.117.920 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
15.58.120.045 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
15.58.249.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.58.250.049 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
15.59.178.498 I slot print_timing: id  0 | task 2203 | prompt eval time =     928.43 ms /   532 tokens (    1.75 ms per token,   573.01 tokens per second)
15.59.178.502 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.59.178.502 I slot print_timing: id  0 | task 2203 |       total time =     928.43 ms /   533 tokens
15.59.178.503 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
15.59.180.644 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
15.59.283.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.59.283.426 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
16.03.119.651 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
16.05.374.263 I slot print_timing: id  0 | task 2207 | prompt eval time =     111.17 ms /     4 tokens (   27.79 ms per token,    35.98 tokens per second)
16.05.374.266 I slot print_timing: id  0 | task 2207 |        eval time =    5979.65 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
16.05.374.267 I slot print_timing: id  0 | task 2207 |       total time =    6090.82 ms /   164 tokens
16.05.374.267 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
16.05.376.501 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
16.05.507.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182933002511
16.05.509.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
16.06.627.922 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
16.10.902.039 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.27 s / 1440.77 tokens per second
16.12.423.644 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1415.88 tokens per second
16.13.979.444 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1394.82 tokens per second
16.15.567.546 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.12 tokens per second
16.17.188.237 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.56 s / 1358.86 tokens per second
16.18.842.049 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1342.55 tokens per second
16.20.529.109 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.90 s / 1326.94 tokens per second
16.22.250.175 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.62 s / 1311.85 tokens per second
16.24.003.836 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.38 s / 1297.31 tokens per second
16.25.790.441 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.16 s / 1283.24 tokens per second
16.27.611.561 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.98 s / 1269.47 tokens per second
16.29.465.435 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.84 s / 1256.09 tokens per second
16.31.353.777 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.73 s / 1242.99 tokens per second
16.33.275.880 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.65 s / 1230.19 tokens per second
16.35.235.638 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.61 s / 1217.50 tokens per second
16.37.228.103 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.60 s / 1205.16 tokens per second
16.39.256.887 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.63 s / 1192.99 tokens per second
16.41.318.507 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.69 s / 1181.13 tokens per second
16.43.413.783 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.79 s / 1169.53 tokens per second
16.45.543.023 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.92 s / 1158.16 tokens per second
16.47.706.379 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.08 s / 1147.03 tokens per second
16.49.905.879 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.28 s / 1136.05 tokens per second
16.52.140.128 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.51 s / 1125.28 tokens per second
16.54.407.746 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.78 s / 1114.74 tokens per second
16.56.708.620 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.08 s / 1104.42 tokens per second
16.59.044.129 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.42 s / 1094.28 tokens per second
17.01.416.350 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.79 s / 1084.28 tokens per second
17.03.822.750 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.19 s / 1074.47 tokens per second
17.06.264.809 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.64 s / 1064.81 tokens per second
17.08.740.760 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.11 s / 1055.34 tokens per second
17.11.249.477 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.62 s / 1046.06 tokens per second
17.13.806.361 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.18 s / 1036.73 tokens per second
17.16.385.481 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.76 s / 1027.76 tokens per second
17.19.003.943 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.38 s / 1018.87 tokens per second
17.21.655.559 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.03 s / 1010.16 tokens per second
17.24.340.659 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.71 s / 1001.61 tokens per second
17.27.058.251 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.43 s / 993.23 tokens per second
17.29.811.792 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.18 s / 984.97 tokens per second
17.32.603.244 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  85.98 s / 976.82 tokens per second
17.35.429.286 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.80 s / 968.79 tokens per second
17.38.293.879 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.67 s / 960.86 tokens per second
17.41.195.679 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.57 s / 953.03 tokens per second
17.44.133.820 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.51 s / 945.32 tokens per second
17.47.105.488 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.48 s / 937.74 tokens per second
17.50.113.112 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.49 s / 930.28 tokens per second
17.52.807.981 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 106.18 s / 921.88 tokens per second
17.53.313.592 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 106.69 s / 922.31 tokens per second
17.53.714.538 I slot print_timing: id  0 | task 2368 | prompt eval time =  107086.60 ms / 98401 tokens (    1.09 ms per token,   918.89 tokens per second)
17.53.714.543 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.53.714.543 I slot print_timing: id  0 | task 2368 |       total time =  107086.60 ms / 98402 tokens
17.53.714.544 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
17.53.716.627 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
17.53.817.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.53.818.050 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
17.57.659.590 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
17.59.915.112 I slot print_timing: id  0 | task 2420 | prompt eval time =     114.35 ms /     4 tokens (   28.59 ms per token,    34.98 tokens per second)
17.59.915.115 I slot print_timing: id  0 | task 2420 |        eval time =    5982.70 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
17.59.915.116 I slot print_timing: id  0 | task 2420 |       total time =    6097.05 ms /   164 tokens
17.59.915.117 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
17.59.917.494 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
18.00.021.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183047543503
18.00.023.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
18.00.697.754 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
18.04.973.829 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1439.41 tokens per second
18.06.495.874 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.80 s / 1414.78 tokens per second
18.08.051.506 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.35 s / 1393.99 tokens per second
18.09.639.692 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.94 s / 1375.43 tokens per second
18.11.261.577 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.56 s / 1358.13 tokens per second
18.12.916.161 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.22 s / 1341.83 tokens per second
18.14.604.053 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.91 s / 1326.24 tokens per second
18.16.324.445 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.63 s / 1311.28 tokens per second
18.18.078.856 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.38 s / 1296.76 tokens per second
18.19.866.241 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.17 s / 1282.68 tokens per second
18.21.687.472 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  20.99 s / 1268.96 tokens per second
18.23.542.390 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.84 s / 1255.57 tokens per second
18.25.431.101 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.73 s / 1242.49 tokens per second
18.27.353.610 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.66 s / 1229.71 tokens per second
18.29.312.837 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.62 s / 1217.09 tokens per second
18.31.307.521 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.61 s / 1204.68 tokens per second
18.33.336.396 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.64 s / 1192.54 tokens per second
18.35.399.632 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.70 s / 1180.66 tokens per second
18.37.496.271 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.80 s / 1169.04 tokens per second
18.39.626.616 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.93 s / 1157.68 tokens per second
18.41.791.631 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.09 s / 1146.52 tokens per second
18.43.991.719 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.29 s / 1135.56 tokens per second
18.46.226.675 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.53 s / 1124.80 tokens per second
18.48.494.449 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.80 s / 1114.28 tokens per second
18.50.795.143 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.10 s / 1103.99 tokens per second
18.53.130.159 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.43 s / 1093.89 tokens per second
18.55.502.894 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.81 s / 1083.90 tokens per second
18.57.910.682 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.21 s / 1074.08 tokens per second
19.00.352.115 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.65 s / 1064.45 tokens per second
19.02.827.817 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.13 s / 1055.00 tokens per second
19.05.336.388 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.64 s / 1045.74 tokens per second
19.07.891.089 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.19 s / 1036.46 tokens per second
19.10.470.497 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.77 s / 1027.49 tokens per second
19.13.089.775 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.39 s / 1018.61 tokens per second
19.15.741.547 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.04 s / 1009.90 tokens per second
19.18.429.092 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.73 s / 1001.33 tokens per second
19.21.145.586 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.45 s / 992.98 tokens per second
19.23.898.802 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.20 s / 984.74 tokens per second
19.26.688.618 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  85.99 s / 976.60 tokens per second
19.29.514.872 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.82 s / 968.59 tokens per second
19.32.377.278 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  91.68 s / 960.68 tokens per second
19.35.276.368 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.58 s / 952.89 tokens per second
19.38.211.561 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.51 s / 945.21 tokens per second
19.41.179.808 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.48 s / 937.67 tokens per second
19.44.182.484 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.48 s / 930.25 tokens per second
19.46.896.457 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 106.20 s / 921.73 tokens per second
19.47.415.176 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 106.72 s / 922.05 tokens per second
19.47.816.127 I slot print_timing: id  0 | task 2581 | prompt eval time =  107118.35 ms / 98403 tokens (    1.09 ms per token,   918.64 tokens per second)
19.47.816.132 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.47.816.132 I slot print_timing: id  0 | task 2581 |       total time =  107118.35 ms / 98404 tokens
19.47.816.133 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
19.47.818.444 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
19.47.936.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.47.936.608 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
19.51.764.992 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  26.62 t/s, tg_3s =  26.89 t/s
19.54.020.026 I slot print_timing: id  0 | task 2633 | prompt eval time =     109.12 ms /     4 tokens (   27.28 ms per token,    36.66 tokens per second)
19.54.020.030 I slot print_timing: id  0 | task 2633 |        eval time =    5974.28 ms /   160 tokens (   37.57 ms per token,    26.61 tokens per second)
19.54.020.031 I slot print_timing: id  0 | task 2633 |       total time =    6083.40 ms /   164 tokens
19.54.020.031 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
19.54.022.277 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
19.54.147.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183161648286
19.54.149.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
19.55.268.232 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
19.59.541.141 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.27 s / 1441.42 tokens per second
20.01.062.558 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.79 s / 1416.39 tokens per second
20.02.617.651 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.35 s / 1395.35 tokens per second
20.04.203.923 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   8.94 s / 1376.84 tokens per second
20.05.824.911 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.56 s / 1359.43 tokens per second
20.07.478.423 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.21 s / 1343.06 tokens per second
20.09.164.796 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  13.90 s / 1327.45 tokens per second
20.10.884.546 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.62 s / 1312.41 tokens per second
20.12.638.034 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.37 s / 1297.83 tokens per second
20.14.424.767 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.16 s / 1283.69 tokens per second
20.16.244.427 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  20.98 s / 1269.96 tokens per second
20.18.098.602 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.83 s / 1256.53 tokens per second
20.19.985.470 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.72 s / 1243.47 tokens per second
20.21.907.162 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.64 s / 1230.64 tokens per second
20.23.865.966 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.60 s / 1217.96 tokens per second
20.25.859.738 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.59 s / 1205.53 tokens per second
20.27.889.212 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.62 s / 1193.31 tokens per second
20.29.952.397 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.68 s / 1181.38 tokens per second
20.32.049.255 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.78 s / 1169.71 tokens per second
20.34.180.933 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  38.91 s / 1158.26 tokens per second
20.36.347.009 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.08 s / 1147.04 tokens per second
20.38.548.831 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.28 s / 1136.01 tokens per second
20.40.783.721 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.52 s / 1125.22 tokens per second
20.43.053.676 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.79 s / 1114.63 tokens per second
20.45.357.209 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.09 s / 1104.26 tokens per second
20.47.695.196 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.43 s / 1094.07 tokens per second
20.50.069.829 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  54.80 s / 1084.04 tokens per second
20.52.480.226 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.21 s / 1074.16 tokens per second
20.54.924.444 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.66 s / 1064.48 tokens per second
20.57.407.841 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.14 s / 1054.90 tokens per second
20.59.918.011 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.65 s / 1045.62 tokens per second
21.02.475.620 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.21 s / 1036.30 tokens per second
21.05.058.279 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  69.79 s / 1027.30 tokens per second
21.07.676.584 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.41 s / 1018.43 tokens per second
21.10.328.871 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  75.06 s / 1009.73 tokens per second
21.13.019.906 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.75 s / 1001.12 tokens per second
21.15.743.708 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.48 s / 992.69 tokens per second
