CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.072.596 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.072.596 I slot print_timing: id  0 | task 638 |       total time =     264.95 ms /   111 tokens
1.00.072.597 I slot print_timing: id  0 | task 638 |    graphs reused =        522
1.00.072.623 I slot      release: id  0 | task 638 | stop processing: n_tokens = 110, truncated = 0
1.00.074.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.074.406 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.00.339.448 I slot print_timing: id  0 | task 642 | prompt eval time =     265.03 ms /   110 tokens (    2.41 ms per token,   415.05 tokens per second)
1.00.339.453 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.339.453 I slot print_timing: id  0 | task 642 |       total time =     265.03 ms /   111 tokens
1.00.339.453 I slot print_timing: id  0 | task 642 |    graphs reused =        522
1.00.339.478 I slot      release: id  0 | task 642 | stop processing: n_tokens = 110, truncated = 0
1.00.341.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.341.812 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.03.653.087 I slot print_timing: id  0 | task 646 | n_gen =    192, tg =  62.71 t/s, tg_3s =  63.04 t/s
1.06.653.486 I slot print_timing: id  0 | task 646 | n_gen =    436, tg =  71.95 t/s, tg_3s =  81.32 t/s
1.09.708.283 I slot print_timing: id  0 | task 646 | n_gen =    608, tg =  66.70 t/s, tg_3s =  56.30 t/s
1.12.717.246 I slot print_timing: id  0 | task 646 | n_gen =    871, tg =  71.84 t/s, tg_3s =  87.41 t/s
1.15.777.328 I slot print_timing: id  0 | task 646 | n_gen =   1087, tg =  71.59 t/s, tg_3s =  70.59 t/s
1.18.784.607 I slot print_timing: id  0 | task 646 | n_gen =   1351, tg =  74.27 t/s, tg_3s =  87.79 t/s
1.21.490.180 I slot print_timing: id  0 | task 646 | prompt eval time =     265.56 ms /   110 tokens (    2.41 ms per token,   414.21 tokens per second)
1.21.490.184 I slot print_timing: id  0 | task 646 |        eval time =   20882.78 ms /  1600 tokens (   13.06 ms per token,    76.57 tokens per second)
1.21.490.184 I slot print_timing: id  0 | task 646 |       total time =   21148.34 ms /  1710 tokens
1.21.490.185 I slot print_timing: id  0 | task 646 |    graphs reused =        820
1.21.490.188 I slot print_timing: id  0 | task 646 | draft acceptance = 0.60317 ( 1292 accepted /  2142 generated), mean len =  5.21
1.21.490.212 I slot      release: id  0 | task 646 | stop processing: n_tokens = 1709, truncated = 0
1.21.495.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300631969877
1.21.672.031 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.21.940.396 I slot print_timing: id  0 | task 957 | prompt eval time =     268.35 ms /    81 tokens (    3.31 ms per token,   301.85 tokens per second)
1.21.940.400 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.940.400 I slot print_timing: id  0 | task 957 |       total time =     268.35 ms /    82 tokens
1.21.940.401 I slot print_timing: id  0 | task 957 |    graphs reused =        820
1.21.940.426 I slot      release: id  0 | task 957 | stop processing: n_tokens = 81, truncated = 0
1.21.942.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.942.407 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.22.195.560 I slot print_timing: id  0 | task 961 | prompt eval time =     253.14 ms /    81 tokens (    3.13 ms per token,   319.98 tokens per second)
1.22.195.564 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.195.565 I slot print_timing: id  0 | task 961 |       total time =     253.14 ms /    82 tokens
1.22.195.565 I slot print_timing: id  0 | task 961 |    graphs reused =        820
1.22.195.590 I slot      release: id  0 | task 961 | stop processing: n_tokens = 81, truncated = 0
1.22.197.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.197.696 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.22.448.360 I slot print_timing: id  0 | task 965 | prompt eval time =     250.65 ms /    81 tokens (    3.09 ms per token,   323.16 tokens per second)
1.22.448.364 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.448.364 I slot print_timing: id  0 | task 965 |       total time =     250.65 ms /    82 tokens
1.22.448.365 I slot print_timing: id  0 | task 965 |    graphs reused =        820
1.22.448.391 I slot      release: id  0 | task 965 | stop processing: n_tokens = 81, truncated = 0
1.22.450.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.450.242 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.22.701.601 I slot print_timing: id  0 | task 969 | prompt eval time =     251.35 ms /    81 tokens (    3.10 ms per token,   322.26 tokens per second)
1.22.701.606 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.701.607 I slot print_timing: id  0 | task 969 |       total time =     251.35 ms /    82 tokens
1.22.701.607 I slot print_timing: id  0 | task 969 |    graphs reused =        820
1.22.701.632 I slot      release: id  0 | task 969 | stop processing: n_tokens = 81, truncated = 0
1.22.703.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.703.433 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.22.958.444 I slot print_timing: id  0 | task 973 | prompt eval time =     255.00 ms /    81 tokens (    3.15 ms per token,   317.65 tokens per second)
1.22.958.451 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.958.451 I slot print_timing: id  0 | task 973 |       total time =     255.00 ms /    82 tokens
1.22.958.452 I slot print_timing: id  0 | task 973 |    graphs reused =        820
1.22.958.489 I slot      release: id  0 | task 973 | stop processing: n_tokens = 81, truncated = 0
1.22.960.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.960.398 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.23.216.276 I slot print_timing: id  0 | task 977 | prompt eval time =     255.87 ms /    81 tokens (    3.16 ms per token,   316.57 tokens per second)
1.23.216.281 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.216.281 I slot print_timing: id  0 | task 977 |       total time =     255.87 ms /    82 tokens
1.23.216.282 I slot print_timing: id  0 | task 977 |    graphs reused =        820
1.23.216.320 I slot      release: id  0 | task 977 | stop processing: n_tokens = 81, truncated = 0
1.23.218.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.218.256 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.23.473.463 I slot print_timing: id  0 | task 981 | prompt eval time =     255.20 ms /    81 tokens (    3.15 ms per token,   317.40 tokens per second)
1.23.473.468 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.473.469 I slot print_timing: id  0 | task 981 |       total time =     255.20 ms /    82 tokens
1.23.473.469 I slot print_timing: id  0 | task 981 |    graphs reused =        820
1.23.473.495 I slot      release: id  0 | task 981 | stop processing: n_tokens = 81, truncated = 0
1.23.475.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.475.321 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.23.727.463 I slot print_timing: id  0 | task 985 | prompt eval time =     252.13 ms /    81 tokens (    3.11 ms per token,   321.26 tokens per second)
1.23.727.467 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.727.468 I slot print_timing: id  0 | task 985 |       total time =     252.13 ms /    82 tokens
1.23.727.468 I slot print_timing: id  0 | task 985 |    graphs reused =        820
1.23.727.492 I slot      release: id  0 | task 985 | stop processing: n_tokens = 81, truncated = 0
1.23.729.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.729.843 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.27.046.227 I slot print_timing: id  0 | task 989 | n_gen =    126, tg =  40.81 t/s, tg_3s =  41.13 t/s
1.30.090.196 I slot print_timing: id  0 | task 989 | n_gen =    244, tg =  39.79 t/s, tg_3s =  38.77 t/s
1.33.126.295 I slot print_timing: id  0 | task 989 | n_gen =    387, tg =  42.22 t/s, tg_3s =  47.10 t/s
1.36.147.115 I slot print_timing: id  0 | task 989 | n_gen =    543, tg =  44.56 t/s, tg_3s =  51.64 t/s
1.39.181.665 I slot print_timing: id  0 | task 989 | n_gen =    680, tg =  44.67 t/s, tg_3s =  45.15 t/s
1.42.232.914 I slot print_timing: id  0 | task 989 | n_gen =    837, tg =  45.81 t/s, tg_3s =  51.45 t/s
1.45.270.439 I slot print_timing: id  0 | task 989 | n_gen =    991, tg =  46.51 t/s, tg_3s =  50.70 t/s
1.48.295.739 I slot print_timing: id  0 | task 989 | n_gen =   1118, tg =  45.94 t/s, tg_3s =  41.98 t/s
1.49.562.279 I slot print_timing: id  0 | task 989 | prompt eval time =     253.09 ms /    81 tokens (    3.12 ms per token,   320.05 tokens per second)
1.49.562.284 I slot print_timing: id  0 | task 989 |        eval time =   25579.33 ms /  1162 tokens (   22.03 ms per token,    45.39 tokens per second)
1.49.562.285 I slot print_timing: id  0 | task 989 |       total time =   25832.41 ms /  1243 tokens
1.49.562.285 I slot print_timing: id  0 | task 989 |    graphs reused =       1194
1.49.562.289 I slot print_timing: id  0 | task 989 | draft acceptance = 0.29476 (  782 accepted /  2653 generated), mean len =  3.06
1.49.562.312 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1242, truncated = 0
1.49.581.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300660041977
1.49.748.396 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.50.003.416 I slot print_timing: id  0 | task 1372 | prompt eval time =     255.00 ms /    71 tokens (    3.59 ms per token,   278.43 tokens per second)
1.50.003.422 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.003.422 I slot print_timing: id  0 | task 1372 |       total time =     255.00 ms /    72 tokens
1.50.003.423 I slot print_timing: id  0 | task 1372 |    graphs reused =       1194
1.50.003.447 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 71, truncated = 0
1.50.005.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.005.355 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.50.249.624 I slot print_timing: id  0 | task 1376 | prompt eval time =     244.26 ms /    71 tokens (    3.44 ms per token,   290.68 tokens per second)
1.50.249.631 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.249.631 I slot print_timing: id  0 | task 1376 |       total time =     244.26 ms /    72 tokens
1.50.249.632 I slot print_timing: id  0 | task 1376 |    graphs reused =       1194
1.50.249.658 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 71, truncated = 0
1.50.251.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.251.593 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.50.495.661 I slot print_timing: id  0 | task 1380 | prompt eval time =     244.05 ms /    71 tokens (    3.44 ms per token,   290.92 tokens per second)
1.50.495.665 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.495.666 I slot print_timing: id  0 | task 1380 |       total time =     244.05 ms /    72 tokens
1.50.495.666 I slot print_timing: id  0 | task 1380 |    graphs reused =       1194
1.50.495.695 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 71, truncated = 0
1.50.497.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.497.507 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.50.742.528 I slot print_timing: id  0 | task 1384 | prompt eval time =     245.01 ms /    71 tokens (    3.45 ms per token,   289.78 tokens per second)
1.50.742.533 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.742.533 I slot print_timing: id  0 | task 1384 |       total time =     245.01 ms /    72 tokens
1.50.742.534 I slot print_timing: id  0 | task 1384 |    graphs reused =       1194
1.50.742.570 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 71, truncated = 0
1.50.744.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.744.418 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.50.988.272 I slot print_timing: id  0 | task 1388 | prompt eval time =     243.84 ms /    71 tokens (    3.43 ms per token,   291.17 tokens per second)
1.50.988.279 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.988.279 I slot print_timing: id  0 | task 1388 |       total time =     243.84 ms /    72 tokens
1.50.988.280 I slot print_timing: id  0 | task 1388 |    graphs reused =       1194
1.50.988.319 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 71, truncated = 0
1.50.990.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.990.482 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.51.234.474 I slot print_timing: id  0 | task 1392 | prompt eval time =     243.98 ms /    71 tokens (    3.44 ms per token,   291.01 tokens per second)
1.51.234.478 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.234.479 I slot print_timing: id  0 | task 1392 |       total time =     243.98 ms /    72 tokens
1.51.234.479 I slot print_timing: id  0 | task 1392 |    graphs reused =       1194
1.51.234.505 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 71, truncated = 0
1.51.236.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.236.574 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.51.488.191 I slot print_timing: id  0 | task 1396 | prompt eval time =     251.61 ms /    71 tokens (    3.54 ms per token,   282.19 tokens per second)
1.51.488.196 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.488.196 I slot print_timing: id  0 | task 1396 |       total time =     251.61 ms /    72 tokens
1.51.488.197 I slot print_timing: id  0 | task 1396 |    graphs reused =       1194
1.51.488.222 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 71, truncated = 0
1.51.489.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.489.914 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.51.735.905 I slot print_timing: id  0 | task 1400 | prompt eval time =     245.97 ms /    71 tokens (    3.46 ms per token,   288.65 tokens per second)
1.51.735.911 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.735.912 I slot print_timing: id  0 | task 1400 |       total time =     245.97 ms /    72 tokens
1.51.735.912 I slot print_timing: id  0 | task 1400 |    graphs reused =       1194
1.51.735.937 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 71, truncated = 0
1.51.738.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.738.186 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.55.041.977 I slot print_timing: id  0 | task 1404 | n_gen =    118, tg =  38.25 t/s, tg_3s =  38.58 t/s
1.58.093.624 I slot print_timing: id  0 | task 1404 | n_gen =    233, tg =  37.97 t/s, tg_3s =  37.68 t/s
2.01.130.585 I slot print_timing: id  0 | task 1404 | n_gen =    329, tg =  35.86 t/s, tg_3s =  31.61 t/s
2.04.172.391 I slot print_timing: id  0 | task 1404 | n_gen =    434, tg =  35.52 t/s, tg_3s =  34.52 t/s
2.07.205.673 I slot print_timing: id  0 | task 1404 | n_gen =    545, tg =  35.74 t/s, tg_3s =  36.59 t/s
2.10.234.353 I slot print_timing: id  0 | task 1404 | n_gen =    661, tg =  36.16 t/s, tg_3s =  38.30 t/s
2.12.921.659 I slot print_timing: id  0 | task 1404 | prompt eval time =     245.34 ms /    71 tokens (    3.46 ms per token,   289.40 tokens per second)
2.12.921.665 I slot print_timing: id  0 | task 1404 |        eval time =   20938.10 ms /   760 tokens (   27.59 ms per token,    36.25 tokens per second)
2.12.921.665 I slot print_timing: id  0 | task 1404 |       total time =   21183.44 ms /   831 tokens
2.12.921.666 I slot print_timing: id  0 | task 1404 |    graphs reused =       1500
2.12.921.669 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.20737 (  450 accepted /  2170 generated), mean len =  2.45
2.12.921.693 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 831, truncated = 0
2.12.934.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300683401357
2.13.094.263 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
2.13.353.360 I slot print_timing: id  0 | task 1718 | prompt eval time =     259.08 ms /    74 tokens (    3.50 ms per token,   285.63 tokens per second)
2.13.353.363 I slot print_timing: id  0 | task 1718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.353.364 I slot print_timing: id  0 | task 1718 |       total time =     259.08 ms /    75 tokens
2.13.353.364 I slot print_timing: id  0 | task 1718 |    graphs reused =       1500
2.13.353.387 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 74, truncated = 0
2.13.355.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.355.926 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
2.13.604.049 I slot print_timing: id  0 | task 1722 | prompt eval time =     248.11 ms /    74 tokens (    3.35 ms per token,   298.26 tokens per second)
2.13.604.053 I slot print_timing: id  0 | task 1722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.604.054 I slot print_timing: id  0 | task 1722 |       total time =     248.11 ms /    75 tokens
2.13.604.055 I slot print_timing: id  0 | task 1722 |    graphs reused =       1500
2.13.604.078 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 74, truncated = 0
2.13.606.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.606.507 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
2.13.852.303 I slot print_timing: id  0 | task 1726 | prompt eval time =     245.78 ms /    74 tokens (    3.32 ms per token,   301.08 tokens per second)
2.13.852.307 I slot print_timing: id  0 | task 1726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.852.308 I slot print_timing: id  0 | task 1726 |       total time =     245.78 ms /    75 tokens
2.13.852.308 I slot print_timing: id  0 | task 1726 |    graphs reused =       1500
2.13.852.331 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 74, truncated = 0
2.13.854.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.854.280 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
2.14.099.497 I slot print_timing: id  0 | task 1730 | prompt eval time =     245.21 ms /    74 tokens (    3.31 ms per token,   301.79 tokens per second)
2.14.099.501 I slot print_timing: id  0 | task 1730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.099.502 I slot print_timing: id  0 | task 1730 |       total time =     245.21 ms /    75 tokens
2.14.099.502 I slot print_timing: id  0 | task 1730 |    graphs reused =       1500
2.14.099.540 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 74, truncated = 0
2.14.101.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.101.417 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
2.14.368.974 I slot print_timing: id  0 | task 1734 | prompt eval time =     267.54 ms /    74 tokens (    3.62 ms per token,   276.60 tokens per second)
2.14.368.978 I slot print_timing: id  0 | task 1734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.368.978 I slot print_timing: id  0 | task 1734 |       total time =     267.54 ms /    75 tokens
2.14.368.979 I slot print_timing: id  0 | task 1734 |    graphs reused =       1500
2.14.369.004 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 74, truncated = 0
