CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.390.068 I slot      release: id  0 | task 339 | stop processing: n_tokens = 110, truncated = 0
0.47.391.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.391.670 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.47.527.107 I slot print_timing: id  0 | task 343 | prompt eval time =     135.43 ms /   110 tokens (    1.23 ms per token,   812.26 tokens per second)
0.47.527.111 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.527.112 I slot print_timing: id  0 | task 343 |       total time =     135.43 ms /   111 tokens
0.47.527.112 I slot print_timing: id  0 | task 343 |    graphs reused =         21
0.47.527.139 I slot      release: id  0 | task 343 | stop processing: n_tokens = 110, truncated = 0
0.47.529.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.529.055 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.50.746.244 I slot print_timing: id  0 | task 347 | n_gen =    147, tg =  47.36 t/s, tg_3s =  47.69 t/s
0.53.761.349 I slot print_timing: id  0 | task 347 | n_gen =    358, tg =  58.55 t/s, tg_3s =  69.98 t/s
0.54.745.917 I slot print_timing: id  0 | task 347 | prompt eval time =     134.62 ms /   110 tokens (    1.22 ms per token,   817.14 tokens per second)
0.54.745.921 I slot print_timing: id  0 | task 347 |        eval time =    7082.23 ms /   400 tokens (   17.75 ms per token,    56.34 tokens per second)
0.54.745.922 I slot print_timing: id  0 | task 347 |       total time =    7216.85 ms /   510 tokens
0.54.745.923 I slot print_timing: id  0 | task 347 |    graphs reused =         29
0.54.745.928 I slot print_timing: id  0 | task 347 | draft acceptance = 0.27677 (  274 accepted /   990 generated), mean len =  5.35
0.54.745.955 I slot      release: id  0 | task 347 | stop processing: n_tokens = 509, truncated = 0
0.54.751.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197245323241
0.54.838.903 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.54.975.619 I slot print_timing: id  0 | task 478 | prompt eval time =     136.70 ms /    81 tokens (    1.69 ms per token,   592.56 tokens per second)
0.54.975.623 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.975.623 I slot print_timing: id  0 | task 478 |       total time =     136.70 ms /    82 tokens
0.54.975.624 I slot print_timing: id  0 | task 478 |    graphs reused =         29
0.54.975.652 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.54.977.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.977.324 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.55.102.757 I slot print_timing: id  0 | task 482 | prompt eval time =     125.42 ms /    81 tokens (    1.55 ms per token,   645.84 tokens per second)
0.55.102.761 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.102.761 I slot print_timing: id  0 | task 482 |       total time =     125.42 ms /    82 tokens
0.55.102.762 I slot print_timing: id  0 | task 482 |    graphs reused =         29
0.55.102.790 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.55.104.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.104.470 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.55.229.464 I slot print_timing: id  0 | task 486 | prompt eval time =     124.98 ms /    81 tokens (    1.54 ms per token,   648.10 tokens per second)
0.55.229.469 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.229.470 I slot print_timing: id  0 | task 486 |       total time =     124.98 ms /    82 tokens
0.55.229.470 I slot print_timing: id  0 | task 486 |    graphs reused =         29
0.55.229.496 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.55.230.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.231.035 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.55.362.300 I slot print_timing: id  0 | task 490 | prompt eval time =     131.25 ms /    81 tokens (    1.62 ms per token,   617.15 tokens per second)
0.55.362.305 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.362.306 I slot print_timing: id  0 | task 490 |       total time =     131.25 ms /    82 tokens
0.55.362.306 I slot print_timing: id  0 | task 490 |    graphs reused =         29
0.55.362.338 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.55.364.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.364.889 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.55.497.891 I slot print_timing: id  0 | task 494 | prompt eval time =     132.98 ms /    81 tokens (    1.64 ms per token,   609.10 tokens per second)
0.55.497.896 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.497.897 I slot print_timing: id  0 | task 494 |       total time =     132.99 ms /    82 tokens
0.55.497.898 I slot print_timing: id  0 | task 494 |    graphs reused =         29
0.55.497.931 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.55.499.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.499.841 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.55.629.810 I slot print_timing: id  0 | task 498 | prompt eval time =     129.95 ms /    81 tokens (    1.60 ms per token,   623.30 tokens per second)
0.55.629.816 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.629.817 I slot print_timing: id  0 | task 498 |       total time =     129.95 ms /    82 tokens
0.55.629.817 I slot print_timing: id  0 | task 498 |    graphs reused =         29
0.55.629.847 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.55.631.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.631.567 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.55.765.251 I slot print_timing: id  0 | task 502 | prompt eval time =     133.67 ms /    81 tokens (    1.65 ms per token,   605.98 tokens per second)
0.55.765.255 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.765.256 I slot print_timing: id  0 | task 502 |       total time =     133.67 ms /    82 tokens
0.55.765.256 I slot print_timing: id  0 | task 502 |    graphs reused =         29
0.55.765.286 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.55.766.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.766.982 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.55.895.948 I slot print_timing: id  0 | task 506 | prompt eval time =     128.95 ms /    81 tokens (    1.59 ms per token,   628.16 tokens per second)
0.55.895.952 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.895.953 I slot print_timing: id  0 | task 506 |       total time =     128.95 ms /    82 tokens
0.55.895.953 I slot print_timing: id  0 | task 506 |    graphs reused =         29
0.55.895.983 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.55.897.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.897.963 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.59.400.149 I slot print_timing: id  0 | task 510 | n_gen =    102, tg =  29.95 t/s, tg_3s =  30.25 t/s
1.02.499.591 I slot print_timing: id  0 | task 510 | n_gen =    190, tg =  29.21 t/s, tg_3s =  28.39 t/s
1.05.559.324 I slot print_timing: id  0 | task 510 | n_gen =    285, tg =  29.80 t/s, tg_3s =  31.05 t/s
1.08.629.474 I slot print_timing: id  0 | task 510 | n_gen =    397, tg =  31.43 t/s, tg_3s =  36.48 t/s
1.08.684.057 I slot print_timing: id  0 | task 510 | prompt eval time =     130.39 ms /    81 tokens (    1.61 ms per token,   621.23 tokens per second)
1.08.684.061 I slot print_timing: id  0 | task 510 |        eval time =   12655.69 ms /   400 tokens (   31.72 ms per token,    31.53 tokens per second)
1.08.684.061 I slot print_timing: id  0 | task 510 |       total time =   12786.08 ms /   481 tokens
1.08.684.062 I slot print_timing: id  0 | task 510 |    graphs reused =         38
1.08.684.067 I slot print_timing: id  0 | task 510 | draft acceptance = 0.09266 (  168 accepted /  1813 generated), mean len =  2.47
1.08.684.092 I slot      release: id  0 | task 510 | stop processing: n_tokens = 480, truncated = 0
1.08.693.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197259261376
1.08.773.055 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.08.899.383 I slot print_timing: id  0 | task 755 | prompt eval time =     126.31 ms /    71 tokens (    1.78 ms per token,   562.13 tokens per second)
1.08.899.386 I slot print_timing: id  0 | task 755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.899.387 I slot print_timing: id  0 | task 755 |       total time =     126.31 ms /    72 tokens
1.08.899.387 I slot print_timing: id  0 | task 755 |    graphs reused =         38
1.08.899.412 I slot      release: id  0 | task 755 | stop processing: n_tokens = 71, truncated = 0
1.08.901.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.901.238 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.09.018.361 I slot print_timing: id  0 | task 759 | prompt eval time =     117.11 ms /    71 tokens (    1.65 ms per token,   606.27 tokens per second)
1.09.018.366 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.018.366 I slot print_timing: id  0 | task 759 |       total time =     117.11 ms /    72 tokens
1.09.018.367 I slot print_timing: id  0 | task 759 |    graphs reused =         38
1.09.018.392 I slot      release: id  0 | task 759 | stop processing: n_tokens = 71, truncated = 0
1.09.020.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.020.141 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.09.138.712 I slot print_timing: id  0 | task 763 | prompt eval time =     118.56 ms /    71 tokens (    1.67 ms per token,   598.87 tokens per second)
1.09.138.729 I slot print_timing: id  0 | task 763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.138.729 I slot print_timing: id  0 | task 763 |       total time =     118.56 ms /    72 tokens
1.09.138.730 I slot print_timing: id  0 | task 763 |    graphs reused =         38
1.09.138.756 I slot      release: id  0 | task 763 | stop processing: n_tokens = 71, truncated = 0
1.09.140.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.140.650 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.09.259.518 I slot print_timing: id  0 | task 767 | prompt eval time =     118.85 ms /    71 tokens (    1.67 ms per token,   597.37 tokens per second)
1.09.259.522 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.259.522 I slot print_timing: id  0 | task 767 |       total time =     118.86 ms /    72 tokens
1.09.259.522 I slot print_timing: id  0 | task 767 |    graphs reused =         38
1.09.259.549 I slot      release: id  0 | task 767 | stop processing: n_tokens = 71, truncated = 0
1.09.261.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.261.246 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.09.379.215 I slot print_timing: id  0 | task 771 | prompt eval time =     117.96 ms /    71 tokens (    1.66 ms per token,   601.92 tokens per second)
1.09.379.220 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.379.220 I slot print_timing: id  0 | task 771 |       total time =     117.96 ms /    72 tokens
1.09.379.221 I slot print_timing: id  0 | task 771 |    graphs reused =         38
1.09.379.246 I slot      release: id  0 | task 771 | stop processing: n_tokens = 71, truncated = 0
1.09.380.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.380.779 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
1.09.499.779 I slot print_timing: id  0 | task 775 | prompt eval time =     118.98 ms /    71 tokens (    1.68 ms per token,   596.71 tokens per second)
1.09.499.783 I slot print_timing: id  0 | task 775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.499.783 I slot print_timing: id  0 | task 775 |       total time =     118.99 ms /    72 tokens
1.09.499.784 I slot print_timing: id  0 | task 775 |    graphs reused =         38
1.09.499.811 I slot      release: id  0 | task 775 | stop processing: n_tokens = 71, truncated = 0
1.09.501.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.501.513 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.09.620.828 I slot print_timing: id  0 | task 779 | prompt eval time =     119.30 ms /    71 tokens (    1.68 ms per token,   595.13 tokens per second)
1.09.620.833 I slot print_timing: id  0 | task 779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.620.834 I slot print_timing: id  0 | task 779 |       total time =     119.30 ms /    72 tokens
1.09.620.834 I slot print_timing: id  0 | task 779 |    graphs reused =         38
1.09.620.863 I slot      release: id  0 | task 779 | stop processing: n_tokens = 71, truncated = 0
1.09.622.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.622.438 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.09.740.293 I slot print_timing: id  0 | task 783 | prompt eval time =     117.84 ms /    71 tokens (    1.66 ms per token,   602.51 tokens per second)
1.09.740.297 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.740.297 I slot print_timing: id  0 | task 783 |       total time =     117.84 ms /    72 tokens
1.09.740.298 I slot print_timing: id  0 | task 783 |    graphs reused =         38
1.09.740.324 I slot      release: id  0 | task 783 | stop processing: n_tokens = 71, truncated = 0
1.09.742.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.742.193 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.13.547.576 I slot print_timing: id  0 | task 787 | n_gen =    101, tg =  27.13 t/s, tg_3s =  27.40 t/s
1.16.554.121 I slot print_timing: id  0 | task 787 | n_gen =    184, tg =  27.35 t/s, tg_3s =  27.61 t/s
1.19.607.690 I slot print_timing: id  0 | task 787 | n_gen =    269, tg =  27.50 t/s, tg_3s =  27.84 t/s
1.22.661.310 I slot print_timing: id  0 | task 787 | n_gen =    355, tg =  27.66 t/s, tg_3s =  28.16 t/s
1.24.163.863 I slot print_timing: id  0 | task 787 | prompt eval time =     119.71 ms /    71 tokens (    1.69 ms per token,   593.08 tokens per second)
1.24.163.867 I slot print_timing: id  0 | task 787 |        eval time =   14301.94 ms /   400 tokens (   35.84 ms per token,    27.90 tokens per second)
1.24.163.868 I slot print_timing: id  0 | task 787 |       total time =   14421.66 ms /   471 tokens
1.24.163.868 I slot print_timing: id  0 | task 787 |    graphs reused =         49
1.24.163.874 I slot print_timing: id  0 | task 787 | draft acceptance = 0.06716 (  137 accepted /  2040 generated), mean len =  2.06
1.24.163.902 I slot      release: id  0 | task 787 | stop processing: n_tokens = 470, truncated = 0
1.24.178.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197274741187
1.24.259.442 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.24.383.503 I slot print_timing: id  0 | task 1063 | prompt eval time =     124.04 ms /    74 tokens (    1.68 ms per token,   596.60 tokens per second)
1.24.383.510 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.383.510 I slot print_timing: id  0 | task 1063 |       total time =     124.04 ms /    75 tokens
1.24.383.511 I slot print_timing: id  0 | task 1063 |    graphs reused =         49
1.24.383.545 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 74, truncated = 0
1.24.385.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.385.390 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.24.510.347 I slot print_timing: id  0 | task 1067 | prompt eval time =     124.94 ms /    74 tokens (    1.69 ms per token,   592.28 tokens per second)
1.24.510.351 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.510.352 I slot print_timing: id  0 | task 1067 |       total time =     124.94 ms /    75 tokens
1.24.510.352 I slot print_timing: id  0 | task 1067 |    graphs reused =         49
1.24.510.381 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 74, truncated = 0
1.24.512.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.512.137 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.24.633.371 I slot print_timing: id  0 | task 1071 | prompt eval time =     121.21 ms /    74 tokens (    1.64 ms per token,   610.49 tokens per second)
1.24.633.377 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.633.378 I slot print_timing: id  0 | task 1071 |       total time =     121.22 ms /    75 tokens
1.24.633.378 I slot print_timing: id  0 | task 1071 |    graphs reused =         49
1.24.633.410 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 74, truncated = 0
1.24.635.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.635.412 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.24.757.205 I slot print_timing: id  0 | task 1075 | prompt eval time =     121.78 ms /    74 tokens (    1.65 ms per token,   607.67 tokens per second)
1.24.757.209 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.757.209 I slot print_timing: id  0 | task 1075 |       total time =     121.78 ms /    75 tokens
1.24.757.210 I slot print_timing: id  0 | task 1075 |    graphs reused =         49
1.24.757.236 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 74, truncated = 0
1.24.758.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.758.878 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.24.879.790 I slot print_timing: id  0 | task 1079 | prompt eval time =     120.90 ms /    74 tokens (    1.63 ms per token,   612.09 tokens per second)
1.24.879.794 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.879.794 I slot print_timing: id  0 | task 1079 |       total time =     120.90 ms /    75 tokens
1.24.879.795 I slot print_timing: id  0 | task 1079 |    graphs reused =         49
1.24.879.820 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 74, truncated = 0
1.24.881.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.881.499 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.25.002.173 I slot print_timing: id  0 | task 1083 | prompt eval time =     120.66 ms /    74 tokens (    1.63 ms per token,   613.29 tokens per second)
1.25.002.177 I slot print_timing: id  0 | task 1083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.002.177 I slot print_timing: id  0 | task 1083 |       total time =     120.66 ms /    75 tokens
1.25.002.178 I slot print_timing: id  0 | task 1083 |    graphs reused =         49
1.25.002.205 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 74, truncated = 0
1.25.003.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.003.779 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
1.25.124.356 I slot print_timing: id  0 | task 1087 | prompt eval time =     120.56 ms /    74 tokens (    1.63 ms per token,   613.78 tokens per second)
1.25.124.360 I slot print_timing: id  0 | task 1087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.124.361 I slot print_timing: id  0 | task 1087 |       total time =     120.56 ms /    75 tokens
1.25.124.361 I slot print_timing: id  0 | task 1087 |    graphs reused =         49
1.25.124.387 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 74, truncated = 0
1.25.126.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.126.129 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
