CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.225.298 I slot print_timing: id  0 | task 1311 | prompt eval time =     245.88 ms /    81 tokens (    3.04 ms per token,   329.43 tokens per second)
1.05.225.302 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.225.302 I slot print_timing: id  0 | task 1311 |       total time =     245.88 ms /    82 tokens
1.05.225.303 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.225.320 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.227.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.227.045 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.457.294 I slot print_timing: id  0 | task 1315 | prompt eval time =     230.23 ms /    81 tokens (    2.84 ms per token,   351.82 tokens per second)
1.05.457.298 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.457.299 I slot print_timing: id  0 | task 1315 |       total time =     230.24 ms /    82 tokens
1.05.457.300 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.05.457.318 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.05.459.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.459.053 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.05.690.694 I slot print_timing: id  0 | task 1319 | prompt eval time =     231.63 ms /    81 tokens (    2.86 ms per token,   349.70 tokens per second)
1.05.690.699 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.690.699 I slot print_timing: id  0 | task 1319 |       total time =     231.63 ms /    82 tokens
1.05.690.700 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.05.690.717 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.05.692.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.692.555 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.05.926.166 I slot print_timing: id  0 | task 1323 | prompt eval time =     233.60 ms /    81 tokens (    2.88 ms per token,   346.75 tokens per second)
1.05.926.170 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.926.171 I slot print_timing: id  0 | task 1323 |       total time =     233.60 ms /    82 tokens
1.05.926.171 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.05.926.188 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.05.927.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.928.000 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.158.812 I slot print_timing: id  0 | task 1327 | prompt eval time =     230.80 ms /    81 tokens (    2.85 ms per token,   350.96 tokens per second)
1.06.158.816 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.158.816 I slot print_timing: id  0 | task 1327 |       total time =     230.80 ms /    82 tokens
1.06.158.817 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.158.831 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.160.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.160.794 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.390.605 I slot print_timing: id  0 | task 1331 | prompt eval time =     229.80 ms /    81 tokens (    2.84 ms per token,   352.48 tokens per second)
1.06.390.609 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.390.613 I slot print_timing: id  0 | task 1331 |       total time =     229.80 ms /    82 tokens
1.06.390.614 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.390.629 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.392.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.392.751 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.624.541 I slot print_timing: id  0 | task 1335 | prompt eval time =     231.78 ms /    81 tokens (    2.86 ms per token,   349.47 tokens per second)
1.06.624.545 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.624.546 I slot print_timing: id  0 | task 1335 |       total time =     231.78 ms /    82 tokens
1.06.624.546 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.624.562 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.626.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.626.426 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.06.858.474 I slot print_timing: id  0 | task 1339 | prompt eval time =     232.03 ms /    81 tokens (    2.86 ms per token,   349.09 tokens per second)
1.06.858.480 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.858.481 I slot print_timing: id  0 | task 1339 |       total time =     232.03 ms /    82 tokens
1.06.858.481 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.06.858.498 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.06.883.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.883.309 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.132.415 I slot print_timing: id  0 | task 1343 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
1.13.147.949 I slot print_timing: id  0 | task 1343 | n_gen =    248, tg =  40.94 t/s, tg_3s =  40.79 t/s
1.16.170.968 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  41.08 t/s, tg_3s =  41.35 t/s
1.16.816.299 I slot print_timing: id  0 | task 1343 | prompt eval time =     231.07 ms /    81 tokens (    2.85 ms per token,   350.54 tokens per second)
1.16.816.304 I slot print_timing: id  0 | task 1343 |        eval time =    9701.91 ms /   400 tokens (   24.32 ms per token,    41.13 tokens per second)
1.16.816.304 I slot print_timing: id  0 | task 1343 |       total time =    9932.98 ms /   481 tokens
1.16.816.305 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.16.816.318 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.16.852.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529678610082
1.16.998.347 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.234.688 I slot print_timing: id  0 | task 1746 | prompt eval time =     236.32 ms /    71 tokens (    3.33 ms per token,   300.44 tokens per second)
1.17.234.692 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.234.693 I slot print_timing: id  0 | task 1746 |       total time =     236.32 ms /    72 tokens
1.17.234.693 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.234.709 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.236.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.236.498 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.461.183 I slot print_timing: id  0 | task 1750 | prompt eval time =     224.67 ms /    71 tokens (    3.16 ms per token,   316.02 tokens per second)
1.17.461.188 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.461.189 I slot print_timing: id  0 | task 1750 |       total time =     224.67 ms /    72 tokens
1.17.461.189 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.461.205 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.462.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.463.045 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.690.322 I slot print_timing: id  0 | task 1754 | prompt eval time =     227.26 ms /    71 tokens (    3.20 ms per token,   312.41 tokens per second)
1.17.690.326 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.690.326 I slot print_timing: id  0 | task 1754 |       total time =     227.27 ms /    72 tokens
1.17.690.327 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.690.343 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.692.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.692.899 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.17.918.844 I slot print_timing: id  0 | task 1758 | prompt eval time =     225.93 ms /    71 tokens (    3.18 ms per token,   314.26 tokens per second)
1.17.918.848 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.918.848 I slot print_timing: id  0 | task 1758 |       total time =     225.93 ms /    72 tokens
1.17.918.849 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.17.918.865 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.17.920.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.920.807 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.145.817 I slot print_timing: id  0 | task 1762 | prompt eval time =     225.00 ms /    71 tokens (    3.17 ms per token,   315.56 tokens per second)
1.18.145.822 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.145.823 I slot print_timing: id  0 | task 1762 |       total time =     225.00 ms /    72 tokens
1.18.145.823 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.145.840 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.147.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.147.798 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.373.680 I slot print_timing: id  0 | task 1766 | prompt eval time =     225.87 ms /    71 tokens (    3.18 ms per token,   314.34 tokens per second)
1.18.373.685 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.373.685 I slot print_timing: id  0 | task 1766 |       total time =     225.87 ms /    72 tokens
1.18.373.686 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.373.703 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.375.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.375.527 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.601.047 I slot print_timing: id  0 | task 1770 | prompt eval time =     225.50 ms /    71 tokens (    3.18 ms per token,   314.85 tokens per second)
1.18.601.051 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.601.052 I slot print_timing: id  0 | task 1770 |       total time =     225.51 ms /    72 tokens
1.18.601.052 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.601.069 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.602.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.602.969 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.829.005 I slot print_timing: id  0 | task 1774 | prompt eval time =     226.02 ms /    71 tokens (    3.18 ms per token,   314.13 tokens per second)
1.18.829.010 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.829.011 I slot print_timing: id  0 | task 1774 |       total time =     226.02 ms /    72 tokens
1.18.829.011 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.829.030 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.854.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.854.370 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.080.807 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.32 t/s
1.25.106.433 I slot print_timing: id  0 | task 1778 | n_gen =    247, tg =  40.82 t/s, tg_3s =  40.65 t/s
1.28.120.046 I slot print_timing: id  0 | task 1778 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.15 t/s
1.28.842.574 I slot print_timing: id  0 | task 1778 | prompt eval time =     225.18 ms /    71 tokens (    3.17 ms per token,   315.30 tokens per second)
1.28.842.578 I slot print_timing: id  0 | task 1778 |        eval time =    9763.01 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
1.28.842.578 I slot print_timing: id  0 | task 1778 |       total time =    9988.19 ms /   471 tokens
1.28.842.579 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.842.593 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.882.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529690636357
1.29.032.292 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.270.442 I slot print_timing: id  0 | task 2181 | prompt eval time =     238.13 ms /    74 tokens (    3.22 ms per token,   310.75 tokens per second)
1.29.270.447 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.270.447 I slot print_timing: id  0 | task 2181 |       total time =     238.13 ms /    75 tokens
1.29.270.448 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.270.464 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.272.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.272.245 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.496.526 I slot print_timing: id  0 | task 2185 | prompt eval time =     224.27 ms /    74 tokens (    3.03 ms per token,   329.96 tokens per second)
1.29.496.532 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.496.532 I slot print_timing: id  0 | task 2185 |       total time =     224.27 ms /    75 tokens
1.29.496.533 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.496.551 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.498.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.498.488 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.724.993 I slot print_timing: id  0 | task 2189 | prompt eval time =     226.49 ms /    74 tokens (    3.06 ms per token,   326.72 tokens per second)
1.29.724.998 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.724.998 I slot print_timing: id  0 | task 2189 |       total time =     226.49 ms /    75 tokens
1.29.724.999 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.725.018 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.727.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.727.091 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.954.614 I slot print_timing: id  0 | task 2193 | prompt eval time =     227.51 ms /    74 tokens (    3.07 ms per token,   325.26 tokens per second)
1.29.954.618 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.954.619 I slot print_timing: id  0 | task 2193 |       total time =     227.51 ms /    75 tokens
1.29.954.619 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.954.639 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.957.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.957.245 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.30.182.786 I slot print_timing: id  0 | task 2197 | prompt eval time =     225.53 ms /    74 tokens (    3.05 ms per token,   328.12 tokens per second)
1.30.182.790 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.182.790 I slot print_timing: id  0 | task 2197 |       total time =     225.53 ms /    75 tokens
1.30.182.791 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.30.182.806 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.30.184.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.184.704 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.411.963 I slot print_timing: id  0 | task 2201 | prompt eval time =     227.24 ms /    74 tokens (    3.07 ms per token,   325.64 tokens per second)
1.30.411.968 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.411.968 I slot print_timing: id  0 | task 2201 |       total time =     227.25 ms /    75 tokens
1.30.411.969 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.411.985 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.414.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.414.096 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.641.713 I slot print_timing: id  0 | task 2205 | prompt eval time =     227.60 ms /    74 tokens (    3.08 ms per token,   325.13 tokens per second)
1.30.641.717 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.641.717 I slot print_timing: id  0 | task 2205 |       total time =     227.60 ms /    75 tokens
1.30.641.718 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.641.736 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.644.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.644.133 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.30.875.326 I slot print_timing: id  0 | task 2209 | prompt eval time =     231.18 ms /    74 tokens (    3.12 ms per token,   320.10 tokens per second)
1.30.875.331 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.875.331 I slot print_timing: id  0 | task 2209 |       total time =     231.18 ms /    75 tokens
1.30.875.332 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.30.875.350 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
