CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.036.448 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.036.448 I slot print_timing: id  0 | task 509 |       total time =      79.83 ms /    82 tokens
0.12.036.449 I slot print_timing: id  0 | task 509 |    graphs reused =        372
0.12.036.469 I slot      release: id  0 | task 509 | stop processing: n_tokens = 81, truncated = 0
0.12.038.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.038.157 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.12.118.247 I slot print_timing: id  0 | task 513 | prompt eval time =      80.08 ms /    81 tokens (    0.99 ms per token,  1011.50 tokens per second)
0.12.118.251 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.118.251 I slot print_timing: id  0 | task 513 |       total time =      80.08 ms /    82 tokens
0.12.118.252 I slot print_timing: id  0 | task 513 |    graphs reused =        372
0.12.118.274 I slot      release: id  0 | task 513 | stop processing: n_tokens = 81, truncated = 0
0.12.119.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.119.886 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.12.199.812 I slot print_timing: id  0 | task 517 | prompt eval time =      79.91 ms /    81 tokens (    0.99 ms per token,  1013.59 tokens per second)
0.12.199.815 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.199.816 I slot print_timing: id  0 | task 517 |       total time =      79.92 ms /    82 tokens
0.12.199.816 I slot print_timing: id  0 | task 517 |    graphs reused =        372
0.12.199.837 I slot      release: id  0 | task 517 | stop processing: n_tokens = 81, truncated = 0
0.12.201.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.201.568 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.12.281.420 I slot print_timing: id  0 | task 521 | prompt eval time =      79.84 ms /    81 tokens (    0.99 ms per token,  1014.50 tokens per second)
0.12.281.424 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.281.424 I slot print_timing: id  0 | task 521 |       total time =      79.84 ms /    82 tokens
0.12.281.425 I slot print_timing: id  0 | task 521 |    graphs reused =        372
0.12.281.443 I slot      release: id  0 | task 521 | stop processing: n_tokens = 81, truncated = 0
0.12.283.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.283.545 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.15.365.479 I slot print_timing: id  0 | task 525 | n_gen =    372, tg = 123.60 t/s, tg_3s = 123.93 t/s
0.15.559.075 I slot print_timing: id  0 | task 525 | prompt eval time =      80.30 ms /    81 tokens (    0.99 ms per token,  1008.75 tokens per second)
0.15.559.079 I slot print_timing: id  0 | task 525 |        eval time =    3195.21 ms /   400 tokens (    8.01 ms per token,   124.87 tokens per second)
0.15.559.080 I slot print_timing: id  0 | task 525 |       total time =    3275.51 ms /   481 tokens
0.15.559.080 I slot print_timing: id  0 | task 525 |    graphs reused =        535
0.15.559.083 I slot print_timing: id  0 | task 525 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
0.15.559.103 I slot      release: id  0 | task 525 | stop processing: n_tokens = 480, truncated = 0
0.15.573.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253160723333
0.15.600.499 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.15.678.080 I slot print_timing: id  0 | task 695 | prompt eval time =      77.56 ms /    71 tokens (    1.09 ms per token,   915.40 tokens per second)
0.15.678.084 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.678.084 I slot print_timing: id  0 | task 695 |       total time =      77.56 ms /    72 tokens
0.15.678.085 I slot print_timing: id  0 | task 695 |    graphs reused =        535
0.15.678.105 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.15.680.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.680.053 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.15.757.423 I slot print_timing: id  0 | task 699 | prompt eval time =      77.36 ms /    71 tokens (    1.09 ms per token,   917.80 tokens per second)
0.15.757.427 I slot print_timing: id  0 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.757.427 I slot print_timing: id  0 | task 699 |       total time =      77.36 ms /    72 tokens
0.15.757.428 I slot print_timing: id  0 | task 699 |    graphs reused =        535
0.15.757.447 I slot      release: id  0 | task 699 | stop processing: n_tokens = 71, truncated = 0
0.15.759.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.759.158 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.15.837.087 I slot print_timing: id  0 | task 703 | prompt eval time =      77.92 ms /    71 tokens (    1.10 ms per token,   911.23 tokens per second)
0.15.837.091 I slot print_timing: id  0 | task 703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.837.091 I slot print_timing: id  0 | task 703 |       total time =      77.92 ms /    72 tokens
0.15.837.092 I slot print_timing: id  0 | task 703 |    graphs reused =        535
0.15.837.114 I slot      release: id  0 | task 703 | stop processing: n_tokens = 71, truncated = 0
0.15.838.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.838.727 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.15.916.065 I slot print_timing: id  0 | task 707 | prompt eval time =      77.33 ms /    71 tokens (    1.09 ms per token,   918.18 tokens per second)
0.15.916.069 I slot print_timing: id  0 | task 707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.916.070 I slot print_timing: id  0 | task 707 |       total time =      77.33 ms /    72 tokens
0.15.916.070 I slot print_timing: id  0 | task 707 |    graphs reused =        535
0.15.916.096 I slot      release: id  0 | task 707 | stop processing: n_tokens = 71, truncated = 0
0.15.917.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.917.792 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
0.15.995.384 I slot print_timing: id  0 | task 711 | prompt eval time =      77.58 ms /    71 tokens (    1.09 ms per token,   915.15 tokens per second)
0.15.995.388 I slot print_timing: id  0 | task 711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.995.389 I slot print_timing: id  0 | task 711 |       total time =      77.58 ms /    72 tokens
0.15.995.389 I slot print_timing: id  0 | task 711 |    graphs reused =        535
0.15.995.408 I slot      release: id  0 | task 711 | stop processing: n_tokens = 71, truncated = 0
0.15.997.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.997.242 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.16.075.132 I slot print_timing: id  0 | task 715 | prompt eval time =      77.88 ms /    71 tokens (    1.10 ms per token,   911.66 tokens per second)
0.16.075.136 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.075.136 I slot print_timing: id  0 | task 715 |       total time =      77.88 ms /    72 tokens
0.16.075.137 I slot print_timing: id  0 | task 715 |    graphs reused =        535
0.16.075.157 I slot      release: id  0 | task 715 | stop processing: n_tokens = 71, truncated = 0
0.16.077.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.077.414 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.16.155.295 I slot print_timing: id  0 | task 719 | prompt eval time =      77.87 ms /    71 tokens (    1.10 ms per token,   911.82 tokens per second)
0.16.155.300 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.155.301 I slot print_timing: id  0 | task 719 |       total time =      77.87 ms /    72 tokens
0.16.155.301 I slot print_timing: id  0 | task 719 |    graphs reused =        535
0.16.155.328 I slot      release: id  0 | task 719 | stop processing: n_tokens = 71, truncated = 0
0.16.157.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.157.181 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.16.235.518 I slot print_timing: id  0 | task 723 | prompt eval time =      78.32 ms /    71 tokens (    1.10 ms per token,   906.49 tokens per second)
0.16.235.523 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.235.523 I slot print_timing: id  0 | task 723 |       total time =      78.33 ms /    72 tokens
0.16.235.524 I slot print_timing: id  0 | task 723 |    graphs reused =        535
0.16.235.548 I slot      release: id  0 | task 723 | stop processing: n_tokens = 71, truncated = 0
0.16.238.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.238.183 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.19.333.560 I slot print_timing: id  0 | task 727 | n_gen =    364, tg = 120.29 t/s, tg_3s = 120.62 t/s
0.19.642.716 I slot print_timing: id  0 | task 727 | prompt eval time =      77.71 ms /    71 tokens (    1.09 ms per token,   913.67 tokens per second)
0.19.642.722 I slot print_timing: id  0 | task 727 |        eval time =    3326.80 ms /   400 tokens (    8.34 ms per token,   119.93 tokens per second)
0.19.642.722 I slot print_timing: id  0 | task 727 |       total time =    3404.51 ms /   471 tokens
0.19.642.722 I slot print_timing: id  0 | task 727 |    graphs reused =        705
0.19.642.725 I slot print_timing: id  0 | task 727 | draft acceptance = 0.43629 (  226 accepted /   518 generated), mean len =  2.31
0.19.642.745 I slot      release: id  0 | task 727 | stop processing: n_tokens = 470, truncated = 0
0.19.669.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253164806975
0.19.695.995 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.19.774.347 I slot print_timing: id  0 | task 904 | prompt eval time =      78.34 ms /    74 tokens (    1.06 ms per token,   944.64 tokens per second)
0.19.774.351 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.774.351 I slot print_timing: id  0 | task 904 |       total time =      78.34 ms /    75 tokens
0.19.774.352 I slot print_timing: id  0 | task 904 |    graphs reused =        705
0.19.774.372 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.19.776.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.776.097 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.19.854.194 I slot print_timing: id  0 | task 908 | prompt eval time =      78.08 ms /    74 tokens (    1.06 ms per token,   947.69 tokens per second)
0.19.854.198 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.854.198 I slot print_timing: id  0 | task 908 |       total time =      78.09 ms /    75 tokens
0.19.854.199 I slot print_timing: id  0 | task 908 |    graphs reused =        705
0.19.854.219 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.19.855.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.855.778 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.19.934.529 I slot print_timing: id  0 | task 912 | prompt eval time =      78.74 ms /    74 tokens (    1.06 ms per token,   939.84 tokens per second)
0.19.934.533 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.934.533 I slot print_timing: id  0 | task 912 |       total time =      78.74 ms /    75 tokens
0.19.934.534 I slot print_timing: id  0 | task 912 |    graphs reused =        705
0.19.934.557 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.19.936.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.936.222 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.20.013.944 I slot print_timing: id  0 | task 916 | prompt eval time =      77.71 ms /    74 tokens (    1.05 ms per token,   952.26 tokens per second)
0.20.013.948 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.013.948 I slot print_timing: id  0 | task 916 |       total time =      77.71 ms /    75 tokens
0.20.013.949 I slot print_timing: id  0 | task 916 |    graphs reused =        705
0.20.013.968 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.20.015.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.015.949 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.20.093.865 I slot print_timing: id  0 | task 920 | prompt eval time =      77.90 ms /    74 tokens (    1.05 ms per token,   949.90 tokens per second)
0.20.093.869 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.093.870 I slot print_timing: id  0 | task 920 |       total time =      77.90 ms /    75 tokens
0.20.093.870 I slot print_timing: id  0 | task 920 |    graphs reused =        705
0.20.093.892 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.20.095.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.095.651 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.20.173.203 I slot print_timing: id  0 | task 924 | prompt eval time =      77.54 ms /    74 tokens (    1.05 ms per token,   954.36 tokens per second)
0.20.173.207 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.173.207 I slot print_timing: id  0 | task 924 |       total time =      77.54 ms /    75 tokens
0.20.173.208 I slot print_timing: id  0 | task 924 |    graphs reused =        705
0.20.173.228 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.20.174.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.174.933 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.20.252.162 I slot print_timing: id  0 | task 928 | prompt eval time =      77.22 ms /    74 tokens (    1.04 ms per token,   958.33 tokens per second)
0.20.252.166 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.252.166 I slot print_timing: id  0 | task 928 |       total time =      77.22 ms /    75 tokens
0.20.252.167 I slot print_timing: id  0 | task 928 |    graphs reused =        705
0.20.252.190 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.20.254.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.254.238 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.20.331.704 I slot print_timing: id  0 | task 932 | prompt eval time =      77.45 ms /    74 tokens (    1.05 ms per token,   955.41 tokens per second)
0.20.331.708 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.331.708 I slot print_timing: id  0 | task 932 |       total time =      77.45 ms /    75 tokens
0.20.331.709 I slot print_timing: id  0 | task 932 |    graphs reused =        705
0.20.331.728 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.20.333.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.333.759 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.23.426.245 I slot print_timing: id  0 | task 936 | n_gen =    319, tg = 105.49 t/s, tg_3s = 105.82 t/s
0.24.080.423 I slot print_timing: id  0 | task 936 | prompt eval time =      77.98 ms /    74 tokens (    1.05 ms per token,   948.96 tokens per second)
0.24.080.426 I slot print_timing: id  0 | task 936 |        eval time =    3668.67 ms /   400 tokens (    9.19 ms per token,   108.76 tokens per second)
0.24.080.427 I slot print_timing: id  0 | task 936 |       total time =    3746.65 ms /   474 tokens
