CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.127.221 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.16.127.240 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.16.129.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.129.269 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.16.731.149 I slot print_timing: id  0 | task 904 | prompt eval time =     601.86 ms /   110 tokens (    5.47 ms per token,   182.77 tokens per second)
2.16.731.154 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.731.155 I slot print_timing: id  0 | task 904 |       total time =     601.87 ms /   111 tokens
2.16.731.155 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.16.731.175 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.16.760.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.760.880 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.28.426.109 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
2.31.454.451 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.34.481.273 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.37.508.267 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.40.543.022 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
2.43.568.224 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.93 t/s
2.46.596.220 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.49.627.368 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
2.52.653.016 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.55.686.455 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
2.58.719.819 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.90 t/s
3.01.747.226 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.92 t/s
3.02.084.044 I slot print_timing: id  0 | task 908 | prompt eval time =     561.67 ms /   110 tokens (    5.11 ms per token,   195.85 tokens per second)
3.02.084.048 I slot print_timing: id  0 | task 908 |        eval time =   44761.48 ms /   400 tokens (  112.18 ms per token,     8.91 tokens per second)
3.02.084.048 I slot print_timing: id  0 | task 908 |       total time =   45323.15 ms /   510 tokens
3.02.084.049 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.02.084.068 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.02.121.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537761793675
3.02.274.925 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.02.743.676 I slot print_timing: id  0 | task 1311 | prompt eval time =     468.73 ms /    81 tokens (    5.79 ms per token,   172.81 tokens per second)
3.02.743.681 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.743.682 I slot print_timing: id  0 | task 1311 |       total time =     468.73 ms /    82 tokens
3.02.743.682 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.02.743.700 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.02.745.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.745.494 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.03.341.478 I slot print_timing: id  0 | task 1315 | prompt eval time =     595.97 ms /    81 tokens (    7.36 ms per token,   135.91 tokens per second)
3.03.341.482 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.341.483 I slot print_timing: id  0 | task 1315 |       total time =     595.97 ms /    82 tokens
3.03.341.483 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.03.341.504 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.03.343.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.343.591 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.03.859.380 I slot print_timing: id  0 | task 1319 | prompt eval time =     515.78 ms /    81 tokens (    6.37 ms per token,   157.04 tokens per second)
3.03.859.385 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.859.386 I slot print_timing: id  0 | task 1319 |       total time =     515.78 ms /    82 tokens
3.03.859.386 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.03.859.404 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.03.861.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.861.228 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.04.432.867 I slot print_timing: id  0 | task 1323 | prompt eval time =     571.62 ms /    81 tokens (    7.06 ms per token,   141.70 tokens per second)
3.04.432.871 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.432.872 I slot print_timing: id  0 | task 1323 |       total time =     571.63 ms /    82 tokens
3.04.432.872 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.04.432.889 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.04.435.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.435.108 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.04.961.783 I slot print_timing: id  0 | task 1327 | prompt eval time =     526.66 ms /    81 tokens (    6.50 ms per token,   153.80 tokens per second)
3.04.961.788 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.961.789 I slot print_timing: id  0 | task 1327 |       total time =     526.66 ms /    82 tokens
3.04.961.789 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.04.961.807 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.04.963.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.963.551 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.05.526.753 I slot print_timing: id  0 | task 1331 | prompt eval time =     563.19 ms /    81 tokens (    6.95 ms per token,   143.82 tokens per second)
3.05.526.757 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.526.757 I slot print_timing: id  0 | task 1331 |       total time =     563.19 ms /    82 tokens
3.05.526.758 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.05.526.775 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.05.528.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.528.775 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.06.067.810 I slot print_timing: id  0 | task 1335 | prompt eval time =     539.01 ms /    81 tokens (    6.65 ms per token,   150.28 tokens per second)
3.06.067.815 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.067.816 I slot print_timing: id  0 | task 1335 |       total time =     539.01 ms /    82 tokens
3.06.067.817 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.06.067.838 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.06.069.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.069.962 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.06.616.427 I slot print_timing: id  0 | task 1339 | prompt eval time =     546.45 ms /    81 tokens (    6.75 ms per token,   148.23 tokens per second)
3.06.616.432 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.616.432 I slot print_timing: id  0 | task 1339 |       total time =     546.45 ms /    82 tokens
3.06.616.433 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.06.616.451 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.06.650.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.650.202 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.18.249.067 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
3.21.266.625 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.24.288.452 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.27.304.573 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.30.324.745 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.94 t/s
3.33.344.653 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.94 t/s
3.36.360.961 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.95 t/s
3.39.385.140 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.42.406.229 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.94 t/s
3.45.432.037 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.92 t/s
3.48.461.506 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.51.492.862 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.91 t/s
3.51.829.925 I slot print_timing: id  0 | task 1343 | prompt eval time =     526.47 ms /    81 tokens (    6.50 ms per token,   153.86 tokens per second)
3.51.829.930 I slot print_timing: id  0 | task 1343 |        eval time =   44653.24 ms /   400 tokens (  111.91 ms per token,     8.94 tokens per second)
3.51.829.931 I slot print_timing: id  0 | task 1343 |       total time =   45179.70 ms /   481 tokens
3.51.829.931 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.51.829.950 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.51.856.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537811539558
3.52.004.555 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.52.456.675 I slot print_timing: id  0 | task 1746 | prompt eval time =     452.10 ms /    71 tokens (    6.37 ms per token,   157.04 tokens per second)
3.52.456.680 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.456.680 I slot print_timing: id  0 | task 1746 |       total time =     452.10 ms /    72 tokens
3.52.456.681 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.52.456.697 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.52.458.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.458.777 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.53.027.745 I slot print_timing: id  0 | task 1750 | prompt eval time =     568.95 ms /    71 tokens (    8.01 ms per token,   124.79 tokens per second)
3.53.027.750 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.027.750 I slot print_timing: id  0 | task 1750 |       total time =     568.95 ms /    72 tokens
3.53.027.751 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.53.027.769 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.53.029.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.029.759 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.53.506.027 I slot print_timing: id  0 | task 1754 | prompt eval time =     476.26 ms /    71 tokens (    6.71 ms per token,   149.08 tokens per second)
3.53.506.032 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.506.033 I slot print_timing: id  0 | task 1754 |       total time =     476.26 ms /    72 tokens
3.53.506.034 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.53.506.050 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.53.507.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.507.832 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.54.049.889 I slot print_timing: id  0 | task 1758 | prompt eval time =     542.04 ms /    71 tokens (    7.63 ms per token,   130.99 tokens per second)
3.54.049.895 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.049.895 I slot print_timing: id  0 | task 1758 |       total time =     542.04 ms /    72 tokens
3.54.049.896 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.54.049.942 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.54.051.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.051.930 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.54.539.569 I slot print_timing: id  0 | task 1762 | prompt eval time =     487.63 ms /    71 tokens (    6.87 ms per token,   145.60 tokens per second)
3.54.539.575 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.539.575 I slot print_timing: id  0 | task 1762 |       total time =     487.63 ms /    72 tokens
3.54.539.576 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.54.539.609 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.54.541.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.541.838 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.55.074.822 I slot print_timing: id  0 | task 1766 | prompt eval time =     532.97 ms /    71 tokens (    7.51 ms per token,   133.22 tokens per second)
3.55.074.826 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.074.826 I slot print_timing: id  0 | task 1766 |       total time =     532.97 ms /    72 tokens
3.55.074.827 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.55.074.843 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.55.077.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.077.224 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.55.572.408 I slot print_timing: id  0 | task 1770 | prompt eval time =     495.17 ms /    71 tokens (    6.97 ms per token,   143.38 tokens per second)
3.55.572.414 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.572.414 I slot print_timing: id  0 | task 1770 |       total time =     495.17 ms /    72 tokens
3.55.572.415 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.55.572.432 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.55.574.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.575.052 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.56.102.985 I slot print_timing: id  0 | task 1774 | prompt eval time =     527.91 ms /    71 tokens (    7.44 ms per token,   134.49 tokens per second)
3.56.102.989 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.102.989 I slot print_timing: id  0 | task 1774 |       total time =     527.91 ms /    72 tokens
3.56.102.990 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.56.103.006 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.56.141.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.141.512 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.07.664.716 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
4.10.669.377 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.99 t/s
4.13.683.069 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.96 t/s
4.16.707.048 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.93 t/s
4.19.732.251 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.93 t/s
4.22.753.801 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.25.761.604 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.98 t/s
4.28.781.781 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.31.802.528 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.34.832.359 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.91 t/s
4.37.853.654 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.40.884.322 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.91 t/s
4.41.215.386 I slot print_timing: id  0 | task 1778 | prompt eval time =     468.99 ms /    71 tokens (    6.61 ms per token,   151.39 tokens per second)
4.41.215.392 I slot print_timing: id  0 | task 1778 |        eval time =   44604.87 ms /   400 tokens (  111.79 ms per token,     8.95 tokens per second)
4.41.215.392 I slot print_timing: id  0 | task 1778 |       total time =   45073.86 ms /   471 tokens
4.41.215.393 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.41.215.410 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.41.253.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537860925018
4.41.404.732 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.41.851.511 I slot print_timing: id  0 | task 2181 | prompt eval time =     446.76 ms /    74 tokens (    6.04 ms per token,   165.64 tokens per second)
4.41.851.516 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.851.516 I slot print_timing: id  0 | task 2181 |       total time =     446.76 ms /    75 tokens
4.41.851.517 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.41.851.533 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.41.854.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.854.127 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.42.415.486 I slot print_timing: id  0 | task 2185 | prompt eval time =     561.34 ms /    74 tokens (    7.59 ms per token,   131.83 tokens per second)
4.42.415.492 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.415.492 I slot print_timing: id  0 | task 2185 |       total time =     561.35 ms /    75 tokens
4.42.415.493 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.42.415.512 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.42.417.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
