CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.592.696 I slot print_timing: id  0 | task 448 | prompt eval time =      81.51 ms /    81 tokens (    1.01 ms per token,   993.69 tokens per second)
0.13.592.700 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.592.701 I slot print_timing: id  0 | task 448 |       total time =      81.52 ms /    82 tokens
0.13.592.702 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.13.592.729 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.13.594.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.594.569 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.13.677.648 I slot print_timing: id  0 | task 452 | prompt eval time =      83.07 ms /    81 tokens (    1.03 ms per token,   975.09 tokens per second)
0.13.677.652 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.677.653 I slot print_timing: id  0 | task 452 |       total time =      83.07 ms /    82 tokens
0.13.677.653 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.13.677.676 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.13.679.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.679.364 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.13.760.691 I slot print_timing: id  0 | task 456 | prompt eval time =      81.32 ms /    81 tokens (    1.00 ms per token,   996.11 tokens per second)
0.13.760.695 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.760.696 I slot print_timing: id  0 | task 456 |       total time =      81.32 ms /    82 tokens
0.13.760.696 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.13.760.723 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.13.762.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.762.303 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.13.843.797 I slot print_timing: id  0 | task 460 | prompt eval time =      81.48 ms /    81 tokens (    1.01 ms per token,   994.10 tokens per second)
0.13.843.801 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.843.801 I slot print_timing: id  0 | task 460 |       total time =      81.48 ms /    82 tokens
0.13.843.801 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.13.843.823 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.13.846.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.846.232 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.16.948.015 I slot print_timing: id  0 | task 464 | n_gen =    271, tg =  89.39 t/s, tg_3s =  89.73 t/s
0.18.217.643 I slot print_timing: id  0 | task 464 | prompt eval time =      81.46 ms /    81 tokens (    1.01 ms per token,   994.39 tokens per second)
0.18.217.648 I slot print_timing: id  0 | task 464 |        eval time =    4289.93 ms /   400 tokens (   10.75 ms per token,    93.01 tokens per second)
0.18.217.648 I slot print_timing: id  0 | task 464 |       total time =    4371.39 ms /   481 tokens
0.18.217.649 I slot print_timing: id  0 | task 464 |    graphs reused =        460
0.18.217.652 I slot print_timing: id  0 | task 464 | draft acceptance = 0.26464 (  244 accepted /   922 generated), mean len =  2.57
0.18.217.677 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.18.245.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251771735851
0.18.271.676 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.18.350.110 I slot print_timing: id  0 | task 623 | prompt eval time =      78.42 ms /    71 tokens (    1.10 ms per token,   905.39 tokens per second)
0.18.350.114 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.350.114 I slot print_timing: id  0 | task 623 |       total time =      78.42 ms /    72 tokens
0.18.350.115 I slot print_timing: id  0 | task 623 |    graphs reused =        460
0.18.350.139 I slot      release: id  0 | task 623 | stop processing: n_tokens = 71, truncated = 0
0.18.351.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.351.890 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.18.429.693 I slot print_timing: id  0 | task 627 | prompt eval time =      77.79 ms /    71 tokens (    1.10 ms per token,   912.70 tokens per second)
0.18.429.696 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.429.697 I slot print_timing: id  0 | task 627 |       total time =      77.79 ms /    72 tokens
0.18.429.697 I slot print_timing: id  0 | task 627 |    graphs reused =        460
0.18.429.720 I slot      release: id  0 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.18.431.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.431.407 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.18.509.589 I slot print_timing: id  0 | task 631 | prompt eval time =      78.17 ms /    71 tokens (    1.10 ms per token,   908.29 tokens per second)
0.18.509.592 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.509.593 I slot print_timing: id  0 | task 631 |       total time =      78.17 ms /    72 tokens
0.18.509.593 I slot print_timing: id  0 | task 631 |    graphs reused =        460
0.18.509.616 I slot      release: id  0 | task 631 | stop processing: n_tokens = 71, truncated = 0
0.18.511.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.511.373 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.18.589.145 I slot print_timing: id  0 | task 635 | prompt eval time =      77.76 ms /    71 tokens (    1.10 ms per token,   913.08 tokens per second)
0.18.589.148 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.589.149 I slot print_timing: id  0 | task 635 |       total time =      77.76 ms /    72 tokens
0.18.589.149 I slot print_timing: id  0 | task 635 |    graphs reused =        460
0.18.589.171 I slot      release: id  0 | task 635 | stop processing: n_tokens = 71, truncated = 0
0.18.590.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.590.933 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.18.669.151 I slot print_timing: id  0 | task 639 | prompt eval time =      78.20 ms /    71 tokens (    1.10 ms per token,   907.87 tokens per second)
0.18.669.155 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.669.156 I slot print_timing: id  0 | task 639 |       total time =      78.21 ms /    72 tokens
0.18.669.156 I slot print_timing: id  0 | task 639 |    graphs reused =        460
0.18.669.180 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.18.670.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.670.852 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.18.749.718 I slot print_timing: id  0 | task 643 | prompt eval time =      78.85 ms /    71 tokens (    1.11 ms per token,   900.40 tokens per second)
0.18.749.722 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.749.722 I slot print_timing: id  0 | task 643 |       total time =      78.86 ms /    72 tokens
0.18.749.723 I slot print_timing: id  0 | task 643 |    graphs reused =        460
0.18.749.745 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.18.751.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.751.516 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.18.830.118 I slot print_timing: id  0 | task 647 | prompt eval time =      78.59 ms /    71 tokens (    1.11 ms per token,   903.43 tokens per second)
0.18.830.121 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.830.122 I slot print_timing: id  0 | task 647 |       total time =      78.59 ms /    72 tokens
0.18.830.122 I slot print_timing: id  0 | task 647 |    graphs reused =        460
0.18.830.144 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.18.831.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.831.713 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.18.909.452 I slot print_timing: id  0 | task 651 | prompt eval time =      77.73 ms /    71 tokens (    1.09 ms per token,   913.47 tokens per second)
0.18.909.456 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.909.456 I slot print_timing: id  0 | task 651 |       total time =      77.73 ms /    72 tokens
0.18.909.456 I slot print_timing: id  0 | task 651 |    graphs reused =        460
0.18.909.477 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.18.911.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.911.397 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.21.994.537 I slot print_timing: id  0 | task 655 | n_gen =    265, tg =  87.84 t/s, tg_3s =  88.17 t/s
0.23.451.470 I slot print_timing: id  0 | task 655 | prompt eval time =      77.67 ms /    71 tokens (    1.09 ms per token,   914.12 tokens per second)
0.23.451.474 I slot print_timing: id  0 | task 655 |        eval time =    4462.40 ms /   400 tokens (   11.18 ms per token,    89.41 tokens per second)
0.23.451.474 I slot print_timing: id  0 | task 655 |       total time =    4540.07 ms /   471 tokens
0.23.451.475 I slot print_timing: id  0 | task 655 |    graphs reused =        617
0.23.451.478 I slot print_timing: id  0 | task 655 | draft acceptance = 0.24818 (  238 accepted /   959 generated), mean len =  2.49
0.23.451.499 I slot      release: id  0 | task 655 | stop processing: n_tokens = 470, truncated = 0
0.23.467.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251776969673
0.23.494.856 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.23.574.808 I slot print_timing: id  0 | task 820 | prompt eval time =      79.94 ms /    74 tokens (    1.08 ms per token,   925.75 tokens per second)
0.23.574.812 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.574.812 I slot print_timing: id  0 | task 820 |       total time =      79.94 ms /    75 tokens
0.23.574.813 I slot print_timing: id  0 | task 820 |    graphs reused =        617
0.23.574.837 I slot      release: id  0 | task 820 | stop processing: n_tokens = 74, truncated = 0
0.23.576.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.576.677 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.23.655.310 I slot print_timing: id  0 | task 824 | prompt eval time =      78.62 ms /    74 tokens (    1.06 ms per token,   941.22 tokens per second)
0.23.655.313 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.655.314 I slot print_timing: id  0 | task 824 |       total time =      78.62 ms /    75 tokens
0.23.655.314 I slot print_timing: id  0 | task 824 |    graphs reused =        617
0.23.655.337 I slot      release: id  0 | task 824 | stop processing: n_tokens = 74, truncated = 0
0.23.657.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.657.236 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.23.736.974 I slot print_timing: id  0 | task 828 | prompt eval time =      79.73 ms /    74 tokens (    1.08 ms per token,   928.16 tokens per second)
0.23.736.978 I slot print_timing: id  0 | task 828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.736.979 I slot print_timing: id  0 | task 828 |       total time =      79.73 ms /    75 tokens
0.23.736.979 I slot print_timing: id  0 | task 828 |    graphs reused =        617
0.23.737.002 I slot      release: id  0 | task 828 | stop processing: n_tokens = 74, truncated = 0
0.23.738.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.738.780 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
0.23.817.808 I slot print_timing: id  0 | task 832 | prompt eval time =      79.02 ms /    74 tokens (    1.07 ms per token,   936.51 tokens per second)
0.23.817.812 I slot print_timing: id  0 | task 832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.817.812 I slot print_timing: id  0 | task 832 |       total time =      79.02 ms /    75 tokens
0.23.817.813 I slot print_timing: id  0 | task 832 |    graphs reused =        617
0.23.817.853 I slot      release: id  0 | task 832 | stop processing: n_tokens = 74, truncated = 0
0.23.819.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.819.408 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
0.23.897.936 I slot print_timing: id  0 | task 836 | prompt eval time =      78.52 ms /    74 tokens (    1.06 ms per token,   942.46 tokens per second)
0.23.897.940 I slot print_timing: id  0 | task 836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.897.941 I slot print_timing: id  0 | task 836 |       total time =      78.52 ms /    75 tokens
0.23.897.941 I slot print_timing: id  0 | task 836 |    graphs reused =        617
0.23.897.968 I slot      release: id  0 | task 836 | stop processing: n_tokens = 74, truncated = 0
0.23.899.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.899.676 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.979.626 I slot print_timing: id  0 | task 840 | prompt eval time =      79.94 ms /    74 tokens (    1.08 ms per token,   925.74 tokens per second)
0.23.979.631 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.979.631 I slot print_timing: id  0 | task 840 |       total time =      79.94 ms /    75 tokens
0.23.979.632 I slot print_timing: id  0 | task 840 |    graphs reused =        617
0.23.979.667 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.981.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.981.425 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.24.062.115 I slot print_timing: id  0 | task 844 | prompt eval time =      80.68 ms /    74 tokens (    1.09 ms per token,   917.24 tokens per second)
0.24.062.118 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.062.119 I slot print_timing: id  0 | task 844 |       total time =      80.68 ms /    75 tokens
0.24.062.120 I slot print_timing: id  0 | task 844 |    graphs reused =        617
0.24.062.143 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.24.063.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.063.842 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.24.142.829 I slot print_timing: id  0 | task 848 | prompt eval time =      78.98 ms /    74 tokens (    1.07 ms per token,   936.99 tokens per second)
0.24.142.833 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.142.833 I slot print_timing: id  0 | task 848 |       total time =      78.98 ms /    75 tokens
0.24.142.834 I slot print_timing: id  0 | task 848 |    graphs reused =        617
0.24.142.854 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.24.145.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.145.204 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.27.226.736 I slot print_timing: id  0 | task 852 | n_gen =    242, tg =  80.28 t/s, tg_3s =  80.61 t/s
0.29.089.230 I slot print_timing: id  0 | task 852 | prompt eval time =      79.34 ms /    74 tokens (    1.07 ms per token,   932.69 tokens per second)
0.29.089.234 I slot print_timing: id  0 | task 852 |        eval time =    4864.68 ms /   400 tokens (   12.19 ms per token,    82.02 tokens per second)
