CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.463 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.569 I srv          init: The UI is disabled
0.00.112.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.611 W srv  llama_server: -----------------
0.00.112.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.611 W srv  llama_server: -----------------
0.00.113.800 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.457 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.463 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.468 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.469 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.471 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.477 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.479 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.480 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.482 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.484 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.485 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.488 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.492 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.497 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.829 I cmn          init: llama threadpool init, n_threads = 8
0.02.082.532 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.017 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.077 I srv  llama_server: model loaded
0.02.086.079 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.273.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.719.469 I slot print_timing: id  0 | task 2624 |       total time =     492.41 ms /   147 tokens
2.17.719.470 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.17.719.489 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.17.721.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.721.461 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.18.213.222 I slot print_timing: id  0 | task 2628 | prompt eval time =     491.75 ms /   146 tokens (    3.37 ms per token,   296.90 tokens per second)
2.18.213.227 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.213.227 I slot print_timing: id  0 | task 2628 |       total time =     491.75 ms /   147 tokens
2.18.213.228 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.18.213.248 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.18.215.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.215.173 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.18.707.550 I slot print_timing: id  0 | task 2632 | prompt eval time =     492.36 ms /   146 tokens (    3.37 ms per token,   296.53 tokens per second)
2.18.707.555 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.707.555 I slot print_timing: id  0 | task 2632 |       total time =     492.36 ms /   147 tokens
2.18.707.556 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.18.707.577 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.18.709.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.709.642 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.19.203.147 I slot print_timing: id  0 | task 2636 | prompt eval time =     493.48 ms /   146 tokens (    3.38 ms per token,   295.86 tokens per second)
2.19.203.152 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.203.153 I slot print_timing: id  0 | task 2636 |       total time =     493.48 ms /   147 tokens
2.19.203.153 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.19.203.173 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.19.205.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.205.981 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.19.698.720 I slot print_timing: id  0 | task 2640 | prompt eval time =     492.73 ms /   146 tokens (    3.37 ms per token,   296.31 tokens per second)
2.19.698.726 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.698.726 I slot print_timing: id  0 | task 2640 |       total time =     492.73 ms /   147 tokens
2.19.698.727 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.19.698.753 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.19.701.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.701.501 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.20.194.514 I slot print_timing: id  0 | task 2644 | prompt eval time =     493.00 ms /   146 tokens (    3.38 ms per token,   296.15 tokens per second)
2.20.194.519 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.194.519 I slot print_timing: id  0 | task 2644 |       total time =     493.00 ms /   147 tokens
2.20.194.520 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.20.194.547 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.20.197.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.197.326 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.25.292.364 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.73 t/s
