CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.115.355 I slot print_timing: id  0 | task 908 |       total time =   13287.79 ms /   510 tokens
1.16.115.356 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.16.115.372 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.16.168.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533580726508
1.16.318.331 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.16.539.715 I slot print_timing: id  0 | task 1311 | prompt eval time =     221.36 ms /    81 tokens (    2.73 ms per token,   365.92 tokens per second)
1.16.539.720 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.539.720 I slot print_timing: id  0 | task 1311 |       total time =     221.36 ms /    82 tokens
1.16.539.721 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.16.539.738 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.16.541.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.541.927 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.16.759.218 I slot print_timing: id  0 | task 1315 | prompt eval time =     217.27 ms /    81 tokens (    2.68 ms per token,   372.80 tokens per second)
1.16.759.223 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.759.223 I slot print_timing: id  0 | task 1315 |       total time =     217.28 ms /    82 tokens
1.16.759.223 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.16.759.238 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.16.761.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.761.298 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.16.978.761 I slot print_timing: id  0 | task 1319 | prompt eval time =     217.45 ms /    81 tokens (    2.68 ms per token,   372.50 tokens per second)
1.16.978.766 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.978.766 I slot print_timing: id  0 | task 1319 |       total time =     217.45 ms /    82 tokens
1.16.978.767 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.16.978.784 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.16.980.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.980.771 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.17.198.097 I slot print_timing: id  0 | task 1323 | prompt eval time =     217.31 ms /    81 tokens (    2.68 ms per token,   372.74 tokens per second)
1.17.198.102 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.198.102 I slot print_timing: id  0 | task 1323 |       total time =     217.31 ms /    82 tokens
1.17.198.103 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.17.198.126 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.17.200.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.200.309 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.17.417.208 I slot print_timing: id  0 | task 1327 | prompt eval time =     216.88 ms /    81 tokens (    2.68 ms per token,   373.47 tokens per second)
1.17.417.212 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.417.212 I slot print_timing: id  0 | task 1327 |       total time =     216.88 ms /    82 tokens
1.17.417.213 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.17.417.228 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.17.419.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.419.048 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.17.636.785 I slot print_timing: id  0 | task 1331 | prompt eval time =     217.72 ms /    81 tokens (    2.69 ms per token,   372.03 tokens per second)
1.17.636.789 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.636.789 I slot print_timing: id  0 | task 1331 |       total time =     217.72 ms /    82 tokens
1.17.636.790 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.17.636.806 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.17.638.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.638.746 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.17.855.888 I slot print_timing: id  0 | task 1335 | prompt eval time =     217.13 ms /    81 tokens (    2.68 ms per token,   373.05 tokens per second)
1.17.855.893 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.855.893 I slot print_timing: id  0 | task 1335 |       total time =     217.13 ms /    82 tokens
1.17.855.894 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.17.855.910 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.17.857.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.857.944 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.18.077.034 I slot print_timing: id  0 | task 1339 | prompt eval time =     219.08 ms /    81 tokens (    2.70 ms per token,   369.73 tokens per second)
1.18.077.038 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.077.038 I slot print_timing: id  0 | task 1339 |       total time =     219.08 ms /    82 tokens
1.18.077.039 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.18.077.054 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.18.102.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.102.884 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.21.558.030 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  30.53 t/s, tg_3s =  30.84 t/s
1.24.582.623 I slot print_timing: id  0 | task 1343 | n_gen =    192, tg =  30.48 t/s, tg_3s =  30.42 t/s
1.27.609.099 I slot print_timing: id  0 | task 1343 | n_gen =    284, tg =  30.45 t/s, tg_3s =  30.40 t/s
1.30.633.304 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  30.44 t/s, tg_3s =  30.42 t/s
1.31.422.578 I slot print_timing: id  0 | task 1343 | prompt eval time =     212.59 ms /    81 tokens (    2.62 ms per token,   381.01 tokens per second)
1.31.422.581 I slot print_timing: id  0 | task 1343 |        eval time =   13107.09 ms /   400 tokens (   32.85 ms per token,    30.44 tokens per second)
1.31.422.582 I slot print_timing: id  0 | task 1343 |       total time =   13319.68 ms /   481 tokens
1.31.422.582 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.31.422.598 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.31.457.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533596033734
1.31.604.212 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.31.815.863 I slot print_timing: id  0 | task 1746 | prompt eval time =     211.63 ms /    71 tokens (    2.98 ms per token,   335.49 tokens per second)
1.31.815.868 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.815.869 I slot print_timing: id  0 | task 1746 |       total time =     211.63 ms /    72 tokens
1.31.815.869 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.31.815.886 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.31.817.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.817.759 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.32.028.543 I slot print_timing: id  0 | task 1750 | prompt eval time =     210.77 ms /    71 tokens (    2.97 ms per token,   336.86 tokens per second)
1.32.028.549 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.028.556 I slot print_timing: id  0 | task 1750 |       total time =     210.77 ms /    72 tokens
1.32.028.557 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.32.028.578 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.32.030.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.030.715 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.32.240.380 I slot print_timing: id  0 | task 1754 | prompt eval time =     209.65 ms /    71 tokens (    2.95 ms per token,   338.66 tokens per second)
1.32.240.385 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.240.386 I slot print_timing: id  0 | task 1754 |       total time =     209.65 ms /    72 tokens
1.32.240.386 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.32.240.403 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.32.242.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.242.289 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.32.453.456 I slot print_timing: id  0 | task 1758 | prompt eval time =     211.15 ms /    71 tokens (    2.97 ms per token,   336.25 tokens per second)
1.32.453.460 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.453.461 I slot print_timing: id  0 | task 1758 |       total time =     211.15 ms /    72 tokens
1.32.453.461 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.32.453.477 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.32.455.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.455.989 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.32.668.340 I slot print_timing: id  0 | task 1762 | prompt eval time =     212.34 ms /    71 tokens (    2.99 ms per token,   334.37 tokens per second)
1.32.668.345 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.668.346 I slot print_timing: id  0 | task 1762 |       total time =     212.34 ms /    72 tokens
1.32.668.346 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.32.668.361 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.32.670.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.670.462 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.32.879.757 I slot print_timing: id  0 | task 1766 | prompt eval time =     209.28 ms /    71 tokens (    2.95 ms per token,   339.26 tokens per second)
1.32.879.762 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.879.763 I slot print_timing: id  0 | task 1766 |       total time =     209.28 ms /    72 tokens
1.32.879.763 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.32.879.779 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.32.881.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.881.766 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.33.093.979 I slot print_timing: id  0 | task 1770 | prompt eval time =     212.20 ms /    71 tokens (    2.99 ms per token,   334.59 tokens per second)
1.33.093.984 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.093.984 I slot print_timing: id  0 | task 1770 |       total time =     212.20 ms /    72 tokens
1.33.093.985 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.33.094.000 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.33.096.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.096.301 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.33.308.386 I slot print_timing: id  0 | task 1774 | prompt eval time =     212.07 ms /    71 tokens (    2.99 ms per token,   334.79 tokens per second)
1.33.308.390 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.308.391 I slot print_timing: id  0 | task 1774 |       total time =     212.07 ms /    72 tokens
1.33.308.391 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.33.308.407 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.33.338.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.338.160 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.36.793.914 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  30.47 t/s, tg_3s =  30.77 t/s
1.39.825.314 I slot print_timing: id  0 | task 1778 | n_gen =    192, tg =  30.41 t/s, tg_3s =  30.35 t/s
1.42.826.955 I slot print_timing: id  0 | task 1778 | n_gen =    283, tg =  30.38 t/s, tg_3s =  30.32 t/s
1.45.828.037 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  30.37 t/s, tg_3s =  30.32 t/s
1.46.687.287 I slot print_timing: id  0 | task 1778 | prompt eval time =     206.20 ms /    71 tokens (    2.90 ms per token,   344.33 tokens per second)
1.46.687.292 I slot print_timing: id  0 | task 1778 |        eval time =   13142.92 ms /   400 tokens (   32.94 ms per token,    30.36 tokens per second)
1.46.687.293 I slot print_timing: id  0 | task 1778 |       total time =   13349.11 ms /   471 tokens
1.46.687.293 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.46.687.308 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.46.716.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533611298444
1.46.865.388 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.47.077.043 I slot print_timing: id  0 | task 2181 | prompt eval time =     211.63 ms /    74 tokens (    2.86 ms per token,   349.66 tokens per second)
1.47.077.047 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.077.047 I slot print_timing: id  0 | task 2181 |       total time =     211.64 ms /    75 tokens
1.47.077.048 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.47.077.063 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.47.079.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.079.246 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.47.289.697 I slot print_timing: id  0 | task 2185 | prompt eval time =     210.44 ms /    74 tokens (    2.84 ms per token,   351.65 tokens per second)
1.47.289.702 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.289.702 I slot print_timing: id  0 | task 2185 |       total time =     210.44 ms /    75 tokens
1.47.289.703 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.47.289.719 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.47.291.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.291.672 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.47.505.640 I slot print_timing: id  0 | task 2189 | prompt eval time =     213.95 ms /    74 tokens (    2.89 ms per token,   345.87 tokens per second)
1.47.505.644 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.505.644 I slot print_timing: id  0 | task 2189 |       total time =     213.95 ms /    75 tokens
1.47.505.645 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.47.505.662 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.47.507.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.507.495 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.47.721.124 I slot print_timing: id  0 | task 2193 | prompt eval time =     213.62 ms /    74 tokens (    2.89 ms per token,   346.41 tokens per second)
1.47.721.128 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.721.129 I slot print_timing: id  0 | task 2193 |       total time =     213.62 ms /    75 tokens
1.47.721.129 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.47.721.145 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.47.722.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.722.995 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.47.934.159 I slot print_timing: id  0 | task 2197 | prompt eval time =     211.15 ms /    74 tokens (    2.85 ms per token,   350.47 tokens per second)
1.47.934.164 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.934.165 I slot print_timing: id  0 | task 2197 |       total time =     211.15 ms /    75 tokens
1.47.934.165 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.47.934.185 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.47.936.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.936.580 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.48.148.963 I slot print_timing: id  0 | task 2201 | prompt eval time =     212.37 ms /    74 tokens (    2.87 ms per token,   348.45 tokens per second)
1.48.148.968 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.148.968 I slot print_timing: id  0 | task 2201 |       total time =     212.37 ms /    75 tokens
1.48.148.969 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.48.148.987 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.48.151.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.151.052 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.48.365.431 I slot print_timing: id  0 | task 2205 | prompt eval time =     214.36 ms /    74 tokens (    2.90 ms per token,   345.21 tokens per second)
1.48.365.435 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.365.435 I slot print_timing: id  0 | task 2205 |       total time =     214.37 ms /    75 tokens
1.48.365.436 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.48.365.452 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.48.367.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.367.659 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.48.580.858 I slot print_timing: id  0 | task 2209 | prompt eval time =     213.19 ms /    74 tokens (    2.88 ms per token,   347.11 tokens per second)
