CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.097.739 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.44.099.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.099.532 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.44.377.567 I slot print_timing: id  0 | task 372 | prompt eval time =     278.02 ms /    81 tokens (    3.43 ms per token,   291.34 tokens per second)
0.44.377.571 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.377.572 I slot print_timing: id  0 | task 372 |       total time =     278.02 ms /    82 tokens
0.44.377.572 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.44.377.595 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.44.379.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.379.284 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.44.662.377 I slot print_timing: id  0 | task 376 | prompt eval time =     283.08 ms /    81 tokens (    3.49 ms per token,   286.14 tokens per second)
0.44.662.381 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.662.381 I slot print_timing: id  0 | task 376 |       total time =     283.08 ms /    82 tokens
0.44.662.382 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.44.662.411 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.44.664.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.664.222 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.44.946.735 I slot print_timing: id  0 | task 380 | prompt eval time =     282.50 ms /    81 tokens (    3.49 ms per token,   286.73 tokens per second)
0.44.946.738 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.946.739 I slot print_timing: id  0 | task 380 |       total time =     282.50 ms /    82 tokens
0.44.946.740 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.44.946.764 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.44.948.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.948.654 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.45.227.480 I slot print_timing: id  0 | task 384 | prompt eval time =     278.81 ms /    81 tokens (    3.44 ms per token,   290.52 tokens per second)
0.45.227.485 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.227.485 I slot print_timing: id  0 | task 384 |       total time =     278.81 ms /    82 tokens
0.45.227.486 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.45.227.509 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.45.230.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.230.133 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.48.514.756 I slot print_timing: id  0 | task 388 | n_gen =    112, tg =  36.97 t/s, tg_3s =  37.30 t/s
0.51.566.924 I slot print_timing: id  0 | task 388 | n_gen =    237, tg =  38.98 t/s, tg_3s =  40.95 t/s
0.54.609.668 I slot print_timing: id  0 | task 388 | n_gen =    359, tg =  39.35 t/s, tg_3s =  40.10 t/s
0.55.382.000 I slot print_timing: id  0 | task 388 | prompt eval time =     281.83 ms /    81 tokens (    3.48 ms per token,   287.41 tokens per second)
0.55.382.004 I slot print_timing: id  0 | task 388 |        eval time =    9870.01 ms /   400 tokens (   24.74 ms per token,    40.43 tokens per second)
0.55.382.004 I slot print_timing: id  0 | task 388 |       total time =   10151.84 ms /   481 tokens
0.55.382.005 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.55.382.008 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.55.382.030 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.55.397.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196145661363
0.55.543.553 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.55.819.822 I slot print_timing: id  0 | task 528 | prompt eval time =     276.25 ms /    71 tokens (    3.89 ms per token,   257.02 tokens per second)
0.55.819.826 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.819.826 I slot print_timing: id  0 | task 528 |       total time =     276.25 ms /    72 tokens
0.55.819.827 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.55.819.856 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.55.821.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.821.699 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.56.089.594 I slot print_timing: id  0 | task 532 | prompt eval time =     267.88 ms /    71 tokens (    3.77 ms per token,   265.05 tokens per second)
0.56.089.599 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.089.599 I slot print_timing: id  0 | task 532 |       total time =     267.88 ms /    72 tokens
0.56.089.600 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.56.089.624 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.56.091.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.091.341 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.56.358.593 I slot print_timing: id  0 | task 536 | prompt eval time =     267.24 ms /    71 tokens (    3.76 ms per token,   265.68 tokens per second)
0.56.358.597 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.358.598 I slot print_timing: id  0 | task 536 |       total time =     267.24 ms /    72 tokens
0.56.358.599 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.56.358.625 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.56.360.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.360.346 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.56.628.050 I slot print_timing: id  0 | task 540 | prompt eval time =     267.69 ms /    71 tokens (    3.77 ms per token,   265.23 tokens per second)
0.56.628.054 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.628.055 I slot print_timing: id  0 | task 540 |       total time =     267.69 ms /    72 tokens
0.56.628.055 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.56.628.080 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.56.629.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.629.861 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.56.898.961 I slot print_timing: id  0 | task 544 | prompt eval time =     269.09 ms /    71 tokens (    3.79 ms per token,   263.86 tokens per second)
0.56.898.966 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.898.966 I slot print_timing: id  0 | task 544 |       total time =     269.09 ms /    72 tokens
0.56.898.967 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.56.898.992 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.56.900.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.900.637 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.57.168.738 I slot print_timing: id  0 | task 548 | prompt eval time =     268.09 ms /    71 tokens (    3.78 ms per token,   264.84 tokens per second)
0.57.168.741 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.168.742 I slot print_timing: id  0 | task 548 |       total time =     268.09 ms /    72 tokens
0.57.168.742 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.57.168.773 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.57.170.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.170.594 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.57.438.528 I slot print_timing: id  0 | task 552 | prompt eval time =     267.92 ms /    71 tokens (    3.77 ms per token,   265.01 tokens per second)
0.57.438.533 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.438.533 I slot print_timing: id  0 | task 552 |       total time =     267.92 ms /    72 tokens
0.57.438.534 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.57.438.557 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.57.440.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.440.405 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.57.708.012 I slot print_timing: id  0 | task 556 | prompt eval time =     267.59 ms /    71 tokens (    3.77 ms per token,   265.33 tokens per second)
0.57.708.016 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.708.017 I slot print_timing: id  0 | task 556 |       total time =     267.59 ms /    72 tokens
0.57.708.017 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.57.708.045 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.57.710.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.710.124 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.01.044.793 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.40 t/s, tg_3s =  42.73 t/s
1.04.105.443 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  35.91 t/s, tg_3s =  29.41 t/s
1.07.162.164 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.52 t/s, tg_3s =  31.73 t/s
1.09.659.311 I slot print_timing: id  0 | task 560 | prompt eval time =     268.86 ms /    71 tokens (    3.79 ms per token,   264.08 tokens per second)
1.09.659.317 I slot print_timing: id  0 | task 560 |        eval time =   11680.31 ms /   400 tokens (   29.27 ms per token,    34.16 tokens per second)
1.09.659.317 I slot print_timing: id  0 | task 560 |       total time =   11949.17 ms /   471 tokens
1.09.659.318 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.09.659.322 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.09.659.349 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.09.675.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196159938681
1.09.821.171 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.10.096.616 I slot print_timing: id  0 | task 726 | prompt eval time =     275.43 ms /    74 tokens (    3.72 ms per token,   268.67 tokens per second)
1.10.096.621 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.096.622 I slot print_timing: id  0 | task 726 |       total time =     275.43 ms /    75 tokens
1.10.096.622 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.10.096.647 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.10.098.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.098.410 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.10.369.360 I slot print_timing: id  0 | task 730 | prompt eval time =     270.93 ms /    74 tokens (    3.66 ms per token,   273.13 tokens per second)
1.10.369.366 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.369.366 I slot print_timing: id  0 | task 730 |       total time =     270.93 ms /    75 tokens
1.10.369.367 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.10.369.397 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.10.371.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.371.278 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.10.640.895 I slot print_timing: id  0 | task 734 | prompt eval time =     269.60 ms /    74 tokens (    3.64 ms per token,   274.48 tokens per second)
1.10.640.899 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.640.899 I slot print_timing: id  0 | task 734 |       total time =     269.60 ms /    75 tokens
1.10.640.900 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.10.640.925 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.10.642.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.642.792 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.10.912.909 I slot print_timing: id  0 | task 738 | prompt eval time =     270.10 ms /    74 tokens (    3.65 ms per token,   273.97 tokens per second)
1.10.912.913 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.912.914 I slot print_timing: id  0 | task 738 |       total time =     270.10 ms /    75 tokens
1.10.912.914 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.10.912.940 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.10.914.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.914.705 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.11.184.285 I slot print_timing: id  0 | task 742 | prompt eval time =     269.56 ms /    74 tokens (    3.64 ms per token,   274.52 tokens per second)
1.11.184.289 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.184.289 I slot print_timing: id  0 | task 742 |       total time =     269.57 ms /    75 tokens
1.11.184.290 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.11.184.315 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.11.186.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.186.444 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.11.455.204 I slot print_timing: id  0 | task 746 | prompt eval time =     268.75 ms /    74 tokens (    3.63 ms per token,   275.35 tokens per second)
1.11.455.213 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.455.214 I slot print_timing: id  0 | task 746 |       total time =     268.75 ms /    75 tokens
1.11.455.214 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.11.455.238 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.11.456.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.457.029 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.11.724.044 I slot print_timing: id  0 | task 750 | prompt eval time =     267.00 ms /    74 tokens (    3.61 ms per token,   277.15 tokens per second)
1.11.724.048 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.724.049 I slot print_timing: id  0 | task 750 |       total time =     267.00 ms /    75 tokens
1.11.724.050 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.11.724.074 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.11.725.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.725.735 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.11.995.870 I slot print_timing: id  0 | task 754 | prompt eval time =     270.12 ms /    74 tokens (    3.65 ms per token,   273.95 tokens per second)
1.11.995.875 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.995.875 I slot print_timing: id  0 | task 754 |       total time =     270.12 ms /    75 tokens
1.11.995.876 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.11.995.900 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
