CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.347.628 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.27.347.648 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.27.349.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.349.786 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.27.540.294 I slot print_timing: id  0 | task 5246 | prompt eval time =     190.49 ms /    75 tokens (    2.54 ms per token,   393.73 tokens per second)
2.27.540.300 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.540.300 I slot print_timing: id  0 | task 5246 |       total time =     190.49 ms /    76 tokens
2.27.540.301 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.27.540.322 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.27.542.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.542.397 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.27.723.155 I slot print_timing: id  0 | task 5250 | prompt eval time =     180.74 ms /    75 tokens (    2.41 ms per token,   414.97 tokens per second)
2.27.723.159 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.723.159 I slot print_timing: id  0 | task 5250 |       total time =     180.74 ms /    76 tokens
2.27.723.160 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.27.723.178 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.27.725.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.725.912 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.27.907.639 I slot print_timing: id  0 | task 5254 | prompt eval time =     181.71 ms /    75 tokens (    2.42 ms per token,   412.75 tokens per second)
2.27.907.644 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.907.644 I slot print_timing: id  0 | task 5254 |       total time =     181.71 ms /    76 tokens
2.27.907.645 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.27.907.664 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.27.910.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.910.399 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.31.093.485 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
2.34.108.057 I slot print_timing: id  0 | task 5258 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.47 t/s
2.37.120.595 I slot print_timing: id  0 | task 5258 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.49 t/s
2.37.722.230 I slot print_timing: id  0 | task 5258 | prompt eval time =     182.91 ms /    75 tokens (    2.44 ms per token,   410.03 tokens per second)
2.37.722.233 I slot print_timing: id  0 | task 5258 |        eval time =    9628.90 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
2.37.722.234 I slot print_timing: id  0 | task 5258 |       total time =    9811.82 ms /   475 tokens
2.37.722.234 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.37.722.250 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.37.733.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278029862531
2.37.887.432 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.38.062.488 I slot print_timing: id  0 | task 5661 | prompt eval time =     175.03 ms /    77 tokens (    2.27 ms per token,   439.91 tokens per second)
2.38.062.493 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.062.493 I slot print_timing: id  0 | task 5661 |       total time =     175.04 ms /    78 tokens
2.38.062.494 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.38.062.511 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.38.064.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.064.428 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.38.243.179 I slot print_timing: id  0 | task 5665 | prompt eval time =     178.73 ms /    77 tokens (    2.32 ms per token,   430.82 tokens per second)
2.38.243.184 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.243.184 I slot print_timing: id  0 | task 5665 |       total time =     178.73 ms /    78 tokens
2.38.243.185 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.38.243.204 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.38.245.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.245.112 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.38.421.360 I slot print_timing: id  0 | task 5669 | prompt eval time =     176.23 ms /    77 tokens (    2.29 ms per token,   436.92 tokens per second)
2.38.421.364 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.421.364 I slot print_timing: id  0 | task 5669 |       total time =     176.23 ms /    78 tokens
2.38.421.365 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.38.421.384 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.38.423.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.423.512 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.38.600.704 I slot print_timing: id  0 | task 5673 | prompt eval time =     177.18 ms /    77 tokens (    2.30 ms per token,   434.59 tokens per second)
2.38.600.709 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.600.709 I slot print_timing: id  0 | task 5673 |       total time =     177.18 ms /    78 tokens
2.38.600.710 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.38.600.729 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.38.602.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.602.705 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.38.779.244 I slot print_timing: id  0 | task 5677 | prompt eval time =     176.52 ms /    77 tokens (    2.29 ms per token,   436.20 tokens per second)
2.38.779.248 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.779.249 I slot print_timing: id  0 | task 5677 |       total time =     176.53 ms /    78 tokens
2.38.779.250 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.38.779.267 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.38.781.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.781.727 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.38.957.574 I slot print_timing: id  0 | task 5681 | prompt eval time =     175.83 ms /    77 tokens (    2.28 ms per token,   437.92 tokens per second)
2.38.957.579 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.957.580 I slot print_timing: id  0 | task 5681 |       total time =     175.83 ms /    78 tokens
2.38.957.580 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.38.957.600 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.38.959.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.959.616 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.39.138.317 I slot print_timing: id  0 | task 5685 | prompt eval time =     178.69 ms /    77 tokens (    2.32 ms per token,   430.92 tokens per second)
2.39.138.322 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.138.322 I slot print_timing: id  0 | task 5685 |       total time =     178.69 ms /    78 tokens
2.39.138.323 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.39.138.342 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.39.140.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.140.440 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.39.321.051 I slot print_timing: id  0 | task 5689 | prompt eval time =     180.60 ms /    77 tokens (    2.35 ms per token,   426.37 tokens per second)
2.39.321.056 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.321.056 I slot print_timing: id  0 | task 5689 |       total time =     180.60 ms /    78 tokens
2.39.321.057 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.39.321.077 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.39.323.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.323.485 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.42.515.757 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.45.537.331 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.37 t/s
2.48.546.932 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.53 t/s
2.49.124.414 I slot print_timing: id  0 | task 5693 | prompt eval time =     178.45 ms /    77 tokens (    2.32 ms per token,   431.50 tokens per second)
2.49.124.418 I slot print_timing: id  0 | task 5693 |        eval time =    9622.47 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
2.49.124.419 I slot print_timing: id  0 | task 5693 |       total time =    9800.92 ms /   477 tokens
2.49.124.419 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.49.124.435 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.49.129.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278041264716
2.49.323.675 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.49.505.267 I slot print_timing: id  0 | task 6096 | prompt eval time =     181.57 ms /    83 tokens (    2.19 ms per token,   457.12 tokens per second)
2.49.505.273 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.505.273 I slot print_timing: id  0 | task 6096 |       total time =     181.57 ms /    84 tokens
2.49.505.274 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.49.505.294 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.49.507.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.507.348 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.49.691.185 I slot print_timing: id  0 | task 6100 | prompt eval time =     183.82 ms /    83 tokens (    2.21 ms per token,   451.52 tokens per second)
2.49.691.190 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.691.190 I slot print_timing: id  0 | task 6100 |       total time =     183.82 ms /    84 tokens
2.49.691.191 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.49.691.213 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.49.693.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.693.164 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.49.877.849 I slot print_timing: id  0 | task 6104 | prompt eval time =     184.67 ms /    83 tokens (    2.22 ms per token,   449.45 tokens per second)
2.49.877.855 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.877.856 I slot print_timing: id  0 | task 6104 |       total time =     184.67 ms /    84 tokens
2.49.877.857 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.49.877.875 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.49.879.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.879.953 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.50.060.689 I slot print_timing: id  0 | task 6108 | prompt eval time =     180.72 ms /    83 tokens (    2.18 ms per token,   459.27 tokens per second)
2.50.060.693 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.060.693 I slot print_timing: id  0 | task 6108 |       total time =     180.72 ms /    84 tokens
2.50.060.694 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.50.060.712 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.50.062.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.062.845 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.50.242.943 I slot print_timing: id  0 | task 6112 | prompt eval time =     180.08 ms /    83 tokens (    2.17 ms per token,   460.90 tokens per second)
2.50.242.949 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.242.949 I slot print_timing: id  0 | task 6112 |       total time =     180.08 ms /    84 tokens
2.50.242.950 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.50.242.969 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.50.244.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.244.871 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.50.426.198 I slot print_timing: id  0 | task 6116 | prompt eval time =     181.31 ms /    83 tokens (    2.18 ms per token,   457.78 tokens per second)
2.50.426.202 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.426.202 I slot print_timing: id  0 | task 6116 |       total time =     181.31 ms /    84 tokens
2.50.426.203 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.50.426.223 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.50.428.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.428.243 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.50.608.977 I slot print_timing: id  0 | task 6120 | prompt eval time =     180.72 ms /    83 tokens (    2.18 ms per token,   459.28 tokens per second)
2.50.608.982 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.608.983 I slot print_timing: id  0 | task 6120 |       total time =     180.72 ms /    84 tokens
2.50.608.983 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.50.609.002 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.50.610.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.610.985 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.50.790.877 I slot print_timing: id  0 | task 6124 | prompt eval time =     179.88 ms /    83 tokens (    2.17 ms per token,   461.43 tokens per second)
2.50.790.882 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.790.883 I slot print_timing: id  0 | task 6124 |       total time =     179.88 ms /    84 tokens
2.50.790.884 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.50.790.902 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.50.793.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.793.153 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.53.986.704 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.56.986.937 I slot print_timing: id  0 | task 6128 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.33 t/s
2.59.996.490 I slot print_timing: id  0 | task 6128 | n_gen =    375, tg =  41.46 t/s, tg_3s =  41.53 t/s
3.00.597.963 I slot print_timing: id  0 | task 6128 | prompt eval time =     181.68 ms /    83 tokens (    2.19 ms per token,   456.84 tokens per second)
3.00.597.966 I slot print_timing: id  0 | task 6128 |        eval time =    9623.12 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
3.00.597.967 I slot print_timing: id  0 | task 6128 |       total time =    9804.80 ms /   483 tokens
3.00.597.967 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.00.597.985 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.00.615.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278052738266
3.00.761.629 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.00.942.299 I slot print_timing: id  0 | task 6531 | prompt eval time =     180.64 ms /    94 tokens (    1.92 ms per token,   520.36 tokens per second)
3.00.942.304 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.942.304 I slot print_timing: id  0 | task 6531 |       total time =     180.65 ms /    95 tokens
3.00.942.305 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.00.942.324 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.00.944.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.944.200 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.01.126.678 I slot print_timing: id  0 | task 6535 | prompt eval time =     182.46 ms /    94 tokens (    1.94 ms per token,   515.18 tokens per second)
3.01.126.683 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.126.683 I slot print_timing: id  0 | task 6535 |       total time =     182.46 ms /    95 tokens
3.01.126.684 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.01.126.702 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.01.128.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.128.664 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.01.308.346 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.67 ms /    94 tokens (    1.91 ms per token,   523.19 tokens per second)
3.01.308.351 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.308.351 I slot print_timing: id  0 | task 6539 |       total time =     179.67 ms /    95 tokens
3.01.308.352 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.01.308.371 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.01.310.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.310.175 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.01.490.275 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.08 ms /    94 tokens (    1.92 ms per token,   521.98 tokens per second)
3.01.490.280 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.490.281 I slot print_timing: id  0 | task 6543 |       total time =     180.09 ms /    95 tokens
3.01.490.281 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.01.490.301 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.01.492.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.492.139 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.01.672.351 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.20 ms /    94 tokens (    1.92 ms per token,   521.65 tokens per second)
3.01.672.356 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.672.357 I slot print_timing: id  0 | task 6547 |       total time =     180.20 ms /    95 tokens
3.01.672.358 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.01.672.381 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.01.674.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.674.146 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.01.854.018 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.86 ms /    94 tokens (    1.91 ms per token,   522.63 tokens per second)
3.01.854.023 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.854.023 I slot print_timing: id  0 | task 6551 |       total time =     179.86 ms /    95 tokens
3.01.854.024 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.01.854.042 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.01.855.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.855.913 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.02.037.185 I slot print_timing: id  0 | task 6555 | prompt eval time =     181.25 ms /    94 tokens (    1.93 ms per token,   518.61 tokens per second)
3.02.037.190 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.037.191 I slot print_timing: id  0 | task 6555 |       total time =     181.25 ms /    95 tokens
3.02.037.191 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.02.037.210 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.02.039.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.039.073 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.02.220.909 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.82 ms /    94 tokens (    1.93 ms per token,   516.98 tokens per second)
3.02.220.914 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.220.915 I slot print_timing: id  0 | task 6559 |       total time =     181.83 ms /    95 tokens
3.02.220.915 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.02.220.932 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.02.223.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.223.283 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.05.418.721 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.08.431.682 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.49 t/s
3.11.434.913 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
3.12.012.223 I slot print_timing: id  0 | task 6563 | prompt eval time =     183.21 ms /    94 tokens (    1.95 ms per token,   513.07 tokens per second)
3.12.012.226 I slot print_timing: id  0 | task 6563 |        eval time =    9605.71 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
