CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.778.866 I slot print_timing: id  0 | task 1311 | prompt eval time =     191.11 ms /    81 tokens (    2.36 ms per token,   423.83 tokens per second)
1.05.778.870 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.778.871 I slot print_timing: id  0 | task 1311 |       total time =     191.11 ms /    82 tokens
1.05.778.872 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.778.889 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.780.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.780.642 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.968.733 I slot print_timing: id  0 | task 1315 | prompt eval time =     188.08 ms /    81 tokens (    2.32 ms per token,   430.67 tokens per second)
1.05.968.738 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.968.738 I slot print_timing: id  0 | task 1315 |       total time =     188.08 ms /    82 tokens
1.05.968.739 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.05.968.754 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.05.970.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.970.719 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.156.878 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.15 ms /    81 tokens (    2.30 ms per token,   435.14 tokens per second)
1.06.156.884 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.156.884 I slot print_timing: id  0 | task 1319 |       total time =     186.15 ms /    82 tokens
1.06.156.885 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.156.900 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.158.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.158.680 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.345.674 I slot print_timing: id  0 | task 1323 | prompt eval time =     186.98 ms /    81 tokens (    2.31 ms per token,   433.21 tokens per second)
1.06.345.679 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.345.679 I slot print_timing: id  0 | task 1323 |       total time =     186.98 ms /    82 tokens
1.06.345.680 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.345.698 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.347.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.347.602 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.534.439 I slot print_timing: id  0 | task 1327 | prompt eval time =     186.82 ms /    81 tokens (    2.31 ms per token,   433.56 tokens per second)
1.06.534.443 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.534.444 I slot print_timing: id  0 | task 1327 |       total time =     186.83 ms /    82 tokens
1.06.534.444 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.534.460 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.536.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.536.279 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.720.165 I slot print_timing: id  0 | task 1331 | prompt eval time =     183.87 ms /    81 tokens (    2.27 ms per token,   440.53 tokens per second)
1.06.720.169 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.720.169 I slot print_timing: id  0 | task 1331 |       total time =     183.87 ms /    82 tokens
1.06.720.170 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.720.185 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.722.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.722.163 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.908.159 I slot print_timing: id  0 | task 1335 | prompt eval time =     185.98 ms /    81 tokens (    2.30 ms per token,   435.53 tokens per second)
1.06.908.164 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.908.165 I slot print_timing: id  0 | task 1335 |       total time =     185.98 ms /    82 tokens
1.06.908.165 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.908.182 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.909.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.909.997 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.098.950 I slot print_timing: id  0 | task 1339 | prompt eval time =     188.94 ms /    81 tokens (    2.33 ms per token,   428.71 tokens per second)
1.07.098.954 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.098.954 I slot print_timing: id  0 | task 1339 |       total time =     188.94 ms /    82 tokens
1.07.098.955 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.098.971 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.101.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.101.091 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.307.860 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.13.308.092 I slot print_timing: id  0 | task 1343 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.00 t/s
1.16.309.436 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  41.24 t/s, tg_3s =  41.31 t/s
1.16.955.111 I slot print_timing: id  0 | task 1343 | prompt eval time =     188.64 ms /    81 tokens (    2.33 ms per token,   429.39 tokens per second)
1.16.955.115 I slot print_timing: id  0 | task 1343 |        eval time =    9665.37 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
1.16.955.116 I slot print_timing: id  0 | task 1343 |       total time =    9854.01 ms /   481 tokens
1.16.955.116 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.16.955.133 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.16.972.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409012593245
1.17.122.695 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.295.950 I slot print_timing: id  0 | task 1746 | prompt eval time =     173.23 ms /    71 tokens (    2.44 ms per token,   409.85 tokens per second)
1.17.295.957 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.295.957 I slot print_timing: id  0 | task 1746 |       total time =     173.23 ms /    72 tokens
1.17.295.958 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.295.975 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.297.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.297.930 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.464.403 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.46 ms /    71 tokens (    2.34 ms per token,   426.53 tokens per second)
1.17.464.408 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.464.408 I slot print_timing: id  0 | task 1750 |       total time =     166.46 ms /    72 tokens
1.17.464.409 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.464.425 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.466.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.466.304 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.633.210 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.89 ms /    71 tokens (    2.35 ms per token,   425.42 tokens per second)
1.17.633.214 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.633.214 I slot print_timing: id  0 | task 1754 |       total time =     166.89 ms /    72 tokens
1.17.633.215 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.633.230 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.635.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.635.056 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.17.802.175 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.11 ms /    71 tokens (    2.35 ms per token,   424.88 tokens per second)
1.17.802.179 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.802.180 I slot print_timing: id  0 | task 1758 |       total time =     167.11 ms /    72 tokens
1.17.802.180 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.17.802.195 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.17.804.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.804.067 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.17.971.766 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.68 ms /    71 tokens (    2.36 ms per token,   423.43 tokens per second)
1.17.971.771 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.971.771 I slot print_timing: id  0 | task 1762 |       total time =     167.68 ms /    72 tokens
1.17.971.772 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.17.971.789 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.17.973.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.973.430 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.141.101 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.66 ms /    71 tokens (    2.36 ms per token,   423.49 tokens per second)
1.18.141.106 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.141.107 I slot print_timing: id  0 | task 1766 |       total time =     167.66 ms /    72 tokens
1.18.141.108 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.141.125 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.143.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.143.096 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.309.625 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.51 ms /    71 tokens (    2.35 ms per token,   426.39 tokens per second)
1.18.309.629 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.309.629 I slot print_timing: id  0 | task 1770 |       total time =     166.52 ms /    72 tokens
1.18.309.630 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.309.647 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.311.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.311.377 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.478.642 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.25 ms /    71 tokens (    2.36 ms per token,   424.51 tokens per second)
1.18.478.648 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.478.648 I slot print_timing: id  0 | task 1774 |       total time =     167.25 ms /    72 tokens
1.18.478.649 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.478.667 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.481.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.481.609 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.21.649.032 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
1.24.654.009 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.79 t/s, tg_3s =  40.60 t/s
1.27.663.843 I slot print_timing: id  0 | task 1778 | n_gen =    369, tg =  40.82 t/s, tg_3s =  40.87 t/s
1.28.435.159 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.50 ms /    71 tokens (    2.35 ms per token,   426.42 tokens per second)
1.28.435.163 I slot print_timing: id  0 | task 1778 |        eval time =    9787.04 ms /   400 tokens (   24.53 ms per token,    40.77 tokens per second)
1.28.435.163 I slot print_timing: id  0 | task 1778 |       total time =    9953.54 ms /   471 tokens
1.28.435.163 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.435.178 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.440.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409024073290
1.28.537.272 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.28.704.718 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.43 ms /    74 tokens (    2.26 ms per token,   441.99 tokens per second)
1.28.704.722 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.704.722 I slot print_timing: id  0 | task 2181 |       total time =     167.43 ms /    75 tokens
1.28.704.723 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.28.704.739 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.28.706.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.706.456 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.28.872.893 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.42 ms /    74 tokens (    2.25 ms per token,   444.65 tokens per second)
1.28.872.898 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.872.899 I slot print_timing: id  0 | task 2185 |       total time =     166.42 ms /    75 tokens
1.28.872.899 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.28.872.916 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.28.874.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.874.890 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.040.570 I slot print_timing: id  0 | task 2189 | prompt eval time =     165.67 ms /    74 tokens (    2.24 ms per token,   446.68 tokens per second)
1.29.040.574 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.040.575 I slot print_timing: id  0 | task 2189 |       total time =     165.67 ms /    75 tokens
1.29.040.576 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.040.590 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.042.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.042.388 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.207.846 I slot print_timing: id  0 | task 2193 | prompt eval time =     165.44 ms /    74 tokens (    2.24 ms per token,   447.28 tokens per second)
1.29.207.851 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.207.851 I slot print_timing: id  0 | task 2193 |       total time =     165.44 ms /    75 tokens
1.29.207.852 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.207.866 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.209.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.209.844 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.29.376.022 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.16 ms /    74 tokens (    2.25 ms per token,   445.35 tokens per second)
1.29.376.029 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.376.029 I slot print_timing: id  0 | task 2197 |       total time =     166.16 ms /    75 tokens
1.29.376.030 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.29.376.049 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.29.377.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.377.816 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.29.544.331 I slot print_timing: id  0 | task 2201 | prompt eval time =     166.50 ms /    74 tokens (    2.25 ms per token,   444.44 tokens per second)
1.29.544.336 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.544.336 I slot print_timing: id  0 | task 2201 |       total time =     166.50 ms /    75 tokens
1.29.544.337 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.29.544.353 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.29.546.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.546.250 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.29.712.517 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.25 ms /    74 tokens (    2.25 ms per token,   445.10 tokens per second)
1.29.712.521 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.712.522 I slot print_timing: id  0 | task 2205 |       total time =     166.25 ms /    75 tokens
1.29.712.522 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.29.712.538 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.29.714.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.714.334 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.29.880.018 I slot print_timing: id  0 | task 2209 | prompt eval time =     165.67 ms /    74 tokens (    2.24 ms per token,   446.67 tokens per second)
1.29.880.023 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.880.024 I slot print_timing: id  0 | task 2209 |       total time =     165.67 ms /    75 tokens
1.29.880.024 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.29.880.043 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
