CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.182.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.182.486 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.424.845 I slot print_timing: id  0 | task 1367 | prompt eval time =     242.35 ms /    58 tokens (    4.18 ms per token,   239.33 tokens per second)
2.05.424.850 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.424.850 I slot print_timing: id  0 | task 1367 |       total time =     242.35 ms /    59 tokens
2.05.424.851 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.424.874 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.426.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.426.523 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.05.668.951 I slot print_timing: id  0 | task 1371 | prompt eval time =     242.42 ms /    58 tokens (    4.18 ms per token,   239.26 tokens per second)
2.05.668.955 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.668.955 I slot print_timing: id  0 | task 1371 |       total time =     242.42 ms /    59 tokens
2.05.668.956 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.05.668.980 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.05.670.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.670.985 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.10.028.153 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.31 t/s
2.13.083.297 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.41 t/s, tg_3s =  24.88 t/s
2.16.149.339 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.55 t/s, tg_3s =  21.53 t/s
2.19.208.815 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.24 t/s, tg_3s =  22.23 t/s
2.22.266.533 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.54 t/s, tg_3s =  24.86 t/s
2.22.706.185 I slot print_timing: id  0 | task 1375 | prompt eval time =     243.05 ms /    58 tokens (    4.19 ms per token,   238.64 tokens per second)
2.22.706.190 I slot print_timing: id  0 | task 1375 |        eval time =   16792.14 ms /   400 tokens (   42.09 ms per token,    23.76 tokens per second)
2.22.706.190 I slot print_timing: id  0 | task 1375 |       total time =   17035.19 ms /   458 tokens
2.22.706.191 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.22.706.194 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.22.706.216 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.22.722.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.22.794.352 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.23.054.050 I slot print_timing: id  0 | task 1556 | prompt eval time =     259.68 ms /    67 tokens (    3.88 ms per token,   258.01 tokens per second)
2.23.054.054 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.054.054 I slot print_timing: id  0 | task 1556 |       total time =     259.68 ms /    68 tokens
2.23.054.055 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.23.054.077 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.23.055.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.056.031 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.23.315.318 I slot print_timing: id  0 | task 1560 | prompt eval time =     259.27 ms /    67 tokens (    3.87 ms per token,   258.41 tokens per second)
2.23.315.322 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.315.322 I slot print_timing: id  0 | task 1560 |       total time =     259.27 ms /    68 tokens
2.23.315.323 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.23.315.347 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.23.316.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.316.992 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.23.575.637 I slot print_timing: id  0 | task 1564 | prompt eval time =     258.63 ms /    67 tokens (    3.86 ms per token,   259.06 tokens per second)
2.23.575.640 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.575.641 I slot print_timing: id  0 | task 1564 |       total time =     258.63 ms /    68 tokens
2.23.575.641 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.23.575.665 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.23.577.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.577.647 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.23.840.799 I slot print_timing: id  0 | task 1568 | prompt eval time =     263.14 ms /    67 tokens (    3.93 ms per token,   254.62 tokens per second)
2.23.840.803 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.840.803 I slot print_timing: id  0 | task 1568 |       total time =     263.14 ms /    68 tokens
2.23.840.804 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.23.840.828 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.23.842.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.842.901 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.24.100.946 I slot print_timing: id  0 | task 1572 | prompt eval time =     258.03 ms /    67 tokens (    3.85 ms per token,   259.66 tokens per second)
2.24.100.950 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.100.951 I slot print_timing: id  0 | task 1572 |       total time =     258.03 ms /    68 tokens
2.24.100.951 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.24.100.979 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.24.103.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.103.524 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.24.360.505 I slot print_timing: id  0 | task 1576 | prompt eval time =     256.97 ms /    67 tokens (    3.84 ms per token,   260.73 tokens per second)
2.24.360.509 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.360.509 I slot print_timing: id  0 | task 1576 |       total time =     256.97 ms /    68 tokens
2.24.360.510 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.24.360.550 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.24.362.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.362.514 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.24.620.106 I slot print_timing: id  0 | task 1580 | prompt eval time =     257.58 ms /    67 tokens (    3.84 ms per token,   260.11 tokens per second)
2.24.620.110 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.620.110 I slot print_timing: id  0 | task 1580 |       total time =     257.58 ms /    68 tokens
2.24.620.111 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.24.620.134 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.24.622.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.622.050 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.24.878.813 I slot print_timing: id  0 | task 1584 | prompt eval time =     256.75 ms /    67 tokens (    3.83 ms per token,   260.95 tokens per second)
2.24.878.821 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.878.822 I slot print_timing: id  0 | task 1584 |       total time =     256.75 ms /    68 tokens
2.24.878.822 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.24.878.847 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.24.880.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.880.733 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.29.538.175 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.96 t/s, tg_3s =  23.19 t/s
2.32.593.942 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.55 t/s, tg_3s =  26.83 t/s
2.35.659.264 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.86 t/s, tg_3s =  22.18 t/s
2.38.719.284 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.37 t/s, tg_3s =  26.14 t/s
2.40.815.586 I slot print_timing: id  0 | task 1588 | prompt eval time =     258.05 ms /    67 tokens (    3.85 ms per token,   259.64 tokens per second)
2.40.815.590 I slot print_timing: id  0 | task 1588 |        eval time =   15676.79 ms /   400 tokens (   39.29 ms per token,    25.45 tokens per second)
2.40.815.590 I slot print_timing: id  0 | task 1588 |       total time =   15934.84 ms /   467 tokens
2.40.815.591 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.40.815.594 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.40.815.617 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.40.830.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.40.900.708 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.41.160.771 I slot print_timing: id  0 | task 1757 | prompt eval time =     260.05 ms /    74 tokens (    3.51 ms per token,   284.57 tokens per second)
2.41.160.775 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.160.776 I slot print_timing: id  0 | task 1757 |       total time =     260.05 ms /    75 tokens
2.41.160.777 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.41.160.800 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.41.162.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.162.754 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.41.422.606 I slot print_timing: id  0 | task 1761 | prompt eval time =     259.84 ms /    74 tokens (    3.51 ms per token,   284.79 tokens per second)
2.41.422.611 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.422.611 I slot print_timing: id  0 | task 1761 |       total time =     259.84 ms /    75 tokens
2.41.422.612 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.41.422.637 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.41.424.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.424.388 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.41.682.957 I slot print_timing: id  0 | task 1765 | prompt eval time =     258.56 ms /    74 tokens (    3.49 ms per token,   286.20 tokens per second)
2.41.682.961 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.682.961 I slot print_timing: id  0 | task 1765 |       total time =     258.56 ms /    75 tokens
2.41.682.962 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.41.682.986 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.41.684.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.684.670 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.41.943.560 I slot print_timing: id  0 | task 1769 | prompt eval time =     258.88 ms /    74 tokens (    3.50 ms per token,   285.85 tokens per second)
2.41.943.564 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.943.564 I slot print_timing: id  0 | task 1769 |       total time =     258.88 ms /    75 tokens
2.41.943.565 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.41.943.590 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.41.945.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.945.385 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.42.205.647 I slot print_timing: id  0 | task 1773 | prompt eval time =     260.25 ms /    74 tokens (    3.52 ms per token,   284.34 tokens per second)
2.42.205.652 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.205.652 I slot print_timing: id  0 | task 1773 |       total time =     260.25 ms /    75 tokens
2.42.205.653 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.42.205.676 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.42.207.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.207.431 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.42.467.405 I slot print_timing: id  0 | task 1777 | prompt eval time =     259.95 ms /    74 tokens (    3.51 ms per token,   284.67 tokens per second)
2.42.467.409 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.467.410 I slot print_timing: id  0 | task 1777 |       total time =     259.95 ms /    75 tokens
2.42.467.410 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.42.467.441 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.42.469.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.469.267 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.42.728.223 I slot print_timing: id  0 | task 1781 | prompt eval time =     258.94 ms /    74 tokens (    3.50 ms per token,   285.78 tokens per second)
2.42.728.227 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.728.228 I slot print_timing: id  0 | task 1781 |       total time =     258.94 ms /    75 tokens
2.42.728.228 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.42.728.257 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.42.729.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.730.032 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.42.988.550 I slot print_timing: id  0 | task 1785 | prompt eval time =     258.50 ms /    74 tokens (    3.49 ms per token,   286.26 tokens per second)
2.42.988.554 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
