CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.837.708 I slot print_timing: id  0 | task 380 |    graphs reused =        127
0.55.837.744 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.55.840.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.840.338 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.56.087.696 I slot print_timing: id  0 | task 384 | prompt eval time =     247.34 ms /    81 tokens (    3.05 ms per token,   327.48 tokens per second)
0.56.087.701 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.087.701 I slot print_timing: id  0 | task 384 |       total time =     247.35 ms /    82 tokens
0.56.087.702 I slot print_timing: id  0 | task 384 |    graphs reused =        127
0.56.087.726 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.56.089.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.089.620 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.56.336.384 I slot print_timing: id  0 | task 388 | prompt eval time =     246.75 ms /    81 tokens (    3.05 ms per token,   328.26 tokens per second)
0.56.336.387 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.336.388 I slot print_timing: id  0 | task 388 |       total time =     246.75 ms /    82 tokens
0.56.336.388 I slot print_timing: id  0 | task 388 |    graphs reused =        127
0.56.336.437 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.56.338.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.338.558 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.56.587.396 I slot print_timing: id  0 | task 392 | prompt eval time =     248.83 ms /    81 tokens (    3.07 ms per token,   325.53 tokens per second)
0.56.587.400 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.587.401 I slot print_timing: id  0 | task 392 |       total time =     248.83 ms /    82 tokens
0.56.587.401 I slot print_timing: id  0 | task 392 |    graphs reused =        127
0.56.587.439 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.56.589.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.589.294 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.56.836.858 I slot print_timing: id  0 | task 396 | prompt eval time =     247.55 ms /    81 tokens (    3.06 ms per token,   327.21 tokens per second)
0.56.836.862 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.836.862 I slot print_timing: id  0 | task 396 |       total time =     247.55 ms /    82 tokens
0.56.836.863 I slot print_timing: id  0 | task 396 |    graphs reused =        127
0.56.836.887 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.56.839.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.839.338 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
1.00.124.459 I slot print_timing: id  0 | task 400 | n_gen =    143, tg =  46.74 t/s, tg_3s =  47.07 t/s
1.03.140.115 I slot print_timing: id  0 | task 400 | n_gen =    319, tg =  52.53 t/s, tg_3s =  58.36 t/s
1.04.320.624 I slot print_timing: id  0 | task 400 | prompt eval time =     247.07 ms /    81 tokens (    3.05 ms per token,   327.84 tokens per second)
1.04.320.627 I slot print_timing: id  0 | task 400 |        eval time =    7234.19 ms /   400 tokens (   18.13 ms per token,    55.15 tokens per second)
1.04.320.628 I slot print_timing: id  0 | task 400 |       total time =    7481.26 ms /   481 tokens
1.04.320.628 I slot print_timing: id  0 | task 400 |    graphs reused =        152
1.04.320.632 I slot print_timing: id  0 | task 400 | draft acceptance = 0.54860 (  254 accepted /   463 generated), mean len =  3.21
1.04.320.657 I slot      release: id  0 | task 400 | stop processing: n_tokens = 480, truncated = 0
1.04.338.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412436103998
1.04.488.350 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.04.737.918 I slot print_timing: id  0 | task 549 | prompt eval time =     249.55 ms /    71 tokens (    3.51 ms per token,   284.51 tokens per second)
1.04.737.922 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.737.923 I slot print_timing: id  0 | task 549 |       total time =     249.55 ms /    72 tokens
1.04.737.923 I slot print_timing: id  0 | task 549 |    graphs reused =        152
1.04.737.947 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
1.04.739.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.739.856 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
1.04.978.812 I slot print_timing: id  0 | task 553 | prompt eval time =     238.94 ms /    71 tokens (    3.37 ms per token,   297.14 tokens per second)
1.04.978.817 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.978.818 I slot print_timing: id  0 | task 553 |       total time =     238.94 ms /    72 tokens
1.04.978.818 I slot print_timing: id  0 | task 553 |    graphs reused =        152
1.04.978.845 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
1.04.980.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.980.667 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.05.219.263 I slot print_timing: id  0 | task 557 | prompt eval time =     238.58 ms /    71 tokens (    3.36 ms per token,   297.59 tokens per second)
1.05.219.267 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.219.267 I slot print_timing: id  0 | task 557 |       total time =     238.58 ms /    72 tokens
1.05.219.268 I slot print_timing: id  0 | task 557 |    graphs reused =        152
1.05.219.292 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
1.05.221.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.221.150 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
1.05.460.960 I slot print_timing: id  0 | task 561 | prompt eval time =     239.80 ms /    71 tokens (    3.38 ms per token,   296.08 tokens per second)
1.05.460.964 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.460.965 I slot print_timing: id  0 | task 561 |       total time =     239.80 ms /    72 tokens
1.05.460.965 I slot print_timing: id  0 | task 561 |    graphs reused =        152
1.05.460.990 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
1.05.462.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.462.730 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.05.702.987 I slot print_timing: id  0 | task 565 | prompt eval time =     240.24 ms /    71 tokens (    3.38 ms per token,   295.53 tokens per second)
1.05.702.990 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.702.994 I slot print_timing: id  0 | task 565 |       total time =     240.25 ms /    72 tokens
1.05.702.995 I slot print_timing: id  0 | task 565 |    graphs reused =        152
1.05.703.019 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
1.05.704.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.704.956 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.05.946.306 I slot print_timing: id  0 | task 569 | prompt eval time =     241.34 ms /    71 tokens (    3.40 ms per token,   294.20 tokens per second)
1.05.946.310 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.946.310 I slot print_timing: id  0 | task 569 |       total time =     241.34 ms /    72 tokens
1.05.946.311 I slot print_timing: id  0 | task 569 |    graphs reused =        152
1.05.946.334 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
1.05.948.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.948.231 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.06.187.810 I slot print_timing: id  0 | task 573 | prompt eval time =     239.56 ms /    71 tokens (    3.37 ms per token,   296.37 tokens per second)
1.06.187.813 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.187.814 I slot print_timing: id  0 | task 573 |       total time =     239.57 ms /    72 tokens
1.06.187.815 I slot print_timing: id  0 | task 573 |    graphs reused =        152
1.06.187.843 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
1.06.189.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.189.738 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
1.06.409.651 I slot print_timing: id  0 | task 577 | prompt eval time =     219.90 ms /    71 tokens (    3.10 ms per token,   322.88 tokens per second)
1.06.409.655 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.409.655 I slot print_timing: id  0 | task 577 |       total time =     219.90 ms /    72 tokens
1.06.409.656 I slot print_timing: id  0 | task 577 |    graphs reused =        152
1.06.409.693 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
1.06.411.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.411.934 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.09.652.373 I slot print_timing: id  0 | task 581 | n_gen =    161, tg =  52.79 t/s, tg_3s =  53.12 t/s
1.12.673.951 I slot print_timing: id  0 | task 581 | n_gen =    307, tg =  50.56 t/s, tg_3s =  48.32 t/s
1.14.647.981 I slot print_timing: id  0 | task 581 | prompt eval time =     209.38 ms /    71 tokens (    2.95 ms per token,   339.10 tokens per second)
1.14.647.986 I slot print_timing: id  0 | task 581 |        eval time =    8026.65 ms /   400 tokens (   20.12 ms per token,    49.71 tokens per second)
1.14.647.987 I slot print_timing: id  0 | task 581 |       total time =    8236.02 ms /   471 tokens
1.14.647.987 I slot print_timing: id  0 | task 581 |    graphs reused =        166
1.14.647.991 I slot print_timing: id  0 | task 581 | draft acceptance = 0.50000 (  227 accepted /   454 generated), mean len =  2.71
1.14.648.012 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
1.14.654.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412446431354
1.14.802.863 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.15.023.948 I slot print_timing: id  0 | task 757 | prompt eval time =     221.07 ms /    74 tokens (    2.99 ms per token,   334.74 tokens per second)
1.15.023.952 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.023.952 I slot print_timing: id  0 | task 757 |       total time =     221.07 ms /    75 tokens
1.15.023.953 I slot print_timing: id  0 | task 757 |    graphs reused =        166
1.15.023.989 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
1.15.025.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.025.918 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.15.236.258 I slot print_timing: id  0 | task 761 | prompt eval time =     210.33 ms /    74 tokens (    2.84 ms per token,   351.83 tokens per second)
1.15.236.262 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.236.262 I slot print_timing: id  0 | task 761 |       total time =     210.33 ms /    75 tokens
1.15.236.262 I slot print_timing: id  0 | task 761 |    graphs reused =        166
1.15.236.286 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
1.15.238.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.238.656 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.15.450.467 I slot print_timing: id  0 | task 765 | prompt eval time =     211.80 ms /    74 tokens (    2.86 ms per token,   349.39 tokens per second)
1.15.450.470 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.450.471 I slot print_timing: id  0 | task 765 |       total time =     211.80 ms /    75 tokens
1.15.450.472 I slot print_timing: id  0 | task 765 |    graphs reused =        166
1.15.450.495 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
1.15.452.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.452.626 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
1.15.665.857 I slot print_timing: id  0 | task 769 | prompt eval time =     213.22 ms /    74 tokens (    2.88 ms per token,   347.06 tokens per second)
1.15.665.862 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.665.862 I slot print_timing: id  0 | task 769 |       total time =     213.22 ms /    75 tokens
1.15.665.863 I slot print_timing: id  0 | task 769 |    graphs reused =        166
1.15.665.886 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
1.15.668.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.668.197 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
1.15.881.573 I slot print_timing: id  0 | task 773 | prompt eval time =     213.37 ms /    74 tokens (    2.88 ms per token,   346.82 tokens per second)
1.15.881.577 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.881.577 I slot print_timing: id  0 | task 773 |       total time =     213.37 ms /    75 tokens
1.15.881.578 I slot print_timing: id  0 | task 773 |    graphs reused =        166
1.15.881.626 I slot      release: id  0 | task 773 | stop processing: n_tokens = 74, truncated = 0
1.15.884.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.884.264 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1.16.096.977 I slot print_timing: id  0 | task 777 | prompt eval time =     212.70 ms /    74 tokens (    2.87 ms per token,   347.91 tokens per second)
1.16.096.980 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.096.981 I slot print_timing: id  0 | task 777 |       total time =     212.70 ms /    75 tokens
1.16.096.982 I slot print_timing: id  0 | task 777 |    graphs reused =        166
1.16.097.019 I slot      release: id  0 | task 777 | stop processing: n_tokens = 74, truncated = 0
1.16.098.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.098.998 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
1.16.313.295 I slot print_timing: id  0 | task 781 | prompt eval time =     214.28 ms /    74 tokens (    2.90 ms per token,   345.34 tokens per second)
1.16.313.299 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.313.299 I slot print_timing: id  0 | task 781 |       total time =     214.28 ms /    75 tokens
1.16.313.300 I slot print_timing: id  0 | task 781 |    graphs reused =        166
1.16.313.350 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
1.16.315.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.315.553 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
1.16.526.475 I slot print_timing: id  0 | task 785 | prompt eval time =     210.91 ms /    74 tokens (    2.85 ms per token,   350.86 tokens per second)
1.16.526.479 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.526.479 I slot print_timing: id  0 | task 785 |       total time =     210.91 ms /    75 tokens
1.16.526.480 I slot print_timing: id  0 | task 785 |    graphs reused =        166
1.16.526.529 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
1.16.528.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.529.035 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
