CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.998.017 I slot print_timing: id  0 | task 2117 |    graphs reused =        410
2.07.998.041 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 75, truncated = 0
2.07.999.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.999.988 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.08.246.721 I slot print_timing: id  0 | task 2121 | prompt eval time =     246.72 ms /    75 tokens (    3.29 ms per token,   303.99 tokens per second)
2.08.246.725 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.246.726 I slot print_timing: id  0 | task 2121 |       total time =     246.72 ms /    76 tokens
2.08.246.726 I slot print_timing: id  0 | task 2121 |    graphs reused =        410
2.08.246.751 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 75, truncated = 0
2.08.248.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.248.759 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.08.491.454 I slot print_timing: id  0 | task 2125 | prompt eval time =     242.68 ms /    75 tokens (    3.24 ms per token,   309.05 tokens per second)
2.08.491.459 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.491.460 I slot print_timing: id  0 | task 2125 |       total time =     242.68 ms /    76 tokens
2.08.491.460 I slot print_timing: id  0 | task 2125 |    graphs reused =        410
2.08.491.484 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 75, truncated = 0
2.08.493.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.493.686 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.11.798.681 I slot print_timing: id  0 | task 2129 | n_gen =    137, tg =  44.45 t/s, tg_3s =  44.77 t/s
2.14.833.742 I slot print_timing: id  0 | task 2129 | n_gen =    278, tg =  45.45 t/s, tg_3s =  46.46 t/s
2.17.671.988 I slot print_timing: id  0 | task 2129 | prompt eval time =     245.14 ms /    75 tokens (    3.27 ms per token,   305.94 tokens per second)
2.17.671.992 I slot print_timing: id  0 | task 2129 |        eval time =    8933.15 ms /   400 tokens (   22.39 ms per token,    44.67 tokens per second)
2.17.671.993 I slot print_timing: id  0 | task 2129 |       total time =    9178.29 ms /   475 tokens
2.17.671.993 I slot print_timing: id  0 | task 2129 |    graphs reused =        452
2.17.671.996 I slot print_timing: id  0 | task 2129 | draft acceptance = 0.43980 (  179 accepted /   407 generated), mean len =  2.14
2.17.672.019 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 474, truncated = 0
2.17.693.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281507407634
2.17.849.315 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.18.091.561 I slot print_timing: id  0 | task 2353 | prompt eval time =     242.23 ms /    77 tokens (    3.15 ms per token,   317.88 tokens per second)
2.18.091.566 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.091.566 I slot print_timing: id  0 | task 2353 |       total time =     242.23 ms /    78 tokens
2.18.091.567 I slot print_timing: id  0 | task 2353 |    graphs reused =        452
2.18.091.590 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.18.093.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.093.508 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.18.337.640 I slot print_timing: id  0 | task 2357 | prompt eval time =     244.12 ms /    77 tokens (    3.17 ms per token,   315.42 tokens per second)
2.18.337.645 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.337.645 I slot print_timing: id  0 | task 2357 |       total time =     244.12 ms /    78 tokens
2.18.337.646 I slot print_timing: id  0 | task 2357 |    graphs reused =        452
2.18.337.671 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.18.340.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.340.066 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.18.587.831 I slot print_timing: id  0 | task 2361 | prompt eval time =     247.75 ms /    77 tokens (    3.22 ms per token,   310.80 tokens per second)
2.18.587.836 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.587.837 I slot print_timing: id  0 | task 2361 |       total time =     247.75 ms /    78 tokens
2.18.587.837 I slot print_timing: id  0 | task 2361 |    graphs reused =        452
2.18.587.864 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.18.590.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.590.348 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.18.837.530 I slot print_timing: id  0 | task 2365 | prompt eval time =     247.16 ms /    77 tokens (    3.21 ms per token,   311.54 tokens per second)
2.18.837.534 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.837.534 I slot print_timing: id  0 | task 2365 |       total time =     247.16 ms /    78 tokens
2.18.837.535 I slot print_timing: id  0 | task 2365 |    graphs reused =        452
2.18.837.561 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 77, truncated = 0
2.18.839.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.839.519 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
2.19.086.591 I slot print_timing: id  0 | task 2369 | prompt eval time =     247.06 ms /    77 tokens (    3.21 ms per token,   311.67 tokens per second)
2.19.086.596 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.086.597 I slot print_timing: id  0 | task 2369 |       total time =     247.06 ms /    78 tokens
2.19.086.597 I slot print_timing: id  0 | task 2369 |    graphs reused =        452
2.19.086.627 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 77, truncated = 0
2.19.088.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.088.655 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.19.334.226 I slot print_timing: id  0 | task 2373 | prompt eval time =     245.56 ms /    77 tokens (    3.19 ms per token,   313.57 tokens per second)
2.19.334.230 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.334.230 I slot print_timing: id  0 | task 2373 |       total time =     245.56 ms /    78 tokens
2.19.334.231 I slot print_timing: id  0 | task 2373 |    graphs reused =        452
2.19.334.255 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 77, truncated = 0
2.19.336.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.336.066 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.19.582.675 I slot print_timing: id  0 | task 2377 | prompt eval time =     246.60 ms /    77 tokens (    3.20 ms per token,   312.25 tokens per second)
2.19.582.679 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.582.679 I slot print_timing: id  0 | task 2377 |       total time =     246.60 ms /    78 tokens
2.19.582.680 I slot print_timing: id  0 | task 2377 |    graphs reused =        452
2.19.582.705 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 77, truncated = 0
2.19.584.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.584.538 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.19.829.833 I slot print_timing: id  0 | task 2381 | prompt eval time =     245.28 ms /    77 tokens (    3.19 ms per token,   313.93 tokens per second)
2.19.829.837 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.829.838 I slot print_timing: id  0 | task 2381 |       total time =     245.28 ms /    78 tokens
2.19.829.838 I slot print_timing: id  0 | task 2381 |    graphs reused =        452
2.19.829.863 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 77, truncated = 0
2.19.831.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.831.958 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.23.096.825 I slot print_timing: id  0 | task 2385 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
2.26.105.376 I slot print_timing: id  0 | task 2385 | n_gen =    277, tg =  45.80 t/s, tg_3s =  43.87 t/s
2.28.744.150 I slot print_timing: id  0 | task 2385 | prompt eval time =     247.08 ms /    77 tokens (    3.21 ms per token,   311.64 tokens per second)
2.28.744.156 I slot print_timing: id  0 | task 2385 |        eval time =    8665.09 ms /   400 tokens (   21.72 ms per token,    46.05 tokens per second)
2.28.744.157 I slot print_timing: id  0 | task 2385 |       total time =    8912.17 ms /   477 tokens
2.28.744.157 I slot print_timing: id  0 | task 2385 |    graphs reused =        498
2.28.744.162 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.45080 (  197 accepted /   437 generated), mean len =  2.34
2.28.744.189 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 476, truncated = 0
2.28.758.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281518479803
2.28.914.115 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.29.164.107 I slot print_timing: id  0 | task 2591 | prompt eval time =     249.97 ms /    83 tokens (    3.01 ms per token,   332.04 tokens per second)
2.29.164.111 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.164.112 I slot print_timing: id  0 | task 2591 |       total time =     249.97 ms /    84 tokens
2.29.164.112 I slot print_timing: id  0 | task 2591 |    graphs reused =        498
2.29.164.137 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.29.165.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.165.997 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.29.414.698 I slot print_timing: id  0 | task 2595 | prompt eval time =     248.68 ms /    83 tokens (    3.00 ms per token,   333.76 tokens per second)
2.29.414.702 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.414.702 I slot print_timing: id  0 | task 2595 |       total time =     248.68 ms /    84 tokens
2.29.414.703 I slot print_timing: id  0 | task 2595 |    graphs reused =        498
2.29.414.730 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.29.416.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.416.651 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.29.665.674 I slot print_timing: id  0 | task 2599 | prompt eval time =     249.01 ms /    83 tokens (    3.00 ms per token,   333.32 tokens per second)
2.29.665.678 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.665.678 I slot print_timing: id  0 | task 2599 |       total time =     249.01 ms /    84 tokens
2.29.665.679 I slot print_timing: id  0 | task 2599 |    graphs reused =        498
2.29.665.711 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.29.667.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.667.816 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.29.918.724 I slot print_timing: id  0 | task 2603 | prompt eval time =     250.90 ms /    83 tokens (    3.02 ms per token,   330.82 tokens per second)
2.29.918.729 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.918.729 I slot print_timing: id  0 | task 2603 |       total time =     250.90 ms /    84 tokens
2.29.918.730 I slot print_timing: id  0 | task 2603 |    graphs reused =        498
2.29.918.754 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.29.921.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.921.270 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.30.171.912 I slot print_timing: id  0 | task 2607 | prompt eval time =     250.63 ms /    83 tokens (    3.02 ms per token,   331.17 tokens per second)
2.30.171.916 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.171.917 I slot print_timing: id  0 | task 2607 |       total time =     250.63 ms /    84 tokens
2.30.171.917 I slot print_timing: id  0 | task 2607 |    graphs reused =        498
2.30.171.944 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.30.173.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.173.806 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.30.424.349 I slot print_timing: id  0 | task 2611 | prompt eval time =     250.53 ms /    83 tokens (    3.02 ms per token,   331.30 tokens per second)
2.30.424.353 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.424.353 I slot print_timing: id  0 | task 2611 |       total time =     250.53 ms /    84 tokens
2.30.424.354 I slot print_timing: id  0 | task 2611 |    graphs reused =        498
2.30.424.378 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.30.426.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.426.296 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.30.678.053 I slot print_timing: id  0 | task 2615 | prompt eval time =     251.75 ms /    83 tokens (    3.03 ms per token,   329.70 tokens per second)
2.30.678.058 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.678.058 I slot print_timing: id  0 | task 2615 |       total time =     251.75 ms /    84 tokens
2.30.678.059 I slot print_timing: id  0 | task 2615 |    graphs reused =        498
2.30.678.083 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.30.680.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.680.199 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.30.931.845 I slot print_timing: id  0 | task 2619 | prompt eval time =     251.63 ms /    83 tokens (    3.03 ms per token,   329.85 tokens per second)
2.30.931.850 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.931.851 I slot print_timing: id  0 | task 2619 |       total time =     251.63 ms /    84 tokens
2.30.931.851 I slot print_timing: id  0 | task 2619 |    graphs reused =        498
2.30.931.878 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.30.939.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.939.898 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.34.192.105 I slot print_timing: id  0 | task 2623 | n_gen =    178, tg =  58.79 t/s, tg_3s =  59.12 t/s
2.37.194.923 I slot print_timing: id  0 | task 2623 | n_gen =    323, tg =  53.55 t/s, tg_3s =  48.29 t/s
2.38.835.358 I slot print_timing: id  0 | task 2623 | prompt eval time =     241.62 ms /    83 tokens (    2.91 ms per token,   343.52 tokens per second)
2.38.835.363 I slot print_timing: id  0 | task 2623 |        eval time =    7653.82 ms /   400 tokens (   19.18 ms per token,    52.13 tokens per second)
2.38.835.363 I slot print_timing: id  0 | task 2623 |       total time =    7895.44 ms /   483 tokens
2.38.835.364 I slot print_timing: id  0 | task 2623 |    graphs reused =        530
2.38.835.373 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.47736 (  253 accepted /   530 generated), mean len =  3.14
2.38.835.397 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.38.851.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281528571013
2.39.002.698 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.39.248.739 I slot print_timing: id  0 | task 2773 | prompt eval time =     246.02 ms /    94 tokens (    2.62 ms per token,   382.08 tokens per second)
2.39.248.743 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.248.743 I slot print_timing: id  0 | task 2773 |       total time =     246.02 ms /    95 tokens
2.39.248.744 I slot print_timing: id  0 | task 2773 |    graphs reused =        530
2.39.248.776 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
2.39.250.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.250.662 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.39.496.754 I slot print_timing: id  0 | task 2777 | prompt eval time =     246.08 ms /    94 tokens (    2.62 ms per token,   381.99 tokens per second)
2.39.496.761 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.496.761 I slot print_timing: id  0 | task 2777 |       total time =     246.08 ms /    95 tokens
2.39.496.762 I slot print_timing: id  0 | task 2777 |    graphs reused =        530
2.39.496.790 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
2.39.498.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.498.753 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.39.741.757 I slot print_timing: id  0 | task 2781 | prompt eval time =     242.99 ms /    94 tokens (    2.58 ms per token,   386.85 tokens per second)
2.39.741.764 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.741.764 I slot print_timing: id  0 | task 2781 |       total time =     242.99 ms /    95 tokens
2.39.741.765 I slot print_timing: id  0 | task 2781 |    graphs reused =        530
2.39.741.793 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
2.39.743.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.743.580 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.39.985.325 I slot print_timing: id  0 | task 2785 | prompt eval time =     241.73 ms /    94 tokens (    2.57 ms per token,   388.86 tokens per second)
2.39.985.329 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.985.330 I slot print_timing: id  0 | task 2785 |       total time =     241.73 ms /    95 tokens
2.39.985.330 I slot print_timing: id  0 | task 2785 |    graphs reused =        530
2.39.985.356 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
2.39.987.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.987.144 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.40.227.897 I slot print_timing: id  0 | task 2789 | prompt eval time =     240.74 ms /    94 tokens (    2.56 ms per token,   390.46 tokens per second)
2.40.227.902 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.227.902 I slot print_timing: id  0 | task 2789 |       total time =     240.74 ms /    95 tokens
2.40.227.903 I slot print_timing: id  0 | task 2789 |    graphs reused =        530
2.40.227.927 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.40.229.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.229.969 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.40.469.779 I slot print_timing: id  0 | task 2793 | prompt eval time =     239.80 ms /    94 tokens (    2.55 ms per token,   392.00 tokens per second)
2.40.469.784 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.469.784 I slot print_timing: id  0 | task 2793 |       total time =     239.80 ms /    95 tokens
2.40.469.785 I slot print_timing: id  0 | task 2793 |    graphs reused =        530
2.40.469.811 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
2.40.471.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.471.782 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.40.712.338 I slot print_timing: id  0 | task 2797 | prompt eval time =     240.54 ms /    94 tokens (    2.56 ms per token,   390.78 tokens per second)
2.40.712.342 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.712.342 I slot print_timing: id  0 | task 2797 |       total time =     240.55 ms /    95 tokens
2.40.712.343 I slot print_timing: id  0 | task 2797 |    graphs reused =        530
2.40.712.368 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.40.714.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.714.930 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.40.960.774 I slot print_timing: id  0 | task 2801 | prompt eval time =     245.83 ms /    94 tokens (    2.62 ms per token,   382.38 tokens per second)
2.40.960.778 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.960.778 I slot print_timing: id  0 | task 2801 |       total time =     245.83 ms /    95 tokens
2.40.960.779 I slot print_timing: id  0 | task 2801 |    graphs reused =        530
2.40.960.805 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.40.962.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.962.997 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.44.222.415 I slot print_timing: id  0 | task 2805 | n_gen =    195, tg =  64.38 t/s, tg_3s =  64.71 t/s
2.47.121.681 I slot print_timing: id  0 | task 2805 | prompt eval time =     246.18 ms /    94 tokens (    2.62 ms per token,   381.84 tokens per second)
2.47.121.686 I slot print_timing: id  0 | task 2805 |        eval time =    5912.48 ms /   400 tokens (   14.82 ms per token,    67.48 tokens per second)
2.47.121.686 I slot print_timing: id  0 | task 2805 |       total time =    6158.65 ms /   494 tokens
2.47.121.687 I slot print_timing: id  0 | task 2805 |    graphs reused =        572
2.47.121.690 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.61462 (  311 accepted /   506 generated), mean len =  4.57
2.47.121.715 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
2.47.135.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281536857330
2.47.313.723 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.47.570.466 I slot print_timing: id  0 | task 2897 | prompt eval time =     256.72 ms /   103 tokens (    2.49 ms per token,   401.21 tokens per second)
2.47.570.471 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.570.471 I slot print_timing: id  0 | task 2897 |       total time =     256.72 ms /   104 tokens
2.47.570.472 I slot print_timing: id  0 | task 2897 |    graphs reused =        572
2.47.570.500 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 103, truncated = 0
2.47.572.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.572.424 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.47.831.085 I slot print_timing: id  0 | task 2901 | prompt eval time =     258.65 ms /   103 tokens (    2.51 ms per token,   398.23 tokens per second)
2.47.831.089 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.831.090 I slot print_timing: id  0 | task 2901 |       total time =     258.65 ms /   104 tokens
2.47.831.090 I slot print_timing: id  0 | task 2901 |    graphs reused =        572
2.47.831.116 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 103, truncated = 0
2.47.832.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.833.009 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.48.085.217 I slot print_timing: id  0 | task 2905 | prompt eval time =     252.19 ms /   103 tokens (    2.45 ms per token,   408.42 tokens per second)
