CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.215.861 I slot print_timing: id  0 | task 551 | prompt eval time =     242.73 ms /    81 tokens (    3.00 ms per token,   333.70 tokens per second)
1.01.215.875 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.215.875 I slot print_timing: id  0 | task 551 |       total time =     242.73 ms /    82 tokens
1.01.215.876 I slot print_timing: id  0 | task 551 |    graphs reused =        419
1.01.215.899 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
1.01.217.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.217.902 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
1.01.461.933 I slot print_timing: id  0 | task 555 | prompt eval time =     244.02 ms /    81 tokens (    3.01 ms per token,   331.94 tokens per second)
1.01.461.937 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.461.937 I slot print_timing: id  0 | task 555 |       total time =     244.02 ms /    82 tokens
1.01.461.938 I slot print_timing: id  0 | task 555 |    graphs reused =        419
1.01.461.961 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
1.01.463.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.463.933 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.01.708.937 I slot print_timing: id  0 | task 559 | prompt eval time =     244.99 ms /    81 tokens (    3.02 ms per token,   330.63 tokens per second)
1.01.708.941 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.708.941 I slot print_timing: id  0 | task 559 |       total time =     244.99 ms /    82 tokens
1.01.708.942 I slot print_timing: id  0 | task 559 |    graphs reused =        419
1.01.708.966 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
1.01.710.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.710.853 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.01.952.825 I slot print_timing: id  0 | task 563 | prompt eval time =     241.96 ms /    81 tokens (    2.99 ms per token,   334.77 tokens per second)
1.01.952.829 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.952.830 I slot print_timing: id  0 | task 563 |       total time =     241.96 ms /    82 tokens
1.01.952.830 I slot print_timing: id  0 | task 563 |    graphs reused =        419
1.01.952.854 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
1.01.954.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.954.978 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
1.02.200.251 I slot print_timing: id  0 | task 567 | prompt eval time =     245.26 ms /    81 tokens (    3.03 ms per token,   330.26 tokens per second)
1.02.200.255 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.200.255 I slot print_timing: id  0 | task 567 |       total time =     245.26 ms /    82 tokens
1.02.200.256 I slot print_timing: id  0 | task 567 |    graphs reused =        419
1.02.200.279 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
1.02.230.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.230.183 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.05.495.206 I slot print_timing: id  0 | task 571 | n_gen =    131, tg =  42.91 t/s, tg_3s =  43.24 t/s
1.08.513.588 I slot print_timing: id  0 | task 571 | n_gen =    273, tg =  44.97 t/s, tg_3s =  47.05 t/s
1.11.274.499 I slot print_timing: id  0 | task 571 | prompt eval time =     235.28 ms /    81 tokens (    2.90 ms per token,   344.26 tokens per second)
1.11.274.503 I slot print_timing: id  0 | task 571 |        eval time =    8809.01 ms /   400 tokens (   22.08 ms per token,    45.29 tokens per second)
1.11.274.503 I slot print_timing: id  0 | task 571 |       total time =    9044.30 ms /   481 tokens
1.11.274.504 I slot print_timing: id  0 | task 571 |    graphs reused =        586
1.11.274.505 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.11.274.526 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
1.11.307.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585782710753
1.11.452.234 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.11.683.496 I slot print_timing: id  0 | task 744 | prompt eval time =     231.24 ms /    71 tokens (    3.26 ms per token,   307.04 tokens per second)
1.11.683.501 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.683.501 I slot print_timing: id  0 | task 744 |       total time =     231.24 ms /    72 tokens
1.11.683.502 I slot print_timing: id  0 | task 744 |    graphs reused =        586
1.11.683.525 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
1.11.685.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.685.366 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.11.918.267 I slot print_timing: id  0 | task 748 | prompt eval time =     232.88 ms /    71 tokens (    3.28 ms per token,   304.87 tokens per second)
1.11.918.271 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.918.272 I slot print_timing: id  0 | task 748 |       total time =     232.89 ms /    72 tokens
1.11.918.272 I slot print_timing: id  0 | task 748 |    graphs reused =        586
1.11.918.299 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
1.11.920.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.920.689 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.12.155.005 I slot print_timing: id  0 | task 752 | prompt eval time =     234.30 ms /    71 tokens (    3.30 ms per token,   303.03 tokens per second)
1.12.155.009 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.155.009 I slot print_timing: id  0 | task 752 |       total time =     234.30 ms /    72 tokens
1.12.155.010 I slot print_timing: id  0 | task 752 |    graphs reused =        586
1.12.155.033 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
1.12.157.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.157.140 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.12.388.046 I slot print_timing: id  0 | task 756 | prompt eval time =     230.89 ms /    71 tokens (    3.25 ms per token,   307.50 tokens per second)
1.12.388.049 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.388.050 I slot print_timing: id  0 | task 756 |       total time =     230.89 ms /    72 tokens
1.12.388.050 I slot print_timing: id  0 | task 756 |    graphs reused =        586
1.12.388.085 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.12.390.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.390.296 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.12.622.374 I slot print_timing: id  0 | task 760 | prompt eval time =     232.07 ms /    71 tokens (    3.27 ms per token,   305.95 tokens per second)
1.12.622.379 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.622.379 I slot print_timing: id  0 | task 760 |       total time =     232.07 ms /    72 tokens
1.12.622.379 I slot print_timing: id  0 | task 760 |    graphs reused =        586
1.12.622.414 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.12.624.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.624.540 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.12.857.860 I slot print_timing: id  0 | task 764 | prompt eval time =     233.31 ms /    71 tokens (    3.29 ms per token,   304.32 tokens per second)
1.12.857.864 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.857.865 I slot print_timing: id  0 | task 764 |       total time =     233.31 ms /    72 tokens
1.12.857.865 I slot print_timing: id  0 | task 764 |    graphs reused =        586
1.12.857.902 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.12.859.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.859.993 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.13.095.726 I slot print_timing: id  0 | task 768 | prompt eval time =     235.72 ms /    71 tokens (    3.32 ms per token,   301.20 tokens per second)
1.13.095.730 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.095.730 I slot print_timing: id  0 | task 768 |       total time =     235.72 ms /    72 tokens
1.13.095.731 I slot print_timing: id  0 | task 768 |    graphs reused =        586
1.13.095.753 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.13.097.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.097.527 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.13.333.809 I slot print_timing: id  0 | task 772 | prompt eval time =     236.27 ms /    71 tokens (    3.33 ms per token,   300.50 tokens per second)
1.13.333.813 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.333.814 I slot print_timing: id  0 | task 772 |       total time =     236.27 ms /    72 tokens
1.13.333.814 I slot print_timing: id  0 | task 772 |    graphs reused =        586
1.13.333.837 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.13.359.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.359.117 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.16.621.066 I slot print_timing: id  0 | task 776 | n_gen =    131, tg =  42.86 t/s, tg_3s =  43.19 t/s
1.19.655.823 I slot print_timing: id  0 | task 776 | n_gen =    253, tg =  41.53 t/s, tg_3s =  40.20 t/s
1.22.692.076 I slot print_timing: id  0 | task 776 | n_gen =    374, tg =  40.97 t/s, tg_3s =  39.85 t/s
1.23.301.832 I slot print_timing: id  0 | task 776 | prompt eval time =     228.68 ms /    71 tokens (    3.22 ms per token,   310.47 tokens per second)
1.23.301.836 I slot print_timing: id  0 | task 776 |        eval time =    9714.02 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
1.23.301.837 I slot print_timing: id  0 | task 776 |       total time =    9942.70 ms /   471 tokens
1.23.301.837 I slot print_timing: id  0 | task 776 |    graphs reused =        769
1.23.301.839 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
1.23.301.861 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
1.23.330.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585794738088
1.23.486.659 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.23.722.307 I slot print_timing: id  0 | task 966 | prompt eval time =     235.63 ms /    74 tokens (    3.18 ms per token,   314.06 tokens per second)
1.23.722.311 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.722.311 I slot print_timing: id  0 | task 966 |       total time =     235.63 ms /    75 tokens
1.23.722.312 I slot print_timing: id  0 | task 966 |    graphs reused =        769
1.23.722.335 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
1.23.724.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.724.247 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.23.958.159 I slot print_timing: id  0 | task 970 | prompt eval time =     233.90 ms /    74 tokens (    3.16 ms per token,   316.37 tokens per second)
1.23.958.163 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.958.164 I slot print_timing: id  0 | task 970 |       total time =     233.90 ms /    75 tokens
1.23.958.164 I slot print_timing: id  0 | task 970 |    graphs reused =        769
1.23.958.188 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
1.23.959.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.959.969 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.24.194.784 I slot print_timing: id  0 | task 974 | prompt eval time =     234.80 ms /    74 tokens (    3.17 ms per token,   315.16 tokens per second)
1.24.194.789 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.194.789 I slot print_timing: id  0 | task 974 |       total time =     234.80 ms /    75 tokens
1.24.194.790 I slot print_timing: id  0 | task 974 |    graphs reused =        769
1.24.194.812 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
1.24.196.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.196.750 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.24.435.860 I slot print_timing: id  0 | task 978 | prompt eval time =     239.09 ms /    74 tokens (    3.23 ms per token,   309.50 tokens per second)
1.24.435.864 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.435.865 I slot print_timing: id  0 | task 978 |       total time =     239.10 ms /    75 tokens
1.24.435.865 I slot print_timing: id  0 | task 978 |    graphs reused =        769
1.24.435.888 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
1.24.437.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.437.707 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.24.674.257 I slot print_timing: id  0 | task 982 | prompt eval time =     236.54 ms /    74 tokens (    3.20 ms per token,   312.84 tokens per second)
1.24.674.263 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.674.263 I slot print_timing: id  0 | task 982 |       total time =     236.54 ms /    75 tokens
1.24.674.263 I slot print_timing: id  0 | task 982 |    graphs reused =        769
1.24.674.286 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
1.24.676.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.676.160 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.24.912.814 I slot print_timing: id  0 | task 986 | prompt eval time =     236.64 ms /    74 tokens (    3.20 ms per token,   312.71 tokens per second)
1.24.912.819 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.912.820 I slot print_timing: id  0 | task 986 |       total time =     236.64 ms /    75 tokens
1.24.912.820 I slot print_timing: id  0 | task 986 |    graphs reused =        769
1.24.912.843 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
1.24.914.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.914.637 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.25.152.515 I slot print_timing: id  0 | task 990 | prompt eval time =     237.87 ms /    74 tokens (    3.21 ms per token,   311.10 tokens per second)
1.25.152.520 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.152.520 I slot print_timing: id  0 | task 990 |       total time =     237.87 ms /    75 tokens
1.25.152.521 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.25.152.543 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.25.154.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.154.574 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.25.388.858 I slot print_timing: id  0 | task 994 | prompt eval time =     234.27 ms /    74 tokens (    3.17 ms per token,   315.87 tokens per second)
1.25.388.862 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.388.863 I slot print_timing: id  0 | task 994 |       total time =     234.27 ms /    75 tokens
