CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.979 I srv          init: The UI is disabled
0.00.116.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.018 W srv  llama_server: -----------------
0.00.117.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.020 W srv  llama_server: -----------------
0.00.118.242 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.068.255 I cmn          init: llama threadpool init, n_threads = 8
0.29.127.800 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.178.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.29.193.774 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.193.806 I srv  llama_server: model loaded
0.29.193.810 I srv  llama_server: listening on http://127.0.0.1:18230
0.31.492.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.40.844.809 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.03 s / 1357.95 tokens per second
16.42.387.287 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.57 s / 1347.81 tokens per second
16.43.965.276 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.15 s / 1335.36 tokens per second
16.45.580.199 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.76 s / 1321.82 tokens per second
16.47.230.713 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.41 s / 1307.87 tokens per second
16.48.916.710 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.09 s / 1293.93 tokens per second
16.50.640.329 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.81 s / 1280.04 tokens per second
16.52.396.197 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.56 s / 1266.49 tokens per second
16.54.188.596 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.36 s / 1253.03 tokens per second
16.56.017.157 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.18 s / 1239.81 tokens per second
16.57.882.666 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.05 s / 1226.70 tokens per second
16.59.785.094 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.95 s / 1213.81 tokens per second
17.01.725.200 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  28686, progress = 0.29, t =  23.88 s / 1201.08 tokens per second
17.03.701.172 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  30734, progress = 0.31, t =  25.86 s / 1188.61 tokens per second
17.05.712.626 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  32782, progress = 0.33, t =  27.87 s / 1176.37 tokens per second
17.07.766.568 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  34830, progress = 0.35, t =  29.92 s / 1164.16 tokens per second
17.09.859.641 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  36878, progress = 0.37, t =  32.01 s / 1152.12 tokens per second
17.11.987.019 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.13 s / 1140.36 tokens per second
17.14.151.195 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.30 s / 1128.86 tokens per second
17.16.350.502 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.49 s / 1117.62 tokens per second
17.18.590.967 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  45070, progress = 0.46, t =  40.73 s / 1106.50 tokens per second
17.20.871.921 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  47118, progress = 0.48, t =  43.01 s / 1095.49 tokens per second
17.23.191.800 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.33 s / 1084.66 tokens per second
17.25.549.174 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  51214, progress = 0.52, t =  47.68 s / 1074.03 tokens per second
17.27.941.055 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.07 s / 1063.66 tokens per second
17.30.375.997 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.51 s / 1053.41 tokens per second
17.32.845.346 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  57358, progress = 0.58, t =  54.97 s / 1043.37 tokens per second
17.35.355.959 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.48 s / 1033.53 tokens per second
17.37.899.481 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  61454, progress = 0.62, t =  60.02 s / 1023.83 tokens per second
17.40.485.086 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  63502, progress = 0.65, t =  62.61 s / 1014.29 tokens per second
17.43.106.955 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.23 s / 1004.95 tokens per second
17.45.773.160 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  67598, progress = 0.69, t =  67.89 s / 995.70 tokens per second
17.48.475.390 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  69646, progress = 0.71, t =  70.59 s / 986.61 tokens per second
