CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.360.581 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.37.609.357 I slot print_timing: id  0 | task 622 | prompt eval time =     248.76 ms /   146 tokens (    1.70 ms per token,   586.90 tokens per second)
0.37.609.362 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.609.362 I slot print_timing: id  0 | task 622 |       total time =     248.76 ms /   147 tokens
0.37.609.363 I slot print_timing: id  0 | task 622 |    graphs reused =        485
0.37.609.390 I slot      release: id  0 | task 622 | stop processing: n_tokens = 146, truncated = 0
0.37.611.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.611.330 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.37.860.563 I slot print_timing: id  0 | task 626 | prompt eval time =     249.22 ms /   146 tokens (    1.71 ms per token,   585.83 tokens per second)
0.37.860.567 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.860.568 I slot print_timing: id  0 | task 626 |       total time =     249.22 ms /   147 tokens
0.37.860.568 I slot print_timing: id  0 | task 626 |    graphs reused =        485
0.37.860.595 I slot      release: id  0 | task 626 | stop processing: n_tokens = 146, truncated = 0
0.37.862.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.862.786 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.38.113.676 I slot print_timing: id  0 | task 630 | prompt eval time =     250.88 ms /   146 tokens (    1.72 ms per token,   581.96 tokens per second)
0.38.113.680 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.113.681 I slot print_timing: id  0 | task 630 |       total time =     250.88 ms /   147 tokens
0.38.113.681 I slot print_timing: id  0 | task 630 |    graphs reused =        485
0.38.113.708 I slot      release: id  0 | task 630 | stop processing: n_tokens = 146, truncated = 0
0.38.115.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.115.699 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.38.365.190 I slot print_timing: id  0 | task 634 | prompt eval time =     249.48 ms /   146 tokens (    1.71 ms per token,   585.22 tokens per second)
0.38.365.194 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.365.194 I slot print_timing: id  0 | task 634 |       total time =     249.48 ms /   147 tokens
0.38.365.195 I slot print_timing: id  0 | task 634 |    graphs reused =        485
0.38.365.221 I slot      release: id  0 | task 634 | stop processing: n_tokens = 146, truncated = 0
0.38.367.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.367.199 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.38.616.096 I slot print_timing: id  0 | task 638 | prompt eval time =     248.88 ms /   146 tokens (    1.70 ms per token,   586.62 tokens per second)
0.38.616.100 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.616.101 I slot print_timing: id  0 | task 638 |       total time =     248.89 ms /   147 tokens
0.38.616.101 I slot print_timing: id  0 | task 638 |    graphs reused =        485
0.38.616.127 I slot      release: id  0 | task 638 | stop processing: n_tokens = 146, truncated = 0
0.38.637.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.637.289 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.41.897.829 I slot print_timing: id  0 | task 642 | n_gen =    234, tg =  77.33 t/s, tg_3s =  77.66 t/s
0.44.259.896 I slot print_timing: id  0 | task 642 | prompt eval time =     247.38 ms /   146 tokens (    1.69 ms per token,   590.20 tokens per second)
0.44.259.899 I slot print_timing: id  0 | task 642 |        eval time =    5375.22 ms /   400 tokens (   13.47 ms per token,    74.23 tokens per second)
0.44.259.900 I slot print_timing: id  0 | task 642 |       total time =    5622.60 ms /   546 tokens
0.44.259.900 I slot print_timing: id  0 | task 642 |    graphs reused =        577
0.44.259.903 I slot print_timing: id  0 | task 642 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
0.44.259.930 I slot      release: id  0 | task 642 | stop processing: n_tokens = 545, truncated = 0
0.44.295.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057251468554
0.44.366.078 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.44.572.575 I slot print_timing: id  0 | task 743 | prompt eval time =     206.48 ms /    83 tokens (    2.49 ms per token,   401.98 tokens per second)
0.44.572.579 I slot print_timing: id  0 | task 743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.572.579 I slot print_timing: id  0 | task 743 |       total time =     206.48 ms /    84 tokens
0.44.572.580 I slot print_timing: id  0 | task 743 |    graphs reused =        577
0.44.572.605 I slot      release: id  0 | task 743 | stop processing: n_tokens = 83, truncated = 0
0.44.574.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.574.547 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
0.44.782.626 I slot print_timing: id  0 | task 747 | prompt eval time =     208.07 ms /    83 tokens (    2.51 ms per token,   398.91 tokens per second)
0.44.782.630 I slot print_timing: id  0 | task 747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.782.630 I slot print_timing: id  0 | task 747 |       total time =     208.07 ms /    84 tokens
0.44.782.630 I slot print_timing: id  0 | task 747 |    graphs reused =        577
0.44.782.655 I slot      release: id  0 | task 747 | stop processing: n_tokens = 83, truncated = 0
0.44.785.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.785.266 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
0.44.992.724 I slot print_timing: id  0 | task 751 | prompt eval time =     207.44 ms /    83 tokens (    2.50 ms per token,   400.11 tokens per second)
0.44.992.729 I slot print_timing: id  0 | task 751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.992.730 I slot print_timing: id  0 | task 751 |       total time =     207.45 ms /    84 tokens
0.44.992.730 I slot print_timing: id  0 | task 751 |    graphs reused =        577
0.44.992.754 I slot      release: id  0 | task 751 | stop processing: n_tokens = 83, truncated = 0
0.44.994.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.995.012 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
0.45.203.510 I slot print_timing: id  0 | task 755 | prompt eval time =     208.49 ms /    83 tokens (    2.51 ms per token,   398.11 tokens per second)
0.45.203.513 I slot print_timing: id  0 | task 755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.203.514 I slot print_timing: id  0 | task 755 |       total time =     208.49 ms /    84 tokens
0.45.203.514 I slot print_timing: id  0 | task 755 |    graphs reused =        577
0.45.203.539 I slot      release: id  0 | task 755 | stop processing: n_tokens = 83, truncated = 0
0.45.205.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.205.709 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
0.45.414.799 I slot print_timing: id  0 | task 759 | prompt eval time =     209.08 ms /    83 tokens (    2.52 ms per token,   396.98 tokens per second)
0.45.414.803 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.414.803 I slot print_timing: id  0 | task 759 |       total time =     209.08 ms /    84 tokens
0.45.414.804 I slot print_timing: id  0 | task 759 |    graphs reused =        577
0.45.414.829 I slot      release: id  0 | task 759 | stop processing: n_tokens = 83, truncated = 0
0.45.416.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.416.850 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
0.45.624.719 I slot print_timing: id  0 | task 763 | prompt eval time =     207.86 ms /    83 tokens (    2.50 ms per token,   399.31 tokens per second)
0.45.624.723 I slot print_timing: id  0 | task 763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.624.723 I slot print_timing: id  0 | task 763 |       total time =     207.86 ms /    84 tokens
0.45.624.724 I slot print_timing: id  0 | task 763 |    graphs reused =        577
0.45.624.748 I slot      release: id  0 | task 763 | stop processing: n_tokens = 83, truncated = 0
0.45.626.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.627.032 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
0.45.834.615 I slot print_timing: id  0 | task 767 | prompt eval time =     207.57 ms /    83 tokens (    2.50 ms per token,   399.87 tokens per second)
0.45.834.618 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.834.619 I slot print_timing: id  0 | task 767 |       total time =     207.57 ms /    84 tokens
0.45.834.619 I slot print_timing: id  0 | task 767 |    graphs reused =        577
0.45.834.646 I slot      release: id  0 | task 767 | stop processing: n_tokens = 83, truncated = 0
0.45.837.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.837.354 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.46.044.032 I slot print_timing: id  0 | task 771 | prompt eval time =     206.66 ms /    83 tokens (    2.49 ms per token,   401.62 tokens per second)
0.46.044.036 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.044.036 I slot print_timing: id  0 | task 771 |       total time =     206.66 ms /    84 tokens
0.46.044.037 I slot print_timing: id  0 | task 771 |    graphs reused =        577
0.46.044.061 I slot      release: id  0 | task 771 | stop processing: n_tokens = 83, truncated = 0
0.46.066.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.066.874 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
0.49.274.399 I slot print_timing: id  0 | task 775 | n_gen =    159, tg =  52.65 t/s, tg_3s =  52.98 t/s
0.52.279.261 I slot print_timing: id  0 | task 775 | n_gen =    330, tg =  54.78 t/s, tg_3s =  56.91 t/s
0.53.377.232 I slot print_timing: id  0 | task 775 | prompt eval time =     206.50 ms /    83 tokens (    2.49 ms per token,   401.94 tokens per second)
0.53.377.235 I slot print_timing: id  0 | task 775 |        eval time =    7103.84 ms /   400 tokens (   17.80 ms per token,    56.17 tokens per second)
0.53.377.236 I slot print_timing: id  0 | task 775 |       total time =    7310.34 ms /   483 tokens
0.53.377.236 I slot print_timing: id  0 | task 775 |    graphs reused =        702
0.53.377.239 I slot print_timing: id  0 | task 775 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
0.53.377.289 I slot      release: id  0 | task 775 | stop processing: n_tokens = 482, truncated = 0
0.53.411.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057260585913
0.53.481.878 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
0.53.697.065 I slot print_timing: id  0 | task 907 | prompt eval time =     215.17 ms /    86 tokens (    2.50 ms per token,   399.69 tokens per second)
0.53.697.070 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.697.070 I slot print_timing: id  0 | task 907 |       total time =     215.17 ms /    87 tokens
0.53.697.071 I slot print_timing: id  0 | task 907 |    graphs reused =        702
0.53.697.096 I slot      release: id  0 | task 907 | stop processing: n_tokens = 86, truncated = 0
0.53.699.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.699.135 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.53.914.695 I slot print_timing: id  0 | task 911 | prompt eval time =     215.55 ms /    86 tokens (    2.51 ms per token,   398.98 tokens per second)
0.53.914.699 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.914.700 I slot print_timing: id  0 | task 911 |       total time =     215.55 ms /    87 tokens
0.53.914.700 I slot print_timing: id  0 | task 911 |    graphs reused =        702
0.53.914.725 I slot      release: id  0 | task 911 | stop processing: n_tokens = 86, truncated = 0
0.53.916.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.916.897 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.54.133.245 I slot print_timing: id  0 | task 915 | prompt eval time =     216.34 ms /    86 tokens (    2.52 ms per token,   397.53 tokens per second)
0.54.133.251 I slot print_timing: id  0 | task 915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.133.251 I slot print_timing: id  0 | task 915 |       total time =     216.34 ms /    87 tokens
0.54.133.251 I slot print_timing: id  0 | task 915 |    graphs reused =        702
0.54.133.276 I slot      release: id  0 | task 915 | stop processing: n_tokens = 86, truncated = 0
0.54.135.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.135.436 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
0.54.351.398 I slot print_timing: id  0 | task 919 | prompt eval time =     215.95 ms /    86 tokens (    2.51 ms per token,   398.24 tokens per second)
0.54.351.401 I slot print_timing: id  0 | task 919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.351.402 I slot print_timing: id  0 | task 919 |       total time =     215.95 ms /    87 tokens
0.54.351.402 I slot print_timing: id  0 | task 919 |    graphs reused =        702
0.54.351.426 I slot      release: id  0 | task 919 | stop processing: n_tokens = 86, truncated = 0
0.54.353.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.353.340 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
0.54.569.147 I slot print_timing: id  0 | task 923 | prompt eval time =     215.79 ms /    86 tokens (    2.51 ms per token,   398.53 tokens per second)
0.54.569.151 I slot print_timing: id  0 | task 923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.569.152 I slot print_timing: id  0 | task 923 |       total time =     215.80 ms /    87 tokens
0.54.569.152 I slot print_timing: id  0 | task 923 |    graphs reused =        702
0.54.569.176 I slot      release: id  0 | task 923 | stop processing: n_tokens = 86, truncated = 0
0.54.571.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.571.153 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.54.789.773 I slot print_timing: id  0 | task 927 | prompt eval time =     218.61 ms /    86 tokens (    2.54 ms per token,   393.40 tokens per second)
0.54.789.777 I slot print_timing: id  0 | task 927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.789.778 I slot print_timing: id  0 | task 927 |       total time =     218.61 ms /    87 tokens
0.54.789.778 I slot print_timing: id  0 | task 927 |    graphs reused =        702
0.54.789.804 I slot      release: id  0 | task 927 | stop processing: n_tokens = 86, truncated = 0
0.54.791.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.791.967 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.55.010.165 I slot print_timing: id  0 | task 931 | prompt eval time =     218.18 ms /    86 tokens (    2.54 ms per token,   394.16 tokens per second)
0.55.010.169 I slot print_timing: id  0 | task 931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.010.169 I slot print_timing: id  0 | task 931 |       total time =     218.18 ms /    87 tokens
0.55.010.170 I slot print_timing: id  0 | task 931 |    graphs reused =        702
0.55.010.194 I slot      release: id  0 | task 931 | stop processing: n_tokens = 86, truncated = 0
0.55.012.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.012.512 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
0.55.228.953 I slot print_timing: id  0 | task 935 | prompt eval time =     216.43 ms /    86 tokens (    2.52 ms per token,   397.36 tokens per second)
0.55.228.957 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.228.958 I slot print_timing: id  0 | task 935 |       total time =     216.43 ms /    87 tokens
0.55.228.958 I slot print_timing: id  0 | task 935 |    graphs reused =        702
