CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.508.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.508.965 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.13.584.933 I slot print_timing: id  0 | task 454 | prompt eval time =      75.96 ms /    81 tokens (    0.94 ms per token,  1066.39 tokens per second)
0.13.584.937 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.584.938 I slot print_timing: id  0 | task 454 |       total time =      75.96 ms /    82 tokens
0.13.584.938 I slot print_timing: id  0 | task 454 |    graphs reused =        317
0.13.584.960 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.13.586.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.586.527 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.13.661.862 I slot print_timing: id  0 | task 458 | prompt eval time =      75.32 ms /    81 tokens (    0.93 ms per token,  1075.43 tokens per second)
0.13.661.865 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.661.866 I slot print_timing: id  0 | task 458 |       total time =      75.32 ms /    82 tokens
0.13.661.866 I slot print_timing: id  0 | task 458 |    graphs reused =        317
0.13.661.887 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.13.663.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.663.409 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.13.738.653 I slot print_timing: id  0 | task 462 | prompt eval time =      75.23 ms /    81 tokens (    0.93 ms per token,  1076.64 tokens per second)
0.13.738.656 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.738.657 I slot print_timing: id  0 | task 462 |       total time =      75.23 ms /    82 tokens
0.13.738.657 I slot print_timing: id  0 | task 462 |    graphs reused =        317
0.13.738.680 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.13.740.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.740.600 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.13.816.210 I slot print_timing: id  0 | task 466 | prompt eval time =      75.60 ms /    81 tokens (    0.93 ms per token,  1071.47 tokens per second)
0.13.816.214 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.816.214 I slot print_timing: id  0 | task 466 |       total time =      75.60 ms /    82 tokens
0.13.816.215 I slot print_timing: id  0 | task 466 |    graphs reused =        317
0.13.816.237 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.13.818.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.818.216 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.16.902.201 I slot print_timing: id  0 | task 470 | n_gen =    279, tg =  92.43 t/s, tg_3s =  92.76 t/s
0.18.091.503 I slot print_timing: id  0 | task 470 | prompt eval time =      76.13 ms /    81 tokens (    0.94 ms per token,  1063.94 tokens per second)
0.18.091.507 I slot print_timing: id  0 | task 470 |        eval time =    4197.14 ms /   400 tokens (   10.52 ms per token,    95.06 tokens per second)
0.18.091.507 I slot print_timing: id  0 | task 470 |       total time =    4273.27 ms /   481 tokens
0.18.091.508 I slot print_timing: id  0 | task 470 |    graphs reused =        465
0.18.091.511 I slot print_timing: id  0 | task 470 | draft acceptance = 0.27494 (  248 accepted /   902 generated), mean len =  2.64
0.18.091.534 I slot      release: id  0 | task 470 | stop processing: n_tokens = 480, truncated = 0
0.18.103.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260211607630
0.18.131.077 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.18.206.263 I slot print_timing: id  0 | task 625 | prompt eval time =      75.17 ms /    71 tokens (    1.06 ms per token,   944.53 tokens per second)
0.18.206.267 I slot print_timing: id  0 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.206.267 I slot print_timing: id  0 | task 625 |       total time =      75.17 ms /    72 tokens
0.18.206.268 I slot print_timing: id  0 | task 625 |    graphs reused =        465
0.18.206.290 I slot      release: id  0 | task 625 | stop processing: n_tokens = 71, truncated = 0
0.18.208.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.208.405 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.18.283.420 I slot print_timing: id  0 | task 629 | prompt eval time =      75.00 ms /    71 tokens (    1.06 ms per token,   946.65 tokens per second)
0.18.283.425 I slot print_timing: id  0 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.283.425 I slot print_timing: id  0 | task 629 |       total time =      75.00 ms /    72 tokens
0.18.283.426 I slot print_timing: id  0 | task 629 |    graphs reused =        465
0.18.283.447 I slot      release: id  0 | task 629 | stop processing: n_tokens = 71, truncated = 0
0.18.285.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.285.169 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.18.358.765 I slot print_timing: id  0 | task 633 | prompt eval time =      73.59 ms /    71 tokens (    1.04 ms per token,   964.86 tokens per second)
0.18.358.770 I slot print_timing: id  0 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.358.770 I slot print_timing: id  0 | task 633 |       total time =      73.59 ms /    72 tokens
0.18.358.771 I slot print_timing: id  0 | task 633 |    graphs reused =        465
0.18.358.799 I slot      release: id  0 | task 633 | stop processing: n_tokens = 71, truncated = 0
0.18.360.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.360.304 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.18.433.186 I slot print_timing: id  0 | task 637 | prompt eval time =      72.87 ms /    71 tokens (    1.03 ms per token,   974.34 tokens per second)
0.18.433.189 I slot print_timing: id  0 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.433.190 I slot print_timing: id  0 | task 637 |       total time =      72.87 ms /    72 tokens
0.18.433.190 I slot print_timing: id  0 | task 637 |    graphs reused =        465
0.18.433.213 I slot      release: id  0 | task 637 | stop processing: n_tokens = 71, truncated = 0
0.18.434.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.434.770 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.18.508.153 I slot print_timing: id  0 | task 641 | prompt eval time =      73.37 ms /    71 tokens (    1.03 ms per token,   967.68 tokens per second)
0.18.508.158 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.508.158 I slot print_timing: id  0 | task 641 |       total time =      73.37 ms /    72 tokens
0.18.508.159 I slot print_timing: id  0 | task 641 |    graphs reused =        465
0.18.508.182 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.18.509.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.509.884 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.18.583.797 I slot print_timing: id  0 | task 645 | prompt eval time =      73.90 ms /    71 tokens (    1.04 ms per token,   960.80 tokens per second)
0.18.583.800 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.583.801 I slot print_timing: id  0 | task 645 |       total time =      73.90 ms /    72 tokens
0.18.583.801 I slot print_timing: id  0 | task 645 |    graphs reused =        465
0.18.583.823 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.18.585.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.585.485 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.18.658.187 I slot print_timing: id  0 | task 649 | prompt eval time =      72.69 ms /    71 tokens (    1.02 ms per token,   976.76 tokens per second)
0.18.658.190 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.658.191 I slot print_timing: id  0 | task 649 |       total time =      72.69 ms /    72 tokens
0.18.658.191 I slot print_timing: id  0 | task 649 |    graphs reused =        465
0.18.658.225 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.18.659.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.659.768 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.18.732.470 I slot print_timing: id  0 | task 653 | prompt eval time =      72.69 ms /    71 tokens (    1.02 ms per token,   976.72 tokens per second)
0.18.732.474 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.732.474 I slot print_timing: id  0 | task 653 |       total time =      72.69 ms /    72 tokens
0.18.732.475 I slot print_timing: id  0 | task 653 |    graphs reused =        465
0.18.732.498 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.18.734.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.734.274 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.21.811.630 I slot print_timing: id  0 | task 657 | n_gen =    277, tg =  91.87 t/s, tg_3s =  92.20 t/s
0.23.335.616 I slot print_timing: id  0 | task 657 | prompt eval time =      73.14 ms /    71 tokens (    1.03 ms per token,   970.75 tokens per second)
0.23.335.620 I slot print_timing: id  0 | task 657 |        eval time =    4528.19 ms /   400 tokens (   11.35 ms per token,    88.11 tokens per second)
0.23.335.620 I slot print_timing: id  0 | task 657 |       total time =    4601.33 ms /   471 tokens
0.23.335.621 I slot print_timing: id  0 | task 657 |    graphs reused =        623
0.23.335.624 I slot print_timing: id  0 | task 657 | draft acceptance = 0.24277 (  235 accepted /   968 generated), mean len =  2.44
0.23.335.648 I slot      release: id  0 | task 657 | stop processing: n_tokens = 470, truncated = 0
0.23.369.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260216851744
0.23.396.196 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.23.470.082 I slot print_timing: id  0 | task 825 | prompt eval time =      73.87 ms /    74 tokens (    1.00 ms per token,  1001.77 tokens per second)
0.23.470.086 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.470.086 I slot print_timing: id  0 | task 825 |       total time =      73.87 ms /    75 tokens
0.23.470.087 I slot print_timing: id  0 | task 825 |    graphs reused =        623
0.23.470.111 I slot      release: id  0 | task 825 | stop processing: n_tokens = 74, truncated = 0
0.23.471.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.471.811 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.23.545.072 I slot print_timing: id  0 | task 829 | prompt eval time =      73.25 ms /    74 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.23.545.076 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.545.076 I slot print_timing: id  0 | task 829 |       total time =      73.25 ms /    75 tokens
0.23.545.077 I slot print_timing: id  0 | task 829 |    graphs reused =        623
0.23.545.097 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.23.546.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.546.669 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.23.620.566 I slot print_timing: id  0 | task 833 | prompt eval time =      73.88 ms /    74 tokens (    1.00 ms per token,  1001.60 tokens per second)
0.23.620.571 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.620.571 I slot print_timing: id  0 | task 833 |       total time =      73.88 ms /    75 tokens
0.23.620.572 I slot print_timing: id  0 | task 833 |    graphs reused =        623
0.23.620.604 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.23.622.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.622.367 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.23.696.611 I slot print_timing: id  0 | task 837 | prompt eval time =      74.23 ms /    74 tokens (    1.00 ms per token,   996.90 tokens per second)
0.23.696.615 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.696.616 I slot print_timing: id  0 | task 837 |       total time =      74.23 ms /    75 tokens
0.23.696.616 I slot print_timing: id  0 | task 837 |    graphs reused =        623
0.23.696.643 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.23.698.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.698.401 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.23.772.314 I slot print_timing: id  0 | task 841 | prompt eval time =      73.90 ms /    74 tokens (    1.00 ms per token,  1001.35 tokens per second)
0.23.772.317 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.772.318 I slot print_timing: id  0 | task 841 |       total time =      73.90 ms /    75 tokens
0.23.772.318 I slot print_timing: id  0 | task 841 |    graphs reused =        623
0.23.772.340 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.23.774.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.774.102 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.23.847.917 I slot print_timing: id  0 | task 845 | prompt eval time =      73.80 ms /    74 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.23.847.920 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.847.921 I slot print_timing: id  0 | task 845 |       total time =      73.80 ms /    75 tokens
0.23.847.921 I slot print_timing: id  0 | task 845 |    graphs reused =        623
0.23.847.945 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.23.849.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.849.456 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.23.922.925 I slot print_timing: id  0 | task 849 | prompt eval time =      73.46 ms /    74 tokens (    0.99 ms per token,  1007.41 tokens per second)
0.23.922.933 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.922.935 I slot print_timing: id  0 | task 849 |       total time =      73.46 ms /    75 tokens
0.23.922.935 I slot print_timing: id  0 | task 849 |    graphs reused =        623
0.23.922.958 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.23.924.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.924.668 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.23.997.611 I slot print_timing: id  0 | task 853 | prompt eval time =      72.93 ms /    74 tokens (    0.99 ms per token,  1014.71 tokens per second)
0.23.997.614 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.997.615 I slot print_timing: id  0 | task 853 |       total time =      72.93 ms /    75 tokens
0.23.997.615 I slot print_timing: id  0 | task 853 |    graphs reused =        623
0.23.997.637 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.23.999.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.999.827 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.27.099.362 I slot print_timing: id  0 | task 857 | n_gen =    232, tg =  76.33 t/s, tg_3s =  76.66 t/s
0.29.355.003 I slot print_timing: id  0 | task 857 | prompt eval time =      73.29 ms /    74 tokens (    0.99 ms per token,  1009.67 tokens per second)
0.29.355.007 I slot print_timing: id  0 | task 857 |        eval time =    5281.88 ms /   400 tokens (   13.24 ms per token,    75.54 tokens per second)
