CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.244.719 I slot print_timing: id  0 | task 1311 | prompt eval time =     191.64 ms /    81 tokens (    2.37 ms per token,   422.66 tokens per second)
1.05.244.724 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.244.725 I slot print_timing: id  0 | task 1311 |       total time =     191.64 ms /    82 tokens
1.05.244.725 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.244.744 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.247.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.247.044 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.433.646 I slot print_timing: id  0 | task 1315 | prompt eval time =     186.59 ms /    81 tokens (    2.30 ms per token,   434.12 tokens per second)
1.05.433.650 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.433.650 I slot print_timing: id  0 | task 1315 |       total time =     186.59 ms /    82 tokens
1.05.433.651 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.05.433.668 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.05.435.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.435.416 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.05.621.994 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.56 ms /    81 tokens (    2.30 ms per token,   434.17 tokens per second)
1.05.621.999 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.621.999 I slot print_timing: id  0 | task 1319 |       total time =     186.56 ms /    82 tokens
1.05.622.000 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.05.622.016 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.05.623.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.623.808 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.05.811.576 I slot print_timing: id  0 | task 1323 | prompt eval time =     187.76 ms /    81 tokens (    2.32 ms per token,   431.41 tokens per second)
1.05.811.580 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.811.581 I slot print_timing: id  0 | task 1323 |       total time =     187.76 ms /    82 tokens
1.05.811.582 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.05.811.597 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.05.814.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.814.082 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.002.700 I slot print_timing: id  0 | task 1327 | prompt eval time =     188.60 ms /    81 tokens (    2.33 ms per token,   429.47 tokens per second)
1.06.002.704 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.002.705 I slot print_timing: id  0 | task 1327 |       total time =     188.61 ms /    82 tokens
1.06.002.705 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.002.724 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.004.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.004.504 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.192.082 I slot print_timing: id  0 | task 1331 | prompt eval time =     187.56 ms /    81 tokens (    2.32 ms per token,   431.86 tokens per second)
1.06.192.087 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.192.087 I slot print_timing: id  0 | task 1331 |       total time =     187.56 ms /    82 tokens
1.06.192.088 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.192.104 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.193.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.194.024 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.382.584 I slot print_timing: id  0 | task 1335 | prompt eval time =     188.54 ms /    81 tokens (    2.33 ms per token,   429.61 tokens per second)
1.06.382.590 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.382.590 I slot print_timing: id  0 | task 1335 |       total time =     188.55 ms /    82 tokens
1.06.382.591 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.382.607 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.384.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.384.544 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.06.573.440 I slot print_timing: id  0 | task 1339 | prompt eval time =     188.88 ms /    81 tokens (    2.33 ms per token,   428.84 tokens per second)
1.06.573.444 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.573.444 I slot print_timing: id  0 | task 1339 |       total time =     188.88 ms /    82 tokens
1.06.573.445 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.06.573.463 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.06.611.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.611.088 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.09.802.303 I slot print_timing: id  0 | task 1343 | n_gen =    123, tg =  40.64 t/s, tg_3s =  40.97 t/s
1.12.825.562 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.83 t/s, tg_3s =  41.02 t/s
1.15.837.203 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.94 t/s, tg_3s =  41.17 t/s
1.16.533.353 I slot print_timing: id  0 | task 1343 | prompt eval time =     189.28 ms /    81 tokens (    2.34 ms per token,   427.94 tokens per second)
1.16.533.357 I slot print_timing: id  0 | task 1343 |        eval time =    9732.98 ms /   400 tokens (   24.39 ms per token,    40.99 tokens per second)
1.16.533.357 I slot print_timing: id  0 | task 1343 |       total time =    9922.26 ms /   481 tokens
1.16.533.358 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.16.533.374 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.16.573.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615520614197
1.16.724.843 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.16.918.192 I slot print_timing: id  0 | task 1746 | prompt eval time =     193.33 ms /    71 tokens (    2.72 ms per token,   367.25 tokens per second)
1.16.918.196 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.918.197 I slot print_timing: id  0 | task 1746 |       total time =     193.33 ms /    72 tokens
1.16.918.198 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.16.918.213 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.16.920.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.920.242 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.105.464 I slot print_timing: id  0 | task 1750 | prompt eval time =     185.21 ms /    71 tokens (    2.61 ms per token,   383.36 tokens per second)
1.17.105.469 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.105.469 I slot print_timing: id  0 | task 1750 |       total time =     185.21 ms /    72 tokens
1.17.105.470 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.105.487 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.107.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.107.387 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.289.924 I slot print_timing: id  0 | task 1754 | prompt eval time =     182.52 ms /    71 tokens (    2.57 ms per token,   388.99 tokens per second)
1.17.289.929 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.289.930 I slot print_timing: id  0 | task 1754 |       total time =     182.52 ms /    72 tokens
1.17.289.930 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.289.946 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.291.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.291.938 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.17.476.025 I slot print_timing: id  0 | task 1758 | prompt eval time =     184.07 ms /    71 tokens (    2.59 ms per token,   385.72 tokens per second)
1.17.476.029 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.476.030 I slot print_timing: id  0 | task 1758 |       total time =     184.07 ms /    72 tokens
1.17.476.031 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.17.476.046 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.17.477.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.477.826 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.17.662.814 I slot print_timing: id  0 | task 1762 | prompt eval time =     184.97 ms /    71 tokens (    2.61 ms per token,   383.84 tokens per second)
1.17.662.818 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.662.818 I slot print_timing: id  0 | task 1762 |       total time =     184.97 ms /    72 tokens
1.17.662.819 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.17.662.835 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.17.665.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.665.258 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.17.850.007 I slot print_timing: id  0 | task 1766 | prompt eval time =     184.73 ms /    71 tokens (    2.60 ms per token,   384.34 tokens per second)
1.17.850.012 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.850.013 I slot print_timing: id  0 | task 1766 |       total time =     184.73 ms /    72 tokens
1.17.850.013 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.17.850.032 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.17.851.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.851.907 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.034.885 I slot print_timing: id  0 | task 1770 | prompt eval time =     182.96 ms /    71 tokens (    2.58 ms per token,   388.05 tokens per second)
1.18.034.890 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.034.890 I slot print_timing: id  0 | task 1770 |       total time =     182.97 ms /    72 tokens
1.18.034.894 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.034.911 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.036.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.036.749 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.219.511 I slot print_timing: id  0 | task 1774 | prompt eval time =     182.75 ms /    71 tokens (    2.57 ms per token,   388.52 tokens per second)
1.18.219.515 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.219.516 I slot print_timing: id  0 | task 1774 |       total time =     182.75 ms /    72 tokens
1.18.219.516 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.219.533 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.248.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.248.135 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.21.452.851 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
1.24.460.639 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.64 t/s, tg_3s =  40.56 t/s
1.27.478.449 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.57 t/s, tg_3s =  40.43 t/s
1.28.263.746 I slot print_timing: id  0 | task 1778 | prompt eval time =     183.60 ms /    71 tokens (    2.59 ms per token,   386.72 tokens per second)
1.28.263.750 I slot print_timing: id  0 | task 1778 |        eval time =    9832.00 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
1.28.263.751 I slot print_timing: id  0 | task 1778 |       total time =   10015.60 ms /   471 tokens
1.28.263.751 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.263.767 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.28.297.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615532344591
1.28.448.667 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.28.650.539 I slot print_timing: id  0 | task 2181 | prompt eval time =     201.85 ms /    74 tokens (    2.73 ms per token,   366.62 tokens per second)
1.28.650.544 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.650.544 I slot print_timing: id  0 | task 2181 |       total time =     201.85 ms /    75 tokens
1.28.650.545 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.28.650.562 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.28.652.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.652.580 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.28.837.552 I slot print_timing: id  0 | task 2185 | prompt eval time =     184.96 ms /    74 tokens (    2.50 ms per token,   400.09 tokens per second)
1.28.837.557 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.837.558 I slot print_timing: id  0 | task 2185 |       total time =     184.96 ms /    75 tokens
1.28.837.558 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.28.837.575 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.28.839.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.839.443 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.025.430 I slot print_timing: id  0 | task 2189 | prompt eval time =     185.97 ms /    74 tokens (    2.51 ms per token,   397.91 tokens per second)
1.29.025.434 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.025.434 I slot print_timing: id  0 | task 2189 |       total time =     185.97 ms /    75 tokens
1.29.025.435 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.025.453 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.027.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.027.776 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.212.763 I slot print_timing: id  0 | task 2193 | prompt eval time =     184.97 ms /    74 tokens (    2.50 ms per token,   400.06 tokens per second)
1.29.212.767 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.212.767 I slot print_timing: id  0 | task 2193 |       total time =     184.97 ms /    75 tokens
1.29.212.768 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.212.783 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.214.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.214.753 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.29.401.149 I slot print_timing: id  0 | task 2197 | prompt eval time =     186.38 ms /    74 tokens (    2.52 ms per token,   397.03 tokens per second)
1.29.401.154 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.401.155 I slot print_timing: id  0 | task 2197 |       total time =     186.38 ms /    75 tokens
1.29.401.155 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.29.401.171 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.29.402.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.403.027 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.29.591.391 I slot print_timing: id  0 | task 2201 | prompt eval time =     188.35 ms /    74 tokens (    2.55 ms per token,   392.89 tokens per second)
1.29.591.395 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.591.396 I slot print_timing: id  0 | task 2201 |       total time =     188.35 ms /    75 tokens
1.29.591.396 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.29.591.412 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.29.593.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.593.215 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.29.782.009 I slot print_timing: id  0 | task 2205 | prompt eval time =     188.78 ms /    74 tokens (    2.55 ms per token,   391.98 tokens per second)
1.29.782.014 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.782.015 I slot print_timing: id  0 | task 2205 |       total time =     188.78 ms /    75 tokens
1.29.782.015 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.29.782.032 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.29.783.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.784.001 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.29.973.706 I slot print_timing: id  0 | task 2209 | prompt eval time =     189.69 ms /    74 tokens (    2.56 ms per token,   390.11 tokens per second)
1.29.973.710 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.973.710 I slot print_timing: id  0 | task 2209 |       total time =     189.69 ms /    75 tokens
1.29.973.711 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.29.973.727 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
