CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.523.097 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.523.097 I slot print_timing: id  0 | task 456 |       total time =      76.75 ms /    82 tokens
0.12.523.098 I slot print_timing: id  0 | task 456 |    graphs reused =        320
0.12.523.121 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.525.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.525.254 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.602.576 I slot print_timing: id  0 | task 460 | prompt eval time =      77.31 ms /    81 tokens (    0.95 ms per token,  1047.74 tokens per second)
0.12.602.581 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.602.581 I slot print_timing: id  0 | task 460 |       total time =      77.31 ms /    82 tokens
0.12.602.582 I slot print_timing: id  0 | task 460 |    graphs reused =        320
0.12.602.610 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.604.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.604.357 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.12.679.907 I slot print_timing: id  0 | task 464 | prompt eval time =      75.54 ms /    81 tokens (    0.93 ms per token,  1072.31 tokens per second)
0.12.679.911 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.679.911 I slot print_timing: id  0 | task 464 |       total time =      75.54 ms /    82 tokens
0.12.679.912 I slot print_timing: id  0 | task 464 |    graphs reused =        320
0.12.679.933 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.12.681.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.681.667 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.12.758.053 I slot print_timing: id  0 | task 468 | prompt eval time =      76.38 ms /    81 tokens (    0.94 ms per token,  1060.56 tokens per second)
0.12.758.056 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.758.057 I slot print_timing: id  0 | task 468 |       total time =      76.38 ms /    82 tokens
0.12.758.057 I slot print_timing: id  0 | task 468 |    graphs reused =        320
0.12.758.079 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.12.760.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.760.096 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.15.844.872 I slot print_timing: id  0 | task 472 | n_gen =    314, tg = 104.02 t/s, tg_3s = 104.35 t/s
0.16.550.131 I slot print_timing: id  0 | task 472 | prompt eval time =      75.58 ms /    81 tokens (    0.93 ms per token,  1071.74 tokens per second)
0.16.550.137 I slot print_timing: id  0 | task 472 |        eval time =    3714.43 ms /   400 tokens (    9.31 ms per token,   107.42 tokens per second)
0.16.550.137 I slot print_timing: id  0 | task 472 |       total time =    3790.01 ms /   481 tokens
0.16.550.138 I slot print_timing: id  0 | task 472 |    graphs reused =        469
0.16.550.140 I slot print_timing: id  0 | task 472 | draft acceptance = 0.32629 (  247 accepted /   757 generated), mean len =  2.62
0.16.550.162 I slot      release: id  0 | task 472 | stop processing: n_tokens = 480, truncated = 0
0.16.578.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259377475209
0.16.604.942 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.16.678.556 I slot print_timing: id  0 | task 628 | prompt eval time =      73.60 ms /    71 tokens (    1.04 ms per token,   964.71 tokens per second)
0.16.678.561 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.678.561 I slot print_timing: id  0 | task 628 |       total time =      73.60 ms /    72 tokens
0.16.678.562 I slot print_timing: id  0 | task 628 |    graphs reused =        469
0.16.678.590 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.16.680.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.680.602 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.754.183 I slot print_timing: id  0 | task 632 | prompt eval time =      73.57 ms /    71 tokens (    1.04 ms per token,   965.11 tokens per second)
0.16.754.188 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.754.188 I slot print_timing: id  0 | task 632 |       total time =      73.57 ms /    72 tokens
0.16.754.189 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.754.212 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.756.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.756.055 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.829.365 I slot print_timing: id  0 | task 636 | prompt eval time =      73.30 ms /    71 tokens (    1.03 ms per token,   968.65 tokens per second)
0.16.829.369 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.829.369 I slot print_timing: id  0 | task 636 |       total time =      73.30 ms /    72 tokens
0.16.829.369 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.829.391 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.830.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.830.968 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.16.903.413 I slot print_timing: id  0 | task 640 | prompt eval time =      72.43 ms /    71 tokens (    1.02 ms per token,   980.20 tokens per second)
0.16.903.417 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.903.417 I slot print_timing: id  0 | task 640 |       total time =      72.44 ms /    72 tokens
0.16.903.418 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.16.903.439 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.16.905.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.905.203 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.16.978.023 I slot print_timing: id  0 | task 644 | prompt eval time =      72.81 ms /    71 tokens (    1.03 ms per token,   975.17 tokens per second)
0.16.978.027 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.978.028 I slot print_timing: id  0 | task 644 |       total time =      72.81 ms /    72 tokens
0.16.978.028 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.16.978.051 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.16.979.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.979.735 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.052.063 I slot print_timing: id  0 | task 648 | prompt eval time =      72.32 ms /    71 tokens (    1.02 ms per token,   981.80 tokens per second)
0.17.052.067 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.052.067 I slot print_timing: id  0 | task 648 |       total time =      72.32 ms /    72 tokens
0.17.052.068 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.052.090 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.053.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.053.866 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.126.204 I slot print_timing: id  0 | task 652 | prompt eval time =      72.33 ms /    71 tokens (    1.02 ms per token,   981.65 tokens per second)
0.17.126.208 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.126.208 I slot print_timing: id  0 | task 652 |       total time =      72.33 ms /    72 tokens
0.17.126.209 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.126.230 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.127.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.127.882 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.200.323 I slot print_timing: id  0 | task 656 | prompt eval time =      72.43 ms /    71 tokens (    1.02 ms per token,   980.26 tokens per second)
0.17.200.326 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.200.327 I slot print_timing: id  0 | task 656 |       total time =      72.43 ms /    72 tokens
0.17.200.327 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.200.348 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.202.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.202.213 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.20.299.057 I slot print_timing: id  0 | task 660 | n_gen =    316, tg = 104.17 t/s, tg_3s = 104.50 t/s
0.21.273.539 I slot print_timing: id  0 | task 660 | prompt eval time =      72.86 ms /    71 tokens (    1.03 ms per token,   974.48 tokens per second)
0.21.273.543 I slot print_timing: id  0 | task 660 |        eval time =    3998.45 ms /   400 tokens (   10.02 ms per token,    99.79 tokens per second)
0.21.273.543 I slot print_timing: id  0 | task 660 |       total time =    4071.31 ms /   471 tokens
0.21.273.544 I slot print_timing: id  0 | task 660 |    graphs reused =        629
0.21.273.547 I slot print_timing: id  0 | task 660 | draft acceptance = 0.28782 (  234 accepted /   813 generated), mean len =  2.43
0.21.273.569 I slot      release: id  0 | task 660 | stop processing: n_tokens = 470, truncated = 0
0.21.279.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259382198616
0.21.307.044 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.21.381.547 I slot print_timing: id  0 | task 829 | prompt eval time =      74.49 ms /    74 tokens (    1.01 ms per token,   993.44 tokens per second)
0.21.381.551 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.381.552 I slot print_timing: id  0 | task 829 |       total time =      74.49 ms /    75 tokens
0.21.381.552 I slot print_timing: id  0 | task 829 |    graphs reused =        629
0.21.381.575 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.21.383.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.383.440 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.21.457.845 I slot print_timing: id  0 | task 833 | prompt eval time =      74.39 ms /    74 tokens (    1.01 ms per token,   994.69 tokens per second)
0.21.457.849 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.457.849 I slot print_timing: id  0 | task 833 |       total time =      74.40 ms /    75 tokens
0.21.457.850 I slot print_timing: id  0 | task 833 |    graphs reused =        629
0.21.457.871 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.21.459.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.459.664 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.21.533.682 I slot print_timing: id  0 | task 837 | prompt eval time =      74.00 ms /    74 tokens (    1.00 ms per token,   999.96 tokens per second)
0.21.533.687 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.533.687 I slot print_timing: id  0 | task 837 |       total time =      74.00 ms /    75 tokens
0.21.533.688 I slot print_timing: id  0 | task 837 |    graphs reused =        629
0.21.533.708 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.21.535.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.535.284 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.21.608.828 I slot print_timing: id  0 | task 841 | prompt eval time =      73.53 ms /    74 tokens (    0.99 ms per token,  1006.36 tokens per second)
0.21.608.831 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.608.832 I slot print_timing: id  0 | task 841 |       total time =      73.53 ms /    75 tokens
0.21.608.832 I slot print_timing: id  0 | task 841 |    graphs reused =        629
0.21.608.852 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.21.610.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.610.566 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.21.683.913 I slot print_timing: id  0 | task 845 | prompt eval time =      73.34 ms /    74 tokens (    0.99 ms per token,  1009.04 tokens per second)
0.21.683.917 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.683.918 I slot print_timing: id  0 | task 845 |       total time =      73.34 ms /    75 tokens
0.21.683.918 I slot print_timing: id  0 | task 845 |    graphs reused =        629
0.21.683.943 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.21.685.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.685.746 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.21.759.711 I slot print_timing: id  0 | task 849 | prompt eval time =      73.95 ms /    74 tokens (    1.00 ms per token,  1000.62 tokens per second)
0.21.759.715 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.759.716 I slot print_timing: id  0 | task 849 |       total time =      73.95 ms /    75 tokens
0.21.759.716 I slot print_timing: id  0 | task 849 |    graphs reused =        629
0.21.759.738 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.21.761.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.761.330 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.21.834.685 I slot print_timing: id  0 | task 853 | prompt eval time =      73.34 ms /    74 tokens (    0.99 ms per token,  1008.94 tokens per second)
0.21.834.689 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.834.690 I slot print_timing: id  0 | task 853 |       total time =      73.34 ms /    75 tokens
0.21.834.690 I slot print_timing: id  0 | task 853 |    graphs reused =        629
0.21.834.714 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.21.836.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.836.714 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.21.910.142 I slot print_timing: id  0 | task 857 | prompt eval time =      73.42 ms /    74 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.21.910.146 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.910.146 I slot print_timing: id  0 | task 857 |       total time =      73.42 ms /    75 tokens
0.21.910.147 I slot print_timing: id  0 | task 857 |    graphs reused =        629
0.21.910.168 I slot      release: id  0 | task 857 | stop processing: n_tokens = 74, truncated = 0
0.21.911.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.911.944 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.003.985 I slot print_timing: id  0 | task 861 | n_gen =    256, tg =  84.49 t/s, tg_3s =  84.82 t/s
0.26.671.823 I slot print_timing: id  0 | task 861 | prompt eval time =      73.74 ms /    74 tokens (    1.00 ms per token,  1003.53 tokens per second)
0.26.671.827 I slot print_timing: id  0 | task 861 |        eval time =    4686.13 ms /   400 tokens (   11.74 ms per token,    85.14 tokens per second)
0.26.671.827 I slot print_timing: id  0 | task 861 |       total time =    4759.87 ms /   474 tokens
