CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.128.946 I slot print_timing: id  0 | task 2072 |    graphs reused =       1581
1.53.128.968 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 75, truncated = 0
1.53.131.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.131.038 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.53.342.772 I slot print_timing: id  0 | task 2076 | prompt eval time =     211.72 ms /    75 tokens (    2.82 ms per token,   354.24 tokens per second)
1.53.342.776 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.342.776 I slot print_timing: id  0 | task 2076 |       total time =     211.72 ms /    76 tokens
1.53.342.777 I slot print_timing: id  0 | task 2076 |    graphs reused =       1581
1.53.342.824 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 75, truncated = 0
1.53.345.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.345.134 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.53.554.308 I slot print_timing: id  0 | task 2080 | prompt eval time =     209.16 ms /    75 tokens (    2.79 ms per token,   358.57 tokens per second)
1.53.554.312 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.554.312 I slot print_timing: id  0 | task 2080 |       total time =     209.16 ms /    76 tokens
1.53.554.313 I slot print_timing: id  0 | task 2080 |    graphs reused =       1581
1.53.554.337 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 75, truncated = 0
1.53.556.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.556.266 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.53.767.657 I slot print_timing: id  0 | task 2084 | prompt eval time =     211.38 ms /    75 tokens (    2.82 ms per token,   354.82 tokens per second)
1.53.767.662 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.767.662 I slot print_timing: id  0 | task 2084 |       total time =     211.38 ms /    76 tokens
1.53.767.662 I slot print_timing: id  0 | task 2084 |    graphs reused =       1581
1.53.767.686 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 75, truncated = 0
1.53.769.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.769.869 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.53.980.889 I slot print_timing: id  0 | task 2088 | prompt eval time =     211.00 ms /    75 tokens (    2.81 ms per token,   355.44 tokens per second)
1.53.980.894 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.980.894 I slot print_timing: id  0 | task 2088 |       total time =     211.01 ms /    76 tokens
1.53.980.894 I slot print_timing: id  0 | task 2088 |    graphs reused =       1581
1.53.980.919 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
1.53.983.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.983.133 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
1.57.235.535 I slot print_timing: id  0 | task 2092 | n_gen =    101, tg =  32.85 t/s, tg_3s =  33.17 t/s
2.00.252.422 I slot print_timing: id  0 | task 2092 | n_gen =    220, tg =  36.13 t/s, tg_3s =  39.44 t/s
2.03.295.190 I slot print_timing: id  0 | task 2092 | n_gen =    322, tg =  35.26 t/s, tg_3s =  33.52 t/s
2.05.301.396 I slot print_timing: id  0 | task 2092 | prompt eval time =     207.88 ms /    75 tokens (    2.77 ms per token,   360.78 tokens per second)
2.05.301.399 I slot print_timing: id  0 | task 2092 |        eval time =   11110.36 ms /   400 tokens (   27.85 ms per token,    35.91 tokens per second)
2.05.301.400 I slot print_timing: id  0 | task 2092 |       total time =   11318.24 ms /   475 tokens
2.05.301.400 I slot print_timing: id  0 | task 2092 |    graphs reused =       1815
2.05.301.403 I slot print_timing: id  0 | task 2092 | draft acceptance = 0.17143 (  162 accepted /   945 generated), mean len =  1.68
2.05.301.449 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 474, truncated = 0
2.05.311.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137271688679
2.05.450.702 I slot launch_slot_: id  0 | task 2333 | processing task, is_child = 0
2.05.669.206 I slot print_timing: id  0 | task 2333 | prompt eval time =     218.48 ms /    77 tokens (    2.84 ms per token,   352.43 tokens per second)
2.05.669.210 I slot print_timing: id  0 | task 2333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.669.210 I slot print_timing: id  0 | task 2333 |       total time =     218.49 ms /    78 tokens
2.05.669.211 I slot print_timing: id  0 | task 2333 |    graphs reused =       1815
2.05.669.246 I slot      release: id  0 | task 2333 | stop processing: n_tokens = 77, truncated = 0
2.05.671.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.671.078 I slot launch_slot_: id  0 | task 2337 | processing task, is_child = 0
2.05.883.437 I slot print_timing: id  0 | task 2337 | prompt eval time =     212.35 ms /    77 tokens (    2.76 ms per token,   362.61 tokens per second)
2.05.883.442 I slot print_timing: id  0 | task 2337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.883.442 I slot print_timing: id  0 | task 2337 |       total time =     212.35 ms /    78 tokens
2.05.883.442 I slot print_timing: id  0 | task 2337 |    graphs reused =       1815
2.05.883.467 I slot      release: id  0 | task 2337 | stop processing: n_tokens = 77, truncated = 0
2.05.885.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.885.566 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
2.06.094.687 I slot print_timing: id  0 | task 2341 | prompt eval time =     209.11 ms /    77 tokens (    2.72 ms per token,   368.23 tokens per second)
2.06.094.691 I slot print_timing: id  0 | task 2341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.094.692 I slot print_timing: id  0 | task 2341 |       total time =     209.11 ms /    78 tokens
2.06.094.692 I slot print_timing: id  0 | task 2341 |    graphs reused =       1815
2.06.094.728 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 77, truncated = 0
2.06.096.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.096.682 I slot launch_slot_: id  0 | task 2345 | processing task, is_child = 0
2.06.306.223 I slot print_timing: id  0 | task 2345 | prompt eval time =     209.53 ms /    77 tokens (    2.72 ms per token,   367.50 tokens per second)
2.06.306.228 I slot print_timing: id  0 | task 2345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.306.228 I slot print_timing: id  0 | task 2345 |       total time =     209.53 ms /    78 tokens
2.06.306.228 I slot print_timing: id  0 | task 2345 |    graphs reused =       1815
2.06.306.253 I slot      release: id  0 | task 2345 | stop processing: n_tokens = 77, truncated = 0
2.06.308.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.308.151 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
2.06.518.284 I slot print_timing: id  0 | task 2349 | prompt eval time =     210.12 ms /    77 tokens (    2.73 ms per token,   366.46 tokens per second)
2.06.518.288 I slot print_timing: id  0 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.518.289 I slot print_timing: id  0 | task 2349 |       total time =     210.12 ms /    78 tokens
2.06.518.289 I slot print_timing: id  0 | task 2349 |    graphs reused =       1815
2.06.518.314 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 77, truncated = 0
2.06.520.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.520.256 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.06.728.788 I slot print_timing: id  0 | task 2353 | prompt eval time =     208.52 ms /    77 tokens (    2.71 ms per token,   369.27 tokens per second)
2.06.728.792 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.728.792 I slot print_timing: id  0 | task 2353 |       total time =     208.52 ms /    78 tokens
2.06.728.793 I slot print_timing: id  0 | task 2353 |    graphs reused =       1815
2.06.728.816 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.06.730.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.730.702 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.06.939.850 I slot print_timing: id  0 | task 2357 | prompt eval time =     209.14 ms /    77 tokens (    2.72 ms per token,   368.18 tokens per second)
2.06.939.854 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.939.854 I slot print_timing: id  0 | task 2357 |       total time =     209.14 ms /    78 tokens
2.06.939.855 I slot print_timing: id  0 | task 2357 |    graphs reused =       1815
2.06.939.878 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.06.941.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.941.909 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.07.151.605 I slot print_timing: id  0 | task 2361 | prompt eval time =     209.68 ms /    77 tokens (    2.72 ms per token,   367.22 tokens per second)
2.07.151.610 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.151.610 I slot print_timing: id  0 | task 2361 |       total time =     209.69 ms /    78 tokens
2.07.151.611 I slot print_timing: id  0 | task 2361 |    graphs reused =       1815
2.07.151.649 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.07.154.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.154.203 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.10.370.935 I slot print_timing: id  0 | task 2365 | n_gen =    106, tg =  34.93 t/s, tg_3s =  35.26 t/s
2.13.374.503 I slot print_timing: id  0 | task 2365 | n_gen =    217, tg =  35.94 t/s, tg_3s =  36.96 t/s
2.16.378.370 I slot print_timing: id  0 | task 2365 | n_gen =    334, tg =  36.95 t/s, tg_3s =  38.95 t/s
2.17.761.856 I slot print_timing: id  0 | task 2365 | prompt eval time =     210.91 ms /    77 tokens (    2.74 ms per token,   365.09 tokens per second)
2.17.761.860 I slot print_timing: id  0 | task 2365 |        eval time =   10396.73 ms /   400 tokens (   26.06 ms per token,    38.38 tokens per second)
2.17.761.861 I slot print_timing: id  0 | task 2365 |       total time =   10607.64 ms /   477 tokens
2.17.761.861 I slot print_timing: id  0 | task 2365 |    graphs reused =       2032
2.17.761.865 I slot print_timing: id  0 | task 2365 | draft acceptance = 0.20114 (  177 accepted /   880 generated), mean len =  1.80
2.17.761.888 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 476, truncated = 0
2.17.776.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137284149118
2.17.916.511 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.18.138.695 I slot print_timing: id  0 | task 2591 | prompt eval time =     222.16 ms /    83 tokens (    2.68 ms per token,   373.60 tokens per second)
2.18.138.700 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.138.700 I slot print_timing: id  0 | task 2591 |       total time =     222.17 ms /    84 tokens
2.18.138.701 I slot print_timing: id  0 | task 2591 |    graphs reused =       2032
2.18.138.742 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.18.140.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.140.729 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.18.351.459 I slot print_timing: id  0 | task 2595 | prompt eval time =     210.72 ms /    83 tokens (    2.54 ms per token,   393.89 tokens per second)
2.18.351.464 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.351.464 I slot print_timing: id  0 | task 2595 |       total time =     210.72 ms /    84 tokens
2.18.351.465 I slot print_timing: id  0 | task 2595 |    graphs reused =       2032
2.18.351.503 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.18.354.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.354.472 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.18.565.685 I slot print_timing: id  0 | task 2599 | prompt eval time =     211.20 ms /    83 tokens (    2.54 ms per token,   392.99 tokens per second)
2.18.565.689 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.565.689 I slot print_timing: id  0 | task 2599 |       total time =     211.20 ms /    84 tokens
2.18.565.689 I slot print_timing: id  0 | task 2599 |    graphs reused =       2032
2.18.565.728 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.18.568.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.568.505 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.18.781.798 I slot print_timing: id  0 | task 2603 | prompt eval time =     213.28 ms /    83 tokens (    2.57 ms per token,   389.15 tokens per second)
2.18.781.802 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.781.802 I slot print_timing: id  0 | task 2603 |       total time =     213.28 ms /    84 tokens
2.18.781.803 I slot print_timing: id  0 | task 2603 |    graphs reused =       2032
2.18.781.839 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.18.784.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.784.506 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.18.996.627 I slot print_timing: id  0 | task 2607 | prompt eval time =     212.11 ms /    83 tokens (    2.56 ms per token,   391.31 tokens per second)
2.18.996.631 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.996.631 I slot print_timing: id  0 | task 2607 |       total time =     212.11 ms /    84 tokens
2.18.996.631 I slot print_timing: id  0 | task 2607 |    graphs reused =       2032
2.18.996.657 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.18.998.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.998.740 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.19.209.842 I slot print_timing: id  0 | task 2611 | prompt eval time =     211.09 ms /    83 tokens (    2.54 ms per token,   393.20 tokens per second)
2.19.209.847 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.209.848 I slot print_timing: id  0 | task 2611 |       total time =     211.09 ms /    84 tokens
2.19.209.848 I slot print_timing: id  0 | task 2611 |    graphs reused =       2032
2.19.209.874 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.19.211.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.211.913 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.19.422.725 I slot print_timing: id  0 | task 2615 | prompt eval time =     210.80 ms /    83 tokens (    2.54 ms per token,   393.74 tokens per second)
2.19.422.730 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.422.731 I slot print_timing: id  0 | task 2615 |       total time =     210.80 ms /    84 tokens
2.19.422.731 I slot print_timing: id  0 | task 2615 |    graphs reused =       2032
2.19.422.755 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.19.424.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.424.835 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.19.636.438 I slot print_timing: id  0 | task 2619 | prompt eval time =     211.59 ms /    83 tokens (    2.55 ms per token,   392.26 tokens per second)
2.19.636.442 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.636.442 I slot print_timing: id  0 | task 2619 |       total time =     211.59 ms /    84 tokens
2.19.636.443 I slot print_timing: id  0 | task 2619 |    graphs reused =       2032
2.19.636.465 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.19.639.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.639.377 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.22.863.159 I slot print_timing: id  0 | task 2623 | n_gen =    153, tg =  50.45 t/s, tg_3s =  50.78 t/s
2.25.887.158 I slot print_timing: id  0 | task 2623 | n_gen =    306, tg =  50.52 t/s, tg_3s =  50.60 t/s
2.27.348.192 I slot print_timing: id  0 | task 2623 | prompt eval time =     211.02 ms /    83 tokens (    2.54 ms per token,   393.33 tokens per second)
2.27.348.197 I slot print_timing: id  0 | task 2623 |        eval time =    7497.77 ms /   400 tokens (   18.79 ms per token,    53.22 tokens per second)
2.27.348.197 I slot print_timing: id  0 | task 2623 |       total time =    7708.79 ms /   483 tokens
2.27.348.198 I slot print_timing: id  0 | task 2623 |    graphs reused =       2188
2.27.348.200 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.37855 (  240 accepted /   634 generated), mean len =  2.51
2.27.348.224 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.27.363.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137293735454
2.27.515.032 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
2.27.738.835 I slot print_timing: id  0 | task 2786 | prompt eval time =     223.78 ms /    94 tokens (    2.38 ms per token,   420.05 tokens per second)
2.27.738.839 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.738.840 I slot print_timing: id  0 | task 2786 |       total time =     223.78 ms /    95 tokens
2.27.738.840 I slot print_timing: id  0 | task 2786 |    graphs reused =       2188
2.27.738.878 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 94, truncated = 0
2.27.741.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.741.074 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
2.27.967.655 I slot print_timing: id  0 | task 2790 | prompt eval time =     226.56 ms /    94 tokens (    2.41 ms per token,   414.89 tokens per second)
2.27.967.660 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.967.660 I slot print_timing: id  0 | task 2790 |       total time =     226.56 ms /    95 tokens
2.27.967.661 I slot print_timing: id  0 | task 2790 |    graphs reused =       2188
2.27.967.687 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 94, truncated = 0
2.27.969.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.969.618 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
2.28.197.303 I slot print_timing: id  0 | task 2794 | prompt eval time =     227.67 ms /    94 tokens (    2.42 ms per token,   412.87 tokens per second)
2.28.197.306 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.197.306 I slot print_timing: id  0 | task 2794 |       total time =     227.67 ms /    95 tokens
2.28.197.307 I slot print_timing: id  0 | task 2794 |    graphs reused =       2188
2.28.197.356 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 94, truncated = 0
2.28.199.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.199.703 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.28.425.818 I slot print_timing: id  0 | task 2798 | prompt eval time =     226.10 ms /    94 tokens (    2.41 ms per token,   415.74 tokens per second)
2.28.425.822 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.425.823 I slot print_timing: id  0 | task 2798 |       total time =     226.10 ms /    95 tokens
2.28.425.823 I slot print_timing: id  0 | task 2798 |    graphs reused =       2188
2.28.425.873 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 94, truncated = 0
2.28.428.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.428.135 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
2.28.655.437 I slot print_timing: id  0 | task 2802 | prompt eval time =     227.29 ms /    94 tokens (    2.42 ms per token,   413.57 tokens per second)
2.28.655.441 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.655.441 I slot print_timing: id  0 | task 2802 |       total time =     227.29 ms /    95 tokens
2.28.655.442 I slot print_timing: id  0 | task 2802 |    graphs reused =       2188
2.28.655.465 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 94, truncated = 0
2.28.658.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.658.348 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
2.28.884.549 I slot print_timing: id  0 | task 2806 | prompt eval time =     226.19 ms /    94 tokens (    2.41 ms per token,   415.59 tokens per second)
2.28.884.552 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.884.553 I slot print_timing: id  0 | task 2806 |       total time =     226.19 ms /    95 tokens
2.28.884.553 I slot print_timing: id  0 | task 2806 |    graphs reused =       2188
2.28.884.577 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 94, truncated = 0
2.28.887.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.887.438 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
2.29.113.487 I slot print_timing: id  0 | task 2810 | prompt eval time =     226.04 ms /    94 tokens (    2.40 ms per token,   415.86 tokens per second)
2.29.113.492 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.113.492 I slot print_timing: id  0 | task 2810 |       total time =     226.04 ms /    95 tokens
2.29.113.493 I slot print_timing: id  0 | task 2810 |    graphs reused =       2188
2.29.113.517 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 94, truncated = 0
