CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.324.761 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
2.43.534.231 I slot print_timing: id  0 | task 1455 | prompt eval time =     209.46 ms /    58 tokens (    3.61 ms per token,   276.91 tokens per second)
2.43.534.235 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.534.235 I slot print_timing: id  0 | task 1455 |       total time =     209.46 ms /    59 tokens
2.43.534.236 I slot print_timing: id  0 | task 1455 |    graphs reused =       1081
2.43.534.262 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
2.43.536.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.536.204 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
2.43.740.874 I slot print_timing: id  0 | task 1459 | prompt eval time =     204.65 ms /    58 tokens (    3.53 ms per token,   283.41 tokens per second)
2.43.740.878 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.740.879 I slot print_timing: id  0 | task 1459 |       total time =     204.65 ms /    59 tokens
2.43.740.879 I slot print_timing: id  0 | task 1459 |    graphs reused =       1081
2.43.740.902 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
2.43.742.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.742.697 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
2.43.948.700 I slot print_timing: id  0 | task 1463 | prompt eval time =     205.99 ms /    58 tokens (    3.55 ms per token,   281.57 tokens per second)
2.43.948.704 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.948.705 I slot print_timing: id  0 | task 1463 |       total time =     205.99 ms /    59 tokens
2.43.948.705 I slot print_timing: id  0 | task 1463 |    graphs reused =       1081
2.43.948.731 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
2.43.950.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.950.666 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
2.44.158.719 I slot print_timing: id  0 | task 1467 | prompt eval time =     208.04 ms /    58 tokens (    3.59 ms per token,   278.79 tokens per second)
2.44.158.723 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.158.723 I slot print_timing: id  0 | task 1467 |       total time =     208.04 ms /    59 tokens
2.44.158.724 I slot print_timing: id  0 | task 1467 |    graphs reused =       1081
2.44.158.751 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
2.44.160.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.160.726 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
2.44.372.342 I slot print_timing: id  0 | task 1471 | prompt eval time =     211.60 ms /    58 tokens (    3.65 ms per token,   274.10 tokens per second)
2.44.372.346 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.372.346 I slot print_timing: id  0 | task 1471 |       total time =     211.60 ms /    59 tokens
2.44.372.347 I slot print_timing: id  0 | task 1471 |    graphs reused =       1081
2.44.372.372 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
2.44.374.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.374.450 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
2.47.628.630 I slot print_timing: id  0 | task 1475 | n_gen =    129, tg =  42.02 t/s, tg_3s =  42.35 t/s
2.50.672.563 I slot print_timing: id  0 | task 1475 | n_gen =    267, tg =  43.68 t/s, tg_3s =  45.34 t/s
2.53.414.726 I slot print_timing: id  0 | task 1475 | prompt eval time =     208.12 ms /    58 tokens (    3.59 ms per token,   278.68 tokens per second)
2.53.414.730 I slot print_timing: id  0 | task 1475 |        eval time =    8832.14 ms /   400 tokens (   22.14 ms per token,    45.18 tokens per second)
2.53.414.730 I slot print_timing: id  0 | task 1475 |       total time =    9040.26 ms /   458 tokens
2.53.414.731 I slot print_timing: id  0 | task 1475 |    graphs reused =       1267
2.53.414.735 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.27926 (  210 accepted /   752 generated), mean len =  2.12
2.53.414.759 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
2.53.429.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.53.556.774 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
2.53.768.629 I slot print_timing: id  0 | task 1668 | prompt eval time =     211.83 ms /    67 tokens (    3.16 ms per token,   316.29 tokens per second)
2.53.768.635 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.768.635 I slot print_timing: id  0 | task 1668 |       total time =     211.83 ms /    68 tokens
2.53.768.636 I slot print_timing: id  0 | task 1668 |    graphs reused =       1267
2.53.768.665 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
2.53.771.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.771.280 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
2.53.983.328 I slot print_timing: id  0 | task 1672 | prompt eval time =     212.04 ms /    67 tokens (    3.16 ms per token,   315.98 tokens per second)
2.53.983.332 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.983.333 I slot print_timing: id  0 | task 1672 |       total time =     212.04 ms /    68 tokens
2.53.983.333 I slot print_timing: id  0 | task 1672 |    graphs reused =       1267
2.53.983.358 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
2.53.985.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.985.180 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.54.199.189 I slot print_timing: id  0 | task 1676 | prompt eval time =     214.00 ms /    67 tokens (    3.19 ms per token,   313.09 tokens per second)
2.54.199.193 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.199.194 I slot print_timing: id  0 | task 1676 |       total time =     214.00 ms /    68 tokens
2.54.199.194 I slot print_timing: id  0 | task 1676 |    graphs reused =       1267
2.54.199.220 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
2.54.201.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.201.105 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
2.54.415.914 I slot print_timing: id  0 | task 1680 | prompt eval time =     214.79 ms /    67 tokens (    3.21 ms per token,   311.93 tokens per second)
2.54.415.918 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.415.919 I slot print_timing: id  0 | task 1680 |       total time =     214.80 ms /    68 tokens
2.54.415.924 I slot print_timing: id  0 | task 1680 |    graphs reused =       1267
2.54.415.950 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
2.54.417.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.417.810 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
2.54.632.236 I slot print_timing: id  0 | task 1684 | prompt eval time =     214.41 ms /    67 tokens (    3.20 ms per token,   312.49 tokens per second)
2.54.632.241 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.632.242 I slot print_timing: id  0 | task 1684 |       total time =     214.41 ms /    68 tokens
2.54.632.242 I slot print_timing: id  0 | task 1684 |    graphs reused =       1267
2.54.632.281 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
2.54.634.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.634.138 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
2.54.847.427 I slot print_timing: id  0 | task 1688 | prompt eval time =     213.28 ms /    67 tokens (    3.18 ms per token,   314.15 tokens per second)
2.54.847.431 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.847.431 I slot print_timing: id  0 | task 1688 |       total time =     213.28 ms /    68 tokens
2.54.847.432 I slot print_timing: id  0 | task 1688 |    graphs reused =       1267
2.54.847.457 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
2.54.849.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.849.275 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
2.55.063.409 I slot print_timing: id  0 | task 1692 | prompt eval time =     214.12 ms /    67 tokens (    3.20 ms per token,   312.91 tokens per second)
2.55.063.413 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.063.413 I slot print_timing: id  0 | task 1692 |       total time =     214.12 ms /    68 tokens
2.55.063.414 I slot print_timing: id  0 | task 1692 |    graphs reused =       1267
2.55.063.439 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
2.55.065.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.065.362 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
2.55.283.274 I slot print_timing: id  0 | task 1696 | prompt eval time =     217.90 ms /    67 tokens (    3.25 ms per token,   307.48 tokens per second)
2.55.283.278 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.283.278 I slot print_timing: id  0 | task 1696 |       total time =     217.90 ms /    68 tokens
2.55.283.279 I slot print_timing: id  0 | task 1696 |    graphs reused =       1267
2.55.283.304 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
2.55.285.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.285.796 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
2.58.545.562 I slot print_timing: id  0 | task 1700 | n_gen =    162, tg =  52.84 t/s, tg_3s =  53.17 t/s
3.01.554.471 I slot print_timing: id  0 | task 1700 | n_gen =    323, tg =  53.17 t/s, tg_3s =  53.51 t/s
3.03.036.133 I slot print_timing: id  0 | task 1700 | prompt eval time =     213.04 ms /    67 tokens (    3.18 ms per token,   314.50 tokens per second)
3.03.036.137 I slot print_timing: id  0 | task 1700 |        eval time =    7537.28 ms /   400 tokens (   18.89 ms per token,    52.94 tokens per second)
3.03.036.138 I slot print_timing: id  0 | task 1700 |       total time =    7750.32 ms /   467 tokens
3.03.036.138 I slot print_timing: id  0 | task 1700 |    graphs reused =       1425
3.03.036.142 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.37187 (  238 accepted /   640 generated), mean len =  2.49
3.03.036.166 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
3.03.066.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.03.212.684 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
3.03.429.598 I slot print_timing: id  0 | task 1865 | prompt eval time =     216.89 ms /    74 tokens (    2.93 ms per token,   341.18 tokens per second)
3.03.429.602 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.429.602 I slot print_timing: id  0 | task 1865 |       total time =     216.89 ms /    75 tokens
3.03.429.603 I slot print_timing: id  0 | task 1865 |    graphs reused =       1425
3.03.429.629 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
3.03.431.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.431.704 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
3.03.646.341 I slot print_timing: id  0 | task 1869 | prompt eval time =     214.62 ms /    74 tokens (    2.90 ms per token,   344.79 tokens per second)
3.03.646.345 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.646.345 I slot print_timing: id  0 | task 1869 |       total time =     214.62 ms /    75 tokens
3.03.646.346 I slot print_timing: id  0 | task 1869 |    graphs reused =       1425
3.03.646.371 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 74, truncated = 0
3.03.648.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.648.168 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
3.03.865.308 I slot print_timing: id  0 | task 1873 | prompt eval time =     217.13 ms /    74 tokens (    2.93 ms per token,   340.81 tokens per second)
3.03.865.312 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.865.312 I slot print_timing: id  0 | task 1873 |       total time =     217.13 ms /    75 tokens
3.03.865.313 I slot print_timing: id  0 | task 1873 |    graphs reused =       1425
3.03.865.351 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 74, truncated = 0
3.03.867.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.867.276 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
3.04.086.218 I slot print_timing: id  0 | task 1877 | prompt eval time =     218.93 ms /    74 tokens (    2.96 ms per token,   338.01 tokens per second)
3.04.086.222 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.086.222 I slot print_timing: id  0 | task 1877 |       total time =     218.93 ms /    75 tokens
3.04.086.223 I slot print_timing: id  0 | task 1877 |    graphs reused =       1425
3.04.086.247 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
3.04.087.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.088.028 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
3.04.307.269 I slot print_timing: id  0 | task 1881 | prompt eval time =     219.23 ms /    74 tokens (    2.96 ms per token,   337.55 tokens per second)
3.04.307.272 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.307.273 I slot print_timing: id  0 | task 1881 |       total time =     219.23 ms /    75 tokens
3.04.307.273 I slot print_timing: id  0 | task 1881 |    graphs reused =       1425
3.04.307.298 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
3.04.309.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.309.143 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
3.04.526.601 I slot print_timing: id  0 | task 1885 | prompt eval time =     217.44 ms /    74 tokens (    2.94 ms per token,   340.32 tokens per second)
3.04.526.604 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.526.605 I slot print_timing: id  0 | task 1885 |       total time =     217.44 ms /    75 tokens
3.04.526.605 I slot print_timing: id  0 | task 1885 |    graphs reused =       1425
3.04.526.631 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
3.04.528.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.528.253 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
3.04.744.394 I slot print_timing: id  0 | task 1889 | prompt eval time =     216.12 ms /    74 tokens (    2.92 ms per token,   342.39 tokens per second)
3.04.744.398 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.744.398 I slot print_timing: id  0 | task 1889 |       total time =     216.13 ms /    75 tokens
3.04.744.399 I slot print_timing: id  0 | task 1889 |    graphs reused =       1425
3.04.744.426 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
3.04.746.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.746.305 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
3.04.963.039 I slot print_timing: id  0 | task 1893 | prompt eval time =     216.72 ms /    74 tokens (    2.93 ms per token,   341.46 tokens per second)
3.04.963.042 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.963.043 I slot print_timing: id  0 | task 1893 |       total time =     216.72 ms /    75 tokens
