CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.421.557 I slot print_timing: id  0 | task 551 | prompt eval time =     263.99 ms /    81 tokens (    3.26 ms per token,   306.83 tokens per second)
1.00.421.563 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.421.563 I slot print_timing: id  0 | task 551 |       total time =     263.99 ms /    82 tokens
1.00.421.564 I slot print_timing: id  0 | task 551 |    graphs reused =        419
1.00.421.601 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
1.00.423.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.423.650 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
1.00.688.547 I slot print_timing: id  0 | task 555 | prompt eval time =     264.88 ms /    81 tokens (    3.27 ms per token,   305.80 tokens per second)
1.00.688.551 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.688.551 I slot print_timing: id  0 | task 555 |       total time =     264.88 ms /    82 tokens
1.00.688.552 I slot print_timing: id  0 | task 555 |    graphs reused =        419
1.00.688.576 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
1.00.690.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.690.524 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.00.954.583 I slot print_timing: id  0 | task 559 | prompt eval time =     264.04 ms /    81 tokens (    3.26 ms per token,   306.77 tokens per second)
1.00.954.587 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.954.587 I slot print_timing: id  0 | task 559 |       total time =     264.04 ms /    82 tokens
1.00.954.588 I slot print_timing: id  0 | task 559 |    graphs reused =        419
1.00.954.611 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
1.00.956.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.956.627 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.01.222.423 I slot print_timing: id  0 | task 563 | prompt eval time =     265.78 ms /    81 tokens (    3.28 ms per token,   304.76 tokens per second)
1.01.222.427 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.222.428 I slot print_timing: id  0 | task 563 |       total time =     265.78 ms /    82 tokens
1.01.222.428 I slot print_timing: id  0 | task 563 |    graphs reused =        419
1.01.222.451 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
1.01.224.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.224.351 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
1.01.490.892 I slot print_timing: id  0 | task 567 | prompt eval time =     266.53 ms /    81 tokens (    3.29 ms per token,   303.91 tokens per second)
1.01.490.902 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.490.902 I slot print_timing: id  0 | task 567 |       total time =     266.53 ms /    82 tokens
1.01.490.902 I slot print_timing: id  0 | task 567 |    graphs reused =        419
1.01.490.951 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
1.01.517.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.517.313 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.04.807.882 I slot print_timing: id  0 | task 571 | n_gen =    131, tg =  42.84 t/s, tg_3s =  43.17 t/s
1.07.836.530 I slot print_timing: id  0 | task 571 | n_gen =    273, tg =  44.86 t/s, tg_3s =  46.89 t/s
1.10.606.447 I slot print_timing: id  0 | task 571 | prompt eval time =     256.16 ms /    81 tokens (    3.16 ms per token,   316.21 tokens per second)
1.10.606.452 I slot print_timing: id  0 | task 571 |        eval time =    8832.96 ms /   400 tokens (   22.14 ms per token,    45.17 tokens per second)
1.10.606.452 I slot print_timing: id  0 | task 571 |       total time =    9089.11 ms /   481 tokens
1.10.606.453 I slot print_timing: id  0 | task 571 |    graphs reused =        586
1.10.606.455 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.10.606.475 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
1.10.633.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582542950481
1.10.762.741 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.11.011.480 I slot print_timing: id  0 | task 744 | prompt eval time =     248.72 ms /    71 tokens (    3.50 ms per token,   285.46 tokens per second)
1.11.011.486 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.011.486 I slot print_timing: id  0 | task 744 |       total time =     248.72 ms /    72 tokens
1.11.011.487 I slot print_timing: id  0 | task 744 |    graphs reused =        586
1.11.011.514 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
1.11.014.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.014.209 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.11.270.136 I slot print_timing: id  0 | task 748 | prompt eval time =     255.91 ms /    71 tokens (    3.60 ms per token,   277.44 tokens per second)
1.11.270.142 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.270.147 I slot print_timing: id  0 | task 748 |       total time =     255.91 ms /    72 tokens
1.11.270.148 I slot print_timing: id  0 | task 748 |    graphs reused =        586
1.11.270.196 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
1.11.272.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.272.478 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1.11.529.331 I slot print_timing: id  0 | task 752 | prompt eval time =     256.84 ms /    71 tokens (    3.62 ms per token,   276.43 tokens per second)
1.11.529.335 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.529.335 I slot print_timing: id  0 | task 752 |       total time =     256.84 ms /    72 tokens
1.11.529.336 I slot print_timing: id  0 | task 752 |    graphs reused =        586
1.11.529.358 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
1.11.531.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.531.227 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.11.786.188 I slot print_timing: id  0 | task 756 | prompt eval time =     254.95 ms /    71 tokens (    3.59 ms per token,   278.49 tokens per second)
1.11.786.192 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.786.193 I slot print_timing: id  0 | task 756 |       total time =     254.95 ms /    72 tokens
1.11.786.193 I slot print_timing: id  0 | task 756 |    graphs reused =        586
1.11.786.229 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.11.788.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.788.284 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.12.044.791 I slot print_timing: id  0 | task 760 | prompt eval time =     256.50 ms /    71 tokens (    3.61 ms per token,   276.81 tokens per second)
1.12.044.796 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.044.796 I slot print_timing: id  0 | task 760 |       total time =     256.50 ms /    72 tokens
1.12.044.796 I slot print_timing: id  0 | task 760 |    graphs reused =        586
1.12.044.831 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.12.047.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.047.085 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.12.300.429 I slot print_timing: id  0 | task 764 | prompt eval time =     253.33 ms /    71 tokens (    3.57 ms per token,   280.26 tokens per second)
1.12.300.433 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.300.433 I slot print_timing: id  0 | task 764 |       total time =     253.33 ms /    72 tokens
1.12.300.434 I slot print_timing: id  0 | task 764 |    graphs reused =        586
1.12.300.456 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.12.302.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.302.422 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.12.557.306 I slot print_timing: id  0 | task 768 | prompt eval time =     254.87 ms /    71 tokens (    3.59 ms per token,   278.57 tokens per second)
1.12.557.310 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.557.311 I slot print_timing: id  0 | task 768 |       total time =     254.87 ms /    72 tokens
1.12.557.311 I slot print_timing: id  0 | task 768 |    graphs reused =        586
1.12.557.334 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.12.559.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.559.300 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.12.810.961 I slot print_timing: id  0 | task 772 | prompt eval time =     251.65 ms /    71 tokens (    3.54 ms per token,   282.14 tokens per second)
1.12.810.965 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.810.966 I slot print_timing: id  0 | task 772 |       total time =     251.65 ms /    72 tokens
1.12.810.966 I slot print_timing: id  0 | task 772 |    graphs reused =        586
1.12.810.989 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.12.837.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.837.518 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.16.123.312 I slot print_timing: id  0 | task 776 | n_gen =    131, tg =  42.78 t/s, tg_3s =  43.10 t/s
1.19.161.796 I slot print_timing: id  0 | task 776 | n_gen =    253, tg =  41.46 t/s, tg_3s =  40.15 t/s
1.22.193.681 I slot print_timing: id  0 | task 776 | n_gen =    374, tg =  40.95 t/s, tg_3s =  39.91 t/s
1.22.803.178 I slot print_timing: id  0 | task 776 | prompt eval time =     246.65 ms /    71 tokens (    3.47 ms per token,   287.86 tokens per second)
1.22.803.181 I slot print_timing: id  0 | task 776 |        eval time =    9719.00 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
1.22.803.182 I slot print_timing: id  0 | task 776 |       total time =    9965.65 ms /   471 tokens
1.22.803.182 I slot print_timing: id  0 | task 776 |    graphs reused =        769
1.22.803.184 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
1.22.803.220 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
1.22.838.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582555147227
1.22.985.072 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.23.238.023 I slot print_timing: id  0 | task 966 | prompt eval time =     252.93 ms /    74 tokens (    3.42 ms per token,   292.57 tokens per second)
1.23.238.028 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.238.029 I slot print_timing: id  0 | task 966 |       total time =     252.93 ms /    75 tokens
1.23.238.029 I slot print_timing: id  0 | task 966 |    graphs reused =        769
1.23.238.053 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
1.23.239.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.239.963 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.23.492.751 I slot print_timing: id  0 | task 970 | prompt eval time =     252.78 ms /    74 tokens (    3.42 ms per token,   292.75 tokens per second)
1.23.492.755 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.492.755 I slot print_timing: id  0 | task 970 |       total time =     252.78 ms /    75 tokens
1.23.492.756 I slot print_timing: id  0 | task 970 |    graphs reused =        769
1.23.492.779 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
1.23.494.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.494.636 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.23.751.753 I slot print_timing: id  0 | task 974 | prompt eval time =     257.10 ms /    74 tokens (    3.47 ms per token,   287.82 tokens per second)
1.23.751.757 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.751.758 I slot print_timing: id  0 | task 974 |       total time =     257.10 ms /    75 tokens
1.23.751.758 I slot print_timing: id  0 | task 974 |    graphs reused =        769
1.23.751.782 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
1.23.753.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.753.720 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.24.007.785 I slot print_timing: id  0 | task 978 | prompt eval time =     254.05 ms /    74 tokens (    3.43 ms per token,   291.28 tokens per second)
1.24.007.789 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.007.790 I slot print_timing: id  0 | task 978 |       total time =     254.05 ms /    75 tokens
1.24.007.791 I slot print_timing: id  0 | task 978 |    graphs reused =        769
1.24.007.814 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
1.24.009.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.009.860 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
1.24.264.446 I slot print_timing: id  0 | task 982 | prompt eval time =     254.57 ms /    74 tokens (    3.44 ms per token,   290.68 tokens per second)
1.24.264.451 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.264.451 I slot print_timing: id  0 | task 982 |       total time =     254.57 ms /    75 tokens
1.24.264.452 I slot print_timing: id  0 | task 982 |    graphs reused =        769
1.24.264.474 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
1.24.266.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.266.906 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1.24.524.036 I slot print_timing: id  0 | task 986 | prompt eval time =     257.12 ms /    74 tokens (    3.47 ms per token,   287.81 tokens per second)
1.24.524.041 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.524.041 I slot print_timing: id  0 | task 986 |       total time =     257.12 ms /    75 tokens
1.24.524.042 I slot print_timing: id  0 | task 986 |    graphs reused =        769
1.24.524.067 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
1.24.525.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.525.842 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.24.784.866 I slot print_timing: id  0 | task 990 | prompt eval time =     259.01 ms /    74 tokens (    3.50 ms per token,   285.70 tokens per second)
1.24.784.870 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.784.871 I slot print_timing: id  0 | task 990 |       total time =     259.01 ms /    75 tokens
1.24.784.872 I slot print_timing: id  0 | task 990 |    graphs reused =        769
1.24.784.896 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
1.24.786.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.786.805 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.25.043.249 I slot print_timing: id  0 | task 994 | prompt eval time =     256.43 ms /    74 tokens (    3.47 ms per token,   288.58 tokens per second)
1.25.043.254 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.043.255 I slot print_timing: id  0 | task 994 |       total time =     256.43 ms /    75 tokens
