CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.538.706 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.538.706 I slot print_timing: id  0 | task 456 |       total time =      82.16 ms /    82 tokens
0.12.538.707 I slot print_timing: id  0 | task 456 |    graphs reused =        320
0.12.538.730 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.540.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.540.752 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.618.790 I slot print_timing: id  0 | task 460 | prompt eval time =      78.03 ms /    81 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.12.618.794 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.618.794 I slot print_timing: id  0 | task 460 |       total time =      78.03 ms /    82 tokens
0.12.618.795 I slot print_timing: id  0 | task 460 |    graphs reused =        320
0.12.618.817 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.621.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.621.122 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.12.698.249 I slot print_timing: id  0 | task 464 | prompt eval time =      77.12 ms /    81 tokens (    0.95 ms per token,  1050.37 tokens per second)
0.12.698.253 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.698.253 I slot print_timing: id  0 | task 464 |       total time =      77.12 ms /    82 tokens
0.12.698.253 I slot print_timing: id  0 | task 464 |    graphs reused =        320
0.12.698.274 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.12.700.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.700.629 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.12.776.648 I slot print_timing: id  0 | task 468 | prompt eval time =      76.01 ms /    81 tokens (    0.94 ms per token,  1065.66 tokens per second)
0.12.776.652 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.776.653 I slot print_timing: id  0 | task 468 |       total time =      76.01 ms /    82 tokens
0.12.776.653 I slot print_timing: id  0 | task 468 |    graphs reused =        320
0.12.776.673 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.12.778.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.778.945 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.15.859.310 I slot print_timing: id  0 | task 472 | n_gen =    314, tg = 104.24 t/s, tg_3s = 104.57 t/s
0.16.561.769 I slot print_timing: id  0 | task 472 | prompt eval time =      77.57 ms /    81 tokens (    0.96 ms per token,  1044.18 tokens per second)
0.16.561.775 I slot print_timing: id  0 | task 472 |        eval time =    3705.23 ms /   400 tokens (    9.29 ms per token,   107.69 tokens per second)
0.16.561.775 I slot print_timing: id  0 | task 472 |       total time =    3782.80 ms /   481 tokens
0.16.561.776 I slot print_timing: id  0 | task 472 |    graphs reused =        469
0.16.561.779 I slot print_timing: id  0 | task 472 | draft acceptance = 0.32629 (  247 accepted /   757 generated), mean len =  2.62
0.16.561.804 I slot      release: id  0 | task 472 | stop processing: n_tokens = 480, truncated = 0
0.16.586.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260035285234
0.16.613.648 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.16.686.864 I slot print_timing: id  0 | task 628 | prompt eval time =      73.20 ms /    71 tokens (    1.03 ms per token,   969.96 tokens per second)
0.16.686.868 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.686.868 I slot print_timing: id  0 | task 628 |       total time =      73.20 ms /    72 tokens
0.16.686.869 I slot print_timing: id  0 | task 628 |    graphs reused =        469
0.16.686.891 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.16.688.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.688.739 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.761.198 I slot print_timing: id  0 | task 632 | prompt eval time =      72.45 ms /    71 tokens (    1.02 ms per token,   980.00 tokens per second)
0.16.761.202 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.761.202 I slot print_timing: id  0 | task 632 |       total time =      72.45 ms /    72 tokens
0.16.761.203 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.761.223 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.763.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.763.067 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.835.719 I slot print_timing: id  0 | task 636 | prompt eval time =      72.64 ms /    71 tokens (    1.02 ms per token,   977.40 tokens per second)
0.16.835.722 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.835.722 I slot print_timing: id  0 | task 636 |       total time =      72.64 ms /    72 tokens
0.16.835.723 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.835.744 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.837.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.837.484 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.16.909.706 I slot print_timing: id  0 | task 640 | prompt eval time =      72.21 ms /    71 tokens (    1.02 ms per token,   983.22 tokens per second)
0.16.909.710 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.909.710 I slot print_timing: id  0 | task 640 |       total time =      72.21 ms /    72 tokens
0.16.909.710 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.16.909.731 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.16.911.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.911.552 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.16.985.058 I slot print_timing: id  0 | task 644 | prompt eval time =      73.50 ms /    71 tokens (    1.04 ms per token,   966.03 tokens per second)
0.16.985.062 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.985.062 I slot print_timing: id  0 | task 644 |       total time =      73.50 ms /    72 tokens
0.16.985.063 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.16.985.083 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.16.986.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.986.741 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.059.735 I slot print_timing: id  0 | task 648 | prompt eval time =      72.98 ms /    71 tokens (    1.03 ms per token,   972.86 tokens per second)
0.17.059.739 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.059.740 I slot print_timing: id  0 | task 648 |       total time =      72.98 ms /    72 tokens
0.17.059.740 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.059.760 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.061.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.061.449 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.135.334 I slot print_timing: id  0 | task 652 | prompt eval time =      73.88 ms /    71 tokens (    1.04 ms per token,   961.08 tokens per second)
0.17.135.337 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.135.338 I slot print_timing: id  0 | task 652 |       total time =      73.88 ms /    72 tokens
0.17.135.338 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.135.359 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.137.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.137.085 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.211.231 I slot print_timing: id  0 | task 656 | prompt eval time =      74.14 ms /    71 tokens (    1.04 ms per token,   957.69 tokens per second)
0.17.211.234 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.211.235 I slot print_timing: id  0 | task 656 |       total time =      74.14 ms /    72 tokens
0.17.211.235 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.211.280 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.213.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.213.464 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.20.294.130 I slot print_timing: id  0 | task 660 | n_gen =    315, tg = 104.44 t/s, tg_3s = 104.77 t/s
0.21.290.167 I slot print_timing: id  0 | task 660 | prompt eval time =      74.07 ms /    71 tokens (    1.04 ms per token,   958.51 tokens per second)
0.21.290.171 I slot print_timing: id  0 | task 660 |        eval time =    4002.62 ms /   400 tokens (   10.03 ms per token,    99.68 tokens per second)
0.21.290.172 I slot print_timing: id  0 | task 660 |       total time =    4076.69 ms /   471 tokens
0.21.290.172 I slot print_timing: id  0 | task 660 |    graphs reused =        629
0.21.290.175 I slot print_timing: id  0 | task 660 | draft acceptance = 0.28782 (  234 accepted /   813 generated), mean len =  2.43
0.21.290.197 I slot      release: id  0 | task 660 | stop processing: n_tokens = 470, truncated = 0
0.21.303.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260040013627
0.21.330.514 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.21.404.203 I slot print_timing: id  0 | task 829 | prompt eval time =      73.67 ms /    74 tokens (    1.00 ms per token,  1004.42 tokens per second)
0.21.404.207 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.404.207 I slot print_timing: id  0 | task 829 |       total time =      73.68 ms /    75 tokens
0.21.404.208 I slot print_timing: id  0 | task 829 |    graphs reused =        629
0.21.404.230 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.21.405.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.405.890 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.21.479.704 I slot print_timing: id  0 | task 833 | prompt eval time =      73.80 ms /    74 tokens (    1.00 ms per token,  1002.68 tokens per second)
0.21.479.707 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.479.708 I slot print_timing: id  0 | task 833 |       total time =      73.80 ms /    75 tokens
0.21.479.708 I slot print_timing: id  0 | task 833 |    graphs reused =        629
0.21.479.729 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.21.481.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.481.518 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.21.555.841 I slot print_timing: id  0 | task 837 | prompt eval time =      74.31 ms /    74 tokens (    1.00 ms per token,   995.81 tokens per second)
0.21.555.845 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.555.845 I slot print_timing: id  0 | task 837 |       total time =      74.31 ms /    75 tokens
0.21.555.846 I slot print_timing: id  0 | task 837 |    graphs reused =        629
0.21.555.869 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.21.557.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.557.630 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.21.631.333 I slot print_timing: id  0 | task 841 | prompt eval time =      73.68 ms /    74 tokens (    1.00 ms per token,  1004.29 tokens per second)
0.21.631.337 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.631.338 I slot print_timing: id  0 | task 841 |       total time =      73.69 ms /    75 tokens
0.21.631.338 I slot print_timing: id  0 | task 841 |    graphs reused =        629
0.21.631.360 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.21.633.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.633.588 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.21.708.220 I slot print_timing: id  0 | task 845 | prompt eval time =      74.62 ms /    74 tokens (    1.01 ms per token,   991.70 tokens per second)
0.21.708.225 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.708.225 I slot print_timing: id  0 | task 845 |       total time =      74.62 ms /    75 tokens
0.21.708.226 I slot print_timing: id  0 | task 845 |    graphs reused =        629
0.21.708.247 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.21.709.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.709.856 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.21.783.779 I slot print_timing: id  0 | task 849 | prompt eval time =      73.91 ms /    74 tokens (    1.00 ms per token,  1001.20 tokens per second)
0.21.783.783 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.783.784 I slot print_timing: id  0 | task 849 |       total time =      73.91 ms /    75 tokens
0.21.783.784 I slot print_timing: id  0 | task 849 |    graphs reused =        629
0.21.783.807 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.21.785.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.785.590 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.21.859.941 I slot print_timing: id  0 | task 853 | prompt eval time =      74.34 ms /    74 tokens (    1.00 ms per token,   995.47 tokens per second)
0.21.859.946 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.859.946 I slot print_timing: id  0 | task 853 |       total time =      74.34 ms /    75 tokens
0.21.859.947 I slot print_timing: id  0 | task 853 |    graphs reused =        629
0.21.859.969 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.21.862.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.862.104 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.21.935.364 I slot print_timing: id  0 | task 857 | prompt eval time =      73.25 ms /    74 tokens (    0.99 ms per token,  1010.23 tokens per second)
0.21.935.368 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.935.368 I slot print_timing: id  0 | task 857 |       total time =      73.25 ms /    75 tokens
0.21.935.369 I slot print_timing: id  0 | task 857 |    graphs reused =        629
0.21.935.391 I slot      release: id  0 | task 857 | stop processing: n_tokens = 74, truncated = 0
0.21.937.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.937.454 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.029.229 I slot print_timing: id  0 | task 861 | n_gen =    256, tg =  84.47 t/s, tg_3s =  84.80 t/s
0.26.698.106 I slot print_timing: id  0 | task 861 | prompt eval time =      72.95 ms /    74 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.26.698.111 I slot print_timing: id  0 | task 861 |        eval time =    4687.70 ms /   400 tokens (   11.75 ms per token,    85.12 tokens per second)
0.26.698.112 I slot print_timing: id  0 | task 861 |       total time =    4760.64 ms /   474 tokens
