CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.525.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.525.212 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.13.600.966 I slot print_timing: id  0 | task 454 | prompt eval time =      75.74 ms /    81 tokens (    0.94 ms per token,  1069.39 tokens per second)
0.13.600.970 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.600.970 I slot print_timing: id  0 | task 454 |       total time =      75.75 ms /    82 tokens
0.13.600.971 I slot print_timing: id  0 | task 454 |    graphs reused =        317
0.13.600.993 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.13.602.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.602.544 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.13.679.460 I slot print_timing: id  0 | task 458 | prompt eval time =      76.90 ms /    81 tokens (    0.95 ms per token,  1053.27 tokens per second)
0.13.679.464 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.679.464 I slot print_timing: id  0 | task 458 |       total time =      76.90 ms /    82 tokens
0.13.679.465 I slot print_timing: id  0 | task 458 |    graphs reused =        317
0.13.679.488 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.13.681.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.681.049 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.13.757.830 I slot print_timing: id  0 | task 462 | prompt eval time =      76.77 ms /    81 tokens (    0.95 ms per token,  1055.14 tokens per second)
0.13.757.834 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.757.835 I slot print_timing: id  0 | task 462 |       total time =      76.77 ms /    82 tokens
0.13.757.835 I slot print_timing: id  0 | task 462 |    graphs reused =        317
0.13.757.858 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.13.759.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.759.530 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.13.836.101 I slot print_timing: id  0 | task 466 | prompt eval time =      76.56 ms /    81 tokens (    0.95 ms per token,  1058.01 tokens per second)
0.13.836.105 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.836.105 I slot print_timing: id  0 | task 466 |       total time =      76.56 ms /    82 tokens
0.13.836.106 I slot print_timing: id  0 | task 466 |    graphs reused =        317
0.13.836.127 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.13.838.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.838.123 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.16.917.686 I slot print_timing: id  0 | task 470 | n_gen =    279, tg =  92.56 t/s, tg_3s =  92.89 t/s
0.18.105.080 I slot print_timing: id  0 | task 470 | prompt eval time =      75.93 ms /    81 tokens (    0.94 ms per token,  1066.83 tokens per second)
0.18.105.085 I slot print_timing: id  0 | task 470 |        eval time =    4191.01 ms /   400 tokens (   10.50 ms per token,    95.20 tokens per second)
0.18.105.085 I slot print_timing: id  0 | task 470 |       total time =    4266.94 ms /   481 tokens
0.18.105.086 I slot print_timing: id  0 | task 470 |    graphs reused =        465
0.18.105.089 I slot print_timing: id  0 | task 470 | draft acceptance = 0.27494 (  248 accepted /   902 generated), mean len =  2.64
0.18.105.111 I slot      release: id  0 | task 470 | stop processing: n_tokens = 480, truncated = 0
0.18.119.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259548727483
0.18.146.230 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.18.219.715 I slot print_timing: id  0 | task 625 | prompt eval time =      73.47 ms /    71 tokens (    1.03 ms per token,   966.38 tokens per second)
0.18.219.719 I slot print_timing: id  0 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.219.719 I slot print_timing: id  0 | task 625 |       total time =      73.47 ms /    72 tokens
0.18.219.720 I slot print_timing: id  0 | task 625 |    graphs reused =        465
0.18.219.741 I slot      release: id  0 | task 625 | stop processing: n_tokens = 71, truncated = 0
0.18.221.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.221.586 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
0.18.294.320 I slot print_timing: id  0 | task 629 | prompt eval time =      72.72 ms /    71 tokens (    1.02 ms per token,   976.33 tokens per second)
0.18.294.323 I slot print_timing: id  0 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.294.324 I slot print_timing: id  0 | task 629 |       total time =      72.72 ms /    72 tokens
0.18.294.324 I slot print_timing: id  0 | task 629 |    graphs reused =        465
0.18.294.346 I slot      release: id  0 | task 629 | stop processing: n_tokens = 71, truncated = 0
0.18.296.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.296.101 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.18.369.589 I slot print_timing: id  0 | task 633 | prompt eval time =      73.48 ms /    71 tokens (    1.03 ms per token,   966.30 tokens per second)
0.18.369.593 I slot print_timing: id  0 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.369.594 I slot print_timing: id  0 | task 633 |       total time =      73.48 ms /    72 tokens
0.18.369.594 I slot print_timing: id  0 | task 633 |    graphs reused =        465
0.18.369.616 I slot      release: id  0 | task 633 | stop processing: n_tokens = 71, truncated = 0
0.18.371.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.371.196 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.18.443.818 I slot print_timing: id  0 | task 637 | prompt eval time =      72.61 ms /    71 tokens (    1.02 ms per token,   977.83 tokens per second)
0.18.443.822 I slot print_timing: id  0 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.443.823 I slot print_timing: id  0 | task 637 |       total time =      72.61 ms /    72 tokens
0.18.443.823 I slot print_timing: id  0 | task 637 |    graphs reused =        465
0.18.443.848 I slot      release: id  0 | task 637 | stop processing: n_tokens = 71, truncated = 0
0.18.445.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.445.494 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
0.18.518.653 I slot print_timing: id  0 | task 641 | prompt eval time =      73.15 ms /    71 tokens (    1.03 ms per token,   970.66 tokens per second)
0.18.518.659 I slot print_timing: id  0 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.518.659 I slot print_timing: id  0 | task 641 |       total time =      73.15 ms /    72 tokens
0.18.518.660 I slot print_timing: id  0 | task 641 |    graphs reused =        465
0.18.518.684 I slot      release: id  0 | task 641 | stop processing: n_tokens = 71, truncated = 0
0.18.520.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.520.761 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.18.593.492 I slot print_timing: id  0 | task 645 | prompt eval time =      72.72 ms /    71 tokens (    1.02 ms per token,   976.36 tokens per second)
0.18.593.496 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.593.497 I slot print_timing: id  0 | task 645 |       total time =      72.72 ms /    72 tokens
0.18.593.497 I slot print_timing: id  0 | task 645 |    graphs reused =        465
0.18.593.520 I slot      release: id  0 | task 645 | stop processing: n_tokens = 71, truncated = 0
0.18.594.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.594.996 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.18.668.488 I slot print_timing: id  0 | task 649 | prompt eval time =      73.48 ms /    71 tokens (    1.03 ms per token,   966.26 tokens per second)
0.18.668.492 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.668.492 I slot print_timing: id  0 | task 649 |       total time =      73.48 ms /    72 tokens
0.18.668.493 I slot print_timing: id  0 | task 649 |    graphs reused =        465
0.18.668.518 I slot      release: id  0 | task 649 | stop processing: n_tokens = 71, truncated = 0
0.18.670.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.670.157 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
0.18.743.558 I slot print_timing: id  0 | task 653 | prompt eval time =      73.39 ms /    71 tokens (    1.03 ms per token,   967.46 tokens per second)
0.18.743.562 I slot print_timing: id  0 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.743.563 I slot print_timing: id  0 | task 653 |       total time =      73.39 ms /    72 tokens
0.18.743.563 I slot print_timing: id  0 | task 653 |    graphs reused =        465
0.18.743.585 I slot      release: id  0 | task 653 | stop processing: n_tokens = 71, truncated = 0
0.18.745.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.745.265 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
0.21.822.246 I slot print_timing: id  0 | task 657 | n_gen =    277, tg =  91.94 t/s, tg_3s =  92.28 t/s
0.23.343.430 I slot print_timing: id  0 | task 657 | prompt eval time =      75.10 ms /    71 tokens (    1.06 ms per token,   945.46 tokens per second)
0.23.343.435 I slot print_timing: id  0 | task 657 |        eval time =    4523.05 ms /   400 tokens (   11.34 ms per token,    88.21 tokens per second)
0.23.343.435 I slot print_timing: id  0 | task 657 |       total time =    4598.15 ms /   471 tokens
0.23.343.436 I slot print_timing: id  0 | task 657 |    graphs reused =        623
0.23.343.439 I slot print_timing: id  0 | task 657 | draft acceptance = 0.24277 (  235 accepted /   968 generated), mean len =  2.44
0.23.343.464 I slot      release: id  0 | task 657 | stop processing: n_tokens = 470, truncated = 0
0.23.366.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259553965835
0.23.393.013 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.23.467.166 I slot print_timing: id  0 | task 825 | prompt eval time =      74.13 ms /    74 tokens (    1.00 ms per token,   998.22 tokens per second)
0.23.467.169 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.467.170 I slot print_timing: id  0 | task 825 |       total time =      74.13 ms /    75 tokens
0.23.467.170 I slot print_timing: id  0 | task 825 |    graphs reused =        623
0.23.467.193 I slot      release: id  0 | task 825 | stop processing: n_tokens = 74, truncated = 0
0.23.468.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.468.749 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.23.541.732 I slot print_timing: id  0 | task 829 | prompt eval time =      72.97 ms /    74 tokens (    0.99 ms per token,  1014.10 tokens per second)
0.23.541.735 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.541.735 I slot print_timing: id  0 | task 829 |       total time =      72.97 ms /    75 tokens
0.23.541.736 I slot print_timing: id  0 | task 829 |    graphs reused =        623
0.23.541.756 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.23.543.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.543.919 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.23.617.252 I slot print_timing: id  0 | task 833 | prompt eval time =      73.32 ms /    74 tokens (    0.99 ms per token,  1009.29 tokens per second)
0.23.617.256 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.617.256 I slot print_timing: id  0 | task 833 |       total time =      73.32 ms /    75 tokens
0.23.617.257 I slot print_timing: id  0 | task 833 |    graphs reused =        623
0.23.617.279 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.23.618.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.618.970 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.23.692.353 I slot print_timing: id  0 | task 837 | prompt eval time =      73.37 ms /    74 tokens (    0.99 ms per token,  1008.59 tokens per second)
0.23.692.357 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.692.357 I slot print_timing: id  0 | task 837 |       total time =      73.37 ms /    75 tokens
0.23.692.357 I slot print_timing: id  0 | task 837 |    graphs reused =        623
0.23.692.381 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.23.693.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.694.028 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.23.767.648 I slot print_timing: id  0 | task 841 | prompt eval time =      73.61 ms /    74 tokens (    0.99 ms per token,  1005.33 tokens per second)
0.23.767.651 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.767.652 I slot print_timing: id  0 | task 841 |       total time =      73.61 ms /    75 tokens
0.23.767.652 I slot print_timing: id  0 | task 841 |    graphs reused =        623
0.23.767.679 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.23.769.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.769.227 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.23.841.983 I slot print_timing: id  0 | task 845 | prompt eval time =      72.75 ms /    74 tokens (    0.98 ms per token,  1017.24 tokens per second)
0.23.841.987 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.841.987 I slot print_timing: id  0 | task 845 |       total time =      72.75 ms /    75 tokens
0.23.841.988 I slot print_timing: id  0 | task 845 |    graphs reused =        623
0.23.842.013 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.23.843.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.843.740 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.23.917.430 I slot print_timing: id  0 | task 849 | prompt eval time =      73.68 ms /    74 tokens (    1.00 ms per token,  1004.40 tokens per second)
0.23.917.433 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.917.434 I slot print_timing: id  0 | task 849 |       total time =      73.68 ms /    75 tokens
0.23.917.434 I slot print_timing: id  0 | task 849 |    graphs reused =        623
0.23.917.457 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.23.919.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.919.154 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.23.992.002 I slot print_timing: id  0 | task 853 | prompt eval time =      72.84 ms /    74 tokens (    0.98 ms per token,  1015.97 tokens per second)
0.23.992.006 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.992.006 I slot print_timing: id  0 | task 853 |       total time =      72.84 ms /    75 tokens
0.23.992.007 I slot print_timing: id  0 | task 853 |    graphs reused =        623
0.23.992.028 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.23.993.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.994.009 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.27.068.757 I slot print_timing: id  0 | task 857 | n_gen =    231, tg =  76.62 t/s, tg_3s =  76.95 t/s
0.29.352.038 I slot print_timing: id  0 | task 857 | prompt eval time =      72.94 ms /    74 tokens (    0.99 ms per token,  1014.52 tokens per second)
0.29.352.042 I slot print_timing: id  0 | task 857 |        eval time =    5285.08 ms /   400 tokens (   13.25 ms per token,    75.50 tokens per second)
