CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.25.210.302 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  81935, progress = 0.83, t =  83.29 s / 983.76 tokens per second
21.28.005.821 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  83983, progress = 0.85, t =  86.08 s / 975.60 tokens per second
21.30.835.693 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  86031, progress = 0.87, t =  88.91 s / 967.59 tokens per second
21.33.702.632 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  88079, progress = 0.90, t =  91.78 s / 959.68 tokens per second
21.36.606.451 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  90127, progress = 0.92, t =  94.68 s / 951.87 tokens per second
21.39.545.654 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  92175, progress = 0.94, t =  97.62 s / 944.19 tokens per second
21.42.517.296 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  94223, progress = 0.96, t = 100.59 s / 936.66 tokens per second
21.45.525.291 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  96271, progress = 0.98, t = 103.60 s / 929.23 tokens per second
21.48.243.223 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  97893, progress = 0.99, t = 106.32 s / 920.74 tokens per second
21.48.764.579 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  98405, progress = 1.00, t = 106.84 s / 921.03 tokens per second
21.49.165.270 I slot print_timing: id  0 | task 2794 | prompt eval time =  107242.49 ms / 98409 tokens (    1.09 ms per token,   917.63 tokens per second)
21.49.165.274 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.49.165.275 I slot print_timing: id  0 | task 2794 |       total time =  107242.49 ms / 98410 tokens
21.49.165.275 I slot print_timing: id  0 | task 2794 |    graphs reused =       2220
21.49.167.627 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 98409, truncated = 0
21.49.276.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.49.276.518 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
21.53.127.059 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
21.55.394.135 I slot print_timing: id  0 | task 2846 | prompt eval time =     111.94 ms /     4 tokens (   27.99 ms per token,    35.73 tokens per second)
21.55.394.139 I slot print_timing: id  0 | task 2846 |        eval time =    6005.66 ms /   160 tokens (   37.77 ms per token,    26.48 tokens per second)
21.55.394.139 I slot print_timing: id  0 | task 2846 |       total time =    6117.60 ms /   164 tokens
21.55.394.140 I slot print_timing: id  0 | task 2846 |    graphs reused =       2378
21.55.396.414 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 98568, truncated = 0
21.55.425.032 I srv    operator(): operator(): cleaning up before exit...
