CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.746.779 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.746.779 I slot print_timing: id  0 | task 631 |       total time =     222.10 ms /   101 tokens
0.27.746.780 I slot print_timing: id  0 | task 631 |    graphs reused =        499
0.27.746.804 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.27.749.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.749.188 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.27.969.449 I slot print_timing: id  0 | task 635 | prompt eval time =     220.25 ms /   100 tokens (    2.20 ms per token,   454.04 tokens per second)
0.27.969.454 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.969.454 I slot print_timing: id  0 | task 635 |       total time =     220.25 ms /   101 tokens
0.27.969.455 I slot print_timing: id  0 | task 635 |    graphs reused =        499
0.27.969.480 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.27.971.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.971.437 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.28.192.339 I slot print_timing: id  0 | task 639 | prompt eval time =     220.89 ms /   100 tokens (    2.21 ms per token,   452.72 tokens per second)
0.28.192.343 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.192.344 I slot print_timing: id  0 | task 639 |       total time =     220.89 ms /   101 tokens
0.28.192.344 I slot print_timing: id  0 | task 639 |    graphs reused =        499
0.28.192.368 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.28.194.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.194.425 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.28.415.137 I slot print_timing: id  0 | task 643 | prompt eval time =     220.70 ms /   100 tokens (    2.21 ms per token,   453.11 tokens per second)
0.28.415.141 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.415.142 I slot print_timing: id  0 | task 643 |       total time =     220.70 ms /   101 tokens
0.28.415.142 I slot print_timing: id  0 | task 643 |    graphs reused =        499
0.28.415.166 I slot      release: id  0 | task 643 | stop processing: n_tokens = 100, truncated = 0
0.28.417.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.417.138 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.28.637.490 I slot print_timing: id  0 | task 647 | prompt eval time =     220.34 ms /   100 tokens (    2.20 ms per token,   453.84 tokens per second)
0.28.637.495 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.637.495 I slot print_timing: id  0 | task 647 |       total time =     220.34 ms /   101 tokens
0.28.637.496 I slot print_timing: id  0 | task 647 |    graphs reused =        499
0.28.637.520 I slot      release: id  0 | task 647 | stop processing: n_tokens = 100, truncated = 0
0.28.658.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.659.030 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.31.883.672 I slot print_timing: id  0 | task 651 | n_gen =    238, tg =  78.85 t/s, tg_3s =  79.18 t/s
0.33.836.890 I slot print_timing: id  0 | task 651 | prompt eval time =     218.77 ms /   100 tokens (    2.19 ms per token,   457.09 tokens per second)
0.33.836.894 I slot print_timing: id  0 | task 651 |        eval time =    4959.08 ms /   400 tokens (   12.43 ms per token,    80.46 tokens per second)
0.33.836.895 I slot print_timing: id  0 | task 651 |       total time =    5177.85 ms /   500 tokens
0.33.836.896 I slot print_timing: id  0 | task 651 |    graphs reused =        638
0.33.836.897 I slot print_timing: id  0 | task 651 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.33.836.921 I slot      release: id  0 | task 651 | stop processing: n_tokens = 499, truncated = 0
0.33.870.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062186487301
0.33.940.764 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.34.154.208 I slot print_timing: id  0 | task 797 | prompt eval time =     213.43 ms /    94 tokens (    2.27 ms per token,   440.43 tokens per second)
0.34.154.213 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.154.213 I slot print_timing: id  0 | task 797 |       total time =     213.43 ms /    95 tokens
0.34.154.214 I slot print_timing: id  0 | task 797 |    graphs reused =        638
0.34.154.239 I slot      release: id  0 | task 797 | stop processing: n_tokens = 94, truncated = 0
0.34.156.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.156.260 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.34.368.930 I slot print_timing: id  0 | task 801 | prompt eval time =     212.66 ms /    94 tokens (    2.26 ms per token,   442.03 tokens per second)
0.34.368.934 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.368.935 I slot print_timing: id  0 | task 801 |       total time =     212.66 ms /    95 tokens
0.34.368.935 I slot print_timing: id  0 | task 801 |    graphs reused =        638
0.34.368.965 I slot      release: id  0 | task 801 | stop processing: n_tokens = 94, truncated = 0
0.34.371.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.371.496 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.34.585.170 I slot print_timing: id  0 | task 805 | prompt eval time =     213.66 ms /    94 tokens (    2.27 ms per token,   439.95 tokens per second)
0.34.585.175 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.585.175 I slot print_timing: id  0 | task 805 |       total time =     213.66 ms /    95 tokens
0.34.585.175 I slot print_timing: id  0 | task 805 |    graphs reused =        638
0.34.585.200 I slot      release: id  0 | task 805 | stop processing: n_tokens = 94, truncated = 0
0.34.588.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.588.097 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.34.802.890 I slot print_timing: id  0 | task 809 | prompt eval time =     214.78 ms /    94 tokens (    2.28 ms per token,   437.65 tokens per second)
0.34.802.894 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.802.894 I slot print_timing: id  0 | task 809 |       total time =     214.78 ms /    95 tokens
0.34.802.895 I slot print_timing: id  0 | task 809 |    graphs reused =        638
0.34.802.918 I slot      release: id  0 | task 809 | stop processing: n_tokens = 94, truncated = 0
0.34.805.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.805.087 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.35.018.272 I slot print_timing: id  0 | task 813 | prompt eval time =     213.17 ms /    94 tokens (    2.27 ms per token,   440.96 tokens per second)
0.35.018.276 I slot print_timing: id  0 | task 813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.018.277 I slot print_timing: id  0 | task 813 |       total time =     213.17 ms /    95 tokens
0.35.018.277 I slot print_timing: id  0 | task 813 |    graphs reused =        638
0.35.018.302 I slot      release: id  0 | task 813 | stop processing: n_tokens = 94, truncated = 0
0.35.020.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.020.834 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
0.35.234.486 I slot print_timing: id  0 | task 817 | prompt eval time =     213.64 ms /    94 tokens (    2.27 ms per token,   440.00 tokens per second)
0.35.234.490 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.234.490 I slot print_timing: id  0 | task 817 |       total time =     213.64 ms /    95 tokens
0.35.234.491 I slot print_timing: id  0 | task 817 |    graphs reused =        638
0.35.234.516 I slot      release: id  0 | task 817 | stop processing: n_tokens = 94, truncated = 0
0.35.236.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.236.417 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
0.35.450.516 I slot print_timing: id  0 | task 821 | prompt eval time =     214.09 ms /    94 tokens (    2.28 ms per token,   439.07 tokens per second)
0.35.450.521 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.450.521 I slot print_timing: id  0 | task 821 |       total time =     214.09 ms /    95 tokens
0.35.450.522 I slot print_timing: id  0 | task 821 |    graphs reused =        638
0.35.450.546 I slot      release: id  0 | task 821 | stop processing: n_tokens = 94, truncated = 0
0.35.452.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.452.657 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.35.666.298 I slot print_timing: id  0 | task 825 | prompt eval time =     213.63 ms /    94 tokens (    2.27 ms per token,   440.02 tokens per second)
0.35.666.306 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.666.307 I slot print_timing: id  0 | task 825 |       total time =     213.63 ms /    95 tokens
0.35.666.307 I slot print_timing: id  0 | task 825 |    graphs reused =        638
0.35.666.332 I slot      release: id  0 | task 825 | stop processing: n_tokens = 94, truncated = 0
0.35.690.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.690.618 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.38.908.358 I slot print_timing: id  0 | task 829 | n_gen =    239, tg =  79.18 t/s, tg_3s =  79.51 t/s
0.40.969.330 I slot print_timing: id  0 | task 829 | prompt eval time =     211.84 ms /    94 tokens (    2.25 ms per token,   443.73 tokens per second)
0.40.969.335 I slot print_timing: id  0 | task 829 |        eval time =    5066.85 ms /   400 tokens (   12.70 ms per token,    78.75 tokens per second)
0.40.969.335 I slot print_timing: id  0 | task 829 |       total time =    5278.69 ms /   494 tokens
0.40.969.336 I slot print_timing: id  0 | task 829 |    graphs reused =        780
0.40.969.337 I slot print_timing: id  0 | task 829 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
0.40.969.361 I slot      release: id  0 | task 829 | stop processing: n_tokens = 493, truncated = 0
0.41.004.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062193619741
0.41.079.537 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.41.322.112 I slot print_timing: id  0 | task 978 | prompt eval time =     242.55 ms /   135 tokens (    1.80 ms per token,   556.58 tokens per second)
0.41.322.117 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.322.117 I slot print_timing: id  0 | task 978 |       total time =     242.56 ms /   136 tokens
0.41.322.118 I slot print_timing: id  0 | task 978 |    graphs reused =        780
0.41.322.144 I slot      release: id  0 | task 978 | stop processing: n_tokens = 135, truncated = 0
0.41.324.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.324.341 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.41.568.858 I slot print_timing: id  0 | task 982 | prompt eval time =     244.50 ms /   135 tokens (    1.81 ms per token,   552.14 tokens per second)
0.41.568.862 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.568.862 I slot print_timing: id  0 | task 982 |       total time =     244.50 ms /   136 tokens
0.41.568.863 I slot print_timing: id  0 | task 982 |    graphs reused =        780
0.41.568.887 I slot      release: id  0 | task 982 | stop processing: n_tokens = 135, truncated = 0
0.41.571.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.571.065 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.41.813.488 I slot print_timing: id  0 | task 986 | prompt eval time =     242.41 ms /   135 tokens (    1.80 ms per token,   556.91 tokens per second)
0.41.813.492 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.813.493 I slot print_timing: id  0 | task 986 |       total time =     242.41 ms /   136 tokens
0.41.813.493 I slot print_timing: id  0 | task 986 |    graphs reused =        780
0.41.813.545 I slot      release: id  0 | task 986 | stop processing: n_tokens = 135, truncated = 0
0.41.815.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.815.806 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
0.42.058.497 I slot print_timing: id  0 | task 990 | prompt eval time =     242.68 ms /   135 tokens (    1.80 ms per token,   556.30 tokens per second)
0.42.058.502 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.058.502 I slot print_timing: id  0 | task 990 |       total time =     242.68 ms /   136 tokens
0.42.058.503 I slot print_timing: id  0 | task 990 |    graphs reused =        780
0.42.058.528 I slot      release: id  0 | task 990 | stop processing: n_tokens = 135, truncated = 0
0.42.060.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.060.767 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.42.302.904 I slot print_timing: id  0 | task 994 | prompt eval time =     242.12 ms /   135 tokens (    1.79 ms per token,   557.57 tokens per second)
0.42.302.909 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.302.909 I slot print_timing: id  0 | task 994 |       total time =     242.12 ms /   136 tokens
0.42.302.910 I slot print_timing: id  0 | task 994 |    graphs reused =        780
0.42.302.937 I slot      release: id  0 | task 994 | stop processing: n_tokens = 135, truncated = 0
0.42.305.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.305.102 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
0.42.547.986 I slot print_timing: id  0 | task 998 | prompt eval time =     242.87 ms /   135 tokens (    1.80 ms per token,   555.85 tokens per second)
0.42.547.991 I slot print_timing: id  0 | task 998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.547.991 I slot print_timing: id  0 | task 998 |       total time =     242.87 ms /   136 tokens
0.42.547.992 I slot print_timing: id  0 | task 998 |    graphs reused =        780
0.42.548.017 I slot      release: id  0 | task 998 | stop processing: n_tokens = 135, truncated = 0
0.42.550.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.550.189 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
0.42.792.447 I slot print_timing: id  0 | task 1002 | prompt eval time =     242.24 ms /   135 tokens (    1.79 ms per token,   557.29 tokens per second)
0.42.792.451 I slot print_timing: id  0 | task 1002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.792.451 I slot print_timing: id  0 | task 1002 |       total time =     242.25 ms /   136 tokens
0.42.792.452 I slot print_timing: id  0 | task 1002 |    graphs reused =        780
0.42.792.479 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 135, truncated = 0
0.42.795.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.795.364 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.43.037.833 I slot print_timing: id  0 | task 1006 | prompt eval time =     242.46 ms /   135 tokens (    1.80 ms per token,   556.80 tokens per second)
0.43.037.837 I slot print_timing: id  0 | task 1006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.037.837 I slot print_timing: id  0 | task 1006 |       total time =     242.46 ms /   136 tokens
0.43.037.838 I slot print_timing: id  0 | task 1006 |    graphs reused =        780
0.43.037.863 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 135, truncated = 0
0.43.058.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.058.725 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
