CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.718.563 I slot      release: id  0 | task 361 | stop processing: n_tokens = 75, truncated = 0
0.20.740.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.740.587 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.23.969.340 I slot print_timing: id  0 | task 365 | n_gen =    104, tg =  34.09 t/s, tg_3s =  34.42 t/s
0.26.996.976 I slot print_timing: id  0 | task 365 | n_gen =    227, tg =  37.36 t/s, tg_3s =  40.63 t/s
0.30.025.741 I slot print_timing: id  0 | task 365 | n_gen =    348, tg =  38.23 t/s, tg_3s =  39.95 t/s
0.31.326.823 I slot print_timing: id  0 | task 365 | prompt eval time =     207.57 ms /    75 tokens (    2.77 ms per token,   361.32 tokens per second)
0.31.326.826 I slot print_timing: id  0 | task 365 |        eval time =   10378.64 ms /   400 tokens (   26.01 ms per token,    38.44 tokens per second)
0.31.326.826 I slot print_timing: id  0 | task 365 |       total time =   10586.21 ms /   475 tokens
0.31.326.827 I slot print_timing: id  0 | task 365 |    graphs reused =        478
0.31.326.830 I slot print_timing: id  0 | task 365 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
0.31.326.853 I slot      release: id  0 | task 365 | stop processing: n_tokens = 474, truncated = 0
0.31.368.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059253532092
0.31.442.619 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
0.31.671.618 I slot print_timing: id  0 | task 599 | prompt eval time =     228.98 ms /   110 tokens (    2.08 ms per token,   480.40 tokens per second)
0.31.671.622 I slot print_timing: id  0 | task 599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.671.623 I slot print_timing: id  0 | task 599 |       total time =     228.98 ms /   111 tokens
0.31.671.623 I slot print_timing: id  0 | task 599 |    graphs reused =        478
0.31.671.648 I slot      release: id  0 | task 599 | stop processing: n_tokens = 110, truncated = 0
0.31.673.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.673.569 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
0.31.906.144 I slot print_timing: id  0 | task 603 | prompt eval time =     232.56 ms /   110 tokens (    2.11 ms per token,   473.00 tokens per second)
0.31.906.148 I slot print_timing: id  0 | task 603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.906.149 I slot print_timing: id  0 | task 603 |       total time =     232.56 ms /   111 tokens
0.31.906.149 I slot print_timing: id  0 | task 603 |    graphs reused =        478
0.31.906.178 I slot      release: id  0 | task 603 | stop processing: n_tokens = 110, truncated = 0
0.31.908.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.908.288 I slot launch_slot_: id  0 | task 607 | processing task, is_child = 0
0.32.143.479 I slot print_timing: id  0 | task 607 | prompt eval time =     235.18 ms /   110 tokens (    2.14 ms per token,   467.74 tokens per second)
0.32.143.483 I slot print_timing: id  0 | task 607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.143.484 I slot print_timing: id  0 | task 607 |       total time =     235.18 ms /   111 tokens
0.32.143.484 I slot print_timing: id  0 | task 607 |    graphs reused =        478
0.32.143.512 I slot      release: id  0 | task 607 | stop processing: n_tokens = 110, truncated = 0
0.32.145.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.145.707 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.32.381.527 I slot print_timing: id  0 | task 611 | prompt eval time =     235.81 ms /   110 tokens (    2.14 ms per token,   466.49 tokens per second)
0.32.381.532 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.381.532 I slot print_timing: id  0 | task 611 |       total time =     235.81 ms /   111 tokens
0.32.381.533 I slot print_timing: id  0 | task 611 |    graphs reused =        478
0.32.381.557 I slot      release: id  0 | task 611 | stop processing: n_tokens = 110, truncated = 0
0.32.384.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.384.194 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.32.615.543 I slot print_timing: id  0 | task 615 | prompt eval time =     231.33 ms /   110 tokens (    2.10 ms per token,   475.50 tokens per second)
0.32.615.547 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.615.548 I slot print_timing: id  0 | task 615 |       total time =     231.34 ms /   111 tokens
0.32.615.548 I slot print_timing: id  0 | task 615 |    graphs reused =        478
0.32.615.574 I slot      release: id  0 | task 615 | stop processing: n_tokens = 110, truncated = 0
0.32.618.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.618.353 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.32.849.976 I slot print_timing: id  0 | task 619 | prompt eval time =     231.61 ms /   110 tokens (    2.11 ms per token,   474.94 tokens per second)
0.32.849.980 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.849.981 I slot print_timing: id  0 | task 619 |       total time =     231.61 ms /   111 tokens
0.32.849.981 I slot print_timing: id  0 | task 619 |    graphs reused =        478
0.32.850.007 I slot      release: id  0 | task 619 | stop processing: n_tokens = 110, truncated = 0
0.32.851.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.852.000 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.33.086.918 I slot print_timing: id  0 | task 623 | prompt eval time =     234.91 ms /   110 tokens (    2.14 ms per token,   468.27 tokens per second)
0.33.086.921 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.086.922 I slot print_timing: id  0 | task 623 |       total time =     234.91 ms /   111 tokens
0.33.086.922 I slot print_timing: id  0 | task 623 |    graphs reused =        478
0.33.086.952 I slot      release: id  0 | task 623 | stop processing: n_tokens = 110, truncated = 0
0.33.088.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.088.926 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.33.320.946 I slot print_timing: id  0 | task 627 | prompt eval time =     232.00 ms /   110 tokens (    2.11 ms per token,   474.13 tokens per second)
0.33.320.950 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.320.950 I slot print_timing: id  0 | task 627 |       total time =     232.01 ms /   111 tokens
0.33.320.950 I slot print_timing: id  0 | task 627 |    graphs reused =        478
0.33.320.976 I slot      release: id  0 | task 627 | stop processing: n_tokens = 110, truncated = 0
0.33.342.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.342.142 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.36.585.073 I slot print_timing: id  0 | task 631 | n_gen =    206, tg =  68.05 t/s, tg_3s =  68.38 t/s
0.39.627.982 I slot print_timing: id  0 | task 631 | n_gen =    372, tg =  61.27 t/s, tg_3s =  54.55 t/s
0.40.081.832 I slot print_timing: id  0 | task 631 | prompt eval time =     230.30 ms /   110 tokens (    2.09 ms per token,   477.63 tokens per second)
0.40.081.836 I slot print_timing: id  0 | task 631 |        eval time =    6509.36 ms /   400 tokens (   16.31 ms per token,    61.30 tokens per second)
0.40.081.836 I slot print_timing: id  0 | task 631 |       total time =    6739.67 ms /   510 tokens
0.40.081.837 I slot print_timing: id  0 | task 631 |    graphs reused =        618
0.40.081.840 I slot print_timing: id  0 | task 631 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
0.40.081.863 I slot      release: id  0 | task 631 | stop processing: n_tokens = 509, truncated = 0
0.40.113.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059262287103
0.40.187.190 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.40.395.652 I slot print_timing: id  0 | task 778 | prompt eval time =     208.44 ms /    77 tokens (    2.71 ms per token,   369.40 tokens per second)
0.40.395.656 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.395.656 I slot print_timing: id  0 | task 778 |       total time =     208.44 ms /    78 tokens
0.40.395.657 I slot print_timing: id  0 | task 778 |    graphs reused =        618
0.40.395.679 I slot      release: id  0 | task 778 | stop processing: n_tokens = 77, truncated = 0
0.40.397.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.397.686 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.40.606.390 I slot print_timing: id  0 | task 782 | prompt eval time =     208.69 ms /    77 tokens (    2.71 ms per token,   368.97 tokens per second)
0.40.606.395 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.606.395 I slot print_timing: id  0 | task 782 |       total time =     208.69 ms /    78 tokens
0.40.606.396 I slot print_timing: id  0 | task 782 |    graphs reused =        618
0.40.606.430 I slot      release: id  0 | task 782 | stop processing: n_tokens = 77, truncated = 0
0.40.608.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.608.646 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.40.817.333 I slot print_timing: id  0 | task 786 | prompt eval time =     208.67 ms /    77 tokens (    2.71 ms per token,   369.00 tokens per second)
0.40.817.337 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.817.338 I slot print_timing: id  0 | task 786 |       total time =     208.68 ms /    78 tokens
0.40.817.338 I slot print_timing: id  0 | task 786 |    graphs reused =        618
0.40.817.363 I slot      release: id  0 | task 786 | stop processing: n_tokens = 77, truncated = 0
0.40.819.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.819.475 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
0.41.028.424 I slot print_timing: id  0 | task 790 | prompt eval time =     208.94 ms /    77 tokens (    2.71 ms per token,   368.54 tokens per second)
0.41.028.428 I slot print_timing: id  0 | task 790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.028.428 I slot print_timing: id  0 | task 790 |       total time =     208.94 ms /    78 tokens
0.41.028.429 I slot print_timing: id  0 | task 790 |    graphs reused =        618
0.41.028.453 I slot      release: id  0 | task 790 | stop processing: n_tokens = 77, truncated = 0
0.41.030.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.030.558 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.41.240.734 I slot print_timing: id  0 | task 794 | prompt eval time =     210.16 ms /    77 tokens (    2.73 ms per token,   366.38 tokens per second)
0.41.240.739 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.240.740 I slot print_timing: id  0 | task 794 |       total time =     210.16 ms /    78 tokens
0.41.240.740 I slot print_timing: id  0 | task 794 |    graphs reused =        618
0.41.240.767 I slot      release: id  0 | task 794 | stop processing: n_tokens = 77, truncated = 0
0.41.242.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.242.641 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.41.453.814 I slot print_timing: id  0 | task 798 | prompt eval time =     211.16 ms /    77 tokens (    2.74 ms per token,   364.66 tokens per second)
0.41.453.818 I slot print_timing: id  0 | task 798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.453.819 I slot print_timing: id  0 | task 798 |       total time =     211.16 ms /    78 tokens
0.41.453.819 I slot print_timing: id  0 | task 798 |    graphs reused =        618
0.41.453.844 I slot      release: id  0 | task 798 | stop processing: n_tokens = 77, truncated = 0
0.41.456.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.456.385 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
0.41.667.670 I slot print_timing: id  0 | task 802 | prompt eval time =     211.27 ms /    77 tokens (    2.74 ms per token,   364.47 tokens per second)
0.41.667.675 I slot print_timing: id  0 | task 802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.667.675 I slot print_timing: id  0 | task 802 |       total time =     211.27 ms /    78 tokens
0.41.667.676 I slot print_timing: id  0 | task 802 |    graphs reused =        618
0.41.667.701 I slot      release: id  0 | task 802 | stop processing: n_tokens = 77, truncated = 0
0.41.670.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.670.228 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
0.41.883.974 I slot print_timing: id  0 | task 806 | prompt eval time =     213.73 ms /    77 tokens (    2.78 ms per token,   360.27 tokens per second)
0.41.883.978 I slot print_timing: id  0 | task 806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.883.979 I slot print_timing: id  0 | task 806 |       total time =     213.73 ms /    78 tokens
0.41.883.979 I slot print_timing: id  0 | task 806 |    graphs reused =        618
0.41.884.005 I slot      release: id  0 | task 806 | stop processing: n_tokens = 77, truncated = 0
0.41.906.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.906.691 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
0.45.123.063 I slot print_timing: id  0 | task 810 | n_gen =    105, tg =  34.60 t/s, tg_3s =  34.93 t/s
0.48.131.676 I slot print_timing: id  0 | task 810 | n_gen =    218, tg =  36.08 t/s, tg_3s =  37.56 t/s
0.51.143.223 I slot print_timing: id  0 | task 810 | n_gen =    342, tg =  37.78 t/s, tg_3s =  41.17 t/s
0.52.349.664 I slot print_timing: id  0 | task 810 | prompt eval time =     210.65 ms /    77 tokens (    2.74 ms per token,   365.54 tokens per second)
0.52.349.668 I slot print_timing: id  0 | task 810 |        eval time =   10232.31 ms /   400 tokens (   25.64 ms per token,    38.99 tokens per second)
0.52.349.668 I slot print_timing: id  0 | task 810 |       total time =   10442.95 ms /   477 tokens
0.52.349.669 I slot print_timing: id  0 | task 810 |    graphs reused =        838
0.52.349.672 I slot print_timing: id  0 | task 810 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
0.52.349.696 I slot      release: id  0 | task 810 | stop processing: n_tokens = 476, truncated = 0
0.52.383.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059274554936
0.52.460.142 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.52.672.029 I slot print_timing: id  0 | task 1039 | prompt eval time =     211.87 ms /    71 tokens (    2.98 ms per token,   335.12 tokens per second)
0.52.672.034 I slot print_timing: id  0 | task 1039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.672.035 I slot print_timing: id  0 | task 1039 |       total time =     211.87 ms /    72 tokens
0.52.672.035 I slot print_timing: id  0 | task 1039 |    graphs reused =        838
0.52.672.059 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 71, truncated = 0
0.52.673.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.673.917 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.52.884.099 I slot print_timing: id  0 | task 1043 | prompt eval time =     210.17 ms /    71 tokens (    2.96 ms per token,   337.82 tokens per second)
0.52.884.104 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.884.105 I slot print_timing: id  0 | task 1043 |       total time =     210.17 ms /    72 tokens
0.52.884.105 I slot print_timing: id  0 | task 1043 |    graphs reused =        838
0.52.884.128 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 71, truncated = 0
0.52.886.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.886.201 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.53.096.595 I slot print_timing: id  0 | task 1047 | prompt eval time =     210.38 ms /    71 tokens (    2.96 ms per token,   337.49 tokens per second)
0.53.096.600 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.096.600 I slot print_timing: id  0 | task 1047 |       total time =     210.38 ms /    72 tokens
0.53.096.600 I slot print_timing: id  0 | task 1047 |    graphs reused =        838
0.53.096.628 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 71, truncated = 0
0.53.099.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.099.161 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.53.307.523 I slot print_timing: id  0 | task 1051 | prompt eval time =     208.35 ms /    71 tokens (    2.93 ms per token,   340.78 tokens per second)
0.53.307.528 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.307.528 I slot print_timing: id  0 | task 1051 |       total time =     208.35 ms /    72 tokens
0.53.307.528 I slot print_timing: id  0 | task 1051 |    graphs reused =        838
0.53.307.552 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 71, truncated = 0
0.53.309.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.309.532 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.53.520.007 I slot print_timing: id  0 | task 1055 | prompt eval time =     210.46 ms /    71 tokens (    2.96 ms per token,   337.35 tokens per second)
0.53.520.012 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.520.013 I slot print_timing: id  0 | task 1055 |       total time =     210.46 ms /    72 tokens
0.53.520.013 I slot print_timing: id  0 | task 1055 |    graphs reused =        838
0.53.520.037 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 71, truncated = 0
0.53.521.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.521.987 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.53.733.493 I slot print_timing: id  0 | task 1059 | prompt eval time =     211.49 ms /    71 tokens (    2.98 ms per token,   335.71 tokens per second)
0.53.733.499 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.733.499 I slot print_timing: id  0 | task 1059 |       total time =     211.49 ms /    72 tokens
0.53.733.500 I slot print_timing: id  0 | task 1059 |    graphs reused =        838
0.53.733.525 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 71, truncated = 0
0.53.735.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.735.531 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.53.947.086 I slot print_timing: id  0 | task 1063 | prompt eval time =     211.54 ms /    71 tokens (    2.98 ms per token,   335.63 tokens per second)
0.53.947.090 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.947.091 I slot print_timing: id  0 | task 1063 |       total time =     211.54 ms /    72 tokens
0.53.947.091 I slot print_timing: id  0 | task 1063 |    graphs reused =        838
0.53.947.115 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 71, truncated = 0
0.53.948.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.948.924 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.54.160.466 I slot print_timing: id  0 | task 1067 | prompt eval time =     211.52 ms /    71 tokens (    2.98 ms per token,   335.66 tokens per second)
0.54.160.475 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.160.476 I slot print_timing: id  0 | task 1067 |       total time =     211.52 ms /    72 tokens
