CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.829.186 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.13.035.887 I slot print_timing: id  0 | task 1311 | prompt eval time =     206.68 ms /   145 tokens (    1.43 ms per token,   701.58 tokens per second)
1.13.035.891 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.035.891 I slot print_timing: id  0 | task 1311 |       total time =     206.68 ms /   146 tokens
1.13.035.892 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.13.035.911 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 145, truncated = 0
1.13.037.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.037.969 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.13.247.417 I slot print_timing: id  0 | task 1315 | prompt eval time =     209.43 ms /   145 tokens (    1.44 ms per token,   692.34 tokens per second)
1.13.247.424 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.247.424 I slot print_timing: id  0 | task 1315 |       total time =     209.44 ms /   146 tokens
1.13.247.425 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.13.247.446 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 145, truncated = 0
1.13.249.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.249.777 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.13.459.516 I slot print_timing: id  0 | task 1319 | prompt eval time =     209.72 ms /   145 tokens (    1.45 ms per token,   691.38 tokens per second)
1.13.459.524 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.459.525 I slot print_timing: id  0 | task 1319 |       total time =     209.73 ms /   146 tokens
1.13.459.525 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.13.459.542 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 145, truncated = 0
1.13.461.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.461.712 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.13.670.855 I slot print_timing: id  0 | task 1323 | prompt eval time =     209.13 ms /   145 tokens (    1.44 ms per token,   693.35 tokens per second)
1.13.670.860 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.670.861 I slot print_timing: id  0 | task 1323 |       total time =     209.13 ms /   146 tokens
1.13.670.861 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.13.670.880 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 145, truncated = 0
1.13.673.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.673.256 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.13.882.801 I slot print_timing: id  0 | task 1327 | prompt eval time =     209.53 ms /   145 tokens (    1.45 ms per token,   692.01 tokens per second)
1.13.882.805 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.882.805 I slot print_timing: id  0 | task 1327 |       total time =     209.53 ms /   146 tokens
1.13.882.806 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.13.882.825 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 145, truncated = 0
1.13.884.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.885.022 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.14.094.708 I slot print_timing: id  0 | task 1331 | prompt eval time =     209.67 ms /   145 tokens (    1.45 ms per token,   691.57 tokens per second)
1.14.094.712 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.094.713 I slot print_timing: id  0 | task 1331 |       total time =     209.67 ms /   146 tokens
1.14.094.713 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.14.094.734 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 145, truncated = 0
1.14.097.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.097.059 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.14.306.365 I slot print_timing: id  0 | task 1335 | prompt eval time =     209.29 ms /   145 tokens (    1.44 ms per token,   692.82 tokens per second)
1.14.306.371 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.306.371 I slot print_timing: id  0 | task 1335 |       total time =     209.29 ms /   146 tokens
1.14.306.372 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.14.306.392 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 145, truncated = 0
1.14.308.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.308.819 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.14.518.780 I slot print_timing: id  0 | task 1339 | prompt eval time =     209.95 ms /   145 tokens (    1.45 ms per token,   690.65 tokens per second)
1.14.518.784 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.518.784 I slot print_timing: id  0 | task 1339 |       total time =     209.95 ms /   146 tokens
1.14.518.785 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.14.518.803 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 145, truncated = 0
1.14.542.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.542.126 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.17.757.660 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
1.20.757.732 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.67 t/s
1.23.762.288 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.60 t/s
1.24.339.451 I slot print_timing: id  0 | task 1343 | prompt eval time =     206.72 ms /   145 tokens (    1.43 ms per token,   701.43 tokens per second)
1.24.339.455 I slot print_timing: id  0 | task 1343 |        eval time =    9590.59 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
1.24.339.455 I slot print_timing: id  0 | task 1343 |       total time =    9797.32 ms /   545 tokens
1.24.339.456 I slot print_timing: id  0 | task 1343 |    graphs reused =       1589
1.24.339.486 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 544, truncated = 0
1.24.376.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056394335758
1.24.447.834 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.24.615.434 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.58 ms /    80 tokens (    2.09 ms per token,   477.38 tokens per second)
1.24.615.439 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.615.439 I slot print_timing: id  0 | task 1746 |       total time =     167.58 ms /    81 tokens
1.24.615.440 I slot print_timing: id  0 | task 1746 |    graphs reused =       1589
1.24.615.460 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 80, truncated = 0
1.24.617.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.617.803 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.24.786.987 I slot print_timing: id  0 | task 1750 | prompt eval time =     169.17 ms /    80 tokens (    2.11 ms per token,   472.90 tokens per second)
1.24.786.992 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.786.993 I slot print_timing: id  0 | task 1750 |       total time =     169.17 ms /    81 tokens
1.24.786.993 I slot print_timing: id  0 | task 1750 |    graphs reused =       1589
1.24.787.008 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 80, truncated = 0
1.24.788.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.788.959 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.24.957.458 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.49 ms /    80 tokens (    2.11 ms per token,   474.82 tokens per second)
1.24.957.463 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.957.463 I slot print_timing: id  0 | task 1754 |       total time =     168.49 ms /    81 tokens
1.24.957.464 I slot print_timing: id  0 | task 1754 |    graphs reused =       1589
1.24.957.479 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 80, truncated = 0
1.24.959.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.959.383 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.25.128.250 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.85 ms /    80 tokens (    2.11 ms per token,   473.78 tokens per second)
1.25.128.254 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.128.255 I slot print_timing: id  0 | task 1758 |       total time =     168.85 ms /    81 tokens
1.25.128.255 I slot print_timing: id  0 | task 1758 |    graphs reused =       1589
1.25.128.276 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 80, truncated = 0
1.25.130.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.130.248 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.25.298.312 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.05 ms /    80 tokens (    2.10 ms per token,   476.04 tokens per second)
1.25.298.317 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.298.317 I slot print_timing: id  0 | task 1762 |       total time =     168.05 ms /    81 tokens
1.25.298.318 I slot print_timing: id  0 | task 1762 |    graphs reused =       1589
1.25.298.333 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 80, truncated = 0
1.25.300.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.300.884 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.25.469.615 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.72 ms /    80 tokens (    2.11 ms per token,   474.17 tokens per second)
1.25.469.620 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.469.620 I slot print_timing: id  0 | task 1766 |       total time =     168.72 ms /    81 tokens
1.25.469.621 I slot print_timing: id  0 | task 1766 |    graphs reused =       1589
1.25.469.637 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 80, truncated = 0
1.25.471.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.471.846 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.25.640.559 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.70 ms /    80 tokens (    2.11 ms per token,   474.21 tokens per second)
1.25.640.564 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.640.565 I slot print_timing: id  0 | task 1770 |       total time =     168.70 ms /    81 tokens
1.25.640.565 I slot print_timing: id  0 | task 1770 |    graphs reused =       1589
1.25.640.583 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 80, truncated = 0
1.25.643.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.643.329 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.25.812.894 I slot print_timing: id  0 | task 1774 | prompt eval time =     169.55 ms /    80 tokens (    2.12 ms per token,   471.83 tokens per second)
1.25.812.898 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.812.899 I slot print_timing: id  0 | task 1774 |       total time =     169.55 ms /    81 tokens
1.25.812.899 I slot print_timing: id  0 | task 1774 |    graphs reused =       1589
1.25.812.919 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 80, truncated = 0
1.25.836.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.836.900 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.29.008.788 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
1.32.015.972 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
1.35.020.272 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.61 t/s
1.35.598.209 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.70 ms /    80 tokens (    2.11 ms per token,   474.21 tokens per second)
1.35.598.213 I slot print_timing: id  0 | task 1778 |        eval time =    9592.60 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
1.35.598.213 I slot print_timing: id  0 | task 1778 |       total time =    9761.30 ms /   480 tokens
1.35.598.213 I slot print_timing: id  0 | task 1778 |    graphs reused =       1986
1.35.598.228 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 479, truncated = 0
1.35.632.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056405594500
1.35.702.926 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.35.869.783 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.84 ms /    71 tokens (    2.35 ms per token,   425.56 tokens per second)
1.35.869.787 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.869.787 I slot print_timing: id  0 | task 2181 |       total time =     166.84 ms /    72 tokens
1.35.869.788 I slot print_timing: id  0 | task 2181 |    graphs reused =       1986
1.35.869.805 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 71, truncated = 0
1.35.871.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.871.884 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.36.039.688 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.79 ms /    71 tokens (    2.36 ms per token,   423.15 tokens per second)
1.36.039.693 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.039.694 I slot print_timing: id  0 | task 2185 |       total time =     167.79 ms /    72 tokens
1.36.039.694 I slot print_timing: id  0 | task 2185 |    graphs reused =       1986
1.36.039.709 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 71, truncated = 0
1.36.041.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.041.615 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.36.208.908 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.28 ms /    71 tokens (    2.36 ms per token,   424.45 tokens per second)
1.36.208.912 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.208.913 I slot print_timing: id  0 | task 2189 |       total time =     167.28 ms /    72 tokens
1.36.208.913 I slot print_timing: id  0 | task 2189 |    graphs reused =       1986
1.36.208.930 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 71, truncated = 0
1.36.210.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.210.851 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.36.377.472 I slot print_timing: id  0 | task 2193 | prompt eval time =     166.61 ms /    71 tokens (    2.35 ms per token,   426.14 tokens per second)
1.36.377.477 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.377.478 I slot print_timing: id  0 | task 2193 |       total time =     166.61 ms /    72 tokens
1.36.377.478 I slot print_timing: id  0 | task 2193 |    graphs reused =       1986
1.36.377.493 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 71, truncated = 0
1.36.379.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.379.288 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.36.546.167 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.87 ms /    71 tokens (    2.35 ms per token,   425.49 tokens per second)
1.36.546.171 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.546.172 I slot print_timing: id  0 | task 2197 |       total time =     166.87 ms /    72 tokens
1.36.546.173 I slot print_timing: id  0 | task 2197 |    graphs reused =       1986
1.36.546.189 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 71, truncated = 0
1.36.547.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.547.996 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.36.715.702 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.69 ms /    71 tokens (    2.36 ms per token,   423.39 tokens per second)
1.36.715.706 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.715.706 I slot print_timing: id  0 | task 2201 |       total time =     167.69 ms /    72 tokens
1.36.715.707 I slot print_timing: id  0 | task 2201 |    graphs reused =       1986
1.36.715.722 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 71, truncated = 0
1.36.717.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.717.629 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.36.884.517 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.87 ms /    71 tokens (    2.35 ms per token,   425.47 tokens per second)
1.36.884.521 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.884.521 I slot print_timing: id  0 | task 2205 |       total time =     166.88 ms /    72 tokens
1.36.884.522 I slot print_timing: id  0 | task 2205 |    graphs reused =       1986
1.36.884.537 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 71, truncated = 0
1.36.886.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.886.458 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.37.054.331 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.86 ms /    71 tokens (    2.36 ms per token,   422.98 tokens per second)
1.37.054.336 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.054.336 I slot print_timing: id  0 | task 2209 |       total time =     167.86 ms /    72 tokens
1.37.054.337 I slot print_timing: id  0 | task 2209 |    graphs reused =       1986
1.37.054.353 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 71, truncated = 0
