CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.644.051 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.38.828.557 I slot print_timing: id  0 | task 1311 | prompt eval time =     184.49 ms /   100 tokens (    1.84 ms per token,   542.05 tokens per second)
0.38.828.561 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.828.562 I slot print_timing: id  0 | task 1311 |       total time =     184.49 ms /   101 tokens
0.38.828.563 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.828.584 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 100, truncated = 0
0.38.830.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.830.739 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.39.016.909 I slot print_timing: id  0 | task 1315 | prompt eval time =     186.16 ms /   100 tokens (    1.86 ms per token,   537.18 tokens per second)
0.39.016.915 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.016.915 I slot print_timing: id  0 | task 1315 |       total time =     186.16 ms /   101 tokens
0.39.016.915 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.39.016.932 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 100, truncated = 0
0.39.018.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.018.838 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.39.204.862 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.01 ms /   100 tokens (    1.86 ms per token,   537.60 tokens per second)
0.39.204.866 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.204.867 I slot print_timing: id  0 | task 1319 |       total time =     186.01 ms /   101 tokens
0.39.204.867 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.39.204.882 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 100, truncated = 0
0.39.206.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.206.615 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.39.391.705 I slot print_timing: id  0 | task 1323 | prompt eval time =     185.08 ms /   100 tokens (    1.85 ms per token,   540.31 tokens per second)
0.39.391.709 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.391.709 I slot print_timing: id  0 | task 1323 |       total time =     185.08 ms /   101 tokens
0.39.391.710 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.39.391.726 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 100, truncated = 0
0.39.393.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.393.539 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.579.675 I slot print_timing: id  0 | task 1327 | prompt eval time =     186.12 ms /   100 tokens (    1.86 ms per token,   537.28 tokens per second)
0.39.579.679 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.579.679 I slot print_timing: id  0 | task 1327 |       total time =     186.12 ms /   101 tokens
0.39.579.680 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.579.696 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 100, truncated = 0
0.39.581.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.581.599 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.768.902 I slot print_timing: id  0 | task 1331 | prompt eval time =     187.29 ms /   100 tokens (    1.87 ms per token,   533.94 tokens per second)
0.39.768.906 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.768.906 I slot print_timing: id  0 | task 1331 |       total time =     187.29 ms /   101 tokens
0.39.768.907 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.768.923 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 100, truncated = 0
0.39.770.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.770.710 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.957.410 I slot print_timing: id  0 | task 1335 | prompt eval time =     186.69 ms /   100 tokens (    1.87 ms per token,   535.66 tokens per second)
0.39.957.414 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.957.414 I slot print_timing: id  0 | task 1335 |       total time =     186.69 ms /   101 tokens
0.39.957.415 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.957.436 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 100, truncated = 0
0.39.959.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.959.434 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.40.147.924 I slot print_timing: id  0 | task 1339 | prompt eval time =     188.48 ms /   100 tokens (    1.88 ms per token,   530.57 tokens per second)
0.40.147.929 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.147.929 I slot print_timing: id  0 | task 1339 |       total time =     188.48 ms /   101 tokens
0.40.147.930 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.40.147.948 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 100, truncated = 0
0.40.170.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.170.053 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.43.361.991 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
0.46.371.712 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
0.49.375.853 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
0.49.951.684 I slot print_timing: id  0 | task 1343 | prompt eval time =     185.59 ms /   100 tokens (    1.86 ms per token,   538.82 tokens per second)
0.49.951.688 I slot print_timing: id  0 | task 1343 |        eval time =    9596.03 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.49.951.688 I slot print_timing: id  0 | task 1343 |       total time =    9781.62 ms /   500 tokens
0.49.951.689 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.951.705 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 499, truncated = 0
0.49.983.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061888159400
0.50.053.151 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.50.230.636 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.47 ms /    94 tokens (    1.89 ms per token,   529.68 tokens per second)
0.50.230.640 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.230.640 I slot print_timing: id  0 | task 1746 |       total time =     177.47 ms /    95 tokens
0.50.230.641 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.50.230.657 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 94, truncated = 0
0.50.232.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.232.463 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.411.841 I slot print_timing: id  0 | task 1750 | prompt eval time =     179.36 ms /    94 tokens (    1.91 ms per token,   524.07 tokens per second)
0.50.411.847 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.411.847 I slot print_timing: id  0 | task 1750 |       total time =     179.37 ms /    95 tokens
0.50.411.848 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.50.411.865 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 94, truncated = 0
0.50.414.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.414.524 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.593.470 I slot print_timing: id  0 | task 1754 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.35 tokens per second)
0.50.593.474 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.593.474 I slot print_timing: id  0 | task 1754 |       total time =     178.93 ms /    95 tokens
0.50.593.474 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.593.490 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 94, truncated = 0
0.50.595.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.595.732 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.774.474 I slot print_timing: id  0 | task 1758 | prompt eval time =     178.73 ms /    94 tokens (    1.90 ms per token,   525.94 tokens per second)
0.50.774.479 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.774.479 I slot print_timing: id  0 | task 1758 |       total time =     178.73 ms /    95 tokens
0.50.774.480 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.774.496 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 94, truncated = 0
0.50.776.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.776.493 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.955.711 I slot print_timing: id  0 | task 1762 | prompt eval time =     179.20 ms /    94 tokens (    1.91 ms per token,   524.54 tokens per second)
0.50.955.716 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.955.716 I slot print_timing: id  0 | task 1762 |       total time =     179.21 ms /    95 tokens
0.50.955.717 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.955.732 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 94, truncated = 0
0.50.957.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.957.557 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.51.136.631 I slot print_timing: id  0 | task 1766 | prompt eval time =     179.06 ms /    94 tokens (    1.90 ms per token,   524.97 tokens per second)
0.51.136.634 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.136.635 I slot print_timing: id  0 | task 1766 |       total time =     179.06 ms /    95 tokens
0.51.136.635 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.51.136.651 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 94, truncated = 0
0.51.138.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.138.593 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.51.317.808 I slot print_timing: id  0 | task 1770 | prompt eval time =     179.20 ms /    94 tokens (    1.91 ms per token,   524.54 tokens per second)
0.51.317.812 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.317.813 I slot print_timing: id  0 | task 1770 |       total time =     179.21 ms /    95 tokens
0.51.317.813 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.51.317.830 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 94, truncated = 0
0.51.319.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.319.571 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.497.624 I slot print_timing: id  0 | task 1774 | prompt eval time =     178.04 ms /    94 tokens (    1.89 ms per token,   527.97 tokens per second)
0.51.497.629 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.497.629 I slot print_timing: id  0 | task 1774 |       total time =     178.04 ms /    95 tokens
0.51.497.629 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.497.645 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 94, truncated = 0
0.51.518.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.518.901 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.703.952 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.57.720.003 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.44 t/s
1.00.724.776 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.60 t/s
1.01.303.452 I slot print_timing: id  0 | task 1778 | prompt eval time =     178.11 ms /    94 tokens (    1.89 ms per token,   527.75 tokens per second)
1.01.303.455 I slot print_timing: id  0 | task 1778 |        eval time =    9606.43 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
1.01.303.456 I slot print_timing: id  0 | task 1778 |       total time =    9784.54 ms /   494 tokens
1.01.303.456 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.01.303.473 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 493, truncated = 0
1.01.334.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061899511167
1.01.405.500 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.610.142 I slot print_timing: id  0 | task 2181 | prompt eval time =     204.62 ms /   135 tokens (    1.52 ms per token,   659.75 tokens per second)
1.01.610.147 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.610.147 I slot print_timing: id  0 | task 2181 |       total time =     204.62 ms /   136 tokens
1.01.610.147 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.610.165 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 135, truncated = 0
1.01.612.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.612.208 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.818.439 I slot print_timing: id  0 | task 2185 | prompt eval time =     206.22 ms /   135 tokens (    1.53 ms per token,   654.65 tokens per second)
1.01.818.444 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.818.444 I slot print_timing: id  0 | task 2185 |       total time =     206.22 ms /   136 tokens
1.01.818.445 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.818.464 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 135, truncated = 0
1.01.820.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.820.422 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.02.027.681 I slot print_timing: id  0 | task 2189 | prompt eval time =     207.25 ms /   135 tokens (    1.54 ms per token,   651.40 tokens per second)
1.02.027.685 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.027.685 I slot print_timing: id  0 | task 2189 |       total time =     207.25 ms /   136 tokens
1.02.027.686 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.02.027.703 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 135, truncated = 0
1.02.029.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.029.917 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.02.236.209 I slot print_timing: id  0 | task 2193 | prompt eval time =     206.27 ms /   135 tokens (    1.53 ms per token,   654.49 tokens per second)
1.02.236.214 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.236.214 I slot print_timing: id  0 | task 2193 |       total time =     206.27 ms /   136 tokens
1.02.236.215 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.02.236.231 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 135, truncated = 0
1.02.238.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.238.173 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.02.445.172 I slot print_timing: id  0 | task 2197 | prompt eval time =     206.99 ms /   135 tokens (    1.53 ms per token,   652.22 tokens per second)
1.02.445.176 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.445.177 I slot print_timing: id  0 | task 2197 |       total time =     206.99 ms /   136 tokens
1.02.445.177 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.02.445.195 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 135, truncated = 0
1.02.447.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.447.251 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.654.974 I slot print_timing: id  0 | task 2201 | prompt eval time =     207.71 ms /   135 tokens (    1.54 ms per token,   649.94 tokens per second)
1.02.654.978 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.654.978 I slot print_timing: id  0 | task 2201 |       total time =     207.71 ms /   136 tokens
1.02.654.979 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.654.998 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 135, truncated = 0
1.02.656.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.656.947 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.863.237 I slot print_timing: id  0 | task 2205 | prompt eval time =     206.28 ms /   135 tokens (    1.53 ms per token,   654.46 tokens per second)
1.02.863.242 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.863.242 I slot print_timing: id  0 | task 2205 |       total time =     206.28 ms /   136 tokens
1.02.863.243 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.863.264 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 135, truncated = 0
1.02.865.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.865.584 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.03.071.952 I slot print_timing: id  0 | task 2209 | prompt eval time =     206.35 ms /   135 tokens (    1.53 ms per token,   654.21 tokens per second)
1.03.071.957 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.071.958 I slot print_timing: id  0 | task 2209 |       total time =     206.36 ms /   136 tokens
1.03.071.958 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.03.071.981 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 135, truncated = 0
