CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.042.576 I slot print_timing: id  0 | task 368 | prompt eval time =     278.01 ms /    81 tokens (    3.43 ms per token,   291.36 tokens per second)
0.35.042.580 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.042.580 I slot print_timing: id  0 | task 368 |       total time =     278.01 ms /    82 tokens
0.35.042.581 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.042.604 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.044.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.044.625 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.316.926 I slot print_timing: id  0 | task 372 | prompt eval time =     272.29 ms /    81 tokens (    3.36 ms per token,   297.48 tokens per second)
0.35.316.930 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.316.931 I slot print_timing: id  0 | task 372 |       total time =     272.29 ms /    82 tokens
0.35.316.931 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.316.979 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.318.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.318.942 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.594.094 I slot print_timing: id  0 | task 376 | prompt eval time =     275.14 ms /    81 tokens (    3.40 ms per token,   294.40 tokens per second)
0.35.594.100 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.594.101 I slot print_timing: id  0 | task 376 |       total time =     275.14 ms /    82 tokens
0.35.594.101 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.594.126 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.596.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.596.599 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.35.870.451 I slot print_timing: id  0 | task 380 | prompt eval time =     273.84 ms /    81 tokens (    3.38 ms per token,   295.79 tokens per second)
0.35.870.455 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.870.455 I slot print_timing: id  0 | task 380 |       total time =     273.84 ms /    82 tokens
0.35.870.456 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.35.870.478 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.35.872.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.872.768 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.146.065 I slot print_timing: id  0 | task 384 | prompt eval time =     273.28 ms /    81 tokens (    3.37 ms per token,   296.40 tokens per second)
0.36.146.070 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.146.070 I slot print_timing: id  0 | task 384 |       total time =     273.28 ms /    82 tokens
0.36.146.071 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.146.095 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.148.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.148.239 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.39.968.670 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.90 t/s, tg_3s =  28.18 t/s
0.43.039.069 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.61 t/s, tg_3s =  31.59 t/s
0.46.099.667 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.51 t/s, tg_3s =  26.14 t/s
0.49.167.496 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.59 t/s, tg_3s =  37.16 t/s
0.49.421.098 I slot print_timing: id  0 | task 388 | prompt eval time =     271.97 ms /    81 tokens (    3.36 ms per token,   297.83 tokens per second)
0.49.421.102 I slot print_timing: id  0 | task 388 |        eval time =   13000.87 ms /   400 tokens (   32.58 ms per token,    30.69 tokens per second)
0.49.421.103 I slot print_timing: id  0 | task 388 |       total time =   13272.84 ms /   481 tokens
0.49.421.103 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.49.421.106 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.49.421.128 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.49.434.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98301116559
0.49.506.467 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.49.769.001 I slot print_timing: id  0 | task 528 | prompt eval time =     262.51 ms /    71 tokens (    3.70 ms per token,   270.46 tokens per second)
0.49.769.006 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.769.007 I slot print_timing: id  0 | task 528 |       total time =     262.52 ms /    72 tokens
0.49.769.007 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.49.769.031 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.49.770.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.770.903 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.50.031.756 I slot print_timing: id  0 | task 532 | prompt eval time =     260.84 ms /    71 tokens (    3.67 ms per token,   272.20 tokens per second)
0.50.031.761 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.031.761 I slot print_timing: id  0 | task 532 |       total time =     260.84 ms /    72 tokens
0.50.031.762 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.50.031.786 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.50.033.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.033.541 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.50.293.780 I slot print_timing: id  0 | task 536 | prompt eval time =     260.23 ms /    71 tokens (    3.67 ms per token,   272.84 tokens per second)
0.50.293.784 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.293.784 I slot print_timing: id  0 | task 536 |       total time =     260.23 ms /    72 tokens
0.50.293.785 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.50.293.808 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.50.295.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.295.685 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.50.555.919 I slot print_timing: id  0 | task 540 | prompt eval time =     260.22 ms /    71 tokens (    3.67 ms per token,   272.84 tokens per second)
0.50.555.924 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.555.925 I slot print_timing: id  0 | task 540 |       total time =     260.22 ms /    72 tokens
0.50.555.925 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.50.555.953 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.50.557.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.557.813 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.50.816.563 I slot print_timing: id  0 | task 544 | prompt eval time =     258.73 ms /    71 tokens (    3.64 ms per token,   274.41 tokens per second)
0.50.816.568 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.816.568 I slot print_timing: id  0 | task 544 |       total time =     258.73 ms /    72 tokens
0.50.816.573 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.50.816.597 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.50.818.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.818.663 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.51.079.553 I slot print_timing: id  0 | task 548 | prompt eval time =     260.87 ms /    71 tokens (    3.67 ms per token,   272.16 tokens per second)
0.51.079.558 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.079.559 I slot print_timing: id  0 | task 548 |       total time =     260.88 ms /    72 tokens
0.51.079.559 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.51.079.585 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.51.081.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.081.462 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.51.343.470 I slot print_timing: id  0 | task 552 | prompt eval time =     261.99 ms /    71 tokens (    3.69 ms per token,   271.00 tokens per second)
0.51.343.474 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.343.475 I slot print_timing: id  0 | task 552 |       total time =     261.99 ms /    72 tokens
0.51.343.475 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.51.343.500 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.51.345.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.345.457 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.51.604.365 I slot print_timing: id  0 | task 556 | prompt eval time =     258.90 ms /    71 tokens (    3.65 ms per token,   274.24 tokens per second)
0.51.604.370 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.604.370 I slot print_timing: id  0 | task 556 |       total time =     258.90 ms /    72 tokens
0.51.604.371 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.51.604.395 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.51.607.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.607.356 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.55.030.353 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.92 t/s, tg_3s =  32.24 t/s
0.58.095.955 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.86 t/s, tg_3s =  27.73 t/s
1.01.155.457 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.13 t/s, tg_3s =  21.57 t/s
1.04.215.056 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.32 t/s, tg_3s =  23.86 t/s
1.07.218.601 I slot print_timing: id  0 | task 560 | prompt eval time =     259.25 ms /    71 tokens (    3.65 ms per token,   273.86 tokens per second)
1.07.218.605 I slot print_timing: id  0 | task 560 |        eval time =   15351.98 ms /   400 tokens (   38.48 ms per token,    25.99 tokens per second)
1.07.218.605 I slot print_timing: id  0 | task 560 |       total time =   15611.23 ms /   471 tokens
1.07.218.606 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.07.218.610 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.07.218.639 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.07.231.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98318914071
1.07.301.439 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.07.560.586 I slot print_timing: id  0 | task 726 | prompt eval time =     259.13 ms /    74 tokens (    3.50 ms per token,   285.57 tokens per second)
1.07.560.590 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.560.591 I slot print_timing: id  0 | task 726 |       total time =     259.13 ms /    75 tokens
1.07.560.591 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.07.560.618 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.07.563.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.563.384 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.07.822.827 I slot print_timing: id  0 | task 730 | prompt eval time =     259.43 ms /    74 tokens (    3.51 ms per token,   285.24 tokens per second)
1.07.822.832 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.822.832 I slot print_timing: id  0 | task 730 |       total time =     259.43 ms /    75 tokens
1.07.822.833 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.07.822.869 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.07.825.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.825.590 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.084.279 I slot print_timing: id  0 | task 734 | prompt eval time =     258.67 ms /    74 tokens (    3.50 ms per token,   286.07 tokens per second)
1.08.084.283 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.084.284 I slot print_timing: id  0 | task 734 |       total time =     258.67 ms /    75 tokens
1.08.084.284 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.084.307 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.086.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.086.192 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.08.345.462 I slot print_timing: id  0 | task 738 | prompt eval time =     259.26 ms /    74 tokens (    3.50 ms per token,   285.43 tokens per second)
1.08.345.466 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.345.467 I slot print_timing: id  0 | task 738 |       total time =     259.26 ms /    75 tokens
1.08.345.467 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.08.345.490 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.08.347.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.347.389 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.08.606.859 I slot print_timing: id  0 | task 742 | prompt eval time =     259.46 ms /    74 tokens (    3.51 ms per token,   285.21 tokens per second)
1.08.606.863 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.606.864 I slot print_timing: id  0 | task 742 |       total time =     259.46 ms /    75 tokens
1.08.606.864 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.08.606.888 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.08.608.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.608.786 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.08.867.429 I slot print_timing: id  0 | task 746 | prompt eval time =     258.63 ms /    74 tokens (    3.49 ms per token,   286.12 tokens per second)
1.08.867.433 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.867.434 I slot print_timing: id  0 | task 746 |       total time =     258.63 ms /    75 tokens
1.08.867.434 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.08.867.457 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.08.869.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.870.012 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.128.737 I slot print_timing: id  0 | task 750 | prompt eval time =     258.71 ms /    74 tokens (    3.50 ms per token,   286.03 tokens per second)
1.09.128.741 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.128.741 I slot print_timing: id  0 | task 750 |       total time =     258.71 ms /    75 tokens
1.09.128.742 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.128.766 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.131.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.131.119 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.09.390.704 I slot print_timing: id  0 | task 754 | prompt eval time =     259.57 ms /    74 tokens (    3.51 ms per token,   285.09 tokens per second)
