CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.507.906 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.507.906 I slot print_timing: id  0 | task 448 |       total time =      80.98 ms /    82 tokens
0.12.507.907 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.12.507.933 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.510.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.510.140 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.591.039 I slot print_timing: id  0 | task 452 | prompt eval time =      80.89 ms /    81 tokens (    1.00 ms per token,  1001.35 tokens per second)
0.12.591.044 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.591.044 I slot print_timing: id  0 | task 452 |       total time =      80.89 ms /    82 tokens
0.12.591.045 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.12.591.064 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.593.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.593.220 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.674.896 I slot print_timing: id  0 | task 456 | prompt eval time =      81.66 ms /    81 tokens (    1.01 ms per token,   991.88 tokens per second)
0.12.674.900 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.674.901 I slot print_timing: id  0 | task 456 |       total time =      81.66 ms /    82 tokens
0.12.674.901 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.12.674.926 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.676.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.676.614 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.757.529 I slot print_timing: id  0 | task 460 | prompt eval time =      80.90 ms /    81 tokens (    1.00 ms per token,  1001.19 tokens per second)
0.12.757.532 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.757.533 I slot print_timing: id  0 | task 460 |       total time =      80.91 ms /    82 tokens
0.12.757.533 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.12.757.556 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.760.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.760.120 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.15.856.224 I slot print_timing: id  0 | task 464 | n_gen =    284, tg =  93.86 t/s, tg_3s =  94.19 t/s
0.16.789.677 I slot print_timing: id  0 | task 464 | prompt eval time =      81.00 ms /    81 tokens (    1.00 ms per token,   999.95 tokens per second)
0.16.789.681 I slot print_timing: id  0 | task 464 |        eval time =    3948.54 ms /   400 tokens (    9.90 ms per token,   101.05 tokens per second)
0.16.789.682 I slot print_timing: id  0 | task 464 |       total time =    4029.55 ms /   481 tokens
0.16.789.682 I slot print_timing: id  0 | task 464 |    graphs reused =        469
0.16.789.685 I slot print_timing: id  0 | task 464 | draft acceptance = 0.28941 (  235 accepted /   812 generated), mean len =  2.44
0.16.789.710 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.16.801.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252726799539
0.16.828.511 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.906.941 I slot print_timing: id  0 | task 632 | prompt eval time =      78.41 ms /    71 tokens (    1.10 ms per token,   905.45 tokens per second)
0.16.906.945 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.906.945 I slot print_timing: id  0 | task 632 |       total time =      78.42 ms /    72 tokens
0.16.906.946 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.906.971 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.908.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.908.731 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.987.280 I slot print_timing: id  0 | task 636 | prompt eval time =      78.54 ms /    71 tokens (    1.11 ms per token,   904.01 tokens per second)
0.16.987.285 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.987.285 I slot print_timing: id  0 | task 636 |       total time =      78.54 ms /    72 tokens
0.16.987.286 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.987.307 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.989.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.989.096 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.17.067.175 I slot print_timing: id  0 | task 640 | prompt eval time =      78.07 ms /    71 tokens (    1.10 ms per token,   909.46 tokens per second)
0.17.067.178 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.067.179 I slot print_timing: id  0 | task 640 |       total time =      78.07 ms /    72 tokens
0.17.067.179 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.17.067.199 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.17.068.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.068.817 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.17.146.605 I slot print_timing: id  0 | task 644 | prompt eval time =      77.78 ms /    71 tokens (    1.10 ms per token,   912.88 tokens per second)
0.17.146.609 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.146.610 I slot print_timing: id  0 | task 644 |       total time =      77.78 ms /    72 tokens
0.17.146.610 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.17.146.629 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.17.148.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.148.227 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.226.445 I slot print_timing: id  0 | task 648 | prompt eval time =      78.20 ms /    71 tokens (    1.10 ms per token,   907.87 tokens per second)
0.17.226.449 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.226.449 I slot print_timing: id  0 | task 648 |       total time =      78.21 ms /    72 tokens
0.17.226.450 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.226.473 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.228.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.228.125 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.306.800 I slot print_timing: id  0 | task 652 | prompt eval time =      78.66 ms /    71 tokens (    1.11 ms per token,   902.60 tokens per second)
0.17.306.803 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.306.804 I slot print_timing: id  0 | task 652 |       total time =      78.66 ms /    72 tokens
0.17.306.804 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.306.826 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.308.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.308.520 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.386.690 I slot print_timing: id  0 | task 656 | prompt eval time =      78.16 ms /    71 tokens (    1.10 ms per token,   908.40 tokens per second)
0.17.386.693 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.386.694 I slot print_timing: id  0 | task 656 |       total time =      78.16 ms /    72 tokens
0.17.386.694 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.386.716 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.388.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.388.430 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.17.466.440 I slot print_timing: id  0 | task 660 | prompt eval time =      78.00 ms /    71 tokens (    1.10 ms per token,   910.30 tokens per second)
0.17.466.443 I slot print_timing: id  0 | task 660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.466.444 I slot print_timing: id  0 | task 660 |       total time =      78.00 ms /    72 tokens
0.17.466.444 I slot print_timing: id  0 | task 660 |    graphs reused =        469
0.17.466.467 I slot      release: id  0 | task 660 | stop processing: n_tokens = 71, truncated = 0
0.17.468.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.468.499 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.20.552.635 I slot print_timing: id  0 | task 664 | n_gen =    271, tg =  89.82 t/s, tg_3s =  90.16 t/s
0.21.863.992 I slot print_timing: id  0 | task 664 | prompt eval time =      78.23 ms /    71 tokens (    1.10 ms per token,   907.62 tokens per second)
0.21.863.996 I slot print_timing: id  0 | task 664 |        eval time =    4317.26 ms /   400 tokens (   10.82 ms per token,    92.42 tokens per second)
0.21.863.997 I slot print_timing: id  0 | task 664 |       total time =    4395.48 ms /   471 tokens
0.21.863.997 I slot print_timing: id  0 | task 664 |    graphs reused =        645
0.21.864.000 I slot print_timing: id  0 | task 664 | draft acceptance = 0.24524 (  219 accepted /   893 generated), mean len =  2.22
0.21.864.021 I slot      release: id  0 | task 664 | stop processing: n_tokens = 470, truncated = 0
0.21.877.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252731873851
0.21.904.528 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.21.983.034 I slot print_timing: id  0 | task 848 | prompt eval time =      78.49 ms /    74 tokens (    1.06 ms per token,   942.80 tokens per second)
0.21.983.038 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.983.038 I slot print_timing: id  0 | task 848 |       total time =      78.49 ms /    75 tokens
0.21.983.039 I slot print_timing: id  0 | task 848 |    graphs reused =        645
0.21.983.084 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.21.984.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.984.943 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.22.064.016 I slot print_timing: id  0 | task 852 | prompt eval time =      79.06 ms /    74 tokens (    1.07 ms per token,   935.96 tokens per second)
0.22.064.020 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.064.020 I slot print_timing: id  0 | task 852 |       total time =      79.06 ms /    75 tokens
0.22.064.021 I slot print_timing: id  0 | task 852 |    graphs reused =        645
0.22.064.040 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.22.065.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.065.694 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.22.144.167 I slot print_timing: id  0 | task 856 | prompt eval time =      78.46 ms /    74 tokens (    1.06 ms per token,   943.12 tokens per second)
0.22.144.171 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.144.171 I slot print_timing: id  0 | task 856 |       total time =      78.46 ms /    75 tokens
0.22.144.172 I slot print_timing: id  0 | task 856 |    graphs reused =        645
0.22.144.191 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.22.145.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.145.720 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.22.224.133 I slot print_timing: id  0 | task 860 | prompt eval time =      78.40 ms /    74 tokens (    1.06 ms per token,   943.85 tokens per second)
0.22.224.138 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.224.138 I slot print_timing: id  0 | task 860 |       total time =      78.40 ms /    75 tokens
0.22.224.139 I slot print_timing: id  0 | task 860 |    graphs reused =        645
0.22.224.159 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.22.225.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.225.937 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.22.304.664 I slot print_timing: id  0 | task 864 | prompt eval time =      78.72 ms /    74 tokens (    1.06 ms per token,   940.10 tokens per second)
0.22.304.668 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.304.668 I slot print_timing: id  0 | task 864 |       total time =      78.72 ms /    75 tokens
0.22.304.668 I slot print_timing: id  0 | task 864 |    graphs reused =        645
0.22.304.690 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.22.306.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.306.372 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.22.384.864 I slot print_timing: id  0 | task 868 | prompt eval time =      78.48 ms /    74 tokens (    1.06 ms per token,   942.90 tokens per second)
0.22.384.868 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.384.868 I slot print_timing: id  0 | task 868 |       total time =      78.48 ms /    75 tokens
0.22.384.869 I slot print_timing: id  0 | task 868 |    graphs reused =        645
0.22.384.890 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.22.386.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.386.416 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.22.464.308 I slot print_timing: id  0 | task 872 | prompt eval time =      77.88 ms /    74 tokens (    1.05 ms per token,   950.17 tokens per second)
0.22.464.312 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.464.313 I slot print_timing: id  0 | task 872 |       total time =      77.88 ms /    75 tokens
0.22.464.313 I slot print_timing: id  0 | task 872 |    graphs reused =        645
0.22.464.333 I slot      release: id  0 | task 872 | stop processing: n_tokens = 74, truncated = 0
0.22.465.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.465.990 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.22.545.047 I slot print_timing: id  0 | task 876 | prompt eval time =      79.05 ms /    74 tokens (    1.07 ms per token,   936.18 tokens per second)
0.22.545.050 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.545.051 I slot print_timing: id  0 | task 876 |       total time =      79.05 ms /    75 tokens
0.22.545.051 I slot print_timing: id  0 | task 876 |    graphs reused =        645
0.22.545.076 I slot      release: id  0 | task 876 | stop processing: n_tokens = 74, truncated = 0
0.22.547.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.547.078 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.634.281 I slot print_timing: id  0 | task 880 | n_gen =    276, tg =  91.40 t/s, tg_3s =  91.73 t/s
0.27.078.665 I slot print_timing: id  0 | task 880 | prompt eval time =      78.33 ms /    74 tokens (    1.06 ms per token,   944.77 tokens per second)
0.27.078.669 I slot print_timing: id  0 | task 880 |        eval time =    4453.24 ms /   400 tokens (   11.16 ms per token,    89.60 tokens per second)
0.27.078.669 I slot print_timing: id  0 | task 880 |       total time =    4531.57 ms /   474 tokens
