CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.444.151 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.445.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.445.919 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.666.325 I slot print_timing: id  0 | task 472 | prompt eval time =     220.39 ms /    81 tokens (    2.72 ms per token,   367.53 tokens per second)
0.24.666.329 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.666.330 I slot print_timing: id  0 | task 472 |       total time =     220.39 ms /    82 tokens
0.24.666.330 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.666.354 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.667.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.667.994 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.889.312 I slot print_timing: id  0 | task 476 | prompt eval time =     221.31 ms /    81 tokens (    2.73 ms per token,   366.01 tokens per second)
0.24.889.316 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.889.316 I slot print_timing: id  0 | task 476 |       total time =     221.31 ms /    82 tokens
0.24.889.317 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.889.340 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.891.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.891.162 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.113.882 I slot print_timing: id  0 | task 480 | prompt eval time =     222.71 ms /    81 tokens (    2.75 ms per token,   363.70 tokens per second)
0.25.113.886 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.113.886 I slot print_timing: id  0 | task 480 |       total time =     222.71 ms /    82 tokens
0.25.113.887 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.113.911 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.115.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.115.799 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.338.027 I slot print_timing: id  0 | task 484 | prompt eval time =     222.22 ms /    81 tokens (    2.74 ms per token,   364.51 tokens per second)
0.25.338.031 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.338.031 I slot print_timing: id  0 | task 484 |       total time =     222.22 ms /    82 tokens
0.25.338.032 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.338.054 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.339.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.339.977 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.572.155 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.78 t/s, tg_3s =  62.11 t/s
0.31.581.832 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.78 t/s, tg_3s =  67.78 t/s
0.31.705.217 I slot print_timing: id  0 | task 488 | prompt eval time =     221.30 ms /    81 tokens (    2.73 ms per token,   366.01 tokens per second)
0.31.705.221 I slot print_timing: id  0 | task 488 |        eval time =    6143.91 ms /   400 tokens (   15.40 ms per token,    64.94 tokens per second)
0.31.705.222 I slot print_timing: id  0 | task 488 |       total time =    6365.22 ms /   481 tokens
0.31.705.222 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.705.225 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.705.247 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.720.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113355636973
0.31.791.973 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.005.541 I slot print_timing: id  0 | task 639 | prompt eval time =     213.55 ms /    71 tokens (    3.01 ms per token,   332.47 tokens per second)
0.32.005.550 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.005.550 I slot print_timing: id  0 | task 639 |       total time =     213.55 ms /    72 tokens
0.32.005.551 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.005.575 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.007.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.007.291 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.219.306 I slot print_timing: id  0 | task 643 | prompt eval time =     212.00 ms /    71 tokens (    2.99 ms per token,   334.90 tokens per second)
0.32.219.311 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.219.311 I slot print_timing: id  0 | task 643 |       total time =     212.00 ms /    72 tokens
0.32.219.312 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.219.335 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.221.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.221.260 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.432.975 I slot print_timing: id  0 | task 647 | prompt eval time =     211.70 ms /    71 tokens (    2.98 ms per token,   335.38 tokens per second)
0.32.432.979 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.432.979 I slot print_timing: id  0 | task 647 |       total time =     211.70 ms /    72 tokens
0.32.432.980 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.433.004 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.434.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.435.001 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.646.996 I slot print_timing: id  0 | task 651 | prompt eval time =     211.98 ms /    71 tokens (    2.99 ms per token,   334.93 tokens per second)
0.32.647.000 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.647.000 I slot print_timing: id  0 | task 651 |       total time =     211.98 ms /    72 tokens
0.32.647.001 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.647.024 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.648.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.648.902 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.862.966 I slot print_timing: id  0 | task 655 | prompt eval time =     214.05 ms /    71 tokens (    3.01 ms per token,   331.70 tokens per second)
0.32.862.971 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.862.971 I slot print_timing: id  0 | task 655 |       total time =     214.05 ms /    72 tokens
0.32.862.972 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.862.995 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.864.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.864.905 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.076.882 I slot print_timing: id  0 | task 659 | prompt eval time =     211.96 ms /    71 tokens (    2.99 ms per token,   334.96 tokens per second)
0.33.076.887 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.076.887 I slot print_timing: id  0 | task 659 |       total time =     211.96 ms /    72 tokens
0.33.076.888 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.076.913 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.078.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.078.739 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.292.904 I slot print_timing: id  0 | task 663 | prompt eval time =     214.15 ms /    71 tokens (    3.02 ms per token,   331.54 tokens per second)
0.33.292.909 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.292.910 I slot print_timing: id  0 | task 663 |       total time =     214.15 ms /    72 tokens
0.33.292.910 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.292.935 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.294.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.294.691 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.507.870 I slot print_timing: id  0 | task 667 | prompt eval time =     213.16 ms /    71 tokens (    3.00 ms per token,   333.08 tokens per second)
0.33.507.875 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.507.875 I slot print_timing: id  0 | task 667 |       total time =     213.16 ms /    72 tokens
0.33.507.876 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.507.901 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.509.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.509.872 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.741.562 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.27 t/s, tg_3s =  62.60 t/s
0.39.754.789 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.69 t/s, tg_3s =  51.11 t/s
0.40.702.858 I slot print_timing: id  0 | task 671 | prompt eval time =     212.50 ms /    71 tokens (    2.99 ms per token,   334.12 tokens per second)
0.40.702.862 I slot print_timing: id  0 | task 671 |        eval time =    6980.47 ms /   400 tokens (   17.49 ms per token,    57.16 tokens per second)
0.40.702.862 I slot print_timing: id  0 | task 671 |       total time =    7192.97 ms /   471 tokens
0.40.702.863 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.702.866 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.702.889 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.716.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113364634614
0.40.790.354 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.006.855 I slot print_timing: id  0 | task 842 | prompt eval time =     216.48 ms /    74 tokens (    2.93 ms per token,   341.83 tokens per second)
0.41.006.859 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.006.860 I slot print_timing: id  0 | task 842 |       total time =     216.48 ms /    75 tokens
0.41.006.860 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.41.006.885 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.41.008.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.008.691 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.223.123 I slot print_timing: id  0 | task 846 | prompt eval time =     214.42 ms /    74 tokens (    2.90 ms per token,   345.12 tokens per second)
0.41.223.127 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.223.128 I slot print_timing: id  0 | task 846 |       total time =     214.42 ms /    75 tokens
0.41.223.128 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.223.154 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.225.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.225.061 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.439.733 I slot print_timing: id  0 | task 850 | prompt eval time =     214.66 ms /    74 tokens (    2.90 ms per token,   344.73 tokens per second)
0.41.439.737 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.439.738 I slot print_timing: id  0 | task 850 |       total time =     214.66 ms /    75 tokens
0.41.439.738 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.439.762 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.441.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.441.565 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.655.068 I slot print_timing: id  0 | task 854 | prompt eval time =     213.49 ms /    74 tokens (    2.88 ms per token,   346.62 tokens per second)
0.41.655.072 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.655.072 I slot print_timing: id  0 | task 854 |       total time =     213.49 ms /    75 tokens
0.41.655.073 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.655.101 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.656.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.656.897 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.870.766 I slot print_timing: id  0 | task 858 | prompt eval time =     213.85 ms /    74 tokens (    2.89 ms per token,   346.03 tokens per second)
0.41.870.770 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.870.771 I slot print_timing: id  0 | task 858 |       total time =     213.86 ms /    75 tokens
0.41.870.771 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.870.796 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.872.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.872.725 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.088.520 I slot print_timing: id  0 | task 862 | prompt eval time =     215.78 ms /    74 tokens (    2.92 ms per token,   342.94 tokens per second)
0.42.088.524 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.088.525 I slot print_timing: id  0 | task 862 |       total time =     215.78 ms /    75 tokens
0.42.088.525 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.088.549 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.090.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.090.344 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.304.466 I slot print_timing: id  0 | task 866 | prompt eval time =     214.11 ms /    74 tokens (    2.89 ms per token,   345.62 tokens per second)
0.42.304.470 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.304.471 I slot print_timing: id  0 | task 866 |       total time =     214.11 ms /    75 tokens
0.42.304.471 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.304.496 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.306.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.306.185 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.520.159 I slot print_timing: id  0 | task 870 | prompt eval time =     213.96 ms /    74 tokens (    2.89 ms per token,   345.86 tokens per second)
0.42.520.163 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.520.164 I slot print_timing: id  0 | task 870 |       total time =     213.96 ms /    75 tokens
0.42.520.164 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.520.195 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.522.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.522.395 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
