CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.621.109 I slot print_timing: id  0 | task 448 | prompt eval time =      81.08 ms /    81 tokens (    1.00 ms per token,   998.99 tokens per second)
0.13.621.114 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.621.114 I slot print_timing: id  0 | task 448 |       total time =      81.08 ms /    82 tokens
0.13.621.115 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.13.621.136 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.13.623.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.623.040 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.13.704.222 I slot print_timing: id  0 | task 452 | prompt eval time =      81.17 ms /    81 tokens (    1.00 ms per token,   997.91 tokens per second)
0.13.704.230 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.704.230 I slot print_timing: id  0 | task 452 |       total time =      81.17 ms /    82 tokens
0.13.704.231 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.13.704.253 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.13.705.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.705.870 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.13.787.426 I slot print_timing: id  0 | task 456 | prompt eval time =      81.54 ms /    81 tokens (    1.01 ms per token,   993.33 tokens per second)
0.13.787.430 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.787.431 I slot print_timing: id  0 | task 456 |       total time =      81.55 ms /    82 tokens
0.13.787.431 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.13.787.455 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.13.789.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.789.096 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.13.870.076 I slot print_timing: id  0 | task 460 | prompt eval time =      80.97 ms /    81 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.13.870.080 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.870.081 I slot print_timing: id  0 | task 460 |       total time =      80.97 ms /    82 tokens
0.13.870.081 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.13.870.103 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.13.872.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.872.142 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.16.975.093 I slot print_timing: id  0 | task 464 | n_gen =    271, tg =  89.36 t/s, tg_3s =  89.69 t/s
0.18.242.252 I slot print_timing: id  0 | task 464 | prompt eval time =      81.32 ms /    81 tokens (    1.00 ms per token,   996.09 tokens per second)
0.18.242.255 I slot print_timing: id  0 | task 464 |        eval time =    4288.77 ms /   400 tokens (   10.75 ms per token,    93.03 tokens per second)
0.18.242.256 I slot print_timing: id  0 | task 464 |       total time =    4370.09 ms /   481 tokens
0.18.242.256 I slot print_timing: id  0 | task 464 |    graphs reused =        460
0.18.242.260 I slot print_timing: id  0 | task 464 | draft acceptance = 0.26464 (  244 accepted /   922 generated), mean len =  2.57
0.18.242.281 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.18.254.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251165146237
0.18.280.986 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.18.360.165 I slot print_timing: id  0 | task 623 | prompt eval time =      79.16 ms /    71 tokens (    1.11 ms per token,   896.93 tokens per second)
0.18.360.170 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.360.170 I slot print_timing: id  0 | task 623 |       total time =      79.16 ms /    72 tokens
0.18.360.171 I slot print_timing: id  0 | task 623 |    graphs reused =        460
0.18.360.196 I slot      release: id  0 | task 623 | stop processing: n_tokens = 71, truncated = 0
0.18.361.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.361.882 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.18.440.592 I slot print_timing: id  0 | task 627 | prompt eval time =      78.70 ms /    71 tokens (    1.11 ms per token,   902.18 tokens per second)
0.18.440.597 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.440.597 I slot print_timing: id  0 | task 627 |       total time =      78.70 ms /    72 tokens
0.18.440.598 I slot print_timing: id  0 | task 627 |    graphs reused =        460
0.18.440.622 I slot      release: id  0 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.18.442.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.442.367 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.18.521.192 I slot print_timing: id  0 | task 631 | prompt eval time =      78.81 ms /    71 tokens (    1.11 ms per token,   900.87 tokens per second)
0.18.521.198 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.521.198 I slot print_timing: id  0 | task 631 |       total time =      78.81 ms /    72 tokens
0.18.521.198 I slot print_timing: id  0 | task 631 |    graphs reused =        460
0.18.521.231 I slot      release: id  0 | task 631 | stop processing: n_tokens = 71, truncated = 0
0.18.523.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.523.382 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.18.603.355 I slot print_timing: id  0 | task 635 | prompt eval time =      79.96 ms /    71 tokens (    1.13 ms per token,   887.97 tokens per second)
0.18.603.360 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.603.361 I slot print_timing: id  0 | task 635 |       total time =      79.96 ms /    72 tokens
0.18.603.361 I slot print_timing: id  0 | task 635 |    graphs reused =        460
0.18.603.387 I slot      release: id  0 | task 635 | stop processing: n_tokens = 71, truncated = 0
0.18.605.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.605.178 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.18.684.614 I slot print_timing: id  0 | task 639 | prompt eval time =      79.42 ms /    71 tokens (    1.12 ms per token,   893.94 tokens per second)
0.18.684.618 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.684.619 I slot print_timing: id  0 | task 639 |       total time =      79.43 ms /    72 tokens
0.18.684.619 I slot print_timing: id  0 | task 639 |    graphs reused =        460
0.18.684.644 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.18.686.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.686.506 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.18.765.115 I slot print_timing: id  0 | task 643 | prompt eval time =      78.59 ms /    71 tokens (    1.11 ms per token,   903.42 tokens per second)
0.18.765.119 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.765.119 I slot print_timing: id  0 | task 643 |       total time =      78.59 ms /    72 tokens
0.18.765.120 I slot print_timing: id  0 | task 643 |    graphs reused =        460
0.18.765.149 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.18.767.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.767.399 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.18.845.912 I slot print_timing: id  0 | task 647 | prompt eval time =      78.50 ms /    71 tokens (    1.11 ms per token,   904.45 tokens per second)
0.18.845.916 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.845.916 I slot print_timing: id  0 | task 647 |       total time =      78.50 ms /    72 tokens
0.18.845.917 I slot print_timing: id  0 | task 647 |    graphs reused =        460
0.18.845.939 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.18.847.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.847.805 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.18.926.670 I slot print_timing: id  0 | task 651 | prompt eval time =      78.85 ms /    71 tokens (    1.11 ms per token,   900.42 tokens per second)
0.18.926.674 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.926.675 I slot print_timing: id  0 | task 651 |       total time =      78.85 ms /    72 tokens
0.18.926.675 I slot print_timing: id  0 | task 651 |    graphs reused =        460
0.18.926.701 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.18.928.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.928.870 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.22.033.009 I slot print_timing: id  0 | task 655 | n_gen =    266, tg =  87.59 t/s, tg_3s =  87.92 t/s
0.23.459.763 I slot print_timing: id  0 | task 655 | prompt eval time =      78.50 ms /    71 tokens (    1.11 ms per token,   904.42 tokens per second)
0.23.459.767 I slot print_timing: id  0 | task 655 |        eval time =    4452.38 ms /   400 tokens (   11.16 ms per token,    89.62 tokens per second)
0.23.459.768 I slot print_timing: id  0 | task 655 |       total time =    4530.88 ms /   471 tokens
0.23.459.768 I slot print_timing: id  0 | task 655 |    graphs reused =        617
0.23.459.771 I slot print_timing: id  0 | task 655 | draft acceptance = 0.24818 (  238 accepted /   959 generated), mean len =  2.49
0.23.459.796 I slot      release: id  0 | task 655 | stop processing: n_tokens = 470, truncated = 0
0.23.465.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251170363752
0.23.491.786 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.23.574.510 I slot print_timing: id  0 | task 820 | prompt eval time =      82.71 ms /    74 tokens (    1.12 ms per token,   894.71 tokens per second)
0.23.574.514 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.574.515 I slot print_timing: id  0 | task 820 |       total time =      82.71 ms /    75 tokens
0.23.574.515 I slot print_timing: id  0 | task 820 |    graphs reused =        617
0.23.574.540 I slot      release: id  0 | task 820 | stop processing: n_tokens = 74, truncated = 0
0.23.576.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.576.193 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.23.654.762 I slot print_timing: id  0 | task 824 | prompt eval time =      78.56 ms /    74 tokens (    1.06 ms per token,   941.99 tokens per second)
0.23.654.766 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.654.767 I slot print_timing: id  0 | task 824 |       total time =      78.56 ms /    75 tokens
0.23.654.767 I slot print_timing: id  0 | task 824 |    graphs reused =        617
0.23.654.812 I slot      release: id  0 | task 824 | stop processing: n_tokens = 74, truncated = 0
0.23.656.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.656.505 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.23.734.848 I slot print_timing: id  0 | task 828 | prompt eval time =      78.33 ms /    74 tokens (    1.06 ms per token,   944.66 tokens per second)
0.23.734.852 I slot print_timing: id  0 | task 828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.734.853 I slot print_timing: id  0 | task 828 |       total time =      78.34 ms /    75 tokens
0.23.734.853 I slot print_timing: id  0 | task 828 |    graphs reused =        617
0.23.734.875 I slot      release: id  0 | task 828 | stop processing: n_tokens = 74, truncated = 0
0.23.736.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.736.506 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
0.23.814.458 I slot print_timing: id  0 | task 832 | prompt eval time =      77.94 ms /    74 tokens (    1.05 ms per token,   949.44 tokens per second)
0.23.814.462 I slot print_timing: id  0 | task 832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.814.463 I slot print_timing: id  0 | task 832 |       total time =      77.94 ms /    75 tokens
0.23.814.463 I slot print_timing: id  0 | task 832 |    graphs reused =        617
0.23.814.485 I slot      release: id  0 | task 832 | stop processing: n_tokens = 74, truncated = 0
0.23.816.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.816.144 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
0.23.894.228 I slot print_timing: id  0 | task 836 | prompt eval time =      78.07 ms /    74 tokens (    1.06 ms per token,   947.84 tokens per second)
0.23.894.231 I slot print_timing: id  0 | task 836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.894.232 I slot print_timing: id  0 | task 836 |       total time =      78.07 ms /    75 tokens
0.23.894.232 I slot print_timing: id  0 | task 836 |    graphs reused =        617
0.23.894.268 I slot      release: id  0 | task 836 | stop processing: n_tokens = 74, truncated = 0
0.23.895.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.895.865 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.973.935 I slot print_timing: id  0 | task 840 | prompt eval time =      78.06 ms /    74 tokens (    1.05 ms per token,   948.00 tokens per second)
0.23.973.939 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.973.939 I slot print_timing: id  0 | task 840 |       total time =      78.06 ms /    75 tokens
0.23.973.940 I slot print_timing: id  0 | task 840 |    graphs reused =        617
0.23.973.962 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.975.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.975.573 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.24.053.488 I slot print_timing: id  0 | task 844 | prompt eval time =      77.90 ms /    74 tokens (    1.05 ms per token,   949.90 tokens per second)
0.24.053.492 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.053.492 I slot print_timing: id  0 | task 844 |       total time =      77.90 ms /    75 tokens
0.24.053.493 I slot print_timing: id  0 | task 844 |    graphs reused =        617
0.24.053.514 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.24.055.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.055.225 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.24.133.100 I slot print_timing: id  0 | task 848 | prompt eval time =      77.86 ms /    74 tokens (    1.05 ms per token,   950.39 tokens per second)
0.24.133.104 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.133.104 I slot print_timing: id  0 | task 848 |       total time =      77.86 ms /    75 tokens
0.24.133.105 I slot print_timing: id  0 | task 848 |    graphs reused =        617
0.24.133.126 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.24.135.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.135.283 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.27.214.484 I slot print_timing: id  0 | task 852 | n_gen =    242, tg =  80.31 t/s, tg_3s =  80.64 t/s
0.29.083.974 I slot print_timing: id  0 | task 852 | prompt eval time =      78.17 ms /    74 tokens (    1.06 ms per token,   946.72 tokens per second)
0.29.083.978 I slot print_timing: id  0 | task 852 |        eval time =    4870.51 ms /   400 tokens (   12.21 ms per token,    81.92 tokens per second)
