CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.36.939.919 I slot launch_slot_: id  0 | task 5998 | processing task, is_child = 0
4.37.144.091 I slot print_timing: id  0 | task 5998 | prompt eval time =     204.16 ms /    75 tokens (    2.72 ms per token,   367.36 tokens per second)
4.37.144.095 I slot print_timing: id  0 | task 5998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.144.096 I slot print_timing: id  0 | task 5998 |       total time =     204.16 ms /    76 tokens
4.37.144.096 I slot print_timing: id  0 | task 5998 |    graphs reused =       5478
4.37.144.118 I slot      release: id  0 | task 5998 | stop processing: n_tokens = 75, truncated = 0
4.37.146.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.146.157 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
4.37.351.842 I slot print_timing: id  0 | task 6002 | prompt eval time =     205.67 ms /    75 tokens (    2.74 ms per token,   364.65 tokens per second)
4.37.351.847 I slot print_timing: id  0 | task 6002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.351.847 I slot print_timing: id  0 | task 6002 |       total time =     205.68 ms /    76 tokens
4.37.351.848 I slot print_timing: id  0 | task 6002 |    graphs reused =       5478
4.37.351.871 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 75, truncated = 0
4.37.354.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.354.040 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
4.37.557.210 I slot print_timing: id  0 | task 6006 | prompt eval time =     203.16 ms /    75 tokens (    2.71 ms per token,   369.17 tokens per second)
4.37.557.215 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.557.216 I slot print_timing: id  0 | task 6006 |       total time =     203.16 ms /    76 tokens
4.37.557.217 I slot print_timing: id  0 | task 6006 |    graphs reused =       5478
4.37.557.241 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 75, truncated = 0
4.37.559.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.559.072 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
4.37.764.442 I slot print_timing: id  0 | task 6010 | prompt eval time =     205.36 ms /    75 tokens (    2.74 ms per token,   365.22 tokens per second)
4.37.764.447 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.764.447 I slot print_timing: id  0 | task 6010 |       total time =     205.36 ms /    76 tokens
4.37.764.448 I slot print_timing: id  0 | task 6010 |    graphs reused =       5478
4.37.764.471 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 75, truncated = 0
4.37.766.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.766.304 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
4.37.971.999 I slot print_timing: id  0 | task 6014 | prompt eval time =     205.68 ms /    75 tokens (    2.74 ms per token,   364.64 tokens per second)
4.37.972.002 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.972.003 I slot print_timing: id  0 | task 6014 |       total time =     205.68 ms /    76 tokens
4.37.972.003 I slot print_timing: id  0 | task 6014 |    graphs reused =       5478
4.37.972.027 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 75, truncated = 0
4.37.973.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.973.874 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
4.38.177.713 I slot print_timing: id  0 | task 6018 | prompt eval time =     203.82 ms /    75 tokens (    2.72 ms per token,   367.96 tokens per second)
4.38.177.718 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.177.718 I slot print_timing: id  0 | task 6018 |       total time =     203.83 ms /    76 tokens
4.38.177.719 I slot print_timing: id  0 | task 6018 |    graphs reused =       5478
4.38.177.748 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 75, truncated = 0
4.38.179.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.179.890 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
4.41.398.951 I slot print_timing: id  0 | task 6022 | n_gen =    138, tg =  45.44 t/s, tg_3s =  45.77 t/s
4.44.411.436 I slot print_timing: id  0 | task 6022 | n_gen =    291, tg =  48.11 t/s, tg_3s =  50.79 t/s
4.47.424.333 I slot print_timing: id  0 | task 6022 | n_gen =    446, tg =  49.22 t/s, tg_3s =  51.45 t/s
4.50.435.650 I slot print_timing: id  0 | task 6022 | n_gen =    603, tg =  49.95 t/s, tg_3s =  52.14 t/s
4.51.043.510 I slot print_timing: id  0 | task 6022 | prompt eval time =     204.15 ms /    75 tokens (    2.72 ms per token,   367.38 tokens per second)
4.51.043.514 I slot print_timing: id  0 | task 6022 |        eval time =   12659.45 ms /   634 tokens (   20.00 ms per token,    50.00 tokens per second)
4.51.043.514 I slot print_timing: id  0 | task 6022 |       total time =   12863.60 ms /   709 tokens
4.51.043.515 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
4.51.043.517 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
4.51.043.541 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
4.51.050.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298947056993
4.51.129.826 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
4.51.341.668 I slot print_timing: id  0 | task 6320 | prompt eval time =     211.82 ms /    77 tokens (    2.75 ms per token,   363.51 tokens per second)
4.51.341.673 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.341.674 I slot print_timing: id  0 | task 6320 |       total time =     211.83 ms /    78 tokens
4.51.341.674 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
4.51.341.698 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
4.51.344.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.344.261 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
4.51.550.665 I slot print_timing: id  0 | task 6324 | prompt eval time =     206.39 ms /    77 tokens (    2.68 ms per token,   373.08 tokens per second)
4.51.550.669 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.550.669 I slot print_timing: id  0 | task 6324 |       total time =     206.39 ms /    78 tokens
4.51.550.670 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
4.51.550.694 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
4.51.552.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.552.508 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
4.51.757.480 I slot print_timing: id  0 | task 6328 | prompt eval time =     204.96 ms /    77 tokens (    2.66 ms per token,   375.68 tokens per second)
4.51.757.485 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.757.485 I slot print_timing: id  0 | task 6328 |       total time =     204.96 ms /    78 tokens
4.51.757.486 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
4.51.757.510 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
4.51.759.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.759.886 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
4.51.963.135 I slot print_timing: id  0 | task 6332 | prompt eval time =     203.23 ms /    77 tokens (    2.64 ms per token,   378.87 tokens per second)
4.51.963.138 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.963.139 I slot print_timing: id  0 | task 6332 |       total time =     203.24 ms /    78 tokens
4.51.963.139 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
4.51.963.163 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
4.51.965.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.965.059 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
4.52.170.760 I slot print_timing: id  0 | task 6336 | prompt eval time =     205.69 ms /    77 tokens (    2.67 ms per token,   374.35 tokens per second)
4.52.170.765 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.170.766 I slot print_timing: id  0 | task 6336 |       total time =     205.69 ms /    78 tokens
4.52.170.766 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
4.52.170.791 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
4.52.172.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.172.646 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
4.52.376.146 I slot print_timing: id  0 | task 6340 | prompt eval time =     203.49 ms /    77 tokens (    2.64 ms per token,   378.40 tokens per second)
4.52.376.150 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.376.151 I slot print_timing: id  0 | task 6340 |       total time =     203.49 ms /    78 tokens
4.52.376.151 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
4.52.376.175 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
4.52.377.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.377.984 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
4.52.580.689 I slot print_timing: id  0 | task 6344 | prompt eval time =     202.69 ms /    77 tokens (    2.63 ms per token,   379.89 tokens per second)
4.52.580.694 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.580.694 I slot print_timing: id  0 | task 6344 |       total time =     202.69 ms /    78 tokens
4.52.580.695 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
4.52.580.721 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
4.52.582.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.582.734 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
4.52.787.057 I slot print_timing: id  0 | task 6348 | prompt eval time =     204.31 ms /    77 tokens (    2.65 ms per token,   376.88 tokens per second)
4.52.787.063 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.787.064 I slot print_timing: id  0 | task 6348 |       total time =     204.31 ms /    78 tokens
4.52.787.065 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
4.52.787.091 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
4.52.790.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.790.449 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
4.55.996.497 I slot print_timing: id  0 | task 6352 | n_gen =    143, tg =  47.29 t/s, tg_3s =  47.62 t/s
4.59.009.169 I slot print_timing: id  0 | task 6352 | n_gen =    281, tg =  46.55 t/s, tg_3s =  45.81 t/s
5.02.033.336 I slot print_timing: id  0 | task 6352 | n_gen =    430, tg =  47.46 t/s, tg_3s =  49.27 t/s
5.05.040.842 I slot print_timing: id  0 | task 6352 | n_gen =    589, tg =  48.81 t/s, tg_3s =  52.87 t/s
5.08.049.119 I slot print_timing: id  0 | task 6352 | n_gen =    762, tg =  50.55 t/s, tg_3s =  57.51 t/s
5.11.056.582 I slot print_timing: id  0 | task 6352 | n_gen =    917, tg =  50.71 t/s, tg_3s =  51.54 t/s
5.13.483.560 I slot print_timing: id  0 | task 6352 | prompt eval time =     203.36 ms /    77 tokens (    2.64 ms per token,   378.64 tokens per second)
5.13.483.564 I slot print_timing: id  0 | task 6352 |        eval time =   20489.73 ms /  1036 tokens (   19.80 ms per token,    50.51 tokens per second)
5.13.483.565 I slot print_timing: id  0 | task 6352 |       total time =   20693.09 ms /  1113 tokens
5.13.483.566 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.13.483.568 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.13.483.589 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.13.496.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298969497041
5.13.597.376 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.13.811.678 I slot print_timing: id  0 | task 6832 | prompt eval time =     214.28 ms /    83 tokens (    2.58 ms per token,   387.34 tokens per second)
5.13.811.683 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.811.683 I slot print_timing: id  0 | task 6832 |       total time =     214.28 ms /    84 tokens
5.13.811.684 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.13.811.707 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.13.814.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.814.141 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.14.022.966 I slot print_timing: id  0 | task 6836 | prompt eval time =     208.81 ms /    83 tokens (    2.52 ms per token,   397.48 tokens per second)
5.14.022.970 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.022.970 I slot print_timing: id  0 | task 6836 |       total time =     208.81 ms /    84 tokens
5.14.022.971 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.14.022.994 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.14.025.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.025.226 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.14.232.022 I slot print_timing: id  0 | task 6840 | prompt eval time =     206.78 ms /    83 tokens (    2.49 ms per token,   401.39 tokens per second)
5.14.232.027 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.232.027 I slot print_timing: id  0 | task 6840 |       total time =     206.78 ms /    84 tokens
5.14.232.028 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.14.232.051 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.14.234.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.234.057 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.14.439.724 I slot print_timing: id  0 | task 6844 | prompt eval time =     205.64 ms /    83 tokens (    2.48 ms per token,   403.61 tokens per second)
5.14.439.728 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.439.728 I slot print_timing: id  0 | task 6844 |       total time =     205.64 ms /    84 tokens
5.14.439.729 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.14.439.754 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.14.441.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.441.849 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.14.646.809 I slot print_timing: id  0 | task 6848 | prompt eval time =     204.95 ms /    83 tokens (    2.47 ms per token,   404.98 tokens per second)
5.14.646.814 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.646.814 I slot print_timing: id  0 | task 6848 |       total time =     204.95 ms /    84 tokens
5.14.646.814 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.14.646.839 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.14.648.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.648.865 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.14.853.507 I slot print_timing: id  0 | task 6852 | prompt eval time =     204.63 ms /    83 tokens (    2.47 ms per token,   405.61 tokens per second)
5.14.853.511 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.853.511 I slot print_timing: id  0 | task 6852 |       total time =     204.63 ms /    84 tokens
5.14.853.512 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.14.853.545 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.14.855.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.855.592 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.15.060.296 I slot print_timing: id  0 | task 6856 | prompt eval time =     204.69 ms /    83 tokens (    2.47 ms per token,   405.49 tokens per second)
5.15.060.300 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.060.301 I slot print_timing: id  0 | task 6856 |       total time =     204.69 ms /    84 tokens
5.15.060.301 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.15.060.325 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.15.062.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.062.163 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.15.268.733 I slot print_timing: id  0 | task 6860 | prompt eval time =     206.55 ms /    83 tokens (    2.49 ms per token,   401.83 tokens per second)
5.15.268.737 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.268.737 I slot print_timing: id  0 | task 6860 |       total time =     206.55 ms /    84 tokens
5.15.268.738 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.15.268.763 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.15.284.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.284.872 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.18.505.013 I slot print_timing: id  0 | task 6864 | n_gen =    178, tg =  58.71 t/s, tg_3s =  59.04 t/s
5.21.525.631 I slot print_timing: id  0 | task 6864 | n_gen =    360, tg =  59.48 t/s, tg_3s =  60.25 t/s
5.24.545.520 I slot print_timing: id  0 | task 6864 | n_gen =    526, tg =  57.98 t/s, tg_3s =  54.97 t/s
5.27.546.412 I slot print_timing: id  0 | task 6864 | n_gen =    714, tg =  59.14 t/s, tg_3s =  62.65 t/s
5.30.557.899 I slot print_timing: id  0 | task 6864 | n_gen =    905, tg =  60.00 t/s, tg_3s =  63.42 t/s
5.33.565.204 I slot print_timing: id  0 | task 6864 | n_gen =   1092, tg =  60.36 t/s, tg_3s =  62.18 t/s
5.36.579.346 I slot print_timing: id  0 | task 6864 | n_gen =   1299, tg =  61.55 t/s, tg_3s =  68.68 t/s
5.39.621.277 I slot print_timing: id  0 | task 6864 | n_gen =   1507, tg =  62.41 t/s, tg_3s =  68.38 t/s
5.41.075.400 I slot print_timing: id  0 | task 6864 | prompt eval time =     205.19 ms /    83 tokens (    2.47 ms per token,   404.50 tokens per second)
5.41.075.406 I slot print_timing: id  0 | task 6864 |        eval time =   25585.33 ms /  1600 tokens (   16.00 ms per token,    62.50 tokens per second)
5.41.075.406 I slot print_timing: id  0 | task 6864 |       total time =   25790.52 ms /  1683 tokens
5.41.075.407 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
5.41.075.409 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
5.41.075.434 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
5.41.082.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298997088886
5.41.249.887 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
5.41.472.349 I slot print_timing: id  0 | task 7463 | prompt eval time =     222.44 ms /    94 tokens (    2.37 ms per token,   422.59 tokens per second)
5.41.472.355 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.472.355 I slot print_timing: id  0 | task 7463 |       total time =     222.44 ms /    95 tokens
5.41.472.356 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
5.41.472.380 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
5.41.474.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.474.165 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
5.41.690.532 I slot print_timing: id  0 | task 7467 | prompt eval time =     216.35 ms /    94 tokens (    2.30 ms per token,   434.48 tokens per second)
5.41.690.536 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.690.536 I slot print_timing: id  0 | task 7467 |       total time =     216.35 ms /    95 tokens
5.41.690.537 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
5.41.690.567 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
5.41.692.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.692.428 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
5.41.908.105 I slot print_timing: id  0 | task 7471 | prompt eval time =     215.66 ms /    94 tokens (    2.29 ms per token,   435.86 tokens per second)
5.41.908.110 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.908.111 I slot print_timing: id  0 | task 7471 |       total time =     215.67 ms /    95 tokens
5.41.908.111 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
5.41.908.134 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
5.41.910.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.910.263 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
5.42.126.498 I slot print_timing: id  0 | task 7475 | prompt eval time =     216.22 ms /    94 tokens (    2.30 ms per token,   434.73 tokens per second)
5.42.126.502 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.126.502 I slot print_timing: id  0 | task 7475 |       total time =     216.22 ms /    95 tokens
5.42.126.503 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
5.42.126.527 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
5.42.128.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.128.532 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
5.42.348.256 I slot print_timing: id  0 | task 7479 | prompt eval time =     219.71 ms /    94 tokens (    2.34 ms per token,   427.83 tokens per second)
5.42.348.261 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.348.262 I slot print_timing: id  0 | task 7479 |       total time =     219.71 ms /    95 tokens
5.42.348.262 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
5.42.348.313 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
5.42.350.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.350.322 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
5.42.569.613 I slot print_timing: id  0 | task 7483 | prompt eval time =     219.28 ms /    94 tokens (    2.33 ms per token,   428.68 tokens per second)
5.42.569.617 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.569.617 I slot print_timing: id  0 | task 7483 |       total time =     219.28 ms /    95 tokens
5.42.569.617 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
5.42.569.642 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
5.42.571.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
