CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.062.104 I slot print_timing: id  0 | task 1464 | prompt eval time =     238.27 ms /    81 tokens (    2.94 ms per token,   339.96 tokens per second)
1.37.062.109 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.062.109 I slot print_timing: id  0 | task 1464 |       total time =     238.27 ms /    82 tokens
1.37.062.110 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.37.062.137 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.37.063.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.063.982 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.37.302.900 I slot print_timing: id  0 | task 1468 | prompt eval time =     238.88 ms /    81 tokens (    2.95 ms per token,   339.08 tokens per second)
1.37.302.904 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.302.905 I slot print_timing: id  0 | task 1468 |       total time =     238.88 ms /    82 tokens
1.37.302.905 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.37.302.928 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.37.304.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.304.908 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.37.543.865 I slot print_timing: id  0 | task 1472 | prompt eval time =     238.94 ms /    81 tokens (    2.95 ms per token,   338.99 tokens per second)
1.37.543.869 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.543.869 I slot print_timing: id  0 | task 1472 |       total time =     238.94 ms /    82 tokens
1.37.543.870 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.37.543.894 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.37.545.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.545.693 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.37.784.452 I slot print_timing: id  0 | task 1476 | prompt eval time =     238.75 ms /    81 tokens (    2.95 ms per token,   339.27 tokens per second)
1.37.784.458 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.784.458 I slot print_timing: id  0 | task 1476 |       total time =     238.75 ms /    82 tokens
1.37.784.459 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.37.784.482 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.37.786.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.786.316 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.38.023.647 I slot print_timing: id  0 | task 1480 | prompt eval time =     237.32 ms /    81 tokens (    2.93 ms per token,   341.31 tokens per second)
1.38.023.650 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.023.651 I slot print_timing: id  0 | task 1480 |       total time =     237.32 ms /    82 tokens
1.38.023.651 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.38.023.674 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.38.025.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.025.652 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.38.263.164 I slot print_timing: id  0 | task 1484 | prompt eval time =     237.50 ms /    81 tokens (    2.93 ms per token,   341.05 tokens per second)
1.38.263.169 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.263.170 I slot print_timing: id  0 | task 1484 |       total time =     237.50 ms /    82 tokens
1.38.263.170 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.38.263.199 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.38.265.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.265.660 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.38.502.873 I slot print_timing: id  0 | task 1488 | prompt eval time =     237.20 ms /    81 tokens (    2.93 ms per token,   341.48 tokens per second)
1.38.502.877 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.502.878 I slot print_timing: id  0 | task 1488 |       total time =     237.20 ms /    82 tokens
1.38.502.878 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.38.502.902 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.38.504.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.505.006 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.41.741.774 I slot print_timing: id  0 | task 1492 | n_gen =    182, tg =  60.33 t/s, tg_3s =  60.66 t/s
1.44.741.814 I slot print_timing: id  0 | task 1492 | n_gen =    379, tg =  63.00 t/s, tg_3s =  65.67 t/s
1.47.755.445 I slot print_timing: id  0 | task 1492 | n_gen =    564, tg =  62.46 t/s, tg_3s =  61.39 t/s
1.50.783.758 I slot print_timing: id  0 | task 1492 | n_gen =    761, tg =  63.11 t/s, tg_3s =  65.05 t/s
1.53.813.520 I slot print_timing: id  0 | task 1492 | n_gen =    957, tg =  63.43 t/s, tg_3s =  64.69 t/s
1.54.668.683 I slot print_timing: id  0 | task 1492 | prompt eval time =     236.57 ms /    81 tokens (    2.92 ms per token,   342.40 tokens per second)
1.54.668.687 I slot print_timing: id  0 | task 1492 |        eval time =   15927.09 ms /  1007 tokens (   15.83 ms per token,    63.16 tokens per second)
1.54.668.687 I slot print_timing: id  0 | task 1492 |       total time =   16163.66 ms /  1088 tokens
1.54.668.688 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.54.668.691 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.54.668.712 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.54.684.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369228133081
1.54.839.148 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.55.075.209 I slot print_timing: id  0 | task 1869 | prompt eval time =     236.04 ms /    71 tokens (    3.32 ms per token,   300.79 tokens per second)
1.55.075.213 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.075.213 I slot print_timing: id  0 | task 1869 |       total time =     236.04 ms /    72 tokens
1.55.075.214 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.55.075.237 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.55.076.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.077.012 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.55.304.941 I slot print_timing: id  0 | task 1873 | prompt eval time =     227.92 ms /    71 tokens (    3.21 ms per token,   311.52 tokens per second)
1.55.304.945 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.304.946 I slot print_timing: id  0 | task 1873 |       total time =     227.92 ms /    72 tokens
1.55.304.946 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.55.304.970 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.55.307.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.307.605 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.55.536.234 I slot print_timing: id  0 | task 1877 | prompt eval time =     228.62 ms /    71 tokens (    3.22 ms per token,   310.56 tokens per second)
1.55.536.239 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.536.239 I slot print_timing: id  0 | task 1877 |       total time =     228.62 ms /    72 tokens
1.55.536.240 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.55.536.265 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.55.538.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.538.165 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.55.767.788 I slot print_timing: id  0 | task 1881 | prompt eval time =     229.61 ms /    71 tokens (    3.23 ms per token,   309.22 tokens per second)
1.55.767.792 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.767.793 I slot print_timing: id  0 | task 1881 |       total time =     229.61 ms /    72 tokens
1.55.767.794 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.55.767.820 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.55.769.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.769.644 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.55.998.554 I slot print_timing: id  0 | task 1885 | prompt eval time =     228.87 ms /    71 tokens (    3.22 ms per token,   310.22 tokens per second)
1.55.998.558 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.998.558 I slot print_timing: id  0 | task 1885 |       total time =     228.87 ms /    72 tokens
1.55.998.559 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.55.998.583 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.56.000.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.000.713 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.56.231.431 I slot print_timing: id  0 | task 1889 | prompt eval time =     230.71 ms /    71 tokens (    3.25 ms per token,   307.75 tokens per second)
1.56.231.435 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.231.435 I slot print_timing: id  0 | task 1889 |       total time =     230.71 ms /    72 tokens
1.56.231.436 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.56.231.459 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.56.233.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.233.620 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.56.463.758 I slot print_timing: id  0 | task 1893 | prompt eval time =     230.13 ms /    71 tokens (    3.24 ms per token,   308.53 tokens per second)
1.56.463.762 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.463.762 I slot print_timing: id  0 | task 1893 |       total time =     230.13 ms /    72 tokens
1.56.463.763 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.56.463.786 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.56.465.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.465.660 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.56.695.596 I slot print_timing: id  0 | task 1897 | prompt eval time =     229.92 ms /    71 tokens (    3.24 ms per token,   308.80 tokens per second)
1.56.695.600 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.695.601 I slot print_timing: id  0 | task 1897 |       total time =     229.93 ms /    72 tokens
1.56.695.601 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.56.695.625 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.56.697.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.698.015 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.59.944.132 I slot print_timing: id  0 | task 1901 | n_gen =    182, tg =  60.03 t/s, tg_3s =  60.36 t/s
2.02.948.378 I slot print_timing: id  0 | task 1901 | n_gen =    335, tg =  55.49 t/s, tg_3s =  50.93 t/s
2.05.967.347 I slot print_timing: id  0 | task 1901 | n_gen =    508, tg =  56.09 t/s, tg_3s =  57.30 t/s
2.08.998.167 I slot print_timing: id  0 | task 1901 | n_gen =    684, tg =  56.59 t/s, tg_3s =  58.07 t/s
2.11.700.024 I slot print_timing: id  0 | task 1901 | prompt eval time =     230.78 ms /    71 tokens (    3.25 ms per token,   307.65 tokens per second)
2.11.700.028 I slot print_timing: id  0 | task 1901 |        eval time =   14771.21 ms /   842 tokens (   17.56 ms per token,    56.94 tokens per second)
2.11.700.028 I slot print_timing: id  0 | task 1901 |       total time =   15001.99 ms /   913 tokens
2.11.700.029 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
2.11.700.031 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
2.11.700.063 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
2.11.713.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369245164432
2.11.867.808 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.12.110.484 I slot print_timing: id  0 | task 2249 | prompt eval time =     242.66 ms /    74 tokens (    3.28 ms per token,   304.96 tokens per second)
2.12.110.488 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.110.489 I slot print_timing: id  0 | task 2249 |       total time =     242.66 ms /    75 tokens
2.12.110.489 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
2.12.110.512 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.12.112.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.112.814 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.12.350.161 I slot print_timing: id  0 | task 2253 | prompt eval time =     237.33 ms /    74 tokens (    3.21 ms per token,   311.80 tokens per second)
2.12.350.166 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.350.166 I slot print_timing: id  0 | task 2253 |       total time =     237.33 ms /    75 tokens
2.12.350.167 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
2.12.350.192 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.12.351.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.351.980 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.12.584.027 I slot print_timing: id  0 | task 2257 | prompt eval time =     232.03 ms /    74 tokens (    3.14 ms per token,   318.92 tokens per second)
2.12.584.032 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.584.032 I slot print_timing: id  0 | task 2257 |       total time =     232.03 ms /    75 tokens
2.12.584.033 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
2.12.584.056 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.12.586.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.586.585 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.12.817.486 I slot print_timing: id  0 | task 2261 | prompt eval time =     230.89 ms /    74 tokens (    3.12 ms per token,   320.50 tokens per second)
2.12.817.489 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.817.490 I slot print_timing: id  0 | task 2261 |       total time =     230.89 ms /    75 tokens
2.12.817.490 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
2.12.817.513 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.12.819.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.819.429 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.13.051.784 I slot print_timing: id  0 | task 2265 | prompt eval time =     232.34 ms /    74 tokens (    3.14 ms per token,   318.50 tokens per second)
2.13.051.789 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.051.790 I slot print_timing: id  0 | task 2265 |       total time =     232.34 ms /    75 tokens
2.13.051.790 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
2.13.051.820 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.13.053.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.053.701 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.13.283.072 I slot print_timing: id  0 | task 2269 | prompt eval time =     229.36 ms /    74 tokens (    3.10 ms per token,   322.64 tokens per second)
